sigma_cca =- 1/2 * einsum('LKW,K->KLW', X_abb, e_cvs, optimize = einsum_type)
sigma_cca -= 1/2 * einsum('LKW,L->KLW', X_abb, e_cvs, optimize = einsum_type)
sigma_cca += 1/2 * einsum('LKx,Wx->KLW', X_abb, h_aa, optimize = einsum_type)
sigma_cca += 1/2 * einsum('KLW,K->KLW', X_bab, e_cvs, optimize = einsum_type)
sigma_cca += 1/2 * einsum('KLW,L->KLW', X_bab, e_cvs, optimize = einsum_type)
sigma_cca -= 1/2 * einsum('KLx,Wx->KLW', X_bab, h_aa, optimize = einsum_type)
sigma_cca += 1/4 * einsum('LKx,K,Wx->KLW', X_abb, e_cvs, rdm_ca, optimize = einsum_type)
sigma_cca += 1/4 * einsum('LKx,L,Wx->KLW', X_abb, e_cvs, rdm_ca, optimize = einsum_type)
sigma_cca -= 1/4 * einsum('LKx,xy,Wy->KLW', X_abb, h_aa, rdm_ca, optimize = einsum_type)
sigma_cca -= 1/4 * einsum('LKx,Wyzx,zy->KLW', X_abb, v_aaaa, rdm_ca, optimize = einsum_type)
sigma_cca += 1/2 * einsum('LKx,Wxyz,yz->KLW', X_abb, v_aaaa, rdm_ca, optimize = einsum_type)
sigma_cca -= 1/4 * einsum('LKx,xyzw,Wzyw->KLW', X_abb, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_cca -= 1/4 * einsum('KLx,K,Wx->KLW', X_bab, e_cvs, rdm_ca, optimize = einsum_type)
sigma_cca -= 1/4 * einsum('KLx,L,Wx->KLW', X_bab, e_cvs, rdm_ca, optimize = einsum_type)
sigma_cca += 1/4 * einsum('KLx,xy,Wy->KLW', X_bab, h_aa, rdm_ca, optimize = einsum_type)
sigma_cca += 1/4 * einsum('KLx,Wyzx,zy->KLW', X_bab, v_aaaa, rdm_ca, optimize = einsum_type)
sigma_cca -= 1/2 * einsum('KLx,Wxyz,yz->KLW', X_bab, v_aaaa, rdm_ca, optimize = einsum_type)
sigma_cca += 1/4 * einsum('KLx,xyzw,Wzyw->KLW', X_bab, v_aaaa, rdm_ccaa, optimize = einsum_type)
