einsum equations from TY_q1_ce__TwithBB.dat

TY[s_c:f_c, s_c:f_c] =- einsum('Pa,Qa->PQ', Y_KC__aa, t1_xe, optimize = einsum_type)
TY[s_c:f_c, s_c:f_c] -= einsum('Pa,Qxay,xy->PQ', Y_KC__aa, t1_xaea, rdm_ca, optimize = einsum_type)
TY[s_c:f_c, s_c:f_c] += 1/2 * einsum('Pa,Qxya,xy->PQ', Y_KC__aa, t1_xaae, rdm_ca, optimize = einsum_type)

TY[s_c:f_c, s_c:f_c] =- einsum('Pa,Qa->PQ', Y_KC__bb, t1_xe, optimize = einsum_type)
TY[s_c:f_c, s_c:f_c] -= einsum('Pa,Qxay,xy->PQ', Y_KC__bb, t1_xaea, rdm_ca, optimize = einsum_type)
TY[s_c:f_c, s_c:f_c] += 1/2 * einsum('Pa,Qxya,xy->PQ', Y_KC__bb, t1_xaae, rdm_ca, optimize = einsum_type)

TY[s_a:f_a, s_a:f_a] =- 1/2 * einsum('ia,iQax,Px->PQ', Y_KC__aa, t1_xaea, rdm_ca, optimize = einsum_type)
TY[s_a:f_a, s_a:f_a] += 1/2 * einsum('ia,iQxa,Px->PQ', Y_KC__aa, t1_xaae, rdm_ca, optimize = einsum_type)
TY[s_a:f_a, s_a:f_a] -= 1/2 * einsum('ia,ixPa,Qx->PQ', Y_KC__aa, t1_xaae, rdm_ca, optimize = einsum_type)
TY[s_a:f_a, s_a:f_a] += 1/2 * einsum('ia,ixaP,Qx->PQ', Y_KC__aa, t1_xaea, rdm_ca, optimize = einsum_type)
TY[s_a:f_a, s_a:f_a] -= 1/2 * einsum('ia,iQax,Px->PQ', Y_KC__bb, t1_xaea, rdm_ca, optimize = einsum_type)
TY[s_a:f_a, s_a:f_a] += 1/2 * einsum('ia,ixaP,Qx->PQ', Y_KC__bb, t1_xaea, rdm_ca, optimize = einsum_type)

TY[s_a:f_a, s_a:f_a] =- 1/2 * einsum('ia,iQax,Px->PQ', Y_KC__aa, t1_xaea, rdm_ca, optimize = einsum_type)
TY[s_a:f_a, s_a:f_a] += 1/2 * einsum('ia,ixaP,Qx->PQ', Y_KC__aa, t1_xaea, rdm_ca, optimize = einsum_type)
TY[s_a:f_a, s_a:f_a] -= 1/2 * einsum('ia,iQax,Px->PQ', Y_KC__bb, t1_xaea, rdm_ca, optimize = einsum_type)
TY[s_a:f_a, s_a:f_a] += 1/2 * einsum('ia,iQxa,Px->PQ', Y_KC__bb, t1_xaae, rdm_ca, optimize = einsum_type)
TY[s_a:f_a, s_a:f_a] -= 1/2 * einsum('ia,ixPa,Qx->PQ', Y_KC__bb, t1_xaae, rdm_ca, optimize = einsum_type)
TY[s_a:f_a, s_a:f_a] += 1/2 * einsum('ia,ixaP,Qx->PQ', Y_KC__bb, t1_xaea, rdm_ca, optimize = einsum_type)

TY[s_e:f_e, s_e:f_e]  = einsum('iQ,iP->PQ', Y_KC__aa, t1_xe, optimize = einsum_type)
TY[s_e:f_e, s_e:f_e] += einsum('iQ,ixPy,yx->PQ', Y_KC__aa, t1_xaea, rdm_ca, optimize = einsum_type)
TY[s_e:f_e, s_e:f_e] -= 1/2 * einsum('iQ,ixyP,yx->PQ', Y_KC__aa, t1_xaae, rdm_ca, optimize = einsum_type)

TY[s_e:f_e, s_e:f_e]  = einsum('iQ,iP->PQ', Y_KC__bb, t1_xe, optimize = einsum_type)
TY[s_e:f_e, s_e:f_e] += einsum('iQ,ixPy,yx->PQ', Y_KC__bb, t1_xaea, rdm_ca, optimize = einsum_type)
TY[s_e:f_e, s_e:f_e] -= 1/2 * einsum('iQ,ixyP,yx->PQ', Y_KC__bb, t1_xaae, rdm_ca, optimize = einsum_type)

TY[s_c:f_c, s_v:f_v] =- einsum('Pa,Qa->PQ', Y_KC__aa, t1_ve, optimize = einsum_type)
TY[s_c:f_c, s_v:f_v] -= einsum('Pa,Qxay,xy->PQ', Y_KC__aa, t1_vaea, rdm_ca, optimize = einsum_type)
TY[s_c:f_c, s_v:f_v] += 1/2 * einsum('Pa,Qxya,xy->PQ', Y_KC__aa, t1_vaae, rdm_ca, optimize = einsum_type)

TY[s_c:f_c, s_v:f_v] =- einsum('Pa,Qa->PQ', Y_KC__bb, t1_ve, optimize = einsum_type)
TY[s_c:f_c, s_v:f_v] -= einsum('Pa,Qxay,xy->PQ', Y_KC__bb, t1_vaea, rdm_ca, optimize = einsum_type)
TY[s_c:f_c, s_v:f_v] += 1/2 * einsum('Pa,Qxya,xy->PQ', Y_KC__bb, t1_vaae, rdm_ca, optimize = einsum_type)

TY[s_c:f_c, s_a:f_a] =- einsum('Pa,Qa->PQ', Y_KC__aa, t1_ae, optimize = einsum_type)
TY[s_c:f_c, s_a:f_a] += 1/2 * einsum('Pa,Qxya,xy->PQ', Y_KC__aa, t1_aaae, rdm_ca, optimize = einsum_type)
TY[s_c:f_c, s_a:f_a] -= einsum('Pa,xQya,xy->PQ', Y_KC__aa, t1_aaae, rdm_ca, optimize = einsum_type)

TY[s_c:f_c, s_a:f_a]  = einsum('ia,PiQa->PQ', Y_KC__aa, t1_xxae, optimize = einsum_type)
TY[s_c:f_c, s_a:f_a] -= einsum('ia,iPQa->PQ', Y_KC__aa, t1_xxae, optimize = einsum_type)
TY[s_c:f_c, s_a:f_a] += einsum('ia,PiQa->PQ', Y_KC__bb, t1_xxae, optimize = einsum_type)
TY[s_c:f_c, s_a:f_a] -= 1/2 * einsum('ia,Pixa,Qx->PQ', Y_KC__aa, t1_xxae, rdm_ca, optimize = einsum_type)
TY[s_c:f_c, s_a:f_a] += 1/2 * einsum('ia,iPxa,Qx->PQ', Y_KC__aa, t1_xxae, rdm_ca, optimize = einsum_type)
TY[s_c:f_c, s_a:f_a] -= 1/2 * einsum('ia,Pixa,Qx->PQ', Y_KC__bb, t1_xxae, rdm_ca, optimize = einsum_type)

TY[s_c:f_c, s_a:f_a] =- einsum('Pa,Qa->PQ', Y_KC__bb, t1_ae, optimize = einsum_type)
TY[s_c:f_c, s_a:f_a] += 1/2 * einsum('Pa,Qxya,xy->PQ', Y_KC__bb, t1_aaae, rdm_ca, optimize = einsum_type)
TY[s_c:f_c, s_a:f_a] -= einsum('Pa,xQya,xy->PQ', Y_KC__bb, t1_aaae, rdm_ca, optimize = einsum_type)

TY[s_c:f_c, s_a:f_a]  = einsum('ia,PiQa->PQ', Y_KC__aa, t1_xxae, optimize = einsum_type)
TY[s_c:f_c, s_a:f_a] += einsum('ia,PiQa->PQ', Y_KC__bb, t1_xxae, optimize = einsum_type)
TY[s_c:f_c, s_a:f_a] -= einsum('ia,iPQa->PQ', Y_KC__bb, t1_xxae, optimize = einsum_type)
TY[s_c:f_c, s_a:f_a] -= 1/2 * einsum('ia,Pixa,Qx->PQ', Y_KC__aa, t1_xxae, rdm_ca, optimize = einsum_type)
TY[s_c:f_c, s_a:f_a] -= 1/2 * einsum('ia,Pixa,Qx->PQ', Y_KC__bb, t1_xxae, rdm_ca, optimize = einsum_type)
TY[s_c:f_c, s_a:f_a] += 1/2 * einsum('ia,iPxa,Qx->PQ', Y_KC__bb, t1_xxae, rdm_ca, optimize = einsum_type)

TY[s_v:f_v, s_a:f_a]  = einsum('ia,PiQa->PQ', Y_KC__aa, t1_vxae, optimize = einsum_type)
TY[s_v:f_v, s_a:f_a] -= einsum('ia,iPQa->PQ', Y_KC__aa, t1_xvae, optimize = einsum_type)
TY[s_v:f_v, s_a:f_a] += einsum('ia,PiQa->PQ', Y_KC__bb, t1_vxae, optimize = einsum_type)
TY[s_v:f_v, s_a:f_a] -= 1/2 * einsum('ia,Pixa,Qx->PQ', Y_KC__aa, t1_vxae, rdm_ca, optimize = einsum_type)
TY[s_v:f_v, s_a:f_a] += 1/2 * einsum('ia,iPxa,Qx->PQ', Y_KC__aa, t1_xvae, rdm_ca, optimize = einsum_type)
TY[s_v:f_v, s_a:f_a] -= 1/2 * einsum('ia,Pixa,Qx->PQ', Y_KC__bb, t1_vxae, rdm_ca, optimize = einsum_type)

TY[s_v:f_v, s_a:f_a]  = einsum('ia,PiQa->PQ', Y_KC__aa, t1_vxae, optimize = einsum_type)
TY[s_v:f_v, s_a:f_a] += einsum('ia,PiQa->PQ', Y_KC__bb, t1_vxae, optimize = einsum_type)
TY[s_v:f_v, s_a:f_a] -= einsum('ia,iPQa->PQ', Y_KC__bb, t1_xvae, optimize = einsum_type)
TY[s_v:f_v, s_a:f_a] -= 1/2 * einsum('ia,Pixa,Qx->PQ', Y_KC__aa, t1_vxae, rdm_ca, optimize = einsum_type)
TY[s_v:f_v, s_a:f_a] -= 1/2 * einsum('ia,Pixa,Qx->PQ', Y_KC__bb, t1_vxae, rdm_ca, optimize = einsum_type)
TY[s_v:f_v, s_a:f_a] += 1/2 * einsum('ia,iPxa,Qx->PQ', Y_KC__bb, t1_xvae, rdm_ca, optimize = einsum_type)

TY[s_c:f_c, s_e:f_e]  = einsum('ia,PiQa->PQ', Y_KC__aa, t1_xxee, optimize = einsum_type)
TY[s_c:f_c, s_e:f_e] -= einsum('ia,PiaQ->PQ', Y_KC__aa, t1_xxee, optimize = einsum_type)
TY[s_c:f_c, s_e:f_e] += einsum('ia,PiQa->PQ', Y_KC__bb, t1_xxee, optimize = einsum_type)

TY[s_c:f_c, s_e:f_e]  = einsum('ia,PiQa->PQ', Y_KC__aa, t1_xxee, optimize = einsum_type)
TY[s_c:f_c, s_e:f_e] += einsum('ia,PiQa->PQ', Y_KC__bb, t1_xxee, optimize = einsum_type)
TY[s_c:f_c, s_e:f_e] -= einsum('ia,PiaQ->PQ', Y_KC__bb, t1_xxee, optimize = einsum_type)

TY[s_v:f_v, s_e:f_e]  = einsum('ia,PiQa->PQ', Y_KC__aa, t1_vxee, optimize = einsum_type)
TY[s_v:f_v, s_e:f_e] -= einsum('ia,PiaQ->PQ', Y_KC__aa, t1_vxee, optimize = einsum_type)
TY[s_v:f_v, s_e:f_e] += einsum('ia,PiQa->PQ', Y_KC__bb, t1_vxee, optimize = einsum_type)

TY[s_v:f_v, s_e:f_e]  = einsum('ia,PiQa->PQ', Y_KC__aa, t1_vxee, optimize = einsum_type)
TY[s_v:f_v, s_e:f_e] += einsum('ia,PiQa->PQ', Y_KC__bb, t1_vxee, optimize = einsum_type)
TY[s_v:f_v, s_e:f_e] -= einsum('ia,PiaQ->PQ', Y_KC__bb, t1_vxee, optimize = einsum_type)

TY[s_a:f_a, s_e:f_e]  = einsum('iQ,iP->PQ', Y_KC__aa, t1_xa, optimize = einsum_type)
TY[s_a:f_a, s_e:f_e] += einsum('iQ,ixPy,yx->PQ', Y_KC__aa, t1_xaaa, rdm_ca, optimize = einsum_type)
TY[s_a:f_a, s_e:f_e] -= 1/2 * einsum('iQ,ixyP,yx->PQ', Y_KC__aa, t1_xaaa, rdm_ca, optimize = einsum_type)

TY[s_a:f_a, s_e:f_e] =- 1/2 * einsum('ia,ixQa,Px->PQ', Y_KC__aa, t1_xaee, rdm_ca, optimize = einsum_type)
TY[s_a:f_a, s_e:f_e] += 1/2 * einsum('ia,ixaQ,Px->PQ', Y_KC__aa, t1_xaee, rdm_ca, optimize = einsum_type)
TY[s_a:f_a, s_e:f_e] += 1/2 * einsum('ia,ixaQ,Px->PQ', Y_KC__bb, t1_xaee, rdm_ca, optimize = einsum_type)

TY[s_a:f_a, s_e:f_e]  = einsum('iQ,iP->PQ', Y_KC__bb, t1_xa, optimize = einsum_type)
TY[s_a:f_a, s_e:f_e] += einsum('iQ,ixPy,yx->PQ', Y_KC__bb, t1_xaaa, rdm_ca, optimize = einsum_type)
TY[s_a:f_a, s_e:f_e] -= 1/2 * einsum('iQ,ixyP,yx->PQ', Y_KC__bb, t1_xaaa, rdm_ca, optimize = einsum_type)

TY[s_a:f_a, s_e:f_e]  = 1/2 * einsum('ia,ixaQ,Px->PQ', Y_KC__aa, t1_xaee, rdm_ca, optimize = einsum_type)
TY[s_a:f_a, s_e:f_e] -= 1/2 * einsum('ia,ixQa,Px->PQ', Y_KC__bb, t1_xaee, rdm_ca, optimize = einsum_type)
TY[s_a:f_a, s_e:f_e] += 1/2 * einsum('ia,ixaQ,Px->PQ', Y_KC__bb, t1_xaee, rdm_ca, optimize = einsum_type)
