
----------------------------------------------------------------------------------
sqa_plus: Code generator for quasi-particle systems.
Copyright 2009-2022 SecondQuantizationAlgebra Developers. All Rights Reserved.
Available at https://github.com/sokolov-group/sqa_plus

Licensed under the GNU General Public License v3.0;

Unless required by applicable law or agreed to in writing, software
distributed under the License is distributed on an "AS IS" BASIS,
WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
----------------------------------------------------------------------------------

----------------------------------------------------------------------------------
                             Spin-Orbital {:} t2_0p V                             
----------------------------------------------------------------------------------

## Create a_I^\dag a_A ...

# Create spin-orbital  H^(1) = V + [H^(0), T - T^\dag]:
## Create spin-orbital  H^(0)...
6 spin-orbital H terms created.

## Create spin-orbital T - T^\dag...
22 spin-orbital A terms created.

## Calculate [H^(0), T - T^\dag]:
112 spin-orbital terms created.

## Create spin-orbital V...
92 spin-orbital V terms created.

204 spin-orbital H^(1) terms created.

# Create [V + H^(1), T - T^\dag]

## Create spin-orbital V...
92 spin-orbital V terms created.

296 spin-orbital V + H^(1) terms created.

## Create spin-orbital T - T^\dag...
22 spin-orbital A terms created.

## Calculate [V + H^(1), T - T^\dag]:
5596 spin-orbital terms created.

## Calculating a^\dag_i a_a [V + H^(1), T - T^\dag]:
5596 spin-orbital a^i a_a [V + H1, A1] terms created.

## Compute expected value of spin-orbital V matrix ...

---------------------------------- SQA Automation --------------------------------

Computing expectation value with respect to virtual:=>
Done!
----------------------------------------------------------------------------------
Normal ordering with respect to core:=>
Done!
----------------------------------------------------------------------------------
Computing expectation value with respect to core:=>
Done!
----------------------------------------------------------------------------------
Contract delta function for non-dummy indices: =>
Done!
----------------------------------------------------------------------------------
Dummy indices relabelling...
Done!
----------------------------------------------------------------------------------
Reordering indices according to core < active < virtual...
Done!
----------------------------------------------------------------------------------

--------------------------------- Final results ----------------------------------

 (   1.00000) h(x,A) t1(I,x) 
 (  -1.00000) h(I,x) t1(x,A) 
 (   1.00000) h(i,x) t1(I,i,A,x) 
 (   1.00000) h(i,a) t1(I,i,A,a) 
 (   1.00000) t1(x,A) v(I,i,i,x) 
 (   1.00000) t1(I,x) v(i,x,i,A) 
 (  -1.00000) t1(I,i,A,x) v(i,j,j,x) 
 (  -1.00000) t1(I,i,A,a) v(i,j,j,a) 
 (  -0.50000) t1(I,i,x,y) v(i,A,x,y) 
 (   1.00000) t1(I,i,a,x) v(i,A,x,a) 
 (  -0.50000) t1(I,i,a,b) v(i,A,a,b) 
 (  -1.00000) t1(i,x) v(I,x,i,A) 
 (  -1.00000) t1(i,x) v(I,i,x,A) 
 (  -0.50000) t1(i,j,A,x) v(i,j,I,x) 
 (  -0.50000) t1(i,j,A,a) v(i,j,I,a) 
 (   1.00000) t1(i,a) v(I,i,A,a) 
 (  -1.00000) t1(i,a) v(I,a,i,A) 
 (   0.50000) e(A) t1(x,A) t1(I,x) 
 (   0.50000) e(A) t1(I,i,A,x) t1(i,x) 
 (   0.50000) e(A) t1(I,i,A,a) t1(i,a) 
 (   0.50000) e(I) t1(x,A) t1(I,x) 
 (  -0.50000) e(I) t1(I,i,A,x) t1(i,x) 
 (  -0.50000) e(I) t1(I,i,A,a) t1(i,a) 
 (  -0.50000) e(i) t1(I,i,A,x) t1(i,x) 
 (  -0.50000) e(i) t1(I,i,A,a) t1(i,a) 
 (  -0.50000) e(i) t1(i,x) t1(I,i,A,x) 
 (  -0.50000) e(i) t1(i,a) t1(I,i,A,a) 
 (   1.00000) e(a) t1(i,a) t1(I,i,A,a) 
 (  -1.00000) h(x,y) t1(x,A) t1(I,y) 
 (   1.00000) h(x,y) t1(I,i,A,x) t1(i,y) 
 (   1.00000) t1(i,A) v(I,x,i,y) rdm(x,y) 
 (  -1.00000) t1(I,a) v(x,a,y,A) rdm(x,y) 
 (  -1.00000) v(i,x,i,y) t1(x,A) t1(I,y) 
 (   1.00000) v(i,x,i,y) t1(I,j,A,x) t1(j,y) 
 (   1.00000) h(x,A) t1(I,y,x,z) cre(z) des(y) 
 (  -1.00000) h(I,x) t1(x,y,A,z) cre(z) des(y) 
 (  -1.00000) h(i,x) t1(I,i,A,y) cre(y) des(x) 
 (   1.00000) h(x,a) t1(I,y,A,a) cre(x) des(y) 
 (  -1.00000) t1(x,A) v(I,y,x,z) cre(z) des(y) 
 (  -1.00000) t1(i,A) v(I,x,i,y) cre(y) des(x) 
 (   1.00000) t1(I,x) v(x,y,A,z) cre(z) des(y) 
 (   1.00000) t1(I,x,A,a) v(i,y,i,a) cre(y) des(x) 
 (   0.50000) t1(I,x,y,z) v(y,z,A,w) cre(w) des(x) 
 (   1.00000) t1(I,x,y,z) v(i,y,i,A) cre(z) des(x) 
 (   1.00000) t1(I,x,a,y) v(y,a,z,A) cre(z) des(x) 
 (  -0.50000) t1(I,x,a,b) v(y,A,a,b) cre(y) des(x) 
 (   1.00000) t1(I,i,A,x) v(i,z,x,y) cre(z) des(y) 
 (   1.00000) t1(I,i,A,x) v(i,j,j,y) cre(x) des(y) 
 (   1.00000) t1(I,i,A,a) v(i,y,a,x) cre(y) des(x) 
 (   1.00000) t1(I,i,x,y) v(i,A,x,z) cre(y) des(z) 
 (  -1.00000) t1(I,i,a,x) v(i,A,y,a) cre(x) des(y) 
 (   1.00000) t1(I,a) v(x,a,y,A) cre(y) des(x) 
 (  -0.50000) t1(x,y,A,z) v(I,w,x,y) cre(z) des(w) 
 (   1.00000) t1(x,y,A,z) v(I,i,i,x) cre(z) des(y) 
 (   1.00000) t1(i,x) v(I,i,y,A) cre(y) des(x) 
 (   1.00000) t1(i,x) v(I,y,i,A) cre(x) des(y) 
 (  -1.00000) t1(i,x,A,y) v(I,y,i,z) cre(z) des(x) 
 (  -1.00000) t1(i,x,A,a) v(i,y,I,a) cre(y) des(x) 
 (  -1.00000) t1(i,x,y,z) v(I,i,y,A) cre(x) des(z) 
 (  -1.00000) t1(i,x,y,z) v(I,y,i,A) cre(z) des(x) 
 (   1.00000) t1(i,x,a,y) v(I,i,A,a) cre(x) des(y) 
