Construct effective Hamiltonian:=>

Perturbation(V) type = All types of V


Combining like terms:
Converting 496 terms to canonical form...
     0   (   1.00000) E_fc(Const.) t1(v31,c32) cre(v31) des(c32) 
     1   (  -1.00000) t1(v31,c32) cre(v31) des(c32) E_fc(Const.) 
     2   (   1.00000) E_fc(Const.) t1(v31,a34,c32,a35) cre(v31) cre(a34) des(a35) des(c32) 
     3   (  -1.00000) t1(v31,a34,c32,a35) cre(v31) cre(a34) des(a35) des(c32) E_fc(Const.) 
     4   (  -1.00000) E_fc(Const.) t1(v31,c32) cre(c32) des(v31) 
     5   (   1.00000) t1(v31,c32) cre(c32) des(v31) E_fc(Const.) 
     6   (  -1.00000) E_fc(Const.) t1(v31,a34,c32,a35) cre(c32) cre(a35) des(a34) des(v31) 
     7   (   1.00000) t1(v31,a34,c32,a35) cre(c32) cre(a35) des(a34) des(v31) E_fc(Const.) 
     8   (   1.00000) E_fc(Const.) t1(a34,c32) cre(a34) des(c32) 
     9   (  -1.00000) t1(a34,c32) cre(a34) des(c32) E_fc(Const.) 
    10   (   0.50000) E_fc(Const.) t1(a34,a35,c32,a36) cre(a34) cre(a35) des(a36) des(c32) 
    11   (  -0.50000) t1(a34,a35,c32,a36) cre(a34) cre(a35) des(a36) des(c32) E_fc(Const.) 
    12   (  -1.00000) E_fc(Const.) t1(a34,c32) cre(c32) des(a34) 
    13   (   1.00000) t1(a34,c32) cre(c32) des(a34) E_fc(Const.) 
    14   (  -0.50000) E_fc(Const.) t1(a34,a35,c32,a36) cre(c32) cre(a36) des(a35) des(a34) 
    15   (   0.50000) t1(a34,a35,c32,a36) cre(c32) cre(a36) des(a35) des(a34) E_fc(Const.) 
    16   (   1.00000) E_fc(Const.) t1(v31,a34) cre(v31) des(a34) 
    17   (  -1.00000) t1(v31,a34) cre(v31) des(a34) E_fc(Const.) 
    18   (   0.50000) E_fc(Const.) t1(v31,a35,a34,a36) cre(v31) cre(a35) des(a36) des(a34) 
    19   (  -0.50000) t1(v31,a35,a34,a36) cre(v31) cre(a35) des(a36) des(a34) E_fc(Const.) 
    20   (  -1.00000) E_fc(Const.) t1(v31,a34) cre(a34) des(v31) 
    21   (   1.00000) t1(v31,a34) cre(a34) des(v31) E_fc(Const.) 
    22   (  -0.50000) E_fc(Const.) t1(v31,a35,a34,a36) cre(a34) cre(a36) des(a35) des(v31) 
    23   (   0.50000) t1(v31,a35,a34,a36) cre(a34) cre(a36) des(a35) des(v31) E_fc(Const.) 
    24   (   0.25000) E_fc(Const.) t1(v31,v32,c32,c33) cre(v31) cre(v32) des(c33) des(c32) 
    25   (  -0.25000) t1(v31,v32,c32,c33) cre(v31) cre(v32) des(c33) des(c32) E_fc(Const.) 
    26   (   0.50000) E_fc(Const.) t1(v31,a34,c32,c33) cre(v31) cre(a34) des(c33) des(c32) 
    27   (  -0.50000) t1(v31,a34,c32,c33) cre(v31) cre(a34) des(c33) des(c32) E_fc(Const.) 
    28   (   0.50000) E_fc(Const.) t1(v31,v32,c32,a34) cre(v31) cre(v32) des(a34) des(c32) 
    29   (  -0.50000) t1(v31,v32,c32,a34) cre(v31) cre(v32) des(a34) des(c32) E_fc(Const.) 
    30   (   0.25000) E_fc(Const.) t1(a34,a35,c32,c33) cre(a34) cre(a35) des(c33) des(c32) 
    31   (  -0.25000) t1(a34,a35,c32,c33) cre(a34) cre(a35) des(c33) des(c32) E_fc(Const.) 
    32   (   0.25000) E_fc(Const.) t1(v31,v32,a35,a34) cre(v31) cre(v32) des(a34) des(a35) 
    33   (  -0.25000) t1(v31,v32,a35,a34) cre(v31) cre(v32) des(a34) des(a35) E_fc(Const.) 
