
----------------------------------------------------------------------------------------------------
sqa_plus: Code generator for quasi-particle systems.
Copyright 2009-2022 SecondQuantizationAlgebra Developers. All Rights Reserved.
Available at https://github.com/sokolov-group/sqa_plus

Licensed under the GNU General Public License v3.0;

Unless required by applicable law or agreed to in writing, software
distributed under the License is distributed on an "AS IS" BASIS,
WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
----------------------------------------------------------------------------------------------------


-------------------------------- Spin-Orbital V(X,Y): T-Slice t1_0p --------------------------------

# Defining a^\dag_p a_q...

## Creating first set of spin-orbital T - T^\dag...
22 spin-orbital A terms created.

## Creating second set of spin-orbital T - T^\dag...
22 spin-orbital A terms created.

## Selecting spin-orbital T - T^\dag slice: t1_0p...

# First Amplitude Set...
 (   1.00000) t1(cc0,ee0) cre(ee0) des(cc0) 
 (   1.00000) t1(cc1,aa0,ee1,aa1) cre(ee1) cre(aa1) des(aa0) des(cc1) 
 (  -1.00000) t1(cc0,ee0) cre(cc0) des(ee0) 
 (  -1.00000) t1(cc1,aa0,ee1,aa1) cre(cc1) cre(aa0) des(aa1) des(ee1) 
>>> Slice t1_0p: 4 spin-orbital A terms selected.

# Second Amplitude Set...
 (   1.00000) t1(cc11,ee11) cre(ee11) des(cc11) 
 (   1.00000) t1(cc12,aa16,ee12,aa17) cre(ee12) cre(aa17) des(aa16) des(cc12) 
 (  -1.00000) t1(cc11,ee11) cre(cc11) des(ee11) 
 (  -1.00000) t1(cc12,aa16,ee12,aa17) cre(cc12) cre(aa16) des(aa17) des(ee12) 
>>> Slice t1_0p: 4 spin-orbital A terms selected.

# Creating spin-orbital [2V + [H^(0), T - T^\dag], T - T^\dag]:

## Creating spin-orbital V...
82 spin-orbital V terms created.

## Creating spin-orbital H^(0)...
6 spin-orbital H^(0) terms created.

## Calculating [H^(0), T - T^\dag]:
>>> Slice t1_0p: 20 spin-orbital terms created.

## Calculating V + H^(1):
>>> Slice t1_0p: 102 spin-orbital terms created.

## Calculating [V + H^(1), T - T^\dag]:
>>> Slice t1_0p: 20 spin-orbital terms created.

## Calculating a^\dag_p a_q [V + H^(1), T - T^\dag]:
>>> Slice t1_0p: 540 spin-orbital a^\dag_p a_q [V + H^(1), T - T^\dag] terms created.

----------------------------------------------------------------------------------------------------

## Calculating matrix element of t1_0p slice of V1:

------------------------------------------ SQA Automation ------------------------------------------

Computing expectation value with respect to virtual ...
Done!
----------------------------------------------------------------------------------------------------
Normal ordering with respect to core ...
Done!
----------------------------------------------------------------------------------------------------
Computing expectation value with respect to core ...
Done!
----------------------------------------------------------------------------------------------------
Contract delta function for non-dummy indices ...
Done!
----------------------------------------------------------------------------------------------------
Reordering indices according to core < active < virtual...
Done!
----------------------------------------------------------------------------------------------------
Dummy indices relabeling...
Done!
----------------------------------------------------------------------------------------------------

------------------------------------------ Final results -------------------------------------------

 (  -1.00000) h(i,a) t1(i,Y,a,x) cre(X) des(x) 
 (  -2.00000) h(i,a) t1(i,a) cre(X) des(Y) 
 (  -1.00000) h(i,a) t1(i,x,a,Y) cre(X) des(x) 
 (  -1.00000) t1(i,Y,a,x) v(i,y,a,x) cre(X) des(y) 
 (   1.00000) t1(i,Y,a,x) v(i,j,j,a) cre(X) des(x) 
 (   1.00000) t1(i,x,a,Y) v(i,j,j,a) cre(X) des(x) 
 (  -1.00000) t1(i,x,a,y) v(i,Y,a,y) cre(X) des(x) 
 (  -1.00000) t1(i,a) v(i,x,a,Y) cre(X) des(x) 
 (   1.00000) t1(i,a) v(i,j,j,a) cre(X) des(Y) 
 (  -1.00000) t1(i,a) v(i,Y,a,x) cre(X) des(x) 
 (   1.00000) t1(i,a) v(i,j,j,a) cre(X) des(Y) 
 (   0.50000) e(i) t1(i,Y,a,x) t1(i,a) cre(X) des(x) 
 (   0.50000) e(i) t1(i,Y,a,x) t1(i,y,a,x) cre(X) des(y) 
 (   0.50000) e(i) t1(i,x,a,Y) t1(i,a) cre(X) des(x) 
 (   0.50000) e(i) t1(i,x,a,y) t1(i,Y,a,y) cre(X) des(x) 
 (   0.50000) e(i) t1(i,a) t1(i,Y,a,x) cre(X) des(x) 
 (   1.00000) e(i) t1(i,a) t1(i,a) cre(X) des(Y) 
 (   0.50000) e(i) t1(i,a) t1(i,x,a,Y) cre(X) des(x) 
 (  -1.00000) e(a) t1(i,a) t1(i,a) cre(X) des(Y) 
 (  -1.00000) e(a) t1(i,a) t1(i,x,a,Y) cre(X) des(x) 
 (  -1.00000) e(a) t1(i,Y,a,x) t1(i,a) cre(X) des(x) 
 (  -1.00000) e(a) t1(i,Y,a,x) t1(i,y,a,x) cre(X) des(y) 
 (   0.50000) h(Y,x) t1(i,x,a,y) t1(i,a) cre(X) des(y) 
 (   0.50000) h(Y,x) t1(i,x,a,y) t1(i,z,a,y) cre(X) des(z) 
 (  -0.50000) h(Y,x) t1(i,y,a,x) t1(i,a) cre(X) des(y) 
 (  -0.50000) h(x,y) t1(i,Y,a,x) t1(i,a) cre(X) des(y) 
 (  -1.00000) h(x,y) t1(i,Y,a,x) t1(i,z,a,y) cre(X) des(z) 
 (   0.50000) h(x,y) t1(i,x,a,Y) t1(i,a) cre(X) des(y) 
 (   0.50000) h(x,y) t1(i,x,a,z) t1(i,Y,a,z) cre(X) des(y) 
 (   0.50000) v(i,Y,i,x) t1(j,x,a,y) t1(j,a) cre(X) des(y) 
 (   0.50000) v(i,Y,i,x) t1(j,x,a,y) t1(j,z,a,y) cre(X) des(z) 
 (  -0.50000) v(i,Y,i,x) t1(j,y,a,x) t1(j,a) cre(X) des(y) 
 (  -0.50000) v(i,x,i,y) t1(j,Y,a,x) t1(j,a) cre(X) des(y) 
 (  -1.00000) v(i,x,i,y) t1(j,Y,a,x) t1(j,z,a,y) cre(X) des(z) 
 (   0.50000) v(i,x,i,y) t1(j,x,a,Y) t1(j,a) cre(X) des(y) 
 (   0.50000) v(i,x,i,y) t1(j,x,a,z) t1(j,Y,a,z) cre(X) des(y) 
 (   1.00000) h(i,a) t1(i,x,a,y) cre(X) cre(x) des(Y) des(y) 
 (   1.00000) h(i,a) t1(i,x,a,y) cre(X) cre(y) des(Y) des(x) 
 (   1.00000) t1(i,Y,a,x) v(i,y,a,z) cre(X) cre(z) des(x) des(y) 
 (   1.00000) t1(i,x,a,Y) v(i,y,a,z) cre(X) cre(y) des(x) des(z) 
 (  -1.00000) t1(i,x,a,y) v(i,z,a,Y) cre(X) cre(x) des(y) des(z) 
 (   1.00000) t1(i,x,a,y) v(i,z,a,y) cre(X) cre(x) des(Y) des(z) 
 (  -1.00000) t1(i,x,a,y) v(i,j,j,a) cre(X) cre(x) des(Y) des(y) 
