sigma_caa =- 1/4 * einsum('iKa,ixZa,Wx->KWZ', X_abb, v_xaae, rdm_ca, optimize = einsum_type)
sigma_caa += 1/12 * einsum('iKa,ixya,WyZx->KWZ', X_abb, v_xaae, rdm_ccaa, optimize = einsum_type)
sigma_caa += 1/6 * einsum('iKa,ixya,WyxZ->KWZ', X_abb, v_xaae, rdm_ccaa, optimize = einsum_type)
sigma_caa += 1/4 * einsum('Kia,ixZa,Wx->KWZ', X_bab, v_xaae, rdm_ca, optimize = einsum_type)
sigma_caa -= 1/12 * einsum('Kia,ixya,WyZx->KWZ', X_bab, v_xaae, rdm_ccaa, optimize = einsum_type)
sigma_caa -= 1/6 * einsum('Kia,ixya,WyxZ->KWZ', X_bab, v_xaae, rdm_ccaa, optimize = einsum_type)
sigma_caa -= 1/4 * einsum('iKa,a,iZxa,Wx->KWZ', X_abb, e_extern, t1_xaae, rdm_ca, optimize = einsum_type)
sigma_caa += 1/12 * einsum('iKa,a,ixya,WxZy->KWZ', X_abb, e_extern, t1_xaae, rdm_ccaa, optimize = einsum_type)
sigma_caa += 1/6 * einsum('iKa,a,ixya,WxyZ->KWZ', X_abb, e_extern, t1_xaae, rdm_ccaa, optimize = einsum_type)
sigma_caa += 1/4 * einsum('iKa,i,iZxa,Wx->KWZ', X_abb, e_cvs, t1_xaae, rdm_ca, optimize = einsum_type)
sigma_caa -= 1/12 * einsum('iKa,i,ixya,WxZy->KWZ', X_abb, e_cvs, t1_xaae, rdm_ccaa, optimize = einsum_type)
sigma_caa -= 1/6 * einsum('iKa,i,ixya,WxyZ->KWZ', X_abb, e_cvs, t1_xaae, rdm_ccaa, optimize = einsum_type)
sigma_caa += 1/4 * einsum('iKa,Zx,ixya,Wy->KWZ', X_abb, h_aa, t1_xaae, rdm_ca, optimize = einsum_type)
sigma_caa -= 1/4 * einsum('iKa,xy,iZxa,Wy->KWZ', X_abb, h_aa, t1_xaae, rdm_ca, optimize = einsum_type)
sigma_caa += 1/12 * einsum('iKa,xy,izxa,WzZy->KWZ', X_abb, h_aa, t1_xaae, rdm_ccaa, optimize = einsum_type)
sigma_caa += 1/6 * einsum('iKa,xy,izxa,WzyZ->KWZ', X_abb, h_aa, t1_xaae, rdm_ccaa, optimize = einsum_type)
sigma_caa -= 1/12 * einsum('iKa,xy,ixza,WyZz->KWZ', X_abb, h_aa, t1_xaae, rdm_ccaa, optimize = einsum_type)
sigma_caa -= 1/6 * einsum('iKa,xy,ixza,WyzZ->KWZ', X_abb, h_aa, t1_xaae, rdm_ccaa, optimize = einsum_type)
sigma_caa -= 1/4 * einsum('iKa,iZxa,xyzw,Wzyw->KWZ', X_abb, t1_xaae, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_caa -= 1/12 * einsum('iKa,ixya,Zzwx,Wwzy->KWZ', X_abb, t1_xaae, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_caa -= 1/6 * einsum('iKa,ixya,Zzwx,Wwyz->KWZ', X_abb, t1_xaae, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_caa += 1/12 * einsum('iKa,ixya,Zzyw,Wxzw->KWZ', X_abb, t1_xaae, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_caa += 1/6 * einsum('iKa,ixya,Zzyw,Wxwz->KWZ', X_abb, t1_xaae, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_caa += 1/4 * einsum('iKa,ixya,Zxzw,Wzyw->KWZ', X_abb, t1_xaae, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_caa -= 1/48 * einsum('iKa,ixya,yzwu,WxwZuz->KWZ', X_abb, t1_xaae, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa += 1/16 * einsum('iKa,ixya,yzwu,WxwZzu->KWZ', X_abb, t1_xaae, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa -= 1/48 * einsum('iKa,ixya,yzwu,WxwuZz->KWZ', X_abb, t1_xaae, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa -= 1/48 * einsum('iKa,ixya,yzwu,WxwuzZ->KWZ', X_abb, t1_xaae, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa += 7/48 * einsum('iKa,ixya,yzwu,WxwzZu->KWZ', X_abb, t1_xaae, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa -= 1/48 * einsum('iKa,ixya,yzwu,WxwzuZ->KWZ', X_abb, t1_xaae, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa += 1/16 * einsum('iKa,ixya,xzwu,WzuZwy->KWZ', X_abb, t1_xaae, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa -= 1/48 * einsum('iKa,ixya,xzwu,WzuZyw->KWZ', X_abb, t1_xaae, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa += 1/16 * einsum('iKa,ixya,xzwu,WzuwZy->KWZ', X_abb, t1_xaae, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa += 1/16 * einsum('iKa,ixya,xzwu,WzuwyZ->KWZ', X_abb, t1_xaae, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa -= 5/48 * einsum('iKa,ixya,xzwu,WzuyZw->KWZ', X_abb, t1_xaae, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa += 1/16 * einsum('iKa,ixya,xzwu,WzuywZ->KWZ', X_abb, t1_xaae, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa += 1/4 * einsum('Kia,a,iZxa,Wx->KWZ', X_bab, e_extern, t1_xaae, rdm_ca, optimize = einsum_type)
sigma_caa -= 1/12 * einsum('Kia,a,ixya,WxZy->KWZ', X_bab, e_extern, t1_xaae, rdm_ccaa, optimize = einsum_type)
sigma_caa -= 1/6 * einsum('Kia,a,ixya,WxyZ->KWZ', X_bab, e_extern, t1_xaae, rdm_ccaa, optimize = einsum_type)
sigma_caa -= 1/4 * einsum('Kia,i,iZxa,Wx->KWZ', X_bab, e_cvs, t1_xaae, rdm_ca, optimize = einsum_type)
sigma_caa += 1/12 * einsum('Kia,i,ixya,WxZy->KWZ', X_bab, e_cvs, t1_xaae, rdm_ccaa, optimize = einsum_type)
sigma_caa += 1/6 * einsum('Kia,i,ixya,WxyZ->KWZ', X_bab, e_cvs, t1_xaae, rdm_ccaa, optimize = einsum_type)
