
    _____ ____    ___ 
   / ___// __ \  /   |SQA Code geneator for quasi-particle systems (Extention).
   \__ \/ / / / / /| |author:  Koushik Chatterjee
  ___/ / /_/ / / ___ |date:  August 31, 2018
 /____/\___\_\/_/  |_|Copyright (C) 2018-2019  Koushik Chatterjee (koushikchatterjee7@gmail.com)
                      
 This program is distributed in the hope that it will be useful, but WITHOUT ANY WARRANTY;
 without even the implied warranty of MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
 See the GNU General Public License for more details.
--------------------------------------------------------------
------------------------ Hamiltonian(0) ----------------------
Done ...
--------------------------------------------------------------

------------------------ SQA Automation ----------------------

Computing expectation value with respect to virtual:=>
Done ...
--------------------------------------------------------------
Normal ordering with respect to core:=>
Done ...
--------------------------------------------------------------
Computing expectation value with respect to core:=>
Done ...
--------------------------------------------------------------
Contract delta function for non-dummy indices: =>
Done ...
--------------------------------------------------------------
Dummy indices relabelling:=>
Done ...
--------------------------------------------------------------
Reorder tensor indices according to (Core < Active < Virtual): =>
Done ...
--------------------------------------------------------------

----------------------- Final results ------------------------
 (  -1.00000) X(I,x,Y,Z) e(I) cre(X) des(x) 
 (  -1.00000) X(I,x,Y,Z) h(x,y) cre(X) des(y) 
 (   1.00000) X(I,x,Y,y) h(Z,y) cre(X) des(x) 
 (  -1.00000) X(I,x,Z,y) h(Y,y) cre(X) des(x) 
 (  -1.00000) X(I,x,Y,Z) v(i,x,i,y) cre(X) des(y) 
 (   1.00000) X(I,x,Y,y) v(i,Z,i,y) cre(X) des(x) 
 (  -1.00000) X(I,x,Z,y) v(i,Y,i,y) cre(X) des(x) 
 (   0.50000) X(I,x,y,z) v(y,z,Y,Z) cre(X) des(x) 
 (   1.00000) X(I,x,Y,y) e(I) cre(X) cre(y) des(Z) des(x) 
 (  -1.00000) X(I,x,Z,y) e(I) cre(X) cre(y) des(Y) des(x) 
 (   1.00000) X(I,x,Y,y) h(x,z) cre(X) cre(y) des(Z) des(z) 
 (  -1.00000) X(I,x,Y,y) h(y,z) cre(X) cre(z) des(Z) des(x) 
 (  -1.00000) X(I,x,Z,y) h(x,z) cre(X) cre(y) des(Y) des(z) 
 (   1.00000) X(I,x,Z,y) h(y,z) cre(X) cre(z) des(Y) des(x) 
 (  -1.00000) X(I,x,y,z) h(Y,y) cre(X) cre(z) des(Z) des(x) 
 (   1.00000) X(I,x,y,z) h(Z,y) cre(X) cre(z) des(Y) des(x) 
 (   0.50000) X(I,x,Y,Z) v(y,z,x,w) cre(X) cre(w) des(y) des(z) 
 (   1.00000) X(I,x,Y,y) v(i,x,i,z) cre(X) cre(y) des(Z) des(z) 
 (  -1.00000) X(I,x,Y,y) v(y,z,Z,w) cre(X) cre(w) des(x) des(z) 
 (   0.50000) X(I,x,Y,y) v(z,w,Z,x) cre(X) cre(y) des(z) des(w) 
 (  -1.00000) X(I,x,Y,y) v(i,z,i,y) cre(X) cre(z) des(Z) des(x) 
 (  -1.00000) X(I,x,Z,y) v(i,x,i,z) cre(X) cre(y) des(Y) des(z) 
 (   1.00000) X(I,x,Z,y) v(y,z,Y,w) cre(X) cre(w) des(x) des(z) 
 (  -0.50000) X(I,x,Z,y) v(z,w,Y,x) cre(X) cre(y) des(z) des(w) 
 (   1.00000) X(I,x,Z,y) v(i,z,i,y) cre(X) cre(z) des(Y) des(x) 
 (  -1.00000) X(I,x,y,z) v(i,Y,i,y) cre(X) cre(z) des(Z) des(x) 
 (   1.00000) X(I,x,y,z) v(i,Z,i,y) cre(X) cre(z) des(Y) des(x) 
 (  -0.50000) X(I,x,y,z) v(y,z,Y,w) cre(X) cre(w) des(Z) des(x) 
 (   0.50000) X(I,x,y,z) v(y,z,Z,w) cre(X) cre(w) des(Y) des(x) 
 (   1.00000) X(I,x,y,z) v(y,w,Y,Z) cre(X) cre(z) des(x) des(w) 
 (   0.50000) X(I,x,y,z) e(I) cre(X) cre(y) cre(z) des(Y) des(Z) des(x) 
 (   0.50000) X(I,x,y,z) h(x,w) cre(X) cre(y) cre(z) des(Y) des(Z) des(w) 
 (   1.00000) X(I,x,y,z) h(y,w) cre(X) cre(z) cre(w) des(Y) des(Z) des(x) 
 (  -0.50000) X(I,x,Y,y) v(y,z,w,u) cre(X) cre(w) cre(u) des(Z) des(x) des(z) 
 (   0.50000) X(I,x,Y,y) v(z,w,x,u) cre(X) cre(y) cre(u) des(Z) des(z) des(w) 
 (   0.50000) X(I,x,Z,y) v(y,z,w,u) cre(X) cre(w) cre(u) des(Y) des(x) des(z) 
 (  -0.50000) X(I,x,Z,y) v(z,w,x,u) cre(X) cre(y) cre(u) des(Y) des(z) des(w) 
 (   0.50000) X(I,x,y,z) v(i,x,i,w) cre(X) cre(y) cre(z) des(Y) des(Z) des(w) 
 (  -0.25000) X(I,x,y,z) v(y,z,w,u) cre(X) cre(w) cre(u) des(Y) des(Z) des(x) 
 (  -1.00000) X(I,x,y,z) v(y,w,Y,u) cre(X) cre(z) cre(u) des(Z) des(x) des(w) 
