        temp =  np.einsum('Jx, IXAx->IAJX', h_ca_so, t1_caea, optimize = True)
        temp += np.einsum('Ja, IXAa->IAJX', h_ce_so, t1_caee, optimize = True)
        temp += np.einsum('xA, IXJx->IAJX', t1_ae, v_caca_so, optimize = True)
        temp += np.einsum('iA, JiIX->IAJX', t1_ce, v_ccca_so, optimize = True)
        temp -= np.einsum('IXAx, Jiix->IAJX', t1_caea, v_ccca_so, optimize = True)
        temp -= np.einsum('IXAa, Jiia->IAJX', t1_caee, v_ccce_so, optimize = True)
        temp -= 0.5 * np.einsum('IXxy, JAxy->IAJX', t1_caaa, v_ceaa_so, optimize = True)
        temp += np.einsum('IXax, JAxa->IAJX', t1_caea, v_ceae_so, optimize = True)
        temp -= 0.5 * np.einsum('IXab, JAab->IAJX', t1_caee, v_ceee_so, optimize = True)
        temp += np.einsum('Ix, JAXx->IAJX', t1_ca, v_ceaa_so, optimize = True)
        temp += np.einsum('IiAx, JiXx->IAJX', t1_ccea, v_ccaa_so, optimize = True)
        temp += np.einsum('IiAa, JiXa->IAJX', t1_ccee, v_ccae_so, optimize = True)
        temp += np.einsum('Ia, JAXa->IAJX', t1_ce, v_ceae_so, optimize = True)
        temp -= np.einsum('Jx, IXxA->IAJX', t1_ca, v_caae_so, optimize = True)
        temp -= np.einsum('JiXx, IixA->IAJX', t1_ccaa, v_ccae_so, optimize = True)
        temp -= np.einsum('JiaX, IiAa->IAJX', t1_ccea, v_ccee_so, optimize = True)
        temp += np.einsum('Ja, IXAa->IAJX', t1_ce, v_caee_so, optimize = True)
        temp += np.einsum('iX, IiJA->IAJX', t1_ca, v_ccce_so, optimize = True)
        temp -= np.einsum('Xa, IaJA->IAJX', t1_ae, v_cece_so, optimize = True)
        temp += np.einsum('iXAx, JiIx->IAJX', t1_caea, v_ccca_so, optimize = True)
        temp += np.einsum('iXAa, JiIa->IAJX', t1_caee, v_ccce_so, optimize = True)
        temp += np.einsum('A, IJ, XA->IAJX', e_extern_so, np.identity(ncore), t2_ae, optimize = True)
        temp += 0.5 * np.einsum('A, IXAx, Jx->IAJX', e_extern_so, t1_caea, t1_ca, optimize = True)
        temp += 0.5 * np.einsum('A, IXAa, Ja->IAJX', e_extern_so, t1_caee, t1_ce, optimize = True)
        temp += 0.5 * np.einsum('A, IiAx, JiXx->IAJX', e_extern_so, t1_ccea, t1_ccaa, optimize = True)
        temp -= 0.5 * np.einsum('A, IiAa, JiaX->IAJX', e_extern_so, t1_ccee, t1_ccea, optimize = True)
        temp -= 0.5 * np.einsum('I, IXAx, Jx->IAJX', e_core_so, t1_caea, t1_ca, optimize = True)
        temp -= 0.5 * np.einsum('I, IXAa, Ja->IAJX', e_core_so, t1_caee, t1_ce, optimize = True)
        temp -= 0.5 * np.einsum('I, IiAx, JiXx->IAJX', e_core_so, t1_ccea, t1_ccaa, optimize = True)
        temp += 0.5 * np.einsum('I, IiAa, JiaX->IAJX', e_core_so, t1_ccee, t1_ccea, optimize = True)
        temp -= 0.5 * np.einsum('J, IXAx, Jx->IAJX', e_core_so, t1_caea, t1_ca, optimize = True)
        temp -= 0.5 * np.einsum('J, IXAa, Ja->IAJX', e_core_so, t1_caee, t1_ce, optimize = True)
        temp -= 0.5 * np.einsum('J, IiAx, JiXx->IAJX', e_core_so, t1_ccea, t1_ccaa, optimize = True)
        temp += 0.5 * np.einsum('J, IiAa, JiaX->IAJX', e_core_so, t1_ccee, t1_ccea, optimize = True)
        temp -= 0.5 * np.einsum('i, IiAx, JiXx->IAJX', e_core_so, t1_ccea, t1_ccaa, optimize = True)
        temp += 0.5 * np.einsum('i, IiAa, JiaX->IAJX', e_core_so, t1_ccee, t1_ccea, optimize = True)
        temp -= 0.5 * np.einsum('i, JiXx, IiAx->IAJX', e_core_so, t1_ccaa, t1_ccea, optimize = True)
        temp += 0.5 * np.einsum('i, JiaX, IiAa->IAJX', e_core_so, t1_ccea, t1_ccee, optimize = True)
        temp += np.einsum('a, Ja, IXAa->IAJX', e_extern_so, t1_ce, t1_caee, optimize = True)
        temp -= np.einsum('a, JiaX, IiAa->IAJX', e_extern_so, t1_ccea, t1_ccee, optimize = True)
        temp -= np.einsum('iA, IJ, iX->IAJX', h_ce_so, np.identity(ncore), t1_ca, optimize = True)
        temp -= np.einsum('iX, IJ, iA->IAJX', h_ca_so, np.identity(ncore), t1_ce, optimize = True)
