
Combining like terms:
Converting 60 terms to canonical form...
     0   (   1.00000) cre(X) t1(c0,v0) cre(v0) des(c0) 
     1   (  -1.00000) t1(c0,v0) cre(X) cre(v0) des(c0) 
     2   (   1.00000) cre(X) t1(c0,a1,v0,a0) cre(v0) cre(a0) des(a1) des(c0) 
     3   (   1.00000) t1(c0,a1,v0,a0) cre(X) cre(a0) cre(v0) des(a1) des(c0) 
     4   (  -1.00000) t1(c0,X,v0,a0) cre(a0) cre(v0) des(c0) 
     5   (  -1.00000) cre(X) t1(c0,v0) cre(c0) des(v0) 
     6   (   1.00000) t1(c0,v0) cre(X) cre(c0) des(v0) 
     7   (  -1.00000) cre(X) t1(c0,a1,v0,a0) cre(c0) cre(a1) des(a0) des(v0) 
     8   (  -1.00000) t1(c0,a1,v0,a0) cre(X) cre(a1) cre(c0) des(a0) des(v0) 
     9   (   1.00000) t1(c0,a1,v0,X) cre(a1) cre(c0) des(v0) 
    10   (   1.00000) cre(X) t1(c0,a0) cre(a0) des(c0) 
    11   (  -1.00000) t1(c0,a0) cre(X) cre(a0) des(c0) 
    12   (   0.50000) cre(X) t1(c0,a2,a0,a1) cre(a0) cre(a1) des(a2) des(c0) 
    13   (  -0.50000) t1(c0,a2,a0,a1) cre(X) cre(a0) cre(a1) des(a2) des(c0) 
    14   (   0.50000) t1(c0,X,a0,a1) cre(a0) cre(a1) des(c0) 
    15   (  -1.00000) cre(X) t1(c0,a0) cre(c0) des(a0) 
    16   (   1.00000) t1(c0,a0) cre(X) cre(c0) des(a0) 
    17   (   1.00000) t1(c0,X) cre(c0) 
    18   (  -0.50000) cre(X) t1(c0,a2,a0,a1) cre(c0) cre(a2) des(a1) des(a0) 
    19   (   0.50000) t1(c0,a2,a0,a1) cre(X) cre(a2) cre(c0) des(a0) des(a1) 
    20   (   0.50000) t1(c0,a2,a0,X) cre(a2) cre(c0) des(a0) 
    21   (  -0.50000) t1(c0,a2,X,a1) cre(a2) cre(c0) des(a1) 
    22   (   1.00000) cre(X) t1(a0,v0) cre(v0) des(a0) 
    23   (  -1.00000) t1(a0,v0) cre(X) cre(v0) des(a0) 
    24   (  -1.00000) t1(X,v0) cre(v0) 
    25   (   0.50000) cre(X) t1(a0,a2,v0,a1) cre(v0) cre(a1) des(a2) des(a0) 
    26   (  -0.50000) t1(a0,a2,v0,a1) cre(X) cre(a1) cre(v0) des(a0) des(a2) 
    27   (  -0.50000) t1(a0,X,v0,a1) cre(a1) cre(v0) des(a0) 
    28   (   0.50000) t1(X,a2,v0,a1) cre(a1) cre(v0) des(a2) 
    29   (  -1.00000) cre(X) t1(a0,v0) cre(a0) des(v0) 
    30   (   1.00000) t1(a0,v0) cre(X) cre(a0) des(v0) 
    31   (  -0.50000) cre(X) t1(a0,a2,v0,a1) cre(a0) cre(a2) des(a1) des(v0) 
    32   (   0.50000) t1(a0,a2,v0,a1) cre(X) cre(a0) cre(a2) des(a1) des(v0) 
    33   (  -0.50000) t1(a0,a2,v0,X) cre(a0) cre(a2) des(v0) 
    34   (   0.25000) cre(X) t1(c0,c1,v0,v1) cre(v0) cre(v1) des(c1) des(c0) 
    35   (   0.25000) t1(c0,c1,v0,v1) cre(X) cre(v0) cre(v1) des(c0) des(c1) 
    36   (   0.50000) cre(X) t1(c0,c1,v0,a0) cre(v0) cre(a0) des(c1) des(c0) 
    37   (  -0.50000) t1(c0,c1,v0,a0) cre(X) cre(a0) cre(v0) des(c0) des(c1) 
    38   (   0.50000) cre(X) t1(c0,a0,v0,v1) cre(v0) cre(v1) des(a0) des(c0) 
    39   (  -0.50000) t1(c0,a0,v0,v1) cre(X) cre(v0) cre(v1) des(a0) des(c0) 
    40   (   0.50000) t1(c0,X,v0,v1) cre(v0) cre(v1) des(c0) 
    41   (   0.25000) cre(X) t1(c0,c1,a0,a1) cre(a0) cre(a1) des(c1) des(c0) 
    42   (   0.25000) t1(c0,c1,a0,a1) cre(X) cre(a0) cre(a1) des(c0) des(c1) 
    43   (   0.25000) cre(X) t1(a1,a0,v0,v1) cre(v0) cre(v1) des(a0) des(a1) 
    44   (  -0.25000) t1(a1,a0,v0,v1) cre(X) cre(v0) cre(v1) des(a0) des(a1) 
    45   (   0.25000) t1(a1,X,v0,v1) cre(v0) cre(v1) des(a1) 
    46   (  -0.25000) t1(X,a0,v0,v1) cre(v0) cre(v1) des(a0) 
    47   (  -0.25000) cre(X) t1(c0,c1,v0,v1) cre(c0) cre(c1) des(v1) des(v0) 
    48   (  -0.25000) t1(c0,c1,v0,v1) cre(X) cre(c0) cre(c1) des(v0) des(v1) 
    49   (  -0.50000) cre(X) t1(c0,c1,v0,a0) cre(c0) cre(c1) des(a0) des(v0) 
    50   (   0.50000) t1(c0,c1,v0,a0) cre(X) cre(c0) cre(c1) des(a0) des(v0) 
    51   (  -0.50000) t1(c0,c1,v0,X) cre(c0) cre(c1) des(v0) 
    52   (  -0.50000) cre(X) t1(c0,a0,v0,v1) cre(c0) cre(a0) des(v1) des(v0) 
    53   (   0.50000) t1(c0,a0,v0,v1) cre(X) cre(a0) cre(c0) des(v0) des(v1) 
    54   (  -0.25000) cre(X) t1(c0,c1,a0,a1) cre(c0) cre(c1) des(a1) des(a0) 
    55   (  -0.25000) t1(c0,c1,a0,a1) cre(X) cre(c0) cre(c1) des(a0) des(a1) 
    56   (  -0.25000) t1(c0,c1,a0,X) cre(c0) cre(c1) des(a0) 
    57   (   0.25000) t1(c0,c1,X,a1) cre(c0) cre(c1) des(a1) 
    58   (  -0.25000) cre(X) t1(a1,a0,v0,v1) cre(a1) cre(a0) des(v1) des(v0) 
    59   (   0.25000) t1(a1,a0,v0,v1) cre(X) cre(a0) cre(a1) des(v0) des(v1) 
Finished combining terms in 0.053 seconds


Combining like terms:
Converting 992 terms to canonical form...
     0   (   1.00000) t1(X,a) cre(a) t1(c4,v4) cre(v4) des(c4) 
     1   (  -1.00000) t1(c4,v4) t1(X,a) cre(a) cre(v4) des(c4) 
     2   (  -1.00000) t1(a,v4) t1(X,a) cre(v4) 
     3   (   1.00000) t1(X,a) cre(a) t1(c4,a5,v4,a4) cre(v4) cre(a4) des(a5) des(c4) 
     4   (   1.00000) t1(c4,a5,v4,a4) t1(X,a) cre(a) cre(a4) cre(v4) des(a5) des(c4) 
     5   (   1.00000) t1(a,a5,v4,a4) t1(X,a) cre(a4) cre(v4) des(a5) 
     6   (  -1.00000) t1(X,a) cre(a) t1(c4,v4) cre(c4) des(v4) 
