
----------------------------------------------------------------------------------------------------
sqa_plus: Code generator for quasi-particle systems.
Copyright 2009-2022 SecondQuantizationAlgebra Developers. All Rights Reserved.
Available at https://github.com/sokolov-group/sqa_plus

Licensed under the GNU General Public License v3.0;

Unless required by applicable law or agreed to in writing, software
distributed under the License is distributed on an "AS IS" BASIS,
WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
----------------------------------------------------------------------------------------------------


------------------------ Spin-Orbital CVS-EE: M00 H2 CA_CA | T-Slice t1_p1 -------------------------


## Generating Term a_I^\dag a_X ... a_Y^\dag a_J ...

## Left operator terms:
 (   1.00000) cre(I) des(X) 

## Right operator terms:
 (   1.00000) cre(Y) des(J) 

## Creating spin-orbital H^(0)...
8 spin-orbital H^(0) terms created.

## Creating first set of spin-orbital T - T^\dag...
44 spin-orbital A^(1) terms created.

## Creating second set of spin-orbital T - T^\dag...
44 spin-orbital A^(1) terms created.

## Selecting spin-orbital T - T^\dag slice: t1_p1...

# First Amplitude Set...
 (   0.50000) t1(xx9,xx10,ee13,aa26) cre(ee13) cre(aa26) des(xx10) des(xx9) 
 (   0.50000) t1(vv9,vv10,ee14,aa27) cre(ee14) cre(aa27) des(vv10) des(vv9) 
 (   1.00000) t1(xx11,vv11,ee15,aa28) cre(ee15) cre(aa28) des(vv11) des(xx11) 
 (  -0.50000) t1(xx9,xx10,ee13,aa26) cre(xx9) cre(xx10) des(aa26) des(ee13) 
 (  -0.50000) t1(vv9,vv10,ee14,aa27) cre(vv9) cre(vv10) des(aa27) des(ee14) 
 (  -1.00000) t1(xx11,vv11,ee15,aa28) cre(xx11) cre(vv11) des(aa28) des(ee15) 
>>> Slice t1_p1: 6 spin-orbital A terms selected.

# Second Amplitude Set...
 (   0.50000) t1(xx23,xx24,ee34,aa55) cre(ee34) cre(aa55) des(xx24) des(xx23) 
 (   0.50000) t1(vv23,vv24,ee35,aa56) cre(ee35) cre(aa56) des(vv24) des(vv23) 
 (   1.00000) t1(xx25,vv25,ee36,aa57) cre(ee36) cre(aa57) des(vv25) des(xx25) 
 (  -0.50000) t1(xx23,xx24,ee34,aa55) cre(xx23) cre(xx24) des(aa55) des(ee34) 
 (  -0.50000) t1(vv23,vv24,ee35,aa56) cre(vv23) cre(vv24) des(aa56) des(ee35) 
 (  -1.00000) t1(xx25,vv25,ee36,aa57) cre(xx25) cre(vv25) des(aa57) des(ee36) 
>>> Slice t1_p1: 6 spin-orbital A terms selected.

# Creating spin-orbital 1/2 * [V + H^(1), T - T^\dag]:

## Creating spin-orbital V...
246 spin-orbital V terms created.

## Calculating [H^(0), T - T^\dag]:
>>> Slice t1_p1: 38 spin-orbital terms created.

## Calculating V + H^(1):
>>> Slice t1_p1: 284 spin-orbital terms created.

## Calculating 1/2 * [V + H^(1), T - T^\dag]:
>>> Slice t1_p1: 38 spin-orbital terms created.

## Calculating H^(2):
>>> Slice t1_p1: 1986 spin-orbital H^(2) terms created.
----------------------------------------------------------------------------------------------------

## Calculating [H^(2), a_Y^\dag a_J] ...

## Calculating [a_I^\dag a_X, [H^(2), a_Y^\dag a_J]] ...

------------------------------------------ SQA Automation ------------------------------------------

Computing expectation value with respect to virtual ...
Done!
----------------------------------------------------------------------------------------------------
Normal ordering with respect to core ...
Done!
----------------------------------------------------------------------------------------------------
Computing expectation value with respect to core ...
Done!
----------------------------------------------------------------------------------------------------
Contract delta function for non-dummy indices ...
Done!
----------------------------------------------------------------------------------------------------
Reordering indices according to core < active < virtual...
Done!
----------------------------------------------------------------------------------------------------
Dummy indices relabeling...
Done!
----------------------------------------------------------------------------------------------------

------------------------------------------ Final results -------------------------------------------

