
    _____ ____    ___ 
   / ___// __ \  /   |SQA Code geneator for quasi-particle systems (Extention).
   \__ \/ / / / / /| |author:  Koushik Chatterjee
  ___/ / /_/ / / ___ |date:  August 31, 2018
 /____/\___\_\/_/  |_|Copyright (C) 2018-2019  Koushik Chatterjee (koushikchatterjee7@gmail.com)
                      
 This program is distributed in the hope that it will be useful, but WITHOUT ANY WARRANTY;
 without even the implied warranty of MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
 See the GNU General Public License for more details.
--------------------------------------------------------------
------------------------ Hamiltonian(2) ----------------------
First Commutation: Done ...
Perturbation(V) type = All 
Done ...
Second Commutation: Done ...
Third Commutation: Done ...
Done ...
--------------------------------------------------------------
First Commutator

------------------------ SQA Automation ----------------------

Computing expectation value with respect to virtual:=>
Done ...
--------------------------------------------------------------
Normal ordering with respect to core:=>
Done ...
--------------------------------------------------------------
Computing expectation value with respect to core:=>
Done ...
--------------------------------------------------------------
Contract delta function for non-dummy indices: =>
Done ...
--------------------------------------------------------------
Dummy indices relabelling:=>
Done ...
--------------------------------------------------------------
Reorder tensor indices according to (Core < Active < Virtual): =>
Done ...
--------------------------------------------------------------

----------------------- Final results ------------------------
 (   1.00000) e(B) t2(x,B) cre(x) 
 (  -1.00000) h(i,B) t1(i,x) cre(x) 
 (  -1.00000) h(i,x) t1(i,B) cre(x) 
 (  -1.00000) h(i,x) t1(i,y,B,x) cre(y) 
 (  -1.00000) h(i,a) t1(i,x,B,a) cre(x) 
 (  -1.00000) h(x,y) t2(x,B) cre(y) 
 (   1.00000) t1(i,B) v(i,j,j,x) cre(x) 
 (   1.00000) t1(i,x) v(i,y,x,B) cre(y) 
 (   1.00000) t1(i,x) v(i,B,x,y) cre(y) 
 (   1.00000) t1(i,x) v(i,j,j,B) cre(x) 
 (   1.00000) t1(i,x,B,y) v(i,j,j,y) cre(x) 
 (   1.00000) t1(i,x,B,a) v(i,j,j,a) cre(x) 
 (   0.50000) t1(i,x,y,z) v(i,B,y,z) cre(x) 
 (  -1.00000) t1(i,x,a,y) v(i,B,y,a) cre(x) 
 (   0.50000) t1(i,x,a,b) v(i,B,a,b) cre(x) 
 (   0.50000) t1(i,j,B,x) v(i,j,x,y) cre(y) 
 (  -0.50000) t1(i,j,B,a) v(i,j,x,a) cre(x) 
 (  -0.50000) t1(i,j,x,y) v(i,j,x,B) cre(y) 
 (   0.50000) t1(i,j,a,x) v(i,j,B,a) cre(x) 
 (  -1.00000) t1(i,a) v(i,B,x,a) cre(x) 
 (  -1.00000) t1(i,a) v(i,x,B,a) cre(x) 
 (  -1.00000) t2(x,B) v(i,y,i,x) cre(y) 
 (  -0.50000) e(B) t1(i,B) t1(i,x) cre(x) 
 (  -0.50000) e(B) t1(i,x,B,y) t1(i,y) cre(x) 
 (  -0.50000) e(B) t1(i,x,B,a) t1(i,a) cre(x) 
 (   0.25000) e(B) t1(i,j,B,x) t1(i,j,x,y) cre(y) 
 (   0.25000) e(B) t1(i,j,B,a) t1(i,j,a,x) cre(x) 
 (   1.00000) e(i) t1(i,x) t1(i,B) cre(x) 
 (   0.50000) e(i) t1(i,x) t1(i,y,B,x) cre(y) 
 (   0.50000) e(i) t1(i,x,B,y) t1(i,y) cre(x) 
 (   0.50000) e(i) t1(i,x,B,a) t1(i,a) cre(x) 
 (  -0.50000) e(i) t1(i,j,B,x) t1(i,j,x,y) cre(y) 
 (  -0.50000) e(i) t1(i,j,B,a) t1(i,j,a,x) cre(x) 
 (  -0.50000) e(i) t1(i,j,x,y) t1(i,j,B,x) cre(y) 
 (  -0.50000) e(i) t1(i,j,a,x) t1(i,j,B,a) cre(x) 
 (   0.50000) e(i) t1(i,a) t1(i,x,B,a) cre(x) 
 (  -1.00000) e(a) t1(i,x,B,a) t1(i,a) cre(x) 
 (   0.50000) e(a) t1(i,j,B,a) t1(i,j,a,x) cre(x) 
 (  -1.00000) gamma(x,y) t1(z,a) v(x,B,y,a) cre(z) 
 (  -0.50000) h(x,y) t1(i,x) t1(i,B) cre(y) 
 (  -1.00000) h(x,y) t1(i,x) t1(i,z,B,y) cre(z) 
 (   0.50000) h(x,y) t1(i,x,B,z) t1(i,z) cre(y) 
 (   0.50000) h(x,y) t1(i,x,B,a) t1(i,a) cre(y) 
 (   0.50000) h(x,y) t1(i,j,B,x) t1(i,j,y,z) cre(z) 
 (  -0.25000) h(x,y) t1(i,j,x,z) t1(i,j,B,z) cre(y) 
 (   0.25000) h(x,y) t1(i,j,a,x) t1(i,j,B,a) cre(y) 
 (   0.25000) v(x,y,z,w) t1(i,j,x,y) t1(i,j,B,z) cre(w) 
 (  -0.50000) v(i,x,i,y) t1(j,y) t1(j,B) cre(x) 
 (   0.50000) v(i,x,i,y) t1(j,y,B,z) t1(j,z) cre(x) 
 (   0.50000) v(i,x,i,y) t1(j,y,B,a) t1(j,a) cre(x) 
 (  -1.00000) v(i,x,i,y) t1(j,z,B,x) t1(j,y) cre(z) 
 (   0.50000) v(i,x,i,y) t1(j,k,B,x) t1(j,k,y,z) cre(z) 
 (  -0.25000) v(i,x,i,y) t1(j,k,y,z) t1(j,k,B,z) cre(x) 
 (   0.25000) v(i,x,i,y) t1(j,k,a,y) t1(j,k,B,a) cre(x) 
 (   0.50000) e(B) t2(x,y,B,z) cre(x) cre(y) des(z) 
 (  -0.50000) h(i,B) t1(i,x,y,z) cre(y) cre(z) des(x) 
 (  -1.00000) h(i,x) t1(i,y,B,z) cre(x) cre(y) des(z) 
 (   0.50000) h(x,a) t1(y,z,B,a) cre(y) cre(z) des(x) 
 (  -1.00000) h(x,y) t2(x,z,B,w) cre(y) cre(z) des(w) 
 (   0.50000) h(x,y) t2(z,w,B,x) cre(z) cre(w) des(y) 
 (  -0.50000) t1(i,B) v(i,x,y,z) cre(y) cre(z) des(x) 
 (   0.50000) t1(x,y,B,a) v(i,z,i,a) cre(x) cre(y) des(z) 
 (   0.50000) t1(x,y,a,z) v(w,B,z,a) cre(x) cre(y) des(w) 
 (  -0.25000) t1(x,y,a,b) v(z,B,a,b) cre(x) cre(y) des(z) 
 (   0.50000) t1(i,x) v(i,B,y,z) cre(y) cre(z) des(x) 
 (   1.00000) t1(i,x) v(i,z,y,B) cre(x) cre(z) des(y) 
 (  -1.00000) t1(i,x,B,y) v(i,z,y,w) cre(x) cre(w) des(z) 
 (  -1.00000) t1(i,x,B,y) v(i,j,j,z) cre(x) cre(z) des(y) 
 (   1.00000) t1(i,x,B,a) v(i,y,z,a) cre(x) cre(z) des(y) 
 (  -1.00000) t1(i,x,y,z) v(i,B,y,w) cre(x) cre(w) des(z) 
 (  -1.00000) t1(i,x,y,z) v(i,w,y,B) cre(z) cre(w) des(x) 
 (   0.50000) t1(i,x,y,z) v(i,j,j,B) cre(y) cre(z) des(x) 
 (   1.00000) t1(i,x,a,y) v(i,B,z,a) cre(x) cre(z) des(y) 
 (   1.00000) t1(i,x,a,y) v(i,z,B,a) cre(y) cre(z) des(x) 
 (   0.25000) t1(i,j,B,x) v(i,j,y,z) cre(y) cre(z) des(x) 
 (  -0.25000) t1(i,j,x,y) v(i,j,z,B) cre(x) cre(y) des(z) 
 (   0.50000) t1(x,a) v(y,z,B,a) cre(y) cre(z) des(x) 
 (   1.00000) t1(x,a) v(y,B,z,a) cre(x) cre(z) des(y) 
 (  -0.50000) t2(x,B) v(x,y,z,w) cre(z) cre(w) des(y) 
