
    _____ ____    ___ 
   / ___// __ \  /   |SQA Code geneator for quasi-particle systems (Extention).
   \__ \/ / / / / /| |author:  Koushik Chatterjee
  ___/ / /_/ / / ___ |date:  August 31, 2018
 /____/\___\_\/_/  |_|Copyright (C) 2018-2019  Koushik Chatterjee (koushikchatterjee7@gmail.com)
                      
 This program is distributed in the hope that it will be useful, but WITHOUT ANY WARRANTY;
 without even the implied warranty of MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
 See the GNU General Public License for more details.
--------------------------------------------------------------
------------------------ Hamiltonian(1) ----------------------
Perturbation(V) type = All 
Done ...
Commutation: Done ...
Done ...
--------------------------------------------------------------
First Commutator

------------------------ SQA Automation ----------------------

Computing expectation value with respect to virtual:=>
Done ...
--------------------------------------------------------------
Normal ordering with respect to core:=>
Done ...
--------------------------------------------------------------
Computing expectation value with respect to core:=>
Done ...
--------------------------------------------------------------
Contract delta function for non-dummy indices: =>
Done ...
--------------------------------------------------------------
Dummy indices relabelling:=>
Done ...
--------------------------------------------------------------
Reorder tensor indices according to (Core < Active < Virtual): =>
Done ...
--------------------------------------------------------------

----------------------- Final results ------------------------
 (  -1.00000) X(i,x,A,Z) h(i,X) cre(x) des(Y) 
 (   1.00000) X(i,x,A,Z) h(i,Y) cre(x) des(X) 
 (  -1.00000) X(i,x,A,Z) v(i,y,X,Y) cre(x) des(y) 
 (   1.00000) X(i,x,A,Z) v(i,j,j,X) cre(x) des(Y) 
 (  -1.00000) X(i,x,A,Z) v(i,j,j,Y) cre(x) des(X) 
 (   1.00000) X(i,x,A,Z) e(i) t1(i,X) cre(x) des(Y) 
 (  -1.00000) X(i,x,A,Z) e(i) t1(i,Y) cre(x) des(X) 
 (   1.00000) X(i,x,A,Z) e(i) t1(i,y,X,Y) cre(x) des(y) 
 (  -1.00000) X(i,x,A,Z) h(X,y) t1(i,y) cre(x) des(Y) 
 (   1.00000) X(i,x,A,Z) h(X,y) t1(i,z,Y,y) cre(x) des(z) 
 (   1.00000) X(i,x,A,Z) h(Y,y) t1(i,y) cre(x) des(X) 
 (  -1.00000) X(i,x,A,Z) h(Y,y) t1(i,z,X,y) cre(x) des(z) 
 (   1.00000) X(i,x,A,Z) h(y,z) t1(i,y,X,Y) cre(x) des(z) 
 (  -1.00000) X(i,x,A,Z) t1(i,y) v(j,X,j,y) cre(x) des(Y) 
 (   1.00000) X(i,x,A,Z) t1(i,y) v(j,Y,j,y) cre(x) des(X) 
 (  -1.00000) X(i,x,A,Z) t1(i,y) v(y,z,X,Y) cre(x) des(z) 
 (   1.00000) X(i,x,A,Z) t1(i,y,X,Y) v(j,y,j,z) cre(x) des(z) 
 (  -1.00000) X(i,x,A,Z) t1(i,y,X,z) v(j,Y,j,z) cre(x) des(y) 
 (   1.00000) X(i,x,A,Z) t1(i,y,Y,z) v(j,X,j,z) cre(x) des(y) 
 (  -0.50000) X(i,x,A,Z) t1(i,y,z,w) v(z,w,X,Y) cre(x) des(y) 
 (   1.00000) X(i,x,A,y) h(i,X) cre(Z) cre(x) des(Y) des(y) 
 (  -1.00000) X(i,x,A,y) h(i,Y) cre(Z) cre(x) des(X) des(y) 
 (   1.00000) X(i,x,A,Z) v(i,y,X,z) cre(x) cre(z) des(Y) des(y) 
 (  -1.00000) X(i,x,A,Z) v(i,y,Y,z) cre(x) cre(z) des(X) des(y) 
 (   1.00000) X(i,x,A,y) v(i,Z,y,z) cre(x) cre(z) des(X) des(Y) 
 (  -1.00000) X(i,x,A,y) v(i,z,X,Y) cre(Z) cre(x) des(y) des(z) 
 (   1.00000) X(i,x,A,y) v(i,z,X,y) cre(Z) cre(x) des(Y) des(z) 
 (  -1.00000) X(i,x,A,y) v(i,z,Y,y) cre(Z) cre(x) des(X) des(z) 
 (  -1.00000) X(i,x,A,y) v(i,j,j,X) cre(Z) cre(x) des(Y) des(y) 
 (   1.00000) X(i,x,A,y) v(i,j,j,Y) cre(Z) cre(x) des(X) des(y) 
 (  -1.00000) X(i,x,a,Z) v(i,A,y,a) cre(x) cre(y) des(X) des(Y) 
 (  -1.00000) X(i,x,a,y) v(i,A,y,a) cre(Z) cre(x) des(X) des(Y) 
 (  -1.00000) X(i,x,A,Z) e(i) t1(i,y,X,z) cre(x) cre(z) des(Y) des(y) 
 (   1.00000) X(i,x,A,Z) e(i) t1(i,y,Y,z) cre(x) cre(z) des(X) des(y) 
 (  -1.00000) X(i,x,A,y) e(i) t1(i,X) cre(Z) cre(x) des(Y) des(y) 
 (   1.00000) X(i,x,A,y) e(i) t1(i,Y) cre(Z) cre(x) des(X) des(y) 
 (  -1.00000) X(i,x,A,y) e(i) t1(i,Z,y,z) cre(x) cre(z) des(X) des(Y) 
 (   1.00000) X(i,x,A,y) e(i) t1(i,z,X,Y) cre(Z) cre(x) des(y) des(z) 
 (  -1.00000) X(i,x,A,y) e(i) t1(i,z,X,y) cre(Z) cre(x) des(Y) des(z) 
 (   1.00000) X(i,x,A,y) e(i) t1(i,z,Y,y) cre(Z) cre(x) des(X) des(z) 
 (   1.00000) X(i,x,A,Z) h(X,y) t1(i,z,y,w) cre(x) cre(w) des(Y) des(z) 
 (  -1.00000) X(i,x,A,Z) h(Y,y) t1(i,z,y,w) cre(x) cre(w) des(X) des(z) 
 (  -1.00000) X(i,x,A,Z) h(y,z) t1(i,y,X,w) cre(x) cre(w) des(Y) des(z) 
 (   1.00000) X(i,x,A,Z) h(y,z) t1(i,y,Y,w) cre(x) cre(w) des(X) des(z) 
 (   1.00000) X(i,x,A,Z) h(y,z) t1(i,w,X,y) cre(x) cre(z) des(Y) des(w) 
 (  -1.00000) X(i,x,A,Z) h(y,z) t1(i,w,Y,y) cre(x) cre(z) des(X) des(w) 
 (   1.00000) X(i,x,A,y) h(X,z) t1(i,z) cre(Z) cre(x) des(Y) des(y) 
 (   1.00000) X(i,x,A,y) h(X,z) t1(i,w,Y,z) cre(Z) cre(x) des(y) des(w) 
 (  -1.00000) X(i,x,A,y) h(X,z) t1(i,w,y,z) cre(Z) cre(x) des(Y) des(w) 
 (  -1.00000) X(i,x,A,y) h(Y,z) t1(i,z) cre(Z) cre(x) des(X) des(y) 
 (  -1.00000) X(i,x,A,y) h(Y,z) t1(i,w,X,z) cre(Z) cre(x) des(y) des(w) 
 (   1.00000) X(i,x,A,y) h(Y,z) t1(i,w,y,z) cre(Z) cre(x) des(X) des(w) 
 (  -1.00000) X(i,x,A,y) h(Z,z) t1(i,z,y,w) cre(x) cre(w) des(X) des(Y) 
 (   1.00000) X(i,x,A,y) h(y,z) t1(i,Z,z,w) cre(x) cre(w) des(X) des(Y) 
 (   1.00000) X(i,x,A,y) h(y,z) t1(i,w,X,z) cre(Z) cre(x) des(Y) des(w) 
 (  -1.00000) X(i,x,A,y) h(y,z) t1(i,w,Y,z) cre(Z) cre(x) des(X) des(w) 
 (   1.00000) X(i,x,A,y) h(z,w) t1(i,Z,y,z) cre(x) cre(w) des(X) des(Y) 
 (   1.00000) X(i,x,A,y) h(z,w) t1(i,z,X,Y) cre(Z) cre(x) des(y) des(w) 
 (  -1.00000) X(i,x,A,y) h(z,w) t1(i,z,X,y) cre(Z) cre(x) des(Y) des(w) 
 (   1.00000) X(i,x,A,y) h(z,w) t1(i,z,Y,y) cre(Z) cre(x) des(X) des(w) 
 (   1.00000) X(i,x,A,Z) t1(i,y) v(y,z,X,w) cre(x) cre(w) des(Y) des(z) 
