
    _____ ____    ___ 
   / ___// __ \  /   |SQA Code geneator for quasi-particle systems (Extention).
   \__ \/ / / / / /| |author:  Koushik Chatterjee
  ___/ / /_/ / / ___ |date:  August 31, 2018
 /____/\___\_\/_/  |_|Copyright (C) 2018-2019  Koushik Chatterjee (koushikchatterjee7@gmail.com)
                      
 This program is distributed in the hope that it will be useful, but WITHOUT ANY WARRANTY;
 without even the implied warranty of MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
 See the GNU General Public License for more details.
--------------------------------------------------------------
------------------------ Hamiltonian(1) ----------------------
Perturbation(V) type = All 
Done ...
Commutation: Done ...
Done ...
--------------------------------------------------------------
First Commutator

------------------------ SQA Automation ----------------------

Computing expectation value with respect to virtual:=>
Done ...
--------------------------------------------------------------
Normal ordering with respect to core:=>
Done ...
--------------------------------------------------------------
Computing expectation value with respect to core:=>
Done ...
--------------------------------------------------------------
Contract delta function for non-dummy indices: =>
Done ...
--------------------------------------------------------------
Dummy indices relabelling:=>
Done ...
--------------------------------------------------------------
Reorder tensor indices according to (Core < Active < Virtual): =>
Done ...
--------------------------------------------------------------

----------------------- Final results ------------------------
 (  -1.00000) X(I,i,Y,Z) h(i,X) 
 (   1.00000) X(I,i,Y,Z) v(i,j,j,X) 
 (   1.00000) X(I,i,Y,Z) e(i) t1(i,X) 
 (  -1.00000) X(I,i,Y,Z) h(X,x) t1(i,x) 
 (  -1.00000) X(I,i,Y,Z) t1(i,x) v(j,X,j,x) 
 (   1.00000) X(I,i,Y,x) h(i,X) cre(Z) des(x) 
 (  -1.00000) X(I,i,Z,x) h(i,X) cre(Y) des(x) 
 (  -1.00000) X(I,i,Y,Z) v(i,x,X,y) cre(y) des(x) 
 (   1.00000) X(I,i,Y,x) v(i,Z,x,y) cre(y) des(X) 
 (   1.00000) X(I,i,Y,x) v(i,y,X,x) cre(Z) des(y) 
 (  -1.00000) X(I,i,Y,x) v(i,j,j,X) cre(Z) des(x) 
 (  -1.00000) X(I,i,Z,x) v(i,Y,x,y) cre(y) des(X) 
 (  -1.00000) X(I,i,Z,x) v(i,y,X,x) cre(Y) des(y) 
 (   1.00000) X(I,i,Z,x) v(i,j,j,X) cre(Y) des(x) 
 (  -0.50000) X(I,i,x,y) v(i,Y,x,y) cre(Z) des(X) 
 (   0.50000) X(I,i,x,y) v(i,Z,x,y) cre(Y) des(X) 
 (   0.50000) X(i,j,Y,Z) v(i,j,I,x) cre(x) des(X) 
 (  -0.50000) X(i,j,Y,x) v(i,j,I,x) cre(Z) des(X) 
 (   0.50000) X(i,j,Z,x) v(i,j,I,x) cre(Y) des(X) 
 (   1.00000) X(I,i,Y,Z) e(i) t1(i,x,X,y) cre(y) des(x) 
 (  -1.00000) X(I,i,Y,x) e(i) t1(i,X) cre(Z) des(x) 
 (  -1.00000) X(I,i,Y,x) e(i) t1(i,Z,x,y) cre(y) des(X) 
 (  -1.00000) X(I,i,Y,x) e(i) t1(i,y,X,x) cre(Z) des(y) 
 (   1.00000) X(I,i,Z,x) e(i) t1(i,X) cre(Y) des(x) 
 (   1.00000) X(I,i,Z,x) e(i) t1(i,Y,x,y) cre(y) des(X) 
 (   1.00000) X(I,i,Z,x) e(i) t1(i,y,X,x) cre(Y) des(y) 
 (   0.50000) X(I,i,x,y) e(i) t1(i,Y,x,y) cre(Z) des(X) 
 (  -0.50000) X(I,i,x,y) e(i) t1(i,Z,x,y) cre(Y) des(X) 
 (  -1.00000) X(I,i,Y,Z) h(X,x) t1(i,y,x,z) cre(z) des(y) 
 (   1.00000) X(I,i,Y,Z) h(x,y) t1(i,x,X,z) cre(z) des(y) 
 (  -1.00000) X(I,i,Y,Z) h(x,y) t1(i,z,X,x) cre(y) des(z) 
 (   1.00000) X(I,i,Y,x) h(X,y) t1(i,y) cre(Z) des(x) 
 (  -1.00000) X(I,i,Y,x) h(X,y) t1(i,z,x,y) cre(Z) des(z) 
 (  -1.00000) X(I,i,Y,x) h(Z,y) t1(i,y,x,z) cre(z) des(X) 
 (   1.00000) X(I,i,Y,x) h(x,y) t1(i,Z,y,z) cre(z) des(X) 
 (   1.00000) X(I,i,Y,x) h(x,y) t1(i,z,X,y) cre(Z) des(z) 
 (   1.00000) X(I,i,Y,x) h(y,z) t1(i,Z,x,y) cre(z) des(X) 
 (  -1.00000) X(I,i,Y,x) h(y,z) t1(i,y,X,x) cre(Z) des(z) 
 (  -1.00000) X(I,i,Z,x) h(X,y) t1(i,y) cre(Y) des(x) 
 (   1.00000) X(I,i,Z,x) h(X,y) t1(i,z,x,y) cre(Y) des(z) 
 (   1.00000) X(I,i,Z,x) h(Y,y) t1(i,y,x,z) cre(z) des(X) 
 (  -1.00000) X(I,i,Z,x) h(x,y) t1(i,Y,y,z) cre(z) des(X) 
 (  -1.00000) X(I,i,Z,x) h(x,y) t1(i,z,X,y) cre(Y) des(z) 
 (  -1.00000) X(I,i,Z,x) h(y,z) t1(i,Y,x,y) cre(z) des(X) 
 (   1.00000) X(I,i,Z,x) h(y,z) t1(i,y,X,x) cre(Y) des(z) 
 (   0.50000) X(I,i,x,y) h(Y,z) t1(i,z,x,y) cre(Z) des(X) 
 (  -0.50000) X(I,i,x,y) h(Z,z) t1(i,z,x,y) cre(Y) des(X) 
 (   1.00000) X(I,i,x,y) h(x,z) t1(i,Y,y,z) cre(Z) des(X) 
 (  -1.00000) X(I,i,x,y) h(x,z) t1(i,Z,y,z) cre(Y) des(X) 
 (  -1.00000) X(I,i,Y,Z) t1(i,x) v(x,y,X,z) cre(z) des(y) 
 (   1.00000) X(I,i,Y,Z) t1(i,x,X,y) v(j,x,j,z) cre(y) des(z) 
 (  -1.00000) X(I,i,Y,Z) t1(i,x,X,y) v(j,z,j,y) cre(z) des(x) 
 (  -1.00000) X(I,i,Y,Z) t1(i,x,y,z) v(j,X,j,y) cre(z) des(x) 
 (  -0.50000) X(I,i,Y,Z) t1(i,x,y,z) v(y,z,X,w) cre(w) des(x) 
 (   1.00000) X(I,i,Y,x) t1(i,Z,x,y) v(j,z,j,y) cre(z) des(X) 
 (   1.00000) X(I,i,Y,x) t1(i,Z,y,z) v(j,x,j,y) cre(z) des(X) 
 (   0.50000) X(I,i,Y,x) t1(i,Z,y,z) v(y,z,x,w) cre(w) des(X) 
 (   1.00000) X(I,i,Y,x) t1(i,y) v(j,X,j,y) cre(Z) des(x) 
 (  -1.00000) X(I,i,Y,x) t1(i,y) v(Z,y,x,z) cre(z) des(X) 
 (   1.00000) X(I,i,Y,x) t1(i,y) v(y,z,X,x) cre(Z) des(z) 
 (  -1.00000) X(I,i,Y,x) t1(i,y,X,x) v(j,y,j,z) cre(Z) des(z) 
 (   1.00000) X(I,i,Y,x) t1(i,y,X,z) v(j,x,j,z) cre(Z) des(y) 
 (  -1.00000) X(I,i,Y,x) t1(i,y,x,z) v(j,X,j,z) cre(Z) des(y) 
 (  -1.00000) X(I,i,Y,x) t1(i,y,x,z) v(j,y,j,Z) cre(z) des(X) 
 (   0.50000) X(I,i,Y,x) t1(i,y,z,w) v(z,w,X,x) cre(Z) des(y) 
 (  -1.00000) X(I,i,Z,x) t1(i,Y,x,y) v(j,z,j,y) cre(z) des(X) 
 (  -1.00000) X(I,i,Z,x) t1(i,Y,y,z) v(j,x,j,y) cre(z) des(X) 
 (  -0.50000) X(I,i,Z,x) t1(i,Y,y,z) v(y,z,x,w) cre(w) des(X) 
