
    _____ ____    ___ 
   / ___// __ \  /   |SQA Code geneator for quasi-particle systems (Extention).
   \__ \/ / / / / /| |author:  Koushik Chatterjee
  ___/ / /_/ / / ___ |date:  August 31, 2018
 /____/\___\_\/_/  |_|Copyright (C) 2018-2019  Koushik Chatterjee (koushikchatterjee7@gmail.com)
                      
 This program is distributed in the hope that it will be useful, but WITHOUT ANY WARRANTY;
 without even the implied warranty of MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
 See the GNU General Public License for more details.
--------------------------------------------------------------
------------------------ Hamiltonian(2) ----------------------
First Commutation: Done ...
Perturbation(V) type = All 
Done ...
Second Commutation: Done ...
Third Commutation: Done ...
Done ...
--------------------------------------------------------------

------------------------ SQA Automation ----------------------

Computing expectation value with respect to virtual:=>
Done ...
--------------------------------------------------------------
Normal ordering with respect to core:=>
Done ...
--------------------------------------------------------------
Computing expectation value with respect to core:=>
Done ...
--------------------------------------------------------------
Contract delta function for non-dummy indices: =>
Done ...
--------------------------------------------------------------
Dummy indices relabelling:=>
Done ...
--------------------------------------------------------------
Reorder tensor indices according to (Core < Active < Virtual): =>
Done ...
--------------------------------------------------------------

----------------------- Final results ------------------------
 (   1.00000) e(I) kdelta(A,B) t2(I,X) 
 (  -1.00000) h(I,a) kdelta(A,B) t1(X,a) 
 (  -1.00000) h(X,a) kdelta(A,B) t1(I,a) 
 (  -1.00000) h(i,x) kdelta(A,B) t1(I,i,X,x) 
 (   1.00000) h(i,a) kdelta(A,B) t1(I,i,a,X) 
 (  -1.00000) h(X,x) kdelta(A,B) t2(I,x) 
 (   1.00000) kdelta(A,B) t1(I,i,X,x) v(i,j,j,x) 
 (   0.50000) kdelta(A,B) t1(I,i,x,y) v(i,X,x,y) 
 (  -1.00000) kdelta(A,B) t1(I,i,a,X) v(i,j,j,a) 
 (  -1.00000) kdelta(A,B) t1(I,i,a,x) v(i,X,x,a) 
 (   0.50000) kdelta(A,B) t1(I,i,a,b) v(i,X,a,b) 
 (  -1.00000) kdelta(A,B) t1(I,a) v(i,X,i,a) 
 (   1.00000) kdelta(A,B) t1(X,a) v(I,i,i,a) 
 (   1.00000) kdelta(A,B) t1(i,x) v(I,x,i,X) 
 (   0.50000) kdelta(A,B) t1(i,X,x,y) v(I,i,x,y) 
 (  -1.00000) kdelta(A,B) t1(i,X,a,x) v(I,i,x,a) 
 (   0.50000) kdelta(A,B) t1(i,X,a,b) v(I,i,a,b) 
 (  -1.00000) kdelta(A,B) t1(i,x) v(I,i,X,x) 
 (   0.50000) kdelta(A,B) t1(i,j,X,x) v(i,j,I,x) 
 (  -0.50000) kdelta(A,B) t1(i,j,a,X) v(i,j,I,a) 
 (  -1.00000) kdelta(A,B) t1(i,a) v(I,i,X,a) 
 (   1.00000) kdelta(A,B) t1(i,a) v(i,X,I,a) 
 (  -1.00000) kdelta(A,B) t2(I,x) v(i,X,i,x) 
 (   0.50000) e(I) kdelta(A,B) t1(I,i,X,x) t1(i,x) 
 (  -0.25000) e(I) kdelta(A,B) t1(I,i,x,y) t1(i,X,x,y) 
 (  -0.50000) e(I) kdelta(A,B) t1(I,i,a,X) t1(i,a) 
 (  -0.50000) e(I) kdelta(A,B) t1(I,i,a,x) t1(i,X,a,x) 
 (  -0.25000) e(I) kdelta(A,B) t1(I,i,a,b) t1(i,X,a,b) 
 (   0.50000) e(I) kdelta(A,B) t1(I,a) t1(X,a) 
 (   0.50000) e(i) kdelta(A,B) t1(I,i,X,x) t1(i,x) 
 (  -0.25000) e(i) kdelta(A,B) t1(I,i,x,y) t1(i,X,x,y) 
 (  -0.50000) e(i) kdelta(A,B) t1(I,i,a,X) t1(i,a) 
 (  -0.50000) e(i) kdelta(A,B) t1(I,i,a,x) t1(i,X,a,x) 
 (  -0.25000) e(i) kdelta(A,B) t1(I,i,a,b) t1(i,X,a,b) 
 (  -0.25000) e(i) kdelta(A,B) t1(i,X,x,y) t1(I,i,x,y) 
 (  -0.50000) e(i) kdelta(A,B) t1(i,X,a,x) t1(I,i,a,x) 
 (  -0.25000) e(i) kdelta(A,B) t1(i,X,a,b) t1(I,i,a,b) 
 (   0.50000) e(i) kdelta(A,B) t1(i,x) t1(I,i,X,x) 
 (  -0.50000) e(i) kdelta(A,B) t1(i,a) t1(I,i,a,X) 
 (  -1.00000) e(a) kdelta(A,B) t1(X,a) t1(I,a) 
 (   1.00000) e(a) kdelta(A,B) t1(i,a) t1(I,i,a,X) 
 (   1.00000) e(a) kdelta(A,B) t1(i,X,a,x) t1(I,i,a,x) 
 (   1.00000) e(a) kdelta(A,B) t1(i,X,a,b) t1(I,i,a,b) 
 (  -1.00000) gamma(x,y) kdelta(A,B) t1(i,X) v(I,x,i,y) 
 (  -0.50000) h(X,x) kdelta(A,B) t1(I,i,x,y) t1(i,y) 
 (   0.50000) h(X,x) kdelta(A,B) t1(I,i,a,x) t1(i,a) 
 (   0.50000) h(X,x) kdelta(A,B) t1(x,a) t1(I,a) 
 (  -0.25000) h(X,x) kdelta(A,B) t1(i,x,y,z) t1(I,i,y,z) 
 (  -0.50000) h(X,x) kdelta(A,B) t1(i,x,a,y) t1(I,i,a,y) 
 (  -0.25000) h(X,x) kdelta(A,B) t1(i,x,a,b) t1(I,i,a,b) 
 (  -1.00000) h(x,y) kdelta(A,B) t1(I,i,X,x) t1(i,y) 
 (   1.00000) h(x,y) kdelta(A,B) t1(I,i,x,z) t1(i,X,y,z) 
 (   1.00000) h(x,y) kdelta(A,B) t1(I,i,a,x) t1(i,X,a,y) 
 (  -0.50000) kdelta(A,B) v(i,X,i,x) t1(I,j,x,y) t1(j,y) 
 (   0.50000) kdelta(A,B) v(i,X,i,x) t1(I,j,a,x) t1(j,a) 
 (   0.50000) kdelta(A,B) v(i,X,i,x) t1(x,a) t1(I,a) 
 (  -0.25000) kdelta(A,B) v(i,X,i,x) t1(j,x,y,z) t1(I,j,y,z) 
 (  -0.50000) kdelta(A,B) v(i,X,i,x) t1(j,x,a,y) t1(I,j,a,y) 
 (  -0.25000) kdelta(A,B) v(i,X,i,x) t1(j,x,a,b) t1(I,j,a,b) 
 (  -0.50000) kdelta(A,B) v(x,y,X,z) t1(I,i,x,y) t1(i,z) 
 (   0.25000) kdelta(A,B) v(x,y,z,w) t1(I,i,x,y) t1(i,X,z,w) 
 (  -1.00000) kdelta(A,B) v(i,x,i,y) t1(j,x) t1(I,j,X,y) 
 (   1.00000) kdelta(A,B) v(i,x,i,y) t1(j,X,x,z) t1(I,j,y,z) 
 (   1.00000) kdelta(A,B) v(i,x,i,y) t1(j,X,a,x) t1(I,j,a,y) 
 (  -1.00000) h(x,B) t1(I,x,A,y) cre(y) des(X) 
 (  -1.00000) h(i,B) t1(I,i,A,x) cre(x) des(X) 
 (  -1.00000) t1(x,A) v(I,B,x,y) cre(y) des(X) 
 (  -1.00000) t1(i,A) v(i,x,I,B) cre(x) des(X) 
 (   1.00000) t1(x,B) v(I,x,y,A) cre(y) des(X) 
 (   1.00000) t1(i,B) v(I,i,x,A) cre(x) des(X) 
 (  -1.00000) t1(I,x) v(x,B,y,A) cre(y) des(X) 
 (  -1.00000) t1(I,x,A,y) v(i,x,i,B) cre(y) des(X) 
 (   1.00000) t1(I,i,A,x) v(i,y,x,B) cre(y) des(X) 
 (   1.00000) t1(I,i,A,x) v(i,j,j,B) cre(x) des(X) 
 (  -1.00000) t1(I,i,A,a) v(i,x,B,a) cre(x) des(X) 
