T_a_cve  = einsum('JKXB->XJKB', t2_xvae, optimize = einsum_type).copy()
T_a_cve -= einsum('KJXB->XJKB', t2_vxae, optimize = einsum_type).copy()
T_a_cve += 1/2 * einsum('JKBa,Xa->XJKB', t1_xvee, t1_ae, optimize = einsum_type)
T_a_cve -= 1/2 * einsum('JxBX,Kx->XJKB', t1_xaea, t1_va, optimize = einsum_type)
T_a_cve += 1/2 * einsum('JxXB,Kx->XJKB', t1_xaae, t1_va, optimize = einsum_type)
T_a_cve -= 1/2 * einsum('KJBa,Xa->XJKB', t1_vxee, t1_ae, optimize = einsum_type)
T_a_cve += 1/2 * einsum('KxBX,Jx->XJKB', t1_vaea, t1_xa, optimize = einsum_type)
T_a_cve -= 1/2 * einsum('KxXB,Jx->XJKB', t1_vaae, t1_xa, optimize = einsum_type)
T_a_cve -= 1/2 * einsum('xB,JKXx->XJKB', t1_ae, t1_xvaa, optimize = einsum_type)
T_a_cve += 1/2 * einsum('xB,JKxX->XJKB', t1_ae, t1_xvaa, optimize = einsum_type)
T_a_cve += 1/2 * einsum('xyXB,JKxy->XJKB', t1_aaae, t1_xvaa, optimize = einsum_type)
T_a_cve -= 1/2 * einsum('xyXB,JKyx->XJKB', t1_aaae, t1_xvaa, optimize = einsum_type)
T_a_cve -= 1/4 * einsum('JKBa,Xxya,xy->XJKB', t1_xvee, t1_aaae, rdm_ca, optimize = einsum_type)
T_a_cve += 1/2 * einsum('JKBa,xXya,xy->XJKB', t1_xvee, t1_aaae, rdm_ca, optimize = einsum_type)
T_a_cve -= 1/2 * einsum('JxBX,Kyxz,yz->XJKB', t1_xaea, t1_vaaa, rdm_ca, optimize = einsum_type)
T_a_cve += 1/4 * einsum('JxBX,Kyzx,yz->XJKB', t1_xaea, t1_vaaa, rdm_ca, optimize = einsum_type)
T_a_cve -= 1/2 * einsum('JxBy,KyXz,xz->XJKB', t1_xaea, t1_vaaa, rdm_ca, optimize = einsum_type)
T_a_cve += 1/4 * einsum('JxBy,KyzX,xz->XJKB', t1_xaea, t1_vaaa, rdm_ca, optimize = einsum_type)
T_a_cve += 1/2 * einsum('JxBy,KzXx,yz->XJKB', t1_xaea, t1_vaaa, rdm_ca, optimize = einsum_type)
T_a_cve -= 1/4 * einsum('JxBy,KzxX,yz->XJKB', t1_xaea, t1_vaaa, rdm_ca, optimize = einsum_type)
T_a_cve += 1/2 * einsum('JxXB,Kyxz,yz->XJKB', t1_xaae, t1_vaaa, rdm_ca, optimize = einsum_type)
T_a_cve -= 1/4 * einsum('JxXB,Kyzx,yz->XJKB', t1_xaae, t1_vaaa, rdm_ca, optimize = einsum_type)
T_a_cve += 1/4 * einsum('JxyB,KyXz,xz->XJKB', t1_xaae, t1_vaaa, rdm_ca, optimize = einsum_type)
T_a_cve -= 1/4 * einsum('JxyB,KyzX,xz->XJKB', t1_xaae, t1_vaaa, rdm_ca, optimize = einsum_type)
T_a_cve -= 1/4 * einsum('JxyB,KzXx,yz->XJKB', t1_xaae, t1_vaaa, rdm_ca, optimize = einsum_type)
T_a_cve += 1/4 * einsum('JxyB,KzxX,yz->XJKB', t1_xaae, t1_vaaa, rdm_ca, optimize = einsum_type)
T_a_cve += 1/4 * einsum('KJBa,Xxya,xy->XJKB', t1_vxee, t1_aaae, rdm_ca, optimize = einsum_type)
T_a_cve -= 1/2 * einsum('KJBa,xXya,xy->XJKB', t1_vxee, t1_aaae, rdm_ca, optimize = einsum_type)
T_a_cve += 1/2 * einsum('KxBX,Jyxz,yz->XJKB', t1_vaea, t1_xaaa, rdm_ca, optimize = einsum_type)
T_a_cve -= 1/4 * einsum('KxBX,Jyzx,yz->XJKB', t1_vaea, t1_xaaa, rdm_ca, optimize = einsum_type)
T_a_cve += 1/2 * einsum('KxBy,JyXz,xz->XJKB', t1_vaea, t1_xaaa, rdm_ca, optimize = einsum_type)
T_a_cve -= 1/4 * einsum('KxBy,JyzX,xz->XJKB', t1_vaea, t1_xaaa, rdm_ca, optimize = einsum_type)
T_a_cve -= 1/2 * einsum('KxBy,JzXx,yz->XJKB', t1_vaea, t1_xaaa, rdm_ca, optimize = einsum_type)
T_a_cve += 1/4 * einsum('KxBy,JzxX,yz->XJKB', t1_vaea, t1_xaaa, rdm_ca, optimize = einsum_type)
T_a_cve -= 1/2 * einsum('KxXB,Jyxz,yz->XJKB', t1_vaae, t1_xaaa, rdm_ca, optimize = einsum_type)
T_a_cve += 1/4 * einsum('KxXB,Jyzx,yz->XJKB', t1_vaae, t1_xaaa, rdm_ca, optimize = einsum_type)
T_a_cve -= 1/4 * einsum('KxyB,JyXz,xz->XJKB', t1_vaae, t1_xaaa, rdm_ca, optimize = einsum_type)
T_a_cve += 1/4 * einsum('KxyB,JyzX,xz->XJKB', t1_vaae, t1_xaaa, rdm_ca, optimize = einsum_type)
T_a_cve += 1/4 * einsum('KxyB,JzXx,yz->XJKB', t1_vaae, t1_xaaa, rdm_ca, optimize = einsum_type)
T_a_cve -= 1/4 * einsum('KxyB,JzxX,yz->XJKB', t1_vaae, t1_xaaa, rdm_ca, optimize = einsum_type)
T_a_cve -= 1/4 * einsum('xyXB,JKxz,yz->XJKB', t1_aaae, t1_xvaa, rdm_ca, optimize = einsum_type)
T_a_cve += 1/4 * einsum('xyXB,JKyz,xz->XJKB', t1_aaae, t1_xvaa, rdm_ca, optimize = einsum_type)
T_a_cve += 1/4 * einsum('xyXB,JKzx,yz->XJKB', t1_aaae, t1_xvaa, rdm_ca, optimize = einsum_type)
T_a_cve -= 1/4 * einsum('xyXB,JKzy,xz->XJKB', t1_aaae, t1_xvaa, rdm_ca, optimize = einsum_type)
T_a_cve += 1/4 * einsum('xyzB,JKXx,zy->XJKB', t1_aaae, t1_xvaa, rdm_ca, optimize = einsum_type)
T_a_cve -= 1/2 * einsum('xyzB,JKXy,zx->XJKB', t1_aaae, t1_xvaa, rdm_ca, optimize = einsum_type)
T_a_cve -= 1/4 * einsum('xyzB,JKxX,zy->XJKB', t1_aaae, t1_xvaa, rdm_ca, optimize = einsum_type)
T_a_cve += 1/2 * einsum('xyzB,JKyX,zx->XJKB', t1_aaae, t1_xvaa, rdm_ca, optimize = einsum_type)
