temp += einsum('Ix,JXYx->IXJY', h_xa, t1_xaaa, optimize = einsum_type)
temp -= einsum('Ix,JXxY->IXJY', h_xa, t1_xaaa, optimize = einsum_type)
temp += einsum('Jx,IYXx->IXJY', h_xa, t1_xaaa, optimize = einsum_type)
temp -= einsum('Jx,IYxX->IXJY', h_xa, t1_xaaa, optimize = einsum_type)
temp -= einsum('IYxy,JxXy->IXJY', t1_xaaa, v_xaaa, optimize = einsum_type)
temp += einsum('IYxy,JyXx->IXJY', t1_xaaa, v_xaaa, optimize = einsum_type)
temp += einsum('Ix,JYXx->IXJY', t1_xa, v_xaaa, optimize = einsum_type)
temp -= einsum('Ix,JxXY->IXJY', t1_xa, v_xaaa, optimize = einsum_type)
temp -= einsum('JXxy,IxYy->IXJY', t1_xaaa, v_xaaa, optimize = einsum_type)
temp += einsum('JXxy,IyYx->IXJY', t1_xaaa, v_xaaa, optimize = einsum_type)
temp += einsum('Jx,IXYx->IXJY', t1_xa, v_xaaa, optimize = einsum_type)
temp -= einsum('Jx,IxYX->IXJY', t1_xa, v_xaaa, optimize = einsum_type)
temp += einsum('iX,JIiY->IXJY', t1_xa, v_xxxa, optimize = einsum_type)
temp -= einsum('iX,iIJY->IXJY', t1_xa, v_xxxa, optimize = einsum_type)
temp += einsum('iXYx,IJix->IXJY', t1_xaaa, v_xxxa, optimize = einsum_type)
temp -= einsum('iXYx,iJIx->IXJY', t1_xaaa, v_xxxa, optimize = einsum_type)
temp -= 2 * einsum('iXxY,IJix->IXJY', t1_xaaa, v_xxxa, optimize = einsum_type)
temp += einsum('iXxY,iJIx->IXJY', t1_xaaa, v_xxxa, optimize = einsum_type)
temp += einsum('iY,IJiX->IXJY', t1_xa, v_xxxa, optimize = einsum_type)
temp -= einsum('iY,iJIX->IXJY', t1_xa, v_xxxa, optimize = einsum_type)
temp += einsum('iYXx,JIix->IXJY', t1_xaaa, v_xxxa, optimize = einsum_type)
temp -= einsum('iYXx,iIJx->IXJY', t1_xaaa, v_xxxa, optimize = einsum_type)
temp -= 2 * einsum('iYxX,JIix->IXJY', t1_xaaa, v_xxxa, optimize = einsum_type)
temp += einsum('iYxX,iIJx->IXJY', t1_xaaa, v_xxxa, optimize = einsum_type)
temp += einsum('iX,JIiY->IXJY', t1_va, v_xxva, optimize = einsum_type)
temp -= einsum('iX,iIJY->IXJY', t1_va, v_vxxa, optimize = einsum_type)
temp += einsum('iXYx,IJix->IXJY', t1_vaaa, v_xxva, optimize = einsum_type)
temp -= einsum('iXYx,iJIx->IXJY', t1_vaaa, v_vxxa, optimize = einsum_type)
temp -= 2 * einsum('iXxY,IJix->IXJY', t1_vaaa, v_xxva, optimize = einsum_type)
temp += einsum('iXxY,iJIx->IXJY', t1_vaaa, v_vxxa, optimize = einsum_type)
temp += einsum('iY,IJiX->IXJY', t1_va, v_xxva, optimize = einsum_type)
temp -= einsum('iY,iJIX->IXJY', t1_va, v_vxxa, optimize = einsum_type)
temp += einsum('iYXx,JIix->IXJY', t1_vaaa, v_xxva, optimize = einsum_type)
temp -= einsum('iYXx,iIJx->IXJY', t1_vaaa, v_vxxa, optimize = einsum_type)
temp -= 2 * einsum('iYxX,JIix->IXJY', t1_vaaa, v_xxva, optimize = einsum_type)
temp += einsum('iYxX,iIJx->IXJY', t1_vaaa, v_vxxa, optimize = einsum_type)
temp -= 1/2 * einsum('I,IYXx,Jx->IXJY', e_cvs, t1_xaaa, t1_xa, optimize = einsum_type)
temp += 1/2 * einsum('I,IYxX,Jx->IXJY', e_cvs, t1_xaaa, t1_xa, optimize = einsum_type)
temp += 1/2 * einsum('I,IYxy,JXxy->IXJY', e_cvs, t1_xaaa, t1_xaaa, optimize = einsum_type)
temp -= 1/2 * einsum('I,IYxy,JXyx->IXJY', e_cvs, t1_xaaa, t1_xaaa, optimize = einsum_type)
temp -= 1/2 * einsum('I,Ix,JXYx->IXJY', e_cvs, t1_xa, t1_xaaa, optimize = einsum_type)
temp += 1/2 * einsum('I,Ix,JXxY->IXJY', e_cvs, t1_xa, t1_xaaa, optimize = einsum_type)
temp -= 1/2 * einsum('J,IYXx,Jx->IXJY', e_cvs, t1_xaaa, t1_xa, optimize = einsum_type)
temp += 1/2 * einsum('J,IYxX,Jx->IXJY', e_cvs, t1_xaaa, t1_xa, optimize = einsum_type)
temp += 1/2 * einsum('J,IYxy,JXxy->IXJY', e_cvs, t1_xaaa, t1_xaaa, optimize = einsum_type)
temp -= 1/2 * einsum('J,IYxy,JXyx->IXJY', e_cvs, t1_xaaa, t1_xaaa, optimize = einsum_type)
temp -= 1/2 * einsum('J,Ix,JXYx->IXJY', e_cvs, t1_xa, t1_xaaa, optimize = einsum_type)
temp += 1/2 * einsum('J,Ix,JXxY->IXJY', e_cvs, t1_xa, t1_xaaa, optimize = einsum_type)
temp -= einsum('Ix,XY,Jx->IXJY', h_xa, np.identity(ncas), t1_xa, optimize = einsum_type)
temp -= einsum('Jx,XY,Ix->IXJY', h_xa, np.identity(ncas), t1_xa, optimize = einsum_type)
temp -= einsum('iX,IJ,iY->IXJY', h_xa, np.identity(ncvs), t1_xa, optimize = einsum_type)
temp -= einsum('iY,IJ,iX->IXJY', h_xa, np.identity(ncvs), t1_xa, optimize = einsum_type)
temp -= einsum('ix,IJ,iXYx->IXJY', h_xa, np.identity(ncvs), t1_xaaa, optimize = einsum_type)
temp += 2 * einsum('ix,IJ,iXxY->IXJY', h_xa, np.identity(ncvs), t1_xaaa, optimize = einsum_type)
temp -= einsum('ix,IJ,iYXx->IXJY', h_xa, np.identity(ncvs), t1_xaaa, optimize = einsum_type)
temp += 2 * einsum('ix,IJ,iYxX->IXJY', h_xa, np.identity(ncvs), t1_xaaa, optimize = einsum_type)
temp -= einsum('iX,IJ,iY->IXJY', h_va, np.identity(ncvs), t1_va, optimize = einsum_type)
temp -= einsum('iY,IJ,iX->IXJY', h_va, np.identity(ncvs), t1_va, optimize = einsum_type)
temp -= einsum('ix,IJ,iXYx->IXJY', h_va, np.identity(ncvs), t1_vaaa, optimize = einsum_type)
temp += 2 * einsum('ix,IJ,iXxY->IXJY', h_va, np.identity(ncvs), t1_vaaa, optimize = einsum_type)
temp -= einsum('ix,IJ,iYXx->IXJY', h_va, np.identity(ncvs), t1_vaaa, optimize = einsum_type)
temp += 2 * einsum('ix,IJ,iYxX->IXJY', h_va, np.identity(ncvs), t1_vaaa, optimize = einsum_type)
temp += 1/2 * einsum('Ix,JXxy,Yy->IXJY', h_xa, t1_xaaa, rdm_ca, optimize = einsum_type)
temp -= 1/2 * einsum('Ix,JXyx,Yy->IXJY', h_xa, t1_xaaa, rdm_ca, optimize = einsum_type)
temp += 1/2 * einsum('Ix,Jx,XY->IXJY', h_xa, t1_xa, rdm_ca, optimize = einsum_type)
temp -= 1/2 * einsum('Ix,JyYx,Xy->IXJY', h_xa, t1_xaaa, rdm_ca, optimize = einsum_type)
temp += 1/2 * einsum('Ix,JyxY,Xy->IXJY', h_xa, t1_xaaa, rdm_ca, optimize = einsum_type)
temp += 1/2 * einsum('Ix,Jyxz,XzYy->IXJY', h_xa, t1_xaaa, rdm_ccaa, optimize = einsum_type)
temp -= 1/6 * einsum('Ix,Jyzx,XzYy->IXJY', h_xa, t1_xaaa, rdm_ccaa, optimize = einsum_type)
temp += 1/6 * einsum('Ix,Jyzx,XzyY->IXJY', h_xa, t1_xaaa, rdm_ccaa, optimize = einsum_type)
temp += 1/2 * einsum('Jx,IYxy,Xy->IXJY', h_xa, t1_xaaa, rdm_ca, optimize = einsum_type)
temp -= 1/2 * einsum('Jx,IYyx,Xy->IXJY', h_xa, t1_xaaa, rdm_ca, optimize = einsum_type)
temp += 1/2 * einsum('Jx,Ix,XY->IXJY', h_xa, t1_xa, rdm_ca, optimize = einsum_type)
temp -= 1/2 * einsum('Jx,IyXx,Yy->IXJY', h_xa, t1_xaaa, rdm_ca, optimize = einsum_type)
temp += 1/2 * einsum('Jx,IyxX,Yy->IXJY', h_xa, t1_xaaa, rdm_ca, optimize = einsum_type)
temp += 1/2 * einsum('Jx,Iyxz,XyYz->IXJY', h_xa, t1_xaaa, rdm_ccaa, optimize = einsum_type)
temp -= 1/6 * einsum('Jx,Iyzx,XyYz->IXJY', h_xa, t1_xaaa, rdm_ccaa, optimize = einsum_type)
temp += 1/6 * einsum('Jx,Iyzx,XyzY->IXJY', h_xa, t1_xaaa, rdm_ccaa, optimize = einsum_type)
temp += 1/2 * einsum('Xx,IYxy,Jy->IXJY', h_aa, t1_xaaa, t1_xa, optimize = einsum_type)
temp -= 1/2 * einsum('Xx,IYyx,Jy->IXJY', h_aa, t1_xaaa, t1_xa, optimize = einsum_type)
temp -= 1/2 * einsum('Xx,JxYy,Iy->IXJY', h_aa, t1_xaaa, t1_xa, optimize = einsum_type)
temp += 1/2 * einsum('Xx,JxyY,Iy->IXJY', h_aa, t1_xaaa, t1_xa, optimize = einsum_type)
temp += 1/2 * einsum('Xx,Jxyz,IYyz->IXJY', h_aa, t1_xaaa, t1_xaaa, optimize = einsum_type)
temp -= 1/2 * einsum('Xx,Jxyz,IYzy->IXJY', h_aa, t1_xaaa, t1_xaaa, optimize = einsum_type)
temp -= 1/2 * einsum('Yx,IxXy,Jy->IXJY', h_aa, t1_xaaa, t1_xa, optimize = einsum_type)
temp += 1/2 * einsum('Yx,IxyX,Jy->IXJY', h_aa, t1_xaaa, t1_xa, optimize = einsum_type)
temp += 1/2 * einsum('Yx,Ixyz,JXyz->IXJY', h_aa, t1_xaaa, t1_xaaa, optimize = einsum_type)
temp -= 1/2 * einsum('Yx,Ixyz,JXzy->IXJY', h_aa, t1_xaaa, t1_xaaa, optimize = einsum_type)
temp += 1/2 * einsum('Yx,JXxy,Iy->IXJY', h_aa, t1_xaaa, t1_xa, optimize = einsum_type)
temp -= 1/2 * einsum('Yx,JXyx,Iy->IXJY', h_aa, t1_xaaa, t1_xa, optimize = einsum_type)
temp += einsum('xy,IYXx,Jy->IXJY', h_aa, t1_xaaa, t1_xa, optimize = einsum_type)
temp -= einsum('xy,IYxX,Jy->IXJY', h_aa, t1_xaaa, t1_xa, optimize = einsum_type)
temp -= einsum('xy,IYxz,JXyz->IXJY', h_aa, t1_xaaa, t1_xaaa, optimize = einsum_type)
temp += einsum('xy,IYxz,JXzy->IXJY', h_aa, t1_xaaa, t1_xaaa, optimize = einsum_type)
temp += einsum('xy,IYzx,JXyz->IXJY', h_aa, t1_xaaa, t1_xaaa, optimize = einsum_type)
temp -= einsum('xy,IYzx,JXzy->IXJY', h_aa, t1_xaaa, t1_xaaa, optimize = einsum_type)
temp += einsum('xy,Ix,JXYy->IXJY', h_aa, t1_xa, t1_xaaa, optimize = einsum_type)
temp -= einsum('xy,Ix,JXyY->IXJY', h_aa, t1_xa, t1_xaaa, optimize = einsum_type)
temp += 2 * einsum('IJ,iXxy,ixYy->IXJY', np.identity(ncvs), t1_xaaa, v_xaaa, optimize = einsum_type)
temp -= einsum('IJ,iXxy,iyYx->IXJY', np.identity(ncvs), t1_xaaa, v_xaaa, optimize = einsum_type)
temp += 2 * einsum('IJ,iYxy,ixXy->IXJY', np.identity(ncvs), t1_xaaa, v_xaaa, optimize = einsum_type)
temp -= einsum('IJ,iYxy,iyXx->IXJY', np.identity(ncvs), t1_xaaa, v_xaaa, optimize = einsum_type)
temp -= einsum('IJ,ix,iXYx->IXJY', np.identity(ncvs), t1_xa, v_xaaa, optimize = einsum_type)
temp -= einsum('IJ,ix,iYXx->IXJY', np.identity(ncvs), t1_xa, v_xaaa, optimize = einsum_type)
temp += 2 * einsum('IJ,ix,ixXY->IXJY', np.identity(ncvs), t1_xa, v_xaaa, optimize = einsum_type)
temp += 2 * einsum('IJ,ix,ixYX->IXJY', np.identity(ncvs), t1_xa, v_xaaa, optimize = einsum_type)
temp += 2 * einsum('IJ,iXxy,ixYy->IXJY', np.identity(ncvs), t1_vaaa, v_vaaa, optimize = einsum_type)
temp -= einsum('IJ,iXxy,iyYx->IXJY', np.identity(ncvs), t1_vaaa, v_vaaa, optimize = einsum_type)
temp += 2 * einsum('IJ,iYxy,ixXy->IXJY', np.identity(ncvs), t1_vaaa, v_vaaa, optimize = einsum_type)
temp -= einsum('IJ,iYxy,iyXx->IXJY', np.identity(ncvs), t1_vaaa, v_vaaa, optimize = einsum_type)
temp -= einsum('IJ,ix,iXYx->IXJY', np.identity(ncvs), t1_va, v_vaaa, optimize = einsum_type)
temp -= einsum('IJ,ix,iYXx->IXJY', np.identity(ncvs), t1_va, v_vaaa, optimize = einsum_type)
temp += 2 * einsum('IJ,ix,ixXY->IXJY', np.identity(ncvs), t1_va, v_vaaa, optimize = einsum_type)
temp += 2 * einsum('IJ,ix,ixYX->IXJY', np.identity(ncvs), t1_va, v_vaaa, optimize = einsum_type)
temp -= 2 * einsum('XY,ix,IJix->IXJY', np.identity(ncas), t1_xa, v_xxxa, optimize = einsum_type)
temp -= 2 * einsum('XY,ix,JIix->IXJY', np.identity(ncas), t1_xa, v_xxxa, optimize = einsum_type)
temp += einsum('XY,ix,iIJx->IXJY', np.identity(ncas), t1_xa, v_xxxa, optimize = einsum_type)
temp += einsum('XY,ix,iJIx->IXJY', np.identity(ncas), t1_xa, v_xxxa, optimize = einsum_type)
temp -= 2 * einsum('XY,ix,IJix->IXJY', np.identity(ncas), t1_va, v_xxva, optimize = einsum_type)
temp -= 2 * einsum('XY,ix,JIix->IXJY', np.identity(ncas), t1_va, v_xxva, optimize = einsum_type)
temp += einsum('XY,ix,iIJx->IXJY', np.identity(ncas), t1_va, v_vxxa, optimize = einsum_type)
temp += einsum('XY,ix,iJIx->IXJY', np.identity(ncas), t1_va, v_vxxa, optimize = einsum_type)
temp += einsum('IYXx,Jxyz,yz->IXJY', t1_xaaa, v_xaaa, rdm_ca, optimize = einsum_type)
temp -= 1/2 * einsum('IYXx,Jyzx,zy->IXJY', t1_xaaa, v_xaaa, rdm_ca, optimize = einsum_type)
temp -= einsum('IYxX,Jxyz,yz->IXJY', t1_xaaa, v_xaaa, rdm_ca, optimize = einsum_type)
temp += 1/2 * einsum('IYxX,Jyzx,zy->IXJY', t1_xaaa, v_xaaa, rdm_ca, optimize = einsum_type)
temp += 1/2 * einsum('IYxy,JxXz,yz->IXJY', t1_xaaa, v_xaaa, rdm_ca, optimize = einsum_type)
temp += 1/2 * einsum('IYxy,Jxzw,Xwyz->IXJY', t1_xaaa, v_xaaa, rdm_ccaa, optimize = einsum_type)
temp += 1/2 * einsum('IYxy,Jxzy,Xz->IXJY', t1_xaaa, v_xaaa, rdm_ca, optimize = einsum_type)
temp -= 1/2 * einsum('IYxy,JyXz,xz->IXJY', t1_xaaa, v_xaaa, rdm_ca, optimize = einsum_type)
temp -= 1/2 * einsum('IYxy,Jyzw,Xwxz->IXJY', t1_xaaa, v_xaaa, rdm_ccaa, optimize = einsum_type)
temp -= 1/2 * einsum('IYxy,Jyzx,Xz->IXJY', t1_xaaa, v_xaaa, rdm_ca, optimize = einsum_type)
temp -= 1/2 * einsum('IYxy,JzXx,yz->IXJY', t1_xaaa, v_xaaa, rdm_ca, optimize = einsum_type)
temp += 1/2 * einsum('IYxy,JzXy,xz->IXJY', t1_xaaa, v_xaaa, rdm_ca, optimize = einsum_type)
temp += 1/6 * einsum('IYxy,Jzwx,Xzwy->IXJY', t1_xaaa, v_xaaa, rdm_ccaa, optimize = einsum_type)
temp -= 1/6 * einsum('IYxy,Jzwx,Xzyw->IXJY', t1_xaaa, v_xaaa, rdm_ccaa, optimize = einsum_type)
temp -= 1/6 * einsum('IYxy,Jzwy,Xzwx->IXJY', t1_xaaa, v_xaaa, rdm_ccaa, optimize = einsum_type)
temp += 1/6 * einsum('IYxy,Jzwy,Xzxw->IXJY', t1_xaaa, v_xaaa, rdm_ccaa, optimize = einsum_type)
temp -= 1/2 * einsum('Ix,JYyx,Xy->IXJY', t1_xa, v_xaaa, rdm_ca, optimize = einsum_type)
temp += 1/2 * einsum('Ix,JxXy,Yy->IXJY', t1_xa, v_xaaa, rdm_ca, optimize = einsum_type)
temp += 1/2 * einsum('Ix,JxyY,Xy->IXJY', t1_xa, v_xaaa, rdm_ca, optimize = einsum_type)
temp += 1/2 * einsum('Ix,Jxyz,XzYy->IXJY', t1_xa, v_xaaa, rdm_ccaa, optimize = einsum_type)
temp -= 1/2 * einsum('Ix,JyXx,Yy->IXJY', t1_xa, v_xaaa, rdm_ca, optimize = einsum_type)
temp -= 1/6 * einsum('Ix,Jyzx,XyYz->IXJY', t1_xa, v_xaaa, rdm_ccaa, optimize = einsum_type)
temp += 1/6 * einsum('Ix,Jyzx,XyzY->IXJY', t1_xa, v_xaaa, rdm_ccaa, optimize = einsum_type)
temp -= einsum('IxXy,JYxz,yz->IXJY', t1_xaaa, v_xaaa, rdm_ca, optimize = einsum_type)
temp += einsum('IxXy,JYzy,xz->IXJY', t1_xaaa, v_xaaa, rdm_ca, optimize = einsum_type)
temp -= 1/2 * einsum('IxXy,JyzY,xz->IXJY', t1_xaaa, v_xaaa, rdm_ca, optimize = einsum_type)
temp -= 1/2 * einsum('IxXy,Jyzw,Yzxw->IXJY', t1_xaaa, v_xaaa, rdm_ccaa, optimize = einsum_type)
temp -= 1/2 * einsum('IxXy,Jzwy,Ywzx->IXJY', t1_xaaa, v_xaaa, rdm_ccaa, optimize = einsum_type)
temp += 1/2 * einsum('IxXy,JzxY,yz->IXJY', t1_xaaa, v_xaaa, rdm_ca, optimize = einsum_type)
temp += 1/2 * einsum('IxXy,Jzxw,Yyzw->IXJY', t1_xaaa, v_xaaa, rdm_ccaa, optimize = einsum_type)
temp += 1/2 * einsum('IxyX,JYxz,yz->IXJY', t1_xaaa, v_xaaa, rdm_ca, optimize = einsum_type)
temp -= 1/2 * einsum('IxyX,JYzy,xz->IXJY', t1_xaaa, v_xaaa, rdm_ca, optimize = einsum_type)
temp += 1/2 * einsum('IxyX,JyzY,xz->IXJY', t1_xaaa, v_xaaa, rdm_ca, optimize = einsum_type)
temp += 1/2 * einsum('IxyX,Jyzw,Yzxw->IXJY', t1_xaaa, v_xaaa, rdm_ccaa, optimize = einsum_type)
temp -= 1/6 * einsum('IxyX,Jzwy,Ywxz->IXJY', t1_xaaa, v_xaaa, rdm_ccaa, optimize = einsum_type)
temp += 1/6 * einsum('IxyX,Jzwy,Ywzx->IXJY', t1_xaaa, v_xaaa, rdm_ccaa, optimize = einsum_type)
temp -= 1/2 * einsum('IxyX,JzxY,yz->IXJY', t1_xaaa, v_xaaa, rdm_ca, optimize = einsum_type)
temp += 1/6 * einsum('IxyX,Jzxw,Yywz->IXJY', t1_xaaa, v_xaaa, rdm_ccaa, optimize = einsum_type)
temp -= 1/6 * einsum('IxyX,Jzxw,Yyzw->IXJY', t1_xaaa, v_xaaa, rdm_ccaa, optimize = einsum_type)
temp += einsum('Ixyz,JYXy,xz->IXJY', t1_xaaa, v_xaaa, rdm_ca, optimize = einsum_type)
temp -= 1/2 * einsum('Ixyz,JYXz,xy->IXJY', t1_xaaa, v_xaaa, rdm_ca, optimize = einsum_type)
temp -= 1/2 * einsum('Ixyz,JYwy,Xxwz->IXJY', t1_xaaa, v_xaaa, rdm_ccaa, optimize = einsum_type)
temp -= 1/2 * einsum('Ixyz,JYwz,Xxyw->IXJY', t1_xaaa, v_xaaa, rdm_ccaa, optimize = einsum_type)
temp += 1/2 * einsum('Ixyz,JYxw,Xwyz->IXJY', t1_xaaa, v_xaaa, rdm_ccaa, optimize = einsum_type)
temp -= 1/2 * einsum('Ixyz,JwXy,Yzwx->IXJY', t1_xaaa, v_xaaa, rdm_ccaa, optimize = einsum_type)
temp += 1/6 * einsum('Ixyz,JwXz,Yywx->IXJY', t1_xaaa, v_xaaa, rdm_ccaa, optimize = einsum_type)
temp -= 1/6 * einsum('Ixyz,JwXz,Yyxw->IXJY', t1_xaaa, v_xaaa, rdm_ccaa, optimize = einsum_type)
temp -= 1/6 * einsum('Ixyz,Jwuy,XxwYzu->IXJY', t1_xaaa, v_xaaa, rdm_cccaaa, optimize = einsum_type)
temp += 1/6 * einsum('Ixyz,Jwuy,XxwuzY->IXJY', t1_xaaa, v_xaaa, rdm_cccaaa, optimize = einsum_type)
temp -= 1/6 * einsum('Ixyz,Jwuz,XxwYuy->IXJY', t1_xaaa, v_xaaa, rdm_cccaaa, optimize = einsum_type)
temp += 1/6 * einsum('Ixyz,Jwuz,XxwyuY->IXJY', t1_xaaa, v_xaaa, rdm_cccaaa, optimize = einsum_type)
temp -= 1/6 * einsum('Ixyz,JwxY,Xwyz->IXJY', t1_xaaa, v_xaaa, rdm_ccaa, optimize = einsum_type)
temp += 1/6 * einsum('Ixyz,JwxY,Xwzy->IXJY', t1_xaaa, v_xaaa, rdm_ccaa, optimize = einsum_type)
temp += 1/8 * einsum('Ixyz,Jwxu,XwuYyz->IXJY', t1_xaaa, v_xaaa, rdm_cccaaa, optimize = einsum_type)
temp -= 1/24 * einsum('Ixyz,Jwxu,XwuYzy->IXJY', t1_xaaa, v_xaaa, rdm_cccaaa, optimize = einsum_type)
temp -= 5/24 * einsum('Ixyz,Jwxu,XwuyYz->IXJY', t1_xaaa, v_xaaa, rdm_cccaaa, optimize = einsum_type)
temp -= 1/24 * einsum('Ixyz,Jwxu,XwuyzY->IXJY', t1_xaaa, v_xaaa, rdm_cccaaa, optimize = einsum_type)
temp -= 1/24 * einsum('Ixyz,Jwxu,XwuzYy->IXJY', t1_xaaa, v_xaaa, rdm_cccaaa, optimize = einsum_type)
temp -= 1/24 * einsum('Ixyz,Jwxu,XwuzyY->IXJY', t1_xaaa, v_xaaa, rdm_cccaaa, optimize = einsum_type)
temp -= einsum('Ixyz,JyXY,xz->IXJY', t1_xaaa, v_xaaa, rdm_ca, optimize = einsum_type)
temp += 1/2 * einsum('Ixyz,JyXw,Yzwx->IXJY', t1_xaaa, v_xaaa, rdm_ccaa, optimize = einsum_type)
temp += 1/2 * einsum('Ixyz,JyXz,Yx->IXJY', t1_xaaa, v_xaaa, rdm_ca, optimize = einsum_type)
temp += 1/2 * einsum('Ixyz,JywY,Xxwz->IXJY', t1_xaaa, v_xaaa, rdm_ccaa, optimize = einsum_type)
temp += 1/2 * einsum('Ixyz,Jywu,XxuYzw->IXJY', t1_xaaa, v_xaaa, rdm_cccaaa, optimize = einsum_type)
temp += 1/2 * einsum('Ixyz,Jywz,XxYw->IXJY', t1_xaaa, v_xaaa, rdm_ccaa, optimize = einsum_type)
temp += 1/2 * einsum('Ixyz,JzXY,xy->IXJY', t1_xaaa, v_xaaa, rdm_ca, optimize = einsum_type)
temp -= 1/6 * einsum('Ixyz,JzXw,Yywx->IXJY', t1_xaaa, v_xaaa, rdm_ccaa, optimize = einsum_type)
temp += 1/6 * einsum('Ixyz,JzXw,Yyxw->IXJY', t1_xaaa, v_xaaa, rdm_ccaa, optimize = einsum_type)
temp -= 1/2 * einsum('Ixyz,JzXy,Yx->IXJY', t1_xaaa, v_xaaa, rdm_ca, optimize = einsum_type)
temp -= 1/6 * einsum('Ixyz,JzwY,Xxwy->IXJY', t1_xaaa, v_xaaa, rdm_ccaa, optimize = einsum_type)
temp += 1/6 * einsum('Ixyz,JzwY,Xxyw->IXJY', t1_xaaa, v_xaaa, rdm_ccaa, optimize = einsum_type)
temp -= 1/6 * einsum('Ixyz,Jzwu,XxuYyw->IXJY', t1_xaaa, v_xaaa, rdm_cccaaa, optimize = einsum_type)
temp += 1/6 * einsum('Ixyz,Jzwu,XxuyYw->IXJY', t1_xaaa, v_xaaa, rdm_cccaaa, optimize = einsum_type)
temp -= 1/6 * einsum('Ixyz,Jzwy,XxYw->IXJY', t1_xaaa, v_xaaa, rdm_ccaa, optimize = einsum_type)
temp += 1/6 * einsum('Ixyz,Jzwy,XxwY->IXJY', t1_xaaa, v_xaaa, rdm_ccaa, optimize = einsum_type)
temp += einsum('JXYx,Ixyz,yz->IXJY', t1_xaaa, v_xaaa, rdm_ca, optimize = einsum_type)
temp -= 1/2 * einsum('JXYx,Iyzx,zy->IXJY', t1_xaaa, v_xaaa, rdm_ca, optimize = einsum_type)
temp -= einsum('JXxY,Ixyz,yz->IXJY', t1_xaaa, v_xaaa, rdm_ca, optimize = einsum_type)
temp += 1/2 * einsum('JXxY,Iyzx,zy->IXJY', t1_xaaa, v_xaaa, rdm_ca, optimize = einsum_type)
temp += 1/2 * einsum('JXxy,IxYz,yz->IXJY', t1_xaaa, v_xaaa, rdm_ca, optimize = einsum_type)
temp += 1/2 * einsum('JXxy,Ixzw,Ywyz->IXJY', t1_xaaa, v_xaaa, rdm_ccaa, optimize = einsum_type)
temp += 1/2 * einsum('JXxy,Ixzy,Yz->IXJY', t1_xaaa, v_xaaa, rdm_ca, optimize = einsum_type)
temp -= 1/2 * einsum('JXxy,IyYz,xz->IXJY', t1_xaaa, v_xaaa, rdm_ca, optimize = einsum_type)
temp -= 1/2 * einsum('JXxy,Iyzw,Ywxz->IXJY', t1_xaaa, v_xaaa, rdm_ccaa, optimize = einsum_type)
temp -= 1/2 * einsum('JXxy,Iyzx,Yz->IXJY', t1_xaaa, v_xaaa, rdm_ca, optimize = einsum_type)
temp -= 1/2 * einsum('JXxy,IzYx,yz->IXJY', t1_xaaa, v_xaaa, rdm_ca, optimize = einsum_type)
