
Combining like terms:
Converting 14 terms to canonical form...
     0   (   1.00000) cre(J) cre(U) cre(Y) cre(Z) des(I) des(V) des(W) des(X) 
     1   (  -1.00000) kdelta(X,J) cre(U) cre(Y) cre(Z) des(I) des(V) des(W) 
     2   (   1.00000) kdelta(X,U) cre(J) cre(Y) cre(Z) des(I) des(V) des(W) 
     3   (   1.00000) kdelta(I,J) cre(U) cre(Y) cre(Z) des(V) des(W) des(X) 
     4   (  -1.00000) kdelta(I,U) cre(J) cre(Y) cre(Z) des(V) des(W) des(X) 
     5   (   1.00000) kdelta(X,J) kdelta(I,U) cre(Y) cre(Z) des(V) des(W) 
     6   (  -1.00000) kdelta(X,U) kdelta(I,J) cre(Y) cre(Z) des(V) des(W) 
     7   (  -1.00000) cre(J) cre(U) cre(Y) cre(Z) des(I) des(V) des(W) des(X) 
     8   (  -1.00000) kdelta(W,Y) cre(J) cre(U) cre(Z) des(I) des(V) des(X) 
     9   (   1.00000) kdelta(W,Z) cre(J) cre(U) cre(Y) des(I) des(V) des(X) 
    10   (   1.00000) kdelta(V,Y) cre(J) cre(U) cre(Z) des(I) des(W) des(X) 
    11   (  -1.00000) kdelta(V,Z) cre(J) cre(U) cre(Y) des(I) des(W) des(X) 
    12   (  -1.00000) kdelta(W,Y) kdelta(V,Z) cre(J) cre(U) des(I) des(X) 
    13   (   1.00000) kdelta(W,Z) kdelta(V,Y) cre(J) cre(U) des(I) des(X) 
Finished combining terms in 0.010 seconds


------------------------- SQA Addon --------------------------

--------------------------------------------------------------
    SQA_extra: Code geneator for quasi-particle systems.
    author:  Koushik Chatterjee
    date:  August 31, 2018

    Copyright (C) 2018-2019  Koushik Chatterjee (koushikchatterjee7@gmail.com)

    This program is distributed in the hope that it will
    be useful, but WITHOUT ANY WARRANTY; without even the
    implied warranty of MERCHANTABILITY or FITNESS FOR A
    PARTICULAR PURPOSE. See the GNU General Public License
    for more details.
--------------------------------------------------------------


Expectation value: Filter zero terms wrt virtual:=>
 (  -1.00000) kdelta(I,J) kdelta(U,X) cre(Y) cre(Z) des(V) des(W) 
 (   1.00000) kdelta(I,U) kdelta(J,X) cre(Y) cre(Z) des(V) des(W) 
 (   1.00000) kdelta(V,Y) kdelta(W,Z) cre(J) cre(U) des(I) des(X) 
 (  -1.00000) kdelta(V,Z) kdelta(W,Y) cre(J) cre(U) des(I) des(X) 
 (   1.00000) kdelta(I,J) cre(U) cre(Y) cre(Z) des(V) des(W) des(X) 
 (  -1.00000) kdelta(I,U) cre(J) cre(Y) cre(Z) des(V) des(W) des(X) 
 (  -1.00000) kdelta(J,X) cre(U) cre(Y) cre(Z) des(I) des(V) des(W) 
 (   1.00000) kdelta(U,X) cre(J) cre(Y) cre(Z) des(I) des(V) des(W) 
 (   1.00000) kdelta(V,Y) cre(J) cre(U) cre(Z) des(I) des(W) des(X) 
 (  -1.00000) kdelta(V,Z) cre(J) cre(U) cre(Y) des(I) des(W) des(X) 
 (  -1.00000) kdelta(W,Y) cre(J) cre(U) cre(Z) des(I) des(V) des(X) 
 (   1.00000) kdelta(W,Z) cre(J) cre(U) cre(Y) des(I) des(V) des(X) 

Normal ordering with respect to core:=>
Term=  (  -1.00000) kdelta(I,J) kdelta(U,X) cre(Y) cre(Z) des(V) des(W) 
Terms after normal ordering:
 (  -1.00000) kdelta(I,J) kdelta(U,X) cre(Y) cre(Z) des(V) des(W) 

Normal ordering with respect to core:=>
Term=  (   1.00000) kdelta(I,U) kdelta(J,X) cre(Y) cre(Z) des(V) des(W) 
Terms after normal ordering:
 (   1.00000) kdelta(I,U) kdelta(J,X) cre(Y) cre(Z) des(V) des(W) 

Normal ordering with respect to core:=>
Term=  (   1.00000) kdelta(V,Y) kdelta(W,Z) cre(J) cre(U) des(I) des(X) 
Terms after normal ordering:
 (   1.00000) kdelta(V,Y) kdelta(W,Z) des(I) cre(U) des(X) cre(J) 
 (  -1.00000) kdelta(V,Y) kdelta(W,Z) kdelta(J,I) cre(U) des(X) 
 (  -1.00000) kdelta(V,Y) kdelta(W,Z) kdelta(J,X) des(I) cre(U) 
 (  -1.00000) kdelta(V,Y) kdelta(W,Z) kdelta(U,I) des(X) cre(J) 
 (   1.00000) kdelta(V,Y) kdelta(W,Z) kdelta(J,X) kdelta(U,I) 

Normal ordering with respect to core:=>
Term=  (  -1.00000) kdelta(V,Z) kdelta(W,Y) cre(J) cre(U) des(I) des(X) 
Terms after normal ordering:
 (  -1.00000) kdelta(V,Z) kdelta(W,Y) des(I) cre(U) des(X) cre(J) 
 (   1.00000) kdelta(V,Z) kdelta(W,Y) kdelta(J,I) cre(U) des(X) 
 (   1.00000) kdelta(V,Z) kdelta(W,Y) kdelta(J,X) des(I) cre(U) 
 (   1.00000) kdelta(V,Z) kdelta(W,Y) kdelta(U,I) des(X) cre(J) 
 (  -1.00000) kdelta(V,Z) kdelta(W,Y) kdelta(J,X) kdelta(U,I) 

Normal ordering with respect to core:=>
Term=  (   1.00000) kdelta(I,J) cre(U) cre(Y) cre(Z) des(V) des(W) des(X) 
Terms after normal ordering:
 (   1.00000) kdelta(I,J) cre(U) cre(Y) cre(Z) des(V) des(W) des(X) 

Normal ordering with respect to core:=>
Term=  (  -1.00000) kdelta(I,U) cre(J) cre(Y) cre(Z) des(V) des(W) des(X) 
Terms after normal ordering:
 (   1.00000) kdelta(I,U) cre(Y) cre(Z) des(V) des(W) des(X) cre(J) 
 (  -1.00000) kdelta(I,U) kdelta(J,V) cre(Y) cre(Z) des(W) des(X) 
 (   1.00000) kdelta(I,U) kdelta(J,W) cre(Y) cre(Z) des(V) des(X) 
 (  -1.00000) kdelta(I,U) kdelta(J,X) cre(Y) cre(Z) des(V) des(W) 

Normal ordering with respect to core:=>
Term=  (  -1.00000) kdelta(J,X) cre(U) cre(Y) cre(Z) des(I) des(V) des(W) 
Terms after normal ordering:
 (   1.00000) kdelta(J,X) cre(U) cre(Y) des(I) cre(Z) des(V) des(W) 
 (  -1.00000) kdelta(J,X) kdelta(U,I) cre(Y) cre(Z) des(V) des(W) 
 (   1.00000) kdelta(J,X) kdelta(Y,I) cre(U) cre(Z) des(V) des(W) 
 (  -1.00000) kdelta(J,X) kdelta(Z,I) cre(U) cre(Y) des(V) des(W) 

Normal ordering with respect to core:=>
Term=  (   1.00000) kdelta(U,X) cre(J) cre(Y) cre(Z) des(I) des(V) des(W) 
Terms after normal ordering:
 (  -1.00000) kdelta(U,X) des(I) cre(Y) cre(Z) des(V) des(W) cre(J) 
 (   1.00000) kdelta(U,X) kdelta(J,I) cre(Y) cre(Z) des(V) des(W) 
 (  -1.00000) kdelta(U,X) kdelta(J,V) des(I) cre(Y) cre(Z) des(W) 
 (   1.00000) kdelta(U,X) kdelta(J,W) des(I) cre(Y) cre(Z) des(V) 
 (   1.00000) kdelta(U,X) kdelta(Y,I) cre(Z) des(V) des(W) cre(J) 
 (  -1.00000) kdelta(U,X) kdelta(Z,I) cre(Y) des(V) des(W) cre(J) 
 (   1.00000) kdelta(U,X) kdelta(J,V) kdelta(Y,I) cre(Z) des(W) 
 (  -1.00000) kdelta(U,X) kdelta(J,V) kdelta(Z,I) cre(Y) des(W) 
 (  -1.00000) kdelta(U,X) kdelta(J,W) kdelta(Y,I) cre(Z) des(V) 
 (   1.00000) kdelta(U,X) kdelta(J,W) kdelta(Z,I) cre(Y) des(V) 

Normal ordering with respect to core:=>
Term=  (   1.00000) kdelta(V,Y) cre(J) cre(U) cre(Z) des(I) des(W) des(X) 
Terms after normal ordering:
 (  -1.00000) kdelta(V,Y) des(I) cre(U) cre(Z) des(W) des(X) cre(J) 
 (   1.00000) kdelta(V,Y) kdelta(J,I) cre(U) cre(Z) des(W) des(X) 
 (  -1.00000) kdelta(V,Y) kdelta(J,W) des(I) cre(U) cre(Z) des(X) 
 (   1.00000) kdelta(V,Y) kdelta(J,X) des(I) cre(U) cre(Z) des(W) 
 (   1.00000) kdelta(V,Y) kdelta(U,I) cre(Z) des(W) des(X) cre(J) 
 (  -1.00000) kdelta(V,Y) kdelta(Z,I) cre(U) des(W) des(X) cre(J) 
 (   1.00000) kdelta(V,Y) kdelta(J,W) kdelta(U,I) cre(Z) des(X) 
 (  -1.00000) kdelta(V,Y) kdelta(J,W) kdelta(Z,I) cre(U) des(X) 
 (  -1.00000) kdelta(V,Y) kdelta(J,X) kdelta(U,I) cre(Z) des(W) 
 (   1.00000) kdelta(V,Y) kdelta(J,X) kdelta(Z,I) cre(U) des(W) 

Normal ordering with respect to core:=>
Term=  (  -1.00000) kdelta(V,Z) cre(J) cre(U) cre(Y) des(I) des(W) des(X) 
Terms after normal ordering:
 (   1.00000) kdelta(V,Z) des(I) cre(U) cre(Y) des(W) des(X) cre(J) 
 (  -1.00000) kdelta(V,Z) kdelta(J,I) cre(U) cre(Y) des(W) des(X) 
 (   1.00000) kdelta(V,Z) kdelta(J,W) des(I) cre(U) cre(Y) des(X) 
 (  -1.00000) kdelta(V,Z) kdelta(J,X) des(I) cre(U) cre(Y) des(W) 
 (  -1.00000) kdelta(V,Z) kdelta(U,I) cre(Y) des(W) des(X) cre(J) 
 (   1.00000) kdelta(V,Z) kdelta(Y,I) cre(U) des(W) des(X) cre(J) 
 (  -1.00000) kdelta(V,Z) kdelta(J,W) kdelta(U,I) cre(Y) des(X) 
 (   1.00000) kdelta(V,Z) kdelta(J,W) kdelta(Y,I) cre(U) des(X) 
 (   1.00000) kdelta(V,Z) kdelta(J,X) kdelta(U,I) cre(Y) des(W) 
 (  -1.00000) kdelta(V,Z) kdelta(J,X) kdelta(Y,I) cre(U) des(W) 

Normal ordering with respect to core:=>
Term=  (  -1.00000) kdelta(W,Y) cre(J) cre(U) cre(Z) des(I) des(V) des(X) 
Terms after normal ordering:
 (   1.00000) kdelta(W,Y) des(I) cre(U) cre(Z) des(V) des(X) cre(J) 
