
    _____ ____    ___ 
   / ___// __ \  /   |SQA Code geneator for quasi-particle systems (Extention).
   \__ \/ / / / / /| |author:  Koushik Chatterjee
  ___/ / /_/ / / ___ |date:  August 31, 2018
 /____/\___\_\/_/  |_|Copyright (C) 2018-2019  Koushik Chatterjee (koushikchatterjee7@gmail.com)
                      
 This program is distributed in the hope that it will be useful, but WITHOUT ANY WARRANTY;
 without even the implied warranty of MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
 See the GNU General Public License for more details.
--------------------------------------------------------------
------------------------ Hamiltonian(1) ----------------------
Perturbation(V) type = All 
Done ...
Commutation: Done ...
Done ...
--------------------------------------------------------------
First Commutator
Second Commutator

------------------------ SQA Automation ----------------------

Computing expectation value with respect to virtual:=>
Done ...
--------------------------------------------------------------
Normal ordering with respect to core:=>
Done ...
--------------------------------------------------------------
Computing expectation value with respect to core:=>
Done ...
--------------------------------------------------------------
Contract delta function for non-dummy indices: =>
Done ...
--------------------------------------------------------------
Dummy indices relabelling:=>
Done ...
--------------------------------------------------------------
Reorder tensor indices according to (Core < Active < Virtual): =>
Done ...
--------------------------------------------------------------

----------------------- Final results ------------------------
 (   1.00000) kdelta(I,J) v(W,Z,X,A) 
 (  -1.00000) kdelta(W,X) v(I,Z,J,A) 
 (   1.00000) kdelta(X,Z) v(I,W,J,A) 
 (  -1.00000) e(A) kdelta(I,J) t1(W,Z,A,X) 
 (  -1.00000) h(W,A) kdelta(I,J) kdelta(X,Z) 
 (   1.00000) h(Z,A) kdelta(I,J) kdelta(W,X) 
 (  -1.00000) h(W,x) kdelta(I,J) t1(Z,x,A,X) 
 (  -1.00000) h(X,x) kdelta(I,J) t1(W,Z,A,x) 
 (   1.00000) h(Z,x) kdelta(I,J) t1(W,x,A,X) 
 (  -1.00000) kdelta(I,J) t1(x,A) v(W,Z,X,x) 
 (  -1.00000) kdelta(I,J) t1(W,Z,A,x) v(i,X,i,x) 
 (   1.00000) kdelta(I,J) t1(W,x,A,X) v(i,x,i,Z) 
 (  -1.00000) kdelta(I,J) t1(Z,x,A,X) v(i,x,i,W) 
 (   0.50000) kdelta(I,J) t1(x,y,A,X) v(W,Z,x,y) 
 (  -1.00000) v(i,W,i,A) kdelta(I,J) kdelta(X,Z) 
 (   1.00000) v(i,Z,i,A) kdelta(I,J) kdelta(W,X) 
 (  -1.00000) e(A) t1(W,A) kdelta(I,J) kdelta(X,Z) 
 (   1.00000) e(A) t1(Z,A) kdelta(I,J) kdelta(W,X) 
 (   1.00000) h(W,x) t1(x,A) kdelta(I,J) kdelta(X,Z) 
 (  -1.00000) h(Z,x) t1(x,A) kdelta(I,J) kdelta(W,X) 
 (   1.00000) t1(x,A) v(i,x,i,W) kdelta(I,J) kdelta(X,Z) 
 (  -1.00000) t1(x,A) v(i,x,i,Z) kdelta(I,J) kdelta(W,X) 
 (  -1.00000) v(I,W,J,A) cre(Z) des(X) 
 (   1.00000) v(I,Z,J,A) cre(W) des(X) 
 (   1.00000) h(W,A) kdelta(I,J) cre(Z) des(X) 
 (  -1.00000) h(Z,A) kdelta(I,J) cre(W) des(X) 
 (  -1.00000) kdelta(I,J) v(W,Z,x,A) cre(x) des(X) 
 (  -1.00000) kdelta(I,J) v(W,x,X,A) cre(Z) des(x) 
 (   1.00000) kdelta(I,J) v(i,W,i,A) cre(Z) des(X) 
 (   1.00000) kdelta(I,J) v(Z,x,X,A) cre(W) des(x) 
 (  -1.00000) kdelta(I,J) v(i,Z,i,A) cre(W) des(X) 
 (   1.00000) kdelta(W,X) v(I,x,J,A) cre(Z) des(x) 
 (  -1.00000) kdelta(X,Z) v(I,x,J,A) cre(W) des(x) 
 (   1.00000) e(A) kdelta(I,J) t1(W,A) cre(Z) des(X) 
 (  -1.00000) e(A) kdelta(I,J) t1(Z,A) cre(W) des(X) 
 (   1.00000) e(A) kdelta(I,J) t1(W,Z,A,x) cre(x) des(X) 
 (   1.00000) e(A) kdelta(I,J) t1(W,x,A,X) cre(Z) des(x) 
 (  -1.00000) e(A) kdelta(I,J) t1(Z,x,A,X) cre(W) des(x) 
 (  -1.00000) h(W,x) kdelta(I,J) t1(x,A) cre(Z) des(X) 
 (   1.00000) h(W,x) kdelta(I,J) t1(Z,x,A,y) cre(y) des(X) 
 (  -1.00000) h(W,x) kdelta(I,J) t1(x,y,A,X) cre(Z) des(y) 
 (   1.00000) h(X,x) kdelta(I,J) t1(W,y,A,x) cre(Z) des(y) 
 (  -1.00000) h(X,x) kdelta(I,J) t1(Z,y,A,x) cre(W) des(y) 
 (   1.00000) h(Z,x) kdelta(I,J) t1(x,A) cre(W) des(X) 
 (  -1.00000) h(Z,x) kdelta(I,J) t1(W,x,A,y) cre(y) des(X) 
 (   1.00000) h(Z,x) kdelta(I,J) t1(x,y,A,X) cre(W) des(y) 
 (   1.00000) h(x,y) kdelta(I,J) t1(W,Z,A,x) cre(y) des(X) 
 (  -1.00000) h(x,y) kdelta(I,J) t1(W,x,A,X) cre(Z) des(y) 
 (   1.00000) h(x,y) kdelta(I,J) t1(Z,x,A,X) cre(W) des(y) 
 (  -1.00000) kdelta(I,J) t1(x,A) v(W,Z,x,y) cre(y) des(X) 
 (   1.00000) kdelta(I,J) t1(x,A) v(W,y,X,x) cre(Z) des(y) 
 (  -1.00000) kdelta(I,J) t1(x,A) v(Z,y,X,x) cre(W) des(y) 
 (  -1.00000) kdelta(I,J) t1(x,A) v(i,x,i,W) cre(Z) des(X) 
 (   1.00000) kdelta(I,J) t1(x,A) v(i,x,i,Z) cre(W) des(X) 
 (  -1.00000) kdelta(I,J) t1(W,Z,A,x) v(x,y,X,z) cre(z) des(y) 
 (   1.00000) kdelta(I,J) t1(W,Z,A,x) v(i,y,i,x) cre(y) des(X) 
 (   1.00000) kdelta(I,J) t1(W,x,A,X) v(Z,y,x,z) cre(z) des(y) 
 (  -1.00000) kdelta(I,J) t1(W,x,A,X) v(i,x,i,y) cre(Z) des(y) 
 (   1.00000) kdelta(I,J) t1(W,x,A,y) v(i,X,i,y) cre(Z) des(x) 
 (  -1.00000) kdelta(I,J) t1(W,x,A,y) v(Z,y,X,z) cre(z) des(x) 
 (   1.00000) kdelta(I,J) t1(W,x,A,y) v(Z,z,X,x) cre(y) des(z) 
 (  -1.00000) kdelta(I,J) t1(W,x,A,y) v(i,x,i,Z) cre(y) des(X) 
 (  -1.00000) kdelta(I,J) t1(Z,x,A,X) v(W,y,x,z) cre(z) des(y) 
 (   1.00000) kdelta(I,J) t1(Z,x,A,X) v(i,x,i,y) cre(W) des(y) 
 (   1.00000) kdelta(I,J) t1(Z,x,A,y) v(W,y,X,z) cre(z) des(x) 
 (  -1.00000) kdelta(I,J) t1(Z,x,A,y) v(W,z,X,x) cre(y) des(z) 
 (  -1.00000) kdelta(I,J) t1(Z,x,A,y) v(i,X,i,y) cre(W) des(x) 
 (   1.00000) kdelta(I,J) t1(Z,x,A,y) v(i,x,i,W) cre(y) des(X) 
 (  -1.00000) kdelta(I,J) t1(x,y,A,X) v(W,Z,x,z) cre(z) des(y) 
 (  -0.50000) kdelta(I,J) t1(x,y,A,X) v(W,z,x,y) cre(Z) des(z) 
 (   0.50000) kdelta(I,J) t1(x,y,A,X) v(Z,z,x,y) cre(W) des(z) 
 (  -1.00000) kdelta(I,J) t1(x,y,A,X) v(i,x,i,W) cre(Z) des(y) 
 (   1.00000) kdelta(I,J) t1(x,y,A,X) v(i,x,i,Z) cre(W) des(y) 
