
----------------------------------------------------------------------------------------------------
sqa_plus: Code generator for quasi-particle systems.
Copyright 2009-2022 SecondQuantizationAlgebra Developers. All Rights Reserved.
Available at https://github.com/sokolov-group/sqa_plus

Licensed under the GNU General Public License v3.0;

Unless required by applicable law or agreed to in writing, software
distributed under the License is distributed on an "AS IS" BASIS,
WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
----------------------------------------------------------------------------------------------------


------------------------------- Spin-Orbital V(X,Y): T-Slice t1_p1p --------------------------------

# Defining a^\dag_p a_q...

## Creating first set of spin-orbital T - T^\dag...
22 spin-orbital A terms created.

## Creating second set of spin-orbital T - T^\dag...
22 spin-orbital A terms created.

## Selecting spin-orbital T - T^\dag slice: t1_p1p...

# First Amplitude Set...
 (   1.00000) t1(cc2,aa2) cre(aa2) des(cc2) 
 (   0.50000) t1(cc3,aa3,aa4,aa5) cre(aa4) cre(aa5) des(aa3) des(cc3) 
 (  -1.00000) t1(cc2,aa2) cre(cc2) des(aa2) 
 (  -0.50000) t1(cc3,aa3,aa4,aa5) cre(cc3) cre(aa3) des(aa5) des(aa4) 
>>> Slice t1_p1p: 4 spin-orbital A terms selected.

# Second Amplitude Set...
 (   1.00000) t1(cc13,aa18) cre(aa18) des(cc13) 
 (   0.50000) t1(cc14,aa19,aa20,aa21) cre(aa20) cre(aa21) des(aa19) des(cc14) 
 (  -1.00000) t1(cc13,aa18) cre(cc13) des(aa18) 
 (  -0.50000) t1(cc14,aa19,aa20,aa21) cre(cc14) cre(aa19) des(aa21) des(aa20) 
>>> Slice t1_p1p: 4 spin-orbital A terms selected.

# Creating spin-orbital [2V + [H^(0), T - T^\dag], T - T^\dag]:

## Creating spin-orbital V...
82 spin-orbital V terms created.

## Creating spin-orbital H^(0)...
6 spin-orbital H^(0) terms created.

## Calculating [H^(0), T - T^\dag]:
>>> Slice t1_p1p: 24 spin-orbital terms created.

## Calculating V + H^(1):
>>> Slice t1_p1p: 106 spin-orbital terms created.

## Calculating [V + H^(1), T - T^\dag]:
>>> Slice t1_p1p: 24 spin-orbital terms created.

## Calculating a^\dag_p a_q [V + H^(1), T - T^\dag]:
>>> Slice t1_p1p: 544 spin-orbital a^\dag_p a_q [V + H^(1), T - T^\dag] terms created.

----------------------------------------------------------------------------------------------------

## Calculating matrix element of t1_p1p slice of V1:

------------------------------------------ SQA Automation ------------------------------------------

Computing expectation value with respect to virtual ...
Done!
----------------------------------------------------------------------------------------------------
Normal ordering with respect to core ...
Done!
----------------------------------------------------------------------------------------------------
Computing expectation value with respect to core ...
Done!
----------------------------------------------------------------------------------------------------
Contract delta function for non-dummy indices ...
Done!
----------------------------------------------------------------------------------------------------
Reordering indices according to core < active < virtual...
Done!
----------------------------------------------------------------------------------------------------
Dummy indices relabeling...
Done!
----------------------------------------------------------------------------------------------------

------------------------------------------ Final results -------------------------------------------

 (   1.00000) h(i,Y) t1(i,x) cre(X) des(x) 
 (   1.00000) h(i,x) t1(i,Y) cre(X) des(x) 
 (  -1.00000) h(i,x) t1(i,Y,x,y) cre(X) des(y) 
 (  -2.00000) h(i,x) t1(i,x) cre(X) des(Y) 
 (   1.00000) h(i,x) t1(i,y,Y,x) cre(X) des(y) 
 (  -1.00000) t1(i,Y) v(i,j,j,x) cre(X) des(x) 
 (  -0.50000) t1(i,Y,x,y) v(i,z,x,y) cre(X) des(z) 
 (   1.00000) t1(i,Y,x,y) v(i,j,j,x) cre(X) des(y) 
 (  -1.00000) t1(i,x) v(i,Y,x,y) cre(X) des(y) 
 (   1.00000) t1(i,x) v(i,j,j,x) cre(X) des(Y) 
 (   1.00000) t1(i,x) v(i,y,Y,x) cre(X) des(y) 
 (  -1.00000) t1(i,x) v(i,j,j,Y) cre(X) des(x) 
 (   1.00000) t1(i,x) v(i,j,j,x) cre(X) des(Y) 
 (  -1.00000) t1(i,x,Y,y) v(i,j,j,y) cre(X) des(x) 
 (  -0.50000) t1(i,x,y,z) v(i,Y,y,z) cre(X) des(x) 
 (  -1.00000) e(i) t1(i,Y) t1(i,x) cre(X) des(x) 
 (   0.50000) e(i) t1(i,Y,x,y) t1(i,x) cre(X) des(y) 
 (   0.25000) e(i) t1(i,Y,x,y) t1(i,z,x,y) cre(X) des(z) 
 (   0.50000) e(i) t1(i,x) t1(i,Y,x,y) cre(X) des(y) 
 (   1.00000) e(i) t1(i,x) t1(i,x) cre(X) des(Y) 
 (  -0.50000) e(i) t1(i,x) t1(i,y,Y,x) cre(X) des(y) 
 (  -0.50000) e(i) t1(i,x,Y,y) t1(i,y) cre(X) des(x) 
 (   0.25000) e(i) t1(i,x,y,z) t1(i,Y,y,z) cre(X) des(x) 
 (   0.50000) h(Y,x) t1(i,x) t1(i,y) cre(X) des(y) 
 (   0.50000) h(Y,x) t1(i,x,y,z) t1(i,y) cre(X) des(z) 
 (   0.25000) h(Y,x) t1(i,x,y,z) t1(i,w,y,z) cre(X) des(w) 
 (   0.50000) h(Y,x) t1(i,y,x,z) t1(i,z) cre(X) des(y) 
 (  -1.00000) h(x,y) t1(i,Y,x,z) t1(i,y) cre(X) des(z) 
 (   0.50000) h(x,y) t1(i,Y,x,z) t1(i,z) cre(X) des(y) 
 (  -1.00000) h(x,y) t1(i,Y,x,z) t1(i,w,y,z) cre(X) des(w) 
 (   0.50000) h(x,y) t1(i,x) t1(i,Y) cre(X) des(y) 
 (  -1.00000) h(x,y) t1(i,x) t1(i,y) cre(X) des(Y) 
 (   1.00000) h(x,y) t1(i,x) t1(i,z,Y,y) cre(X) des(z) 
 (  -0.50000) h(x,y) t1(i,x,Y,z) t1(i,z) cre(X) des(y) 
 (   0.25000) h(x,y) t1(i,x,z,w) t1(i,Y,z,w) cre(X) des(y) 
 (   1.00000) v(Y,x,y,z) t1(i,x) t1(i,y) cre(X) des(z) 
 (   0.50000) v(Y,x,y,z) t1(i,x) t1(i,w,y,z) cre(X) des(w) 
 (   0.50000) v(i,Y,i,x) t1(j,x) t1(j,y) cre(X) des(y) 
 (   0.50000) v(i,Y,i,x) t1(j,x,y,z) t1(j,y) cre(X) des(z) 
 (   0.25000) v(i,Y,i,x) t1(j,x,y,z) t1(j,w,y,z) cre(X) des(w) 
 (   0.50000) v(i,Y,i,x) t1(j,y,x,z) t1(j,z) cre(X) des(y) 
 (  -0.50000) v(x,y,z,w) t1(i,Y,x,y) t1(i,z) cre(X) des(w) 
 (  -0.25000) v(x,y,z,w) t1(i,Y,x,y) t1(i,u,z,w) cre(X) des(u) 
 (  -1.00000) v(i,x,i,y) t1(j,Y,x,z) t1(j,y) cre(X) des(z) 
 (   0.50000) v(i,x,i,y) t1(j,Y,x,z) t1(j,z) cre(X) des(y) 
 (  -1.00000) v(i,x,i,y) t1(j,Y,x,z) t1(j,w,y,z) cre(X) des(w) 
 (   0.50000) v(i,x,i,y) t1(j,x) t1(j,Y) cre(X) des(y) 
 (  -1.00000) v(i,x,i,y) t1(j,x) t1(j,y) cre(X) des(Y) 
 (   1.00000) v(i,x,i,y) t1(j,x) t1(j,z,Y,y) cre(X) des(z) 
 (  -0.50000) v(i,x,i,y) t1(j,x,Y,z) t1(j,z) cre(X) des(y) 
 (   0.25000) v(i,x,i,y) t1(j,x,z,w) t1(j,Y,z,w) cre(X) des(y) 
 (  -0.50000) h(i,Y) t1(i,x,y,z) cre(X) cre(x) des(y) des(z) 
 (   0.50000) h(i,x) t1(i,Y,y,z) cre(X) cre(x) des(y) des(z) 
 (  -1.00000) h(i,x) t1(i,y) cre(X) cre(x) des(Y) des(y) 
 (  -1.00000) h(i,x) t1(i,y) cre(X) cre(y) des(Y) des(x) 
 (  -1.00000) h(i,x) t1(i,y,Y,z) cre(X) cre(z) des(x) des(y) 
 (   1.00000) h(i,x) t1(i,y,x,z) cre(X) cre(y) des(Y) des(z) 
 (   1.00000) h(i,x) t1(i,y,x,z) cre(X) cre(z) des(Y) des(y) 
 (  -0.50000) t1(i,Y) v(i,x,y,z) cre(X) cre(x) des(y) des(z) 
 (   1.00000) t1(i,Y,x,y) v(i,z,x,w) cre(X) cre(w) des(y) des(z) 
 (  -0.50000) t1(i,Y,x,y) v(i,j,j,z) cre(X) cre(z) des(x) des(y) 
 (   1.00000) t1(i,x) v(i,y,x,z) cre(X) cre(y) des(Y) des(z) 
 (  -1.00000) t1(i,x) v(i,y,Y,z) cre(X) cre(z) des(x) des(y) 
 (   1.00000) t1(i,x) v(i,y,x,z) cre(X) cre(z) des(Y) des(y) 
 (   1.00000) t1(i,x) v(i,j,j,y) cre(X) cre(y) des(Y) des(x) 
 (   0.50000) t1(i,x) v(i,Y,y,z) cre(X) cre(x) des(y) des(z) 
 (   1.00000) t1(i,x) v(i,j,j,y) cre(X) cre(x) des(Y) des(y) 
 (  -1.00000) t1(i,x,Y,y) v(i,z,y,w) cre(X) cre(z) des(x) des(w) 
 (  -1.00000) t1(i,x,Y,y) v(i,j,j,z) cre(X) cre(y) des(x) des(z) 
 (   1.00000) t1(i,x,y,z) v(i,w,Y,y) cre(X) cre(x) des(z) des(w) 
 (   0.50000) t1(i,x,y,z) v(i,w,y,z) cre(X) cre(x) des(Y) des(w) 
 (   0.50000) t1(i,x,y,z) v(i,j,j,Y) cre(X) cre(x) des(y) des(z) 
 (  -1.00000) t1(i,x,y,z) v(i,j,j,y) cre(X) cre(x) des(Y) des(z) 
 (   0.50000) t1(i,x,y,z) v(i,w,y,z) cre(X) cre(w) des(Y) des(x) 
 (  -1.00000) t1(i,x,y,z) v(i,Y,y,w) cre(X) cre(z) des(x) des(w) 
 (  -1.00000) t1(i,x,y,z) v(i,j,j,y) cre(X) cre(z) des(Y) des(x) 
 (   0.50000) e(i) t1(i,Y) t1(i,x,y,z) cre(X) cre(x) des(y) des(z) 
 (  -0.50000) e(i) t1(i,Y,x,y) t1(i,z,x,w) cre(X) cre(w) des(y) des(z) 
