
    _____ ____    ___ 
   / ___// __ \  /   |SQA Code geneator for quasi-particle systems (Extention).
   \__ \/ / / / / /| |author:  Koushik Chatterjee
  ___/ / /_/ / / ___ |date:  August 31, 2018
 /____/\___\_\/_/  |_|Copyright (C) 2018-2019  Koushik Chatterjee (koushikchatterjee7@gmail.com)
                      
 This program is distributed in the hope that it will be useful, but WITHOUT ANY WARRANTY;
 without even the implied warranty of MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
 See the GNU General Public License for more details.
--------------------------------------------------------------
------------------------ Hamiltonian(0) ----------------------
Done ...
--------------------------------------------------------------
 (   1.00000) E_fc(Const.) 
 (  -1.00000) e(c1) des(c1) cre(c1) 
 (   1.00000) e(v1) cre(v1) des(v1) 
 (   1.00000) h(a1,a0) cre(a0) des(a1) 
 (   1.00000) v(a3,c2,a2,c2) cre(a3) des(a2) 
 (   0.25000) v(a6,a7,a4,a5) cre(a4) cre(a5) des(a7) des(a6) 
First Commutator

------------------------ SQA Automation ----------------------

Computing expectation value with respect to virtual:=>
Done ...
--------------------------------------------------------------
Normal ordering with respect to core:=>
Done ...
--------------------------------------------------------------
Computing expectation value with respect to core:=>
Done ...
--------------------------------------------------------------
Contract delta function for non-dummy indices: =>
Done ...
--------------------------------------------------------------
Dummy indices relabelling:=>
Done ...
--------------------------------------------------------------
Reorder tensor indices according to (Core < Active < Virtual): =>
Done ...
--------------------------------------------------------------

----------------------- Final results ------------------------
 (   1.00000) kdelta(I,L) v(V,W,Y,Z) cre(X) des(U) 
 (   1.00000) h(V,Y) kdelta(I,L) kdelta(W,Z) cre(X) des(U) 
 (  -1.00000) h(V,Z) kdelta(I,L) kdelta(W,Y) cre(X) des(U) 
 (  -1.00000) h(W,Y) kdelta(I,L) kdelta(V,Z) cre(X) des(U) 
 (   1.00000) h(W,Z) kdelta(I,L) kdelta(V,Y) cre(X) des(U) 
 (   1.00000) v(i,Y,i,V) kdelta(I,L) kdelta(W,Z) cre(X) des(U) 
 (  -1.00000) v(i,Y,i,W) kdelta(I,L) kdelta(V,Z) cre(X) des(U) 
 (  -1.00000) v(i,Z,i,V) kdelta(I,L) kdelta(W,Y) cre(X) des(U) 
 (   1.00000) v(i,Z,i,W) kdelta(I,L) kdelta(V,Y) cre(X) des(U) 
 (  -1.00000) e(L) kdelta(I,L) kdelta(V,Y) kdelta(W,Z) cre(X) des(U) 
 (   1.00000) e(L) kdelta(I,L) kdelta(V,Z) kdelta(W,Y) cre(X) des(U) 
 (  -1.00000) h(U,x) kdelta(I,L) kdelta(V,Y) kdelta(W,Z) cre(X) des(x) 
 (   1.00000) h(U,x) kdelta(I,L) kdelta(V,Z) kdelta(W,Y) cre(X) des(x) 
 (  -1.00000) v(i,U,i,x) kdelta(I,L) kdelta(V,Y) kdelta(W,Z) cre(X) des(x) 
 (   1.00000) v(i,U,i,x) kdelta(I,L) kdelta(V,Z) kdelta(W,Y) cre(X) des(x) 
 (  -1.00000) h(V,Y) kdelta(I,L) cre(W) cre(X) des(U) des(Z) 
 (   1.00000) h(V,Z) kdelta(I,L) cre(W) cre(X) des(U) des(Y) 
 (   1.00000) h(W,Y) kdelta(I,L) cre(V) cre(X) des(U) des(Z) 
 (  -1.00000) h(W,Z) kdelta(I,L) cre(V) cre(X) des(U) des(Y) 
 (   1.00000) kdelta(I,L) v(V,W,Y,x) cre(X) cre(x) des(U) des(Z) 
 (  -1.00000) kdelta(I,L) v(V,W,Z,x) cre(X) cre(x) des(U) des(Y) 
 (  -1.00000) kdelta(I,L) v(V,x,Y,Z) cre(W) cre(X) des(U) des(x) 
 (   1.00000) kdelta(I,L) v(W,x,Y,Z) cre(V) cre(X) des(U) des(x) 
 (  -1.00000) kdelta(I,L) v(i,Y,i,V) cre(W) cre(X) des(U) des(Z) 
 (   1.00000) kdelta(I,L) v(i,Y,i,W) cre(V) cre(X) des(U) des(Z) 
 (   1.00000) kdelta(I,L) v(i,Z,i,V) cre(W) cre(X) des(U) des(Y) 
 (  -1.00000) kdelta(I,L) v(i,Z,i,W) cre(V) cre(X) des(U) des(Y) 
 (   1.00000) e(L) kdelta(I,L) kdelta(V,Y) cre(W) cre(X) des(U) des(Z) 
 (  -1.00000) e(L) kdelta(I,L) kdelta(V,Z) cre(W) cre(X) des(U) des(Y) 
 (  -1.00000) e(L) kdelta(I,L) kdelta(W,Y) cre(V) cre(X) des(U) des(Z) 
 (   1.00000) e(L) kdelta(I,L) kdelta(W,Z) cre(V) cre(X) des(U) des(Y) 
 (  -1.00000) h(U,x) kdelta(I,L) kdelta(V,Y) cre(W) cre(X) des(Z) des(x) 
 (   1.00000) h(U,x) kdelta(I,L) kdelta(V,Z) cre(W) cre(X) des(Y) des(x) 
 (   1.00000) h(U,x) kdelta(I,L) kdelta(W,Y) cre(V) cre(X) des(Z) des(x) 
 (  -1.00000) h(U,x) kdelta(I,L) kdelta(W,Z) cre(V) cre(X) des(Y) des(x) 
 (  -1.00000) h(V,x) kdelta(I,L) kdelta(W,Y) cre(X) cre(x) des(U) des(Z) 
 (   1.00000) h(V,x) kdelta(I,L) kdelta(W,Z) cre(X) cre(x) des(U) des(Y) 
 (   1.00000) h(W,x) kdelta(I,L) kdelta(V,Y) cre(X) cre(x) des(U) des(Z) 
 (  -1.00000) h(W,x) kdelta(I,L) kdelta(V,Z) cre(X) cre(x) des(U) des(Y) 
 (  -1.00000) v(i,U,i,x) kdelta(I,L) kdelta(V,Y) cre(W) cre(X) des(Z) des(x) 
 (   1.00000) v(i,U,i,x) kdelta(I,L) kdelta(V,Z) cre(W) cre(X) des(Y) des(x) 
 (   1.00000) v(i,U,i,x) kdelta(I,L) kdelta(W,Y) cre(V) cre(X) des(Z) des(x) 
 (  -1.00000) v(i,U,i,x) kdelta(I,L) kdelta(W,Z) cre(V) cre(X) des(Y) des(x) 
 (  -1.00000) v(V,x,Y,y) kdelta(I,L) kdelta(W,Z) cre(X) cre(y) des(U) des(x) 
 (   1.00000) v(V,x,Z,y) kdelta(I,L) kdelta(W,Y) cre(X) cre(y) des(U) des(x) 
 (   1.00000) v(W,x,Y,y) kdelta(I,L) kdelta(V,Z) cre(X) cre(y) des(U) des(x) 
 (  -1.00000) v(W,x,Z,y) kdelta(I,L) kdelta(V,Y) cre(X) cre(y) des(U) des(x) 
 (  -0.50000) v(x,y,U,Y) kdelta(I,L) kdelta(V,Z) cre(W) cre(X) des(x) des(y) 
 (   0.50000) v(x,y,U,Y) kdelta(I,L) kdelta(W,Z) cre(V) cre(X) des(x) des(y) 
 (   0.50000) v(x,y,U,Z) kdelta(I,L) kdelta(V,Y) cre(W) cre(X) des(x) des(y) 
 (  -0.50000) v(x,y,U,Z) kdelta(I,L) kdelta(W,Y) cre(V) cre(X) des(x) des(y) 
 (  -1.00000) v(i,x,i,V) kdelta(I,L) kdelta(W,Y) cre(X) cre(x) des(U) des(Z) 
 (   1.00000) v(i,x,i,V) kdelta(I,L) kdelta(W,Z) cre(X) cre(x) des(U) des(Y) 
 (   1.00000) v(i,x,i,W) kdelta(I,L) kdelta(V,Y) cre(X) cre(x) des(U) des(Z) 
 (  -1.00000) v(i,x,i,W) kdelta(I,L) kdelta(V,Z) cre(X) cre(x) des(U) des(Y) 
 (   0.50000) v(x,y,U,z) kdelta(I,L) kdelta(V,Y) kdelta(W,Z) cre(X) cre(z) des(x) des(y) 
