
--------------------------------------------------------------
 Effective Hamiltonian: Construct effective Hamiltonian ...
 author:  Koushik Chatterjee
 date:  August 31, 2018

 Copyright (C) 2018  Koushik Chatterjee (koushikchatterjee7@gmail.com)
 --------------------------------------------------------------

 (   1.00000) E_fc 
 (  -1.00000) e(c0) des(c0) cre(c0) 
 (   1.00000) e(v0) cre(v0) des(v0) 
 (   1.00000) h(a1,a0) cre(a0) des(a1) 
 (   1.00000) v(a1,c1,a0,c1) cre(a0) des(a1) 
 (   0.25000) v(a2,a3,a0,a1) cre(a0) cre(a1) des(a3) des(a2) 
First Commutator

Combining like terms:
Converting 20 terms to canonical form...
     0   (   0.50000) E_fc X(i,j,x) cre(i) cre(j) des(x) 
     1   (  -0.50000) E_fc X(i,j,x) cre(i) cre(j) des(x) 
     2   (   0.50000) e(c0) X(i,j,x) cre(c0) cre(i) cre(j) des(c0) des(x) 
     3   (  -0.50000) e(c0) X(i,j,x) cre(i) cre(j) des(x) 
     4   (   0.50000) e(i) X(i,j,x) cre(i) cre(j) des(x) 
     5   (  -0.50000) e(j) X(i,j,x) cre(j) cre(i) des(x) 
     6   (  -0.50000) X(i,j,x) e(c0) cre(c0) cre(i) cre(j) des(c0) des(x) 
     7   (   0.50000) X(i,j,x) e(c0) cre(i) cre(j) des(x) 
     8   (   0.50000) e(v0) X(i,j,x) cre(i) cre(j) cre(v0) des(v0) des(x) 
     9   (  -0.50000) X(i,j,x) e(v0) cre(i) cre(j) cre(v0) des(v0) des(x) 
    10   (   0.50000) h(a1,a0) X(i,j,x) cre(a0) cre(i) cre(j) des(a1) des(x) 
    11   (  -0.50000) X(i,j,x) h(a1,a0) cre(a0) cre(i) cre(j) des(a1) des(x) 
    12   (  -0.50000) X(i,j,a0) h(a1,a0) cre(i) cre(j) des(a1) 
    13   (   0.50000) v(a1,c1,a0,c1) X(i,j,x) cre(a0) cre(i) cre(j) des(a1) des(x) 
    14   (  -0.50000) X(i,j,x) v(a1,c1,a0,c1) cre(a0) cre(i) cre(j) des(a1) des(x) 
    15   (  -0.50000) X(i,j,a0) v(a1,c1,a0,c1) cre(i) cre(j) des(a1) 
    16   (  -0.12500) v(a2,a3,a0,a1) X(i,j,x) cre(a0) cre(a1) cre(i) cre(j) des(a2) des(a3) des(x) 
    17   (   0.12500) X(i,j,x) v(a2,a3,a0,a1) cre(a0) cre(a1) cre(i) cre(j) des(a2) des(a3) des(x) 
    18   (   0.12500) X(i,j,a0) v(a2,a3,a0,a1) cre(a1) cre(i) cre(j) des(a2) des(a3) 
    19   (  -0.12500) X(i,j,a1) v(a2,a3,a0,a1) cre(a0) cre(i) cre(j) des(a2) des(a3) 
Finished combining terms in 0.042 seconds

 (   1.00000) X(a,b,c) e(b) cre(a) cre(b) des(c) 
 (  -0.50000) X(a,b,c) h(c,d) cre(a) cre(b) des(d) 
 (   0.50000) X(a,b,c) v(d,e,c,d) cre(a) cre(b) des(e) 
 (   0.25000) X(a,b,c) v(d,e,c,f) cre(a) cre(b) cre(f) des(d) des(e) 
Second Commutator
 (   1.00000) X(a,b,c) e(b) cre(a) cre(b) des(c) cre(W) des(L) des(K) 
 (   1.00000) cre(W) des(L) des(K) X(a,b,c) e(b) cre(a) cre(b) des(c) 
 (  -0.50000) X(a,b,c) h(c,d) cre(a) cre(b) des(d) cre(W) des(L) des(K) 
 (  -0.50000) cre(W) des(L) des(K) X(a,b,c) h(c,d) cre(a) cre(b) des(d) 
 (   0.50000) X(a,b,c) v(d,e,c,d) cre(a) cre(b) des(e) cre(W) des(L) des(K) 
 (   0.50000) cre(W) des(L) des(K) X(a,b,c) v(d,e,c,d) cre(a) cre(b) des(e) 
 (   0.25000) X(a,b,c) v(d,e,c,f) cre(a) cre(b) cre(f) des(d) des(e) cre(W) des(L) des(K) 
 (   0.25000) cre(W) des(L) des(K) X(a,b,c) v(d,e,c,f) cre(a) cre(b) cre(f) des(d) des(e) 

################ Addon ################

--------------------------------------------------------------
    SQA_extra: Code geneator for quasi-particle systems.
    author:  Koushik Chatterjee
    date:  August 31, 2018

    Copyright (C) 2018-2019  Koushik Chatterjee (koushikchatterjee7@gmail.com)

    This program is distributed in the hope that it will
    be useful, but WITHOUT ANY WARRANTY; without even the
    implied warranty of MERCHANTABILITY or FITNESS FOR A
    PARTICULAR PURPOSE. See the GNU General Public License
    for more details.
--------------------------------------------------------------


Expectation value: Filter zero terms wrt virtual:=>
 (   1.00000) X(a,b,c) e(b) cre(W) cre(a) cre(b) des(K) des(L) des(c) 
 (  -1.00000) X(a,b,c) e(b) kdelta(c,W) cre(a) cre(b) des(K) des(L) 
 (  -1.00000) X(a,b,c) e(b) cre(W) cre(a) cre(b) des(K) des(L) des(c) 
 (   1.00000) X(a,b,c) e(b) kdelta(L,a) cre(W) cre(b) des(K) des(c) 
 (  -1.00000) X(a,b,c) e(b) kdelta(L,b) cre(W) cre(a) des(K) des(c) 
 (  -1.00000) X(a,b,c) e(b) kdelta(K,a) cre(W) cre(b) des(L) des(c) 
 (   1.00000) X(a,b,c) e(b) kdelta(K,b) cre(W) cre(a) des(L) des(c) 
 (  -1.00000) X(a,b,c) e(b) kdelta(L,a) kdelta(K,b) cre(W) des(c) 
 (   1.00000) X(a,b,c) e(b) kdelta(L,b) kdelta(K,a) cre(W) des(c) 
 (  -0.50000) X(a,b,c) h(c,d) cre(W) cre(a) cre(b) des(K) des(L) des(d) 
 (   0.50000) X(a,b,c) h(c,d) kdelta(d,W) cre(a) cre(b) des(K) des(L) 
 (   0.50000) X(a,b,c) h(c,d) cre(W) cre(a) cre(b) des(K) des(L) des(d) 
 (  -0.50000) X(a,b,c) h(c,d) kdelta(L,a) cre(W) cre(b) des(K) des(d) 
 (   0.50000) X(a,b,c) h(c,d) kdelta(L,b) cre(W) cre(a) des(K) des(d) 
 (   0.50000) X(a,b,c) h(c,d) kdelta(K,a) cre(W) cre(b) des(L) des(d) 
 (  -0.50000) X(a,b,c) h(c,d) kdelta(K,b) cre(W) cre(a) des(L) des(d) 
 (   0.50000) X(a,b,c) h(c,d) kdelta(L,a) kdelta(K,b) cre(W) des(d) 
 (  -0.50000) X(a,b,c) h(c,d) kdelta(L,b) kdelta(K,a) cre(W) des(d) 
 (   0.50000) X(a,b,c) v(d,e,c,d) cre(W) cre(a) cre(b) des(K) des(L) des(e) 
 (  -0.50000) X(a,b,c) v(d,e,c,d) kdelta(e,W) cre(a) cre(b) des(K) des(L) 
 (  -0.50000) X(a,b,c) v(d,e,c,d) cre(W) cre(a) cre(b) des(K) des(L) des(e) 
 (   0.50000) X(a,b,c) v(d,e,c,d) kdelta(L,a) cre(W) cre(b) des(K) des(e) 
 (  -0.50000) X(a,b,c) v(d,e,c,d) kdelta(L,b) cre(W) cre(a) des(K) des(e) 
 (  -0.50000) X(a,b,c) v(d,e,c,d) kdelta(K,a) cre(W) cre(b) des(L) des(e) 
 (   0.50000) X(a,b,c) v(d,e,c,d) kdelta(K,b) cre(W) cre(a) des(L) des(e) 
 (  -0.50000) X(a,b,c) v(d,e,c,d) kdelta(L,a) kdelta(K,b) cre(W) des(e) 
 (   0.50000) X(a,b,c) v(d,e,c,d) kdelta(L,b) kdelta(K,a) cre(W) des(e) 
 (   0.25000) X(a,b,c) v(d,e,c,f) cre(W) cre(a) cre(b) cre(f) des(K) des(L) des(d) des(e) 
 (   0.25000) X(a,b,c) v(d,e,c,f) kdelta(d,W) cre(a) cre(b) cre(f) des(K) des(L) des(e) 
 (  -0.25000) X(a,b,c) v(d,e,c,f) kdelta(e,W) cre(a) cre(b) cre(f) des(K) des(L) des(d) 
 (  -0.25000) X(a,b,c) v(d,e,c,f) cre(W) cre(a) cre(b) cre(f) des(K) des(L) des(d) des(e) 
 (  -0.25000) X(a,b,c) v(d,e,c,f) kdelta(L,a) cre(W) cre(b) cre(f) des(K) des(d) des(e) 
 (   0.25000) X(a,b,c) v(d,e,c,f) kdelta(L,b) cre(W) cre(a) cre(f) des(K) des(d) des(e) 
 (  -0.25000) X(a,b,c) v(d,e,c,f) kdelta(L,f) cre(W) cre(a) cre(b) des(K) des(d) des(e) 
 (   0.25000) X(a,b,c) v(d,e,c,f) kdelta(K,a) cre(W) cre(b) cre(f) des(L) des(d) des(e) 
 (  -0.25000) X(a,b,c) v(d,e,c,f) kdelta(K,b) cre(W) cre(a) cre(f) des(L) des(d) des(e) 
 (   0.25000) X(a,b,c) v(d,e,c,f) kdelta(K,f) cre(W) cre(a) cre(b) des(L) des(d) des(e) 
 (  -0.25000) X(a,b,c) v(d,e,c,f) kdelta(L,a) kdelta(K,b) cre(W) cre(f) des(d) des(e) 
 (   0.25000) X(a,b,c) v(d,e,c,f) kdelta(L,a) kdelta(K,f) cre(W) cre(b) des(d) des(e) 
 (   0.25000) X(a,b,c) v(d,e,c,f) kdelta(L,b) kdelta(K,a) cre(W) cre(f) des(d) des(e) 
 (  -0.25000) X(a,b,c) v(d,e,c,f) kdelta(L,b) kdelta(K,f) cre(W) cre(a) des(d) des(e) 
 (  -0.25000) X(a,b,c) v(d,e,c,f) kdelta(L,f) kdelta(K,a) cre(W) cre(b) des(d) des(e) 
 (   0.25000) X(a,b,c) v(d,e,c,f) kdelta(L,f) kdelta(K,b) cre(W) cre(a) des(d) des(e) 

Normal ordering with respect to core:=>
Term=  (   1.00000) X(a,b,c) e(b) cre(W) cre(a) cre(b) des(K) des(L) des(c) 
Terms after normal ordering:
 (   1.00000) X(a,b,c) e(b) des(K) des(L) cre(W) cre(a) cre(b) des(c) 
 (   1.00000) X(a,b,c) e(b) kdelta(W,K) des(L) des(c) cre(a) cre(b) 
 (  -1.00000) X(a,b,c) e(b) kdelta(W,L) des(K) des(c) cre(a) cre(b) 
 (   1.00000) X(a,b,c) e(b) kdelta(a,K) des(L) cre(W) des(c) cre(b) 
