K22  = einsum('xy,zwuv->XZWUVY', h_aa_so, rdm_ccaa_so, optimize = einsum_type)
K22 -= einsum('xy,zw,uvsy->XZWUVY', h_aa_so, np.identity(ncas_so), rdm_ccaa_so, optimize = einsum_type)
K22 += einsum('xy,zw,uvsy->XZWUVY', h_aa_so, np.identity(ncas_so), rdm_ccaa_so, optimize = einsum_type)
K22 -= 1/2 * einsum('xy,zwuv,stuv->XZWUVY', np.identity(ncas_so), v_aaaa_so, rdm_ccaa_so, optimize = einsum_type)
K22 -= einsum('xy,zwuvsy->XZWUVY', h_aa_so, rdm_cccaaa_so, optimize = einsum_type)
K22 -= einsum('xy,zwuvsy->XZWUVY', h_aa_so, rdm_cccaaa_so, optimize = einsum_type)
K22 += einsum('xy,zwyuvs->XZWUVY', h_aa_so, rdm_cccaaa_so, optimize = einsum_type)
K22 -= 1/2 * einsum('xyzw,uvstzw->XZWUVY', v_aaaa_so, rdm_cccaaa_so, optimize = einsum_type)
K22 -= 1/2 * einsum('xyzw,uvstzw->XZWUVY', v_aaaa_so, rdm_cccaaa_so, optimize = einsum_type)
K22 += 1/2 * einsum('xyzw,uvstzw->XZWUVY', v_aaaa_so, rdm_cccaaa_so, optimize = einsum_type)
K22 += einsum('xyzw,uvwsty->XZWUVY', v_aaaa_so, rdm_cccaaa_so, optimize = einsum_type)
K22 -= 1/2 * einsum('xy,zwuv,stwruv->XZWUVY', np.identity(ncas_so), v_aaaa_so, rdm_cccaaa_so, optimize = einsum_type)
K22 += 1/2 * einsum('xy,zwuv,stwruv->XZWUVY', np.identity(ncas_so), v_aaaa_so, rdm_cccaaa_so, optimize = einsum_type)
K22 += 1/2 * einsum('xyzw,uvsytrzw->XZWUVY', v_aaaa_so, rdm_ccccaaaa_so, optimize = einsum_type)
K22 += 1/2 * einsum('xyzw,uvsytrzw->XZWUVY', v_aaaa_so, rdm_ccccaaaa_so, optimize = einsum_type)
K22 -= 1/2 * einsum('xyzw,uvzwstry->XZWUVY', v_aaaa_so, rdm_ccccaaaa_so, optimize = einsum_type)
