sigma_cva  = einsum('KxW,Lx->KLW', X_abb, h_va, optimize = einsum_type)
sigma_cva += 1/2 * einsum('Kxy,LWzx,yz->KLW', X_aaa, v_vaaa, rdm_ca, optimize = einsum_type)
sigma_cva -= 1/6 * einsum('Kxy,Lzwx,Wwyz->KLW', X_aaa, v_vaaa, rdm_ccaa, optimize = einsum_type)
sigma_cva -= 1/3 * einsum('Kxy,Lzwx,Wwzy->KLW', X_aaa, v_vaaa, rdm_ccaa, optimize = einsum_type)
sigma_cva -= 1/2 * einsum('Kxy,LWyz,xz->KLW', X_aaa, v_vaaa, rdm_ca, optimize = einsum_type)
sigma_cva += 1/6 * einsum('Kxy,Lzyw,Wxwz->KLW', X_aaa, v_vaaa, rdm_ccaa, optimize = einsum_type)
sigma_cva += 1/3 * einsum('Kxy,Lzyw,Wxzw->KLW', X_aaa, v_vaaa, rdm_ccaa, optimize = einsum_type)
sigma_cva += 1/2 * einsum('ixy,KiLW,xy->KLW', X_aaa, v_xxva, rdm_ca, optimize = einsum_type)
sigma_cva -= 1/6 * einsum('ixy,KiLz,Wxyz->KLW', X_aaa, v_xxva, rdm_ccaa, optimize = einsum_type)
sigma_cva -= 1/3 * einsum('ixy,KiLz,Wxzy->KLW', X_aaa, v_xxva, rdm_ccaa, optimize = einsum_type)
sigma_cva -= einsum('KxW,L,Lx->KLW', X_abb, e_val, t1_va, optimize = einsum_type)
sigma_cva -= 1/2 * einsum('Kxy,Lx,Wy->KLW', X_abb, h_va, rdm_ca, optimize = einsum_type)
sigma_cva += einsum('KxW,xy,Ly->KLW', X_abb, h_aa, t1_va, optimize = einsum_type)
sigma_cva += einsum('KxW,Lxyz,yz->KLW', X_abb, v_vaaa, rdm_ca, optimize = einsum_type)
sigma_cva -= 1/2 * einsum('KxW,Lyzx,zy->KLW', X_abb, v_vaaa, rdm_ca, optimize = einsum_type)
sigma_cva += 1/2 * einsum('Kxy,LWzx,yz->KLW', X_abb, v_vaaa, rdm_ca, optimize = einsum_type)
sigma_cva -= 1/2 * einsum('Kxy,LxzW,yz->KLW', X_abb, v_vaaa, rdm_ca, optimize = einsum_type)
sigma_cva -= 1/2 * einsum('Kxy,Lxzw,Wzyw->KLW', X_abb, v_vaaa, rdm_ccaa, optimize = einsum_type)
sigma_cva += 1/6 * einsum('Kxy,Lzwx,Wwyz->KLW', X_abb, v_vaaa, rdm_ccaa, optimize = einsum_type)
sigma_cva -= 1/6 * einsum('Kxy,Lzwx,Wwzy->KLW', X_abb, v_vaaa, rdm_ccaa, optimize = einsum_type)
sigma_cva -= 1/2 * einsum('Kxy,LWyz,xz->KLW', X_abb, v_vaaa, rdm_ca, optimize = einsum_type)
sigma_cva += 1/2 * einsum('Kxy,LzyW,xz->KLW', X_abb, v_vaaa, rdm_ca, optimize = einsum_type)
sigma_cva -= 1/6 * einsum('Kxy,Lzyw,Wxwz->KLW', X_abb, v_vaaa, rdm_ccaa, optimize = einsum_type)
sigma_cva += 1/6 * einsum('Kxy,Lzyw,Wxzw->KLW', X_abb, v_vaaa, rdm_ccaa, optimize = einsum_type)
sigma_cva -= 1/2 * einsum('ixW,KiLy,xy->KLW', X_abb, v_xxva, rdm_ca, optimize = einsum_type)
sigma_cva += 1/2 * einsum('ixy,KiLW,xy->KLW', X_abb, v_xxva, rdm_ca, optimize = einsum_type)
sigma_cva += 1/6 * einsum('ixy,KiLz,Wxyz->KLW', X_abb, v_xxva, rdm_ccaa, optimize = einsum_type)
sigma_cva -= 1/6 * einsum('ixy,KiLz,Wxzy->KLW', X_abb, v_xxva, rdm_ccaa, optimize = einsum_type)
sigma_cva += 1/2 * einsum('ixW,LiKy,xy->KLW', X_bab, v_vxxa, rdm_ca, optimize = einsum_type)
sigma_cva -= 1/3 * einsum('ixy,LiKz,Wxyz->KLW', X_bab, v_vxxa, rdm_ccaa, optimize = einsum_type)
sigma_cva -= 1/6 * einsum('ixy,LiKz,Wxzy->KLW', X_bab, v_vxxa, rdm_ccaa, optimize = einsum_type)
sigma_cva -= 1/2 * einsum('Kxy,L,LzWx,yz->KLW', X_aaa, e_val, t1_vaaa, rdm_ca, optimize = einsum_type)
sigma_cva += 1/3 * einsum('Kxy,L,Lzwx,Wzwy->KLW', X_aaa, e_val, t1_vaaa, rdm_ccaa, optimize = einsum_type)
sigma_cva += 1/6 * einsum('Kxy,L,Lzwx,Wzyw->KLW', X_aaa, e_val, t1_vaaa, rdm_ccaa, optimize = einsum_type)
sigma_cva += 1/2 * einsum('Kxy,L,LyWz,xz->KLW', X_aaa, e_val, t1_vaaa, rdm_ca, optimize = einsum_type)
sigma_cva -= 1/6 * einsum('Kxy,L,Lyzw,Wxwz->KLW', X_aaa, e_val, t1_vaaa, rdm_ccaa, optimize = einsum_type)
sigma_cva -= 1/3 * einsum('Kxy,L,Lyzw,Wxzw->KLW', X_aaa, e_val, t1_vaaa, rdm_ccaa, optimize = einsum_type)
sigma_cva += 1/2 * einsum('Kxy,Wz,Lwzx,yw->KLW', X_aaa, h_aa, t1_vaaa, rdm_ca, optimize = einsum_type)
sigma_cva += 1/2 * einsum('Kxy,xz,LwWz,yw->KLW', X_aaa, h_aa, t1_vaaa, rdm_ca, optimize = einsum_type)
sigma_cva -= 1/3 * einsum('Kxy,xz,Lwuz,Wwuy->KLW', X_aaa, h_aa, t1_vaaa, rdm_ccaa, optimize = einsum_type)
sigma_cva -= 1/6 * einsum('Kxy,xz,Lwuz,Wwyu->KLW', X_aaa, h_aa, t1_vaaa, rdm_ccaa, optimize = einsum_type)
sigma_cva -= 1/3 * einsum('Kxy,zw,Luzx,Wuwy->KLW', X_aaa, h_aa, t1_vaaa, rdm_ccaa, optimize = einsum_type)
sigma_cva -= 1/6 * einsum('Kxy,zw,Luzx,Wuyw->KLW', X_aaa, h_aa, t1_vaaa, rdm_ccaa, optimize = einsum_type)
sigma_cva -= 1/2 * einsum('Kxy,zw,LzWx,yw->KLW', X_aaa, h_aa, t1_vaaa, rdm_ca, optimize = einsum_type)
sigma_cva += 1/3 * einsum('Kxy,zw,Lzux,Wwuy->KLW', X_aaa, h_aa, t1_vaaa, rdm_ccaa, optimize = einsum_type)
sigma_cva += 1/6 * einsum('Kxy,zw,Lzux,Wwyu->KLW', X_aaa, h_aa, t1_vaaa, rdm_ccaa, optimize = einsum_type)
sigma_cva -= 1/2 * einsum('Kxy,Wz,Lyzw,xw->KLW', X_aaa, h_aa, t1_vaaa, rdm_ca, optimize = einsum_type)
sigma_cva -= 1/2 * einsum('Kxy,zw,LyWz,xw->KLW', X_aaa, h_aa, t1_vaaa, rdm_ca, optimize = einsum_type)
sigma_cva += 1/6 * einsum('Kxy,zw,Lyuz,Wxwu->KLW', X_aaa, h_aa, t1_vaaa, rdm_ccaa, optimize = einsum_type)
sigma_cva += 1/3 * einsum('Kxy,zw,Lyuz,Wxuw->KLW', X_aaa, h_aa, t1_vaaa, rdm_ccaa, optimize = einsum_type)
sigma_cva += 1/3 * einsum('Kxy,zw,Lyzu,Wxwu->KLW', X_aaa, h_aa, t1_vaaa, rdm_ccaa, optimize = einsum_type)
sigma_cva += 1/6 * einsum('Kxy,zw,Lyzu,Wxuw->KLW', X_aaa, h_aa, t1_vaaa, rdm_ccaa, optimize = einsum_type)
sigma_cva += 1/2 * einsum('Kxy,yz,LzWw,xw->KLW', X_aaa, h_aa, t1_vaaa, rdm_ca, optimize = einsum_type)
sigma_cva -= 1/3 * einsum('Kxy,yz,Lzwu,Wxwu->KLW', X_aaa, h_aa, t1_vaaa, rdm_ccaa, optimize = einsum_type)
sigma_cva -= 1/6 * einsum('Kxy,yz,Lzwu,Wxuw->KLW', X_aaa, h_aa, t1_vaaa, rdm_ccaa, optimize = einsum_type)
sigma_cva += 1/2 * einsum('Kxy,Lz,Wzxw,yw->KLW', X_aaa, t1_va, v_aaaa, rdm_ca, optimize = einsum_type)
sigma_cva -= 1/3 * einsum('Kxy,Lz,xwuz,Wwuy->KLW', X_aaa, t1_va, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_cva -= 1/6 * einsum('Kxy,Lz,xwuz,Wwyu->KLW', X_aaa, t1_va, v_aaaa, rdm_ccaa, optimize = einsum_type)
