
    _____ ____    ___ 
   / ___// __ \  /   |SQA Code geneator for quasi-particle systems (Extention).
   \__ \/ / / / / /| |author:  Koushik Chatterjee
  ___/ / /_/ / / ___ |date:  August 31, 2018
 /____/\___\_\/_/  |_|Copyright (C) 2018-2019  Koushik Chatterjee (koushikchatterjee7@gmail.com)
                      
 This program is distributed in the hope that it will be useful, but WITHOUT ANY WARRANTY;
 without even the implied warranty of MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
 See the GNU General Public License for more details.
--------------------------------------------------------------
------------------------ Hamiltonian(1) ----------------------
Perturbation(V) type = All 
Done ...
Commutation: Done ...
Done ...
--------------------------------------------------------------
First Commutator

------------------------ SQA Automation ----------------------

Computing expectation value with respect to virtual:=>
Done ...
--------------------------------------------------------------
Normal ordering with respect to core:=>
Done ...
--------------------------------------------------------------
Computing expectation value with respect to core:=>
Done ...
--------------------------------------------------------------
Contract delta function for non-dummy indices: =>
Done ...
--------------------------------------------------------------
Dummy indices relabelling:=>
Done ...
--------------------------------------------------------------
Reorder tensor indices according to (Core < Active < Virtual): =>
Done ...
--------------------------------------------------------------

----------------------- Final results ------------------------
 (   1.00000) X(I,i,a,Y) v(i,Z,x,a) cre(x) des(X) 
 (  -1.00000) X(I,i,a,Y) v(i,x,X,a) cre(Z) des(x) 
 (  -1.00000) X(I,i,a,Z) v(i,Y,x,a) cre(x) des(X) 
 (   1.00000) X(I,i,a,Z) v(i,x,X,a) cre(Y) des(x) 
 (   1.00000) X(I,i,a,x) v(i,Y,x,a) cre(Z) des(X) 
 (  -1.00000) X(I,i,a,x) v(i,Z,x,a) cre(Y) des(X) 
 (   0.50000) X(i,j,a,Y) v(i,j,I,a) cre(Z) des(X) 
 (  -0.50000) X(i,j,a,Z) v(i,j,I,a) cre(Y) des(X) 
 (   1.00000) X(I,i,a,Y) e(i) t1(i,Z,a,x) cre(x) des(X) 
 (  -1.00000) X(I,i,a,Y) e(i) t1(i,x,a,X) cre(Z) des(x) 
 (  -1.00000) X(I,i,a,Y) e(a) t1(i,Z,a,x) cre(x) des(X) 
 (   1.00000) X(I,i,a,Y) e(a) t1(i,x,a,X) cre(Z) des(x) 
 (  -1.00000) X(I,i,a,Z) e(i) t1(i,Y,a,x) cre(x) des(X) 
 (   1.00000) X(I,i,a,Z) e(i) t1(i,x,a,X) cre(Y) des(x) 
 (   1.00000) X(I,i,a,Z) e(a) t1(i,Y,a,x) cre(x) des(X) 
 (  -1.00000) X(I,i,a,Z) e(a) t1(i,x,a,X) cre(Y) des(x) 
 (   1.00000) X(I,i,a,x) e(i) t1(i,Y,a,x) cre(Z) des(X) 
 (  -1.00000) X(I,i,a,x) e(i) t1(i,Z,a,x) cre(Y) des(X) 
 (  -1.00000) X(I,i,a,x) e(a) t1(i,Y,a,x) cre(Z) des(X) 
 (   1.00000) X(I,i,a,x) e(a) t1(i,Z,a,x) cre(Y) des(X) 
 (   1.00000) X(I,i,a,Y) h(X,x) t1(i,y,a,x) cre(Z) des(y) 
 (   1.00000) X(I,i,a,Y) h(Z,x) t1(i,x,a,y) cre(y) des(X) 
 (  -1.00000) X(I,i,a,Y) h(x,y) t1(i,Z,a,x) cre(y) des(X) 
 (  -1.00000) X(I,i,a,Y) h(x,y) t1(i,x,a,X) cre(Z) des(y) 
 (  -1.00000) X(I,i,a,Z) h(X,x) t1(i,y,a,x) cre(Y) des(y) 
 (  -1.00000) X(I,i,a,Z) h(Y,x) t1(i,x,a,y) cre(y) des(X) 
 (   1.00000) X(I,i,a,Z) h(x,y) t1(i,Y,a,x) cre(y) des(X) 
 (   1.00000) X(I,i,a,Z) h(x,y) t1(i,x,a,X) cre(Y) des(y) 
 (   1.00000) X(I,i,a,x) h(Y,y) t1(i,y,a,x) cre(Z) des(X) 
 (  -1.00000) X(I,i,a,x) h(Z,y) t1(i,y,a,x) cre(Y) des(X) 
 (  -1.00000) X(I,i,a,x) h(x,y) t1(i,Y,a,y) cre(Z) des(X) 
 (   1.00000) X(I,i,a,x) h(x,y) t1(i,Z,a,y) cre(Y) des(X) 
 (  -1.00000) X(I,i,a,Y) t1(i,Z,a,x) v(j,y,j,x) cre(y) des(X) 
 (  -1.00000) X(I,i,a,Y) t1(i,x,a,X) v(j,x,j,y) cre(Z) des(y) 
 (   1.00000) X(I,i,a,Y) t1(i,x,a,y) v(j,X,j,y) cre(Z) des(x) 
 (   1.00000) X(I,i,a,Y) t1(i,x,a,y) v(j,x,j,Z) cre(y) des(X) 
 (   1.00000) X(I,i,a,Z) t1(i,Y,a,x) v(j,y,j,x) cre(y) des(X) 
 (   1.00000) X(I,i,a,Z) t1(i,x,a,X) v(j,x,j,y) cre(Y) des(y) 
 (  -1.00000) X(I,i,a,Z) t1(i,x,a,y) v(j,X,j,y) cre(Y) des(x) 
 (  -1.00000) X(I,i,a,Z) t1(i,x,a,y) v(j,x,j,Y) cre(y) des(X) 
 (   1.00000) X(I,i,a,x) t1(i,Y,a,y) v(Z,y,x,z) cre(z) des(X) 
 (  -1.00000) X(I,i,a,x) t1(i,Y,a,y) v(j,x,j,y) cre(Z) des(X) 
 (  -1.00000) X(I,i,a,x) t1(i,Z,a,y) v(Y,y,x,z) cre(z) des(X) 
 (   1.00000) X(I,i,a,x) t1(i,Z,a,y) v(j,x,j,y) cre(Y) des(X) 
 (   1.00000) X(I,i,a,x) t1(i,y,a,x) v(Y,Z,y,z) cre(z) des(X) 
 (   1.00000) X(I,i,a,x) t1(i,y,a,x) v(j,y,j,Y) cre(Z) des(X) 
 (  -1.00000) X(I,i,a,x) t1(i,y,a,x) v(j,y,j,Z) cre(Y) des(X) 
 (   1.00000) X(I,i,a,x) t1(i,y,a,z) v(Y,Z,x,y) cre(z) des(X) 
 (   1.00000) X(I,i,a,x) v(i,Y,y,a) cre(Z) cre(y) des(X) des(x) 
 (  -1.00000) X(I,i,a,x) v(i,Z,y,a) cre(Y) cre(y) des(X) des(x) 
 (  -1.00000) X(I,i,a,x) v(i,y,X,a) cre(Y) cre(Z) des(x) des(y) 
 (  -0.50000) X(i,j,a,x) v(i,j,I,a) cre(Y) cre(Z) des(X) des(x) 
 (   1.00000) X(I,i,a,x) e(i) t1(i,Y,a,y) cre(Z) cre(y) des(X) des(x) 
 (  -1.00000) X(I,i,a,x) e(i) t1(i,Z,a,y) cre(Y) cre(y) des(X) des(x) 
 (  -1.00000) X(I,i,a,x) e(i) t1(i,y,a,X) cre(Y) cre(Z) des(x) des(y) 
 (  -1.00000) X(I,i,a,x) e(a) t1(i,Y,a,y) cre(Z) cre(y) des(X) des(x) 
 (   1.00000) X(I,i,a,x) e(a) t1(i,Z,a,y) cre(Y) cre(y) des(X) des(x) 
 (   1.00000) X(I,i,a,x) e(a) t1(i,y,a,X) cre(Y) cre(Z) des(x) des(y) 
 (   1.00000) X(I,i,a,x) h(X,y) t1(i,z,a,y) cre(Y) cre(Z) des(x) des(z) 
 (   1.00000) X(I,i,a,x) h(Y,y) t1(i,y,a,z) cre(Z) cre(z) des(X) des(x) 
 (  -1.00000) X(I,i,a,x) h(Z,y) t1(i,y,a,z) cre(Y) cre(z) des(X) des(x) 
 (  -1.00000) X(I,i,a,x) h(y,z) t1(i,Y,a,y) cre(Z) cre(z) des(X) des(x) 
 (   1.00000) X(I,i,a,x) h(y,z) t1(i,Z,a,y) cre(Y) cre(z) des(X) des(x) 
