
----------------------------------------------------------------------------------------------------
sqa_plus: Code generator for quasi-particle systems.
Copyright 2009-2022 SecondQuantizationAlgebra Developers. All Rights Reserved.
Available at https://github.com/sokolov-group/sqa_plus

Licensed under the GNU General Public License v3.0;

Unless required by applicable law or agreed to in writing, software
distributed under the License is distributed on an "AS IS" BASIS,
WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
----------------------------------------------------------------------------------------------------


-------------------- Spin-Adapted CVS-EE: M00 H2 CA_CA (bb_bb) - T-Slice t1_p2 ---------------------


## Generating Term a_I^\dag a_X ... a_Y^\dag a_J ...

## Left operator terms:
 (   1.00000) cre(I) des(X) 

## Right operator terms:
 (   1.00000) cre(Y) des(J) 

## Creating spin-integrated H^(0)...
20 spin-integrated H^(0) terms created.

## Creating first set of spin-integrated T - T^\dag...
158 spin-integrated A^(1) terms created.

## Creating second set of spin-integrated T - T^\dag...
158 spin-integrated A^(1) terms created.

## Selecting spin-integrated T - T^\dag slice: t1_p2...

# First Amplitude Set...
 (   0.25000) t1(xx24a,xx25a,aa68a,aa69a) cre(aa68a) cre(aa69a) des(xx25a) des(xx24a) 
 (   0.25000) t1(vv24a,vv25a,aa70a,aa71a) cre(aa70a) cre(aa71a) des(vv25a) des(vv24a) 
 (   0.50000) t1(xx26a,vv26a,aa72a,aa73a) cre(aa72a) cre(aa73a) des(vv26a) des(xx26a) 
 (   0.25000) t1(xx24b,xx25b,aa52b,aa53b) cre(aa52b) cre(aa53b) des(xx25b) des(xx24b) 
 (   0.25000) t1(vv24b,vv25b,aa54b,aa55b) cre(aa54b) cre(aa55b) des(vv25b) des(vv24b) 
 (   0.50000) t1(xx26b,vv26b,aa56b,aa57b) cre(aa56b) cre(aa57b) des(vv26b) des(xx26b) 
 (   1.00000) t1(xx27a,xx27b,aa74a,aa58b) cre(aa74a) cre(aa58b) des(xx27b) des(xx27a) 
 (   1.00000) t1(xx28a,vv27b,aa75a,aa59b) cre(aa75a) cre(aa59b) des(vv27b) des(xx28a) 
 (   1.00000) t1(vv27a,xx28b,aa76a,aa60b) cre(aa76a) cre(aa60b) des(xx28b) des(vv27a) 
 (   1.00000) t1(vv28a,vv28b,aa77a,aa61b) cre(aa77a) cre(aa61b) des(vv28b) des(vv28a) 
 (  -0.25000) t1(xx24a,xx25a,aa68a,aa69a) cre(xx24a) cre(xx25a) des(aa69a) des(aa68a) 
 (  -0.25000) t1(vv24a,vv25a,aa70a,aa71a) cre(vv24a) cre(vv25a) des(aa71a) des(aa70a) 
 (  -0.50000) t1(xx26a,vv26a,aa72a,aa73a) cre(xx26a) cre(vv26a) des(aa73a) des(aa72a) 
 (  -0.25000) t1(xx24b,xx25b,aa52b,aa53b) cre(xx24b) cre(xx25b) des(aa53b) des(aa52b) 
 (  -0.25000) t1(vv24b,vv25b,aa54b,aa55b) cre(vv24b) cre(vv25b) des(aa55b) des(aa54b) 
 (  -0.50000) t1(xx26b,vv26b,aa56b,aa57b) cre(xx26b) cre(vv26b) des(aa57b) des(aa56b) 
 (  -1.00000) t1(xx27a,xx27b,aa74a,aa58b) cre(xx27a) cre(xx27b) des(aa58b) des(aa74a) 
 (  -1.00000) t1(xx28a,vv27b,aa75a,aa59b) cre(xx28a) cre(vv27b) des(aa59b) des(aa75a) 
 (  -1.00000) t1(vv27a,xx28b,aa76a,aa60b) cre(vv27a) cre(xx28b) des(aa60b) des(aa76a) 
 (  -1.00000) t1(vv28a,vv28b,aa77a,aa61b) cre(vv28a) cre(vv28b) des(aa61b) des(aa77a) 
>>> Slice t1_p2: 20 spin-integrated A terms selected.

# Second Amplitude Set...
 (   0.25000) t1(xx50a,xx51a,aa125a,aa126a) cre(aa125a) cre(aa126a) des(xx51a) des(xx50a) 
 (   0.25000) t1(vv50a,vv51a,aa127a,aa128a) cre(aa127a) cre(aa128a) des(vv51a) des(vv50a) 
 (   0.50000) t1(xx52a,vv52a,aa129a,aa130a) cre(aa129a) cre(aa130a) des(vv52a) des(xx52a) 
 (   0.25000) t1(xx50b,xx51b,aa109b,aa110b) cre(aa109b) cre(aa110b) des(xx51b) des(xx50b) 
