
    _____ ____    ___ 
   / ___// __ \  /   |SQA Code geneator for quasi-particle systems (Extention).
   \__ \/ / / / / /| |author:  Koushik Chatterjee
  ___/ / /_/ / / ___ |date:  August 31, 2018
 /____/\___\_\/_/  |_|Copyright (C) 2018-2019  Koushik Chatterjee (koushikchatterjee7@gmail.com)
                      
 This program is distributed in the hope that it will be useful, but WITHOUT ANY WARRANTY;
 without even the implied warranty of MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
 See the GNU General Public License for more details.
--------------------------------------------------------------
------------------------ Hamiltonian(1) ----------------------
Perturbation(V) type = All 
Done ...
Commutation: Done ...
Done ...
--------------------------------------------------------------
First Commutator

------------------------ SQA Automation ----------------------

Computing expectation value with respect to virtual:=>
Done ...
--------------------------------------------------------------
Normal ordering with respect to core:=>
Done ...
--------------------------------------------------------------
Computing expectation value with respect to core:=>
Done ...
--------------------------------------------------------------
Contract delta function for non-dummy indices: =>
Done ...
--------------------------------------------------------------
Dummy indices relabelling:=>
Done ...
--------------------------------------------------------------
Reorder tensor indices according to (Core < Active < Virtual): =>
Done ...
--------------------------------------------------------------

----------------------- Final results ------------------------
 (  -0.50000) X(i,j,A,Z) v(i,j,X,Y) 
 (   1.00000) X(i,j,A,Z) e(j) t1(i,j,X,Y) 
 (   0.50000) X(i,j,A,Z) h(X,x) t1(i,j,Y,x) 
 (  -0.50000) X(i,j,A,Z) h(Y,x) t1(i,j,X,x) 
 (  -0.50000) X(i,j,A,Z) t1(i,j,X,x) v(k,Y,k,x) 
 (   0.50000) X(i,j,A,Z) t1(i,j,Y,x) v(k,X,k,x) 
 (  -0.25000) X(i,j,A,Z) t1(i,j,x,y) v(x,y,X,Y) 
 (   0.50000) X(i,j,A,Z) v(i,j,X,x) cre(x) des(Y) 
 (  -0.50000) X(i,j,A,Z) v(i,j,Y,x) cre(x) des(X) 
 (   0.50000) X(i,j,A,x) v(i,j,X,Y) cre(Z) des(x) 
 (  -0.50000) X(i,j,A,x) v(i,j,X,x) cre(Z) des(Y) 
 (   0.50000) X(i,j,A,x) v(i,j,Y,x) cre(Z) des(X) 
 (  -1.00000) X(i,j,A,Z) e(j) t1(i,j,X,x) cre(x) des(Y) 
 (   1.00000) X(i,j,A,Z) e(j) t1(i,j,Y,x) cre(x) des(X) 
 (  -1.00000) X(i,j,A,x) e(j) t1(i,j,X,Y) cre(Z) des(x) 
 (   1.00000) X(i,j,A,x) e(j) t1(i,j,X,x) cre(Z) des(Y) 
 (  -1.00000) X(i,j,A,x) e(j) t1(i,j,Y,x) cre(Z) des(X) 
 (   0.50000) X(i,j,A,Z) h(X,x) t1(i,j,x,y) cre(y) des(Y) 
 (  -0.50000) X(i,j,A,Z) h(Y,x) t1(i,j,x,y) cre(y) des(X) 
 (   0.50000) X(i,j,A,Z) h(x,y) t1(i,j,X,x) cre(y) des(Y) 
 (  -0.50000) X(i,j,A,Z) h(x,y) t1(i,j,Y,x) cre(y) des(X) 
 (  -0.50000) X(i,j,A,x) h(X,y) t1(i,j,Y,y) cre(Z) des(x) 
 (   0.50000) X(i,j,A,x) h(X,y) t1(i,j,x,y) cre(Z) des(Y) 
 (   0.50000) X(i,j,A,x) h(Y,y) t1(i,j,X,y) cre(Z) des(x) 
 (  -0.50000) X(i,j,A,x) h(Y,y) t1(i,j,x,y) cre(Z) des(X) 
 (  -0.50000) X(i,j,A,x) h(x,y) t1(i,j,X,y) cre(Z) des(Y) 
 (   0.50000) X(i,j,A,x) h(x,y) t1(i,j,Y,y) cre(Z) des(X) 
 (  -0.50000) X(i,j,A,Z) t1(i,j,X,x) v(x,y,Y,z) cre(z) des(y) 
 (   0.50000) X(i,j,A,Z) t1(i,j,X,x) v(k,y,k,x) cre(y) des(Y) 
 (   0.50000) X(i,j,A,Z) t1(i,j,Y,x) v(x,y,X,z) cre(z) des(y) 
 (  -0.50000) X(i,j,A,Z) t1(i,j,Y,x) v(k,y,k,x) cre(y) des(X) 
 (   0.50000) X(i,j,A,Z) t1(i,j,x,y) v(k,X,k,x) cre(y) des(Y) 
 (  -0.50000) X(i,j,A,Z) t1(i,j,x,y) v(k,Y,k,x) cre(y) des(X) 
 (   0.25000) X(i,j,A,Z) t1(i,j,x,y) v(x,y,X,z) cre(z) des(Y) 
 (  -0.25000) X(i,j,A,Z) t1(i,j,x,y) v(x,y,Y,z) cre(z) des(X) 
 (   0.50000) X(i,j,A,Z) t1(i,j,x,y) v(x,z,X,Y) cre(y) des(z) 
 (   0.50000) X(i,j,A,x) t1(i,j,X,y) v(k,Y,k,y) cre(Z) des(x) 
 (  -0.50000) X(i,j,A,x) t1(i,j,X,y) v(k,x,k,y) cre(Z) des(Y) 
 (   0.50000) X(i,j,A,x) t1(i,j,X,y) v(y,z,Y,x) cre(Z) des(z) 
 (  -0.50000) X(i,j,A,x) t1(i,j,Y,y) v(k,X,k,y) cre(Z) des(x) 
 (   0.50000) X(i,j,A,x) t1(i,j,Y,y) v(k,x,k,y) cre(Z) des(X) 
 (  -0.50000) X(i,j,A,x) t1(i,j,Y,y) v(y,z,X,x) cre(Z) des(z) 
 (   0.50000) X(i,j,A,x) t1(i,j,x,y) v(k,X,k,y) cre(Z) des(Y) 
 (  -0.50000) X(i,j,A,x) t1(i,j,x,y) v(k,Y,k,y) cre(Z) des(X) 
 (   0.50000) X(i,j,A,x) t1(i,j,x,y) v(y,z,X,Y) cre(Z) des(z) 
 (   0.25000) X(i,j,A,x) t1(i,j,y,z) v(y,z,X,Y) cre(Z) des(x) 
 (  -0.25000) X(i,j,A,x) t1(i,j,y,z) v(y,z,X,x) cre(Z) des(Y) 
 (   0.25000) X(i,j,A,x) t1(i,j,y,z) v(y,z,Y,x) cre(Z) des(X) 
 (  -0.50000) X(i,j,A,x) v(i,j,X,y) cre(Z) cre(y) des(Y) des(x) 
 (   0.50000) X(i,j,A,x) v(i,j,Y,y) cre(Z) cre(y) des(X) des(x) 
 (   1.00000) X(i,j,A,x) e(j) t1(i,j,X,y) cre(Z) cre(y) des(Y) des(x) 
 (  -1.00000) X(i,j,A,x) e(j) t1(i,j,Y,y) cre(Z) cre(y) des(X) des(x) 
 (  -0.50000) X(i,j,A,x) h(X,y) t1(i,j,y,z) cre(Z) cre(z) des(Y) des(x) 
 (   0.50000) X(i,j,A,x) h(Y,y) t1(i,j,y,z) cre(Z) cre(z) des(X) des(x) 
 (  -0.50000) X(i,j,A,x) h(y,z) t1(i,j,X,y) cre(Z) cre(z) des(Y) des(x) 
 (   0.50000) X(i,j,A,x) h(y,z) t1(i,j,Y,y) cre(Z) cre(z) des(X) des(x) 
 (  -0.25000) X(i,j,A,Z) t1(i,j,X,x) v(x,y,z,w) cre(z) cre(w) des(Y) des(y) 
 (   0.25000) X(i,j,A,Z) t1(i,j,Y,x) v(x,y,z,w) cre(z) cre(w) des(X) des(y) 
 (  -0.50000) X(i,j,A,Z) t1(i,j,x,y) v(x,z,X,w) cre(y) cre(w) des(Y) des(z) 
 (   0.50000) X(i,j,A,Z) t1(i,j,x,y) v(x,z,Y,w) cre(y) cre(w) des(X) des(z) 
 (  -0.50000) X(i,j,A,x) t1(i,j,X,y) v(y,z,Y,w) cre(Z) cre(w) des(x) des(z) 
 (   0.50000) X(i,j,A,x) t1(i,j,X,y) v(y,z,x,w) cre(Z) cre(w) des(Y) des(z) 
 (  -0.50000) X(i,j,A,x) t1(i,j,X,y) v(k,z,k,y) cre(Z) cre(z) des(Y) des(x) 
