einsum equations from TY_q1_caaa.dat

TY[:, s_c:f_c, s_c:f_c] =- 1/6 * einsum('RPxyz,Qw,xwyz->RPQ', Y_KWUV__aaaa, t1_xa, rdm_ccaa, optimize = einsum_type)
TY[:, s_c:f_c, s_c:f_c] += 1/6 * einsum('RPxyz,Qw,xwzy->RPQ', Y_KWUV__aaaa, t1_xa, rdm_ccaa, optimize = einsum_type)
TY[:, s_c:f_c, s_c:f_c] -= 1/6 * einsum('RPxyz,Qwuv,xuvyzw->RPQ', Y_KWUV__aaaa, t1_xaaa, rdm_cccaaa, optimize = einsum_type)
TY[:, s_c:f_c, s_c:f_c] += 1/6 * einsum('RPxyz,Qwuv,xuvzyw->RPQ', Y_KWUV__aaaa, t1_xaaa, rdm_cccaaa, optimize = einsum_type)
TY[:, s_c:f_c, s_c:f_c] -= 1/6 * einsum('RPxyz,Qwuy,xuwz->RPQ', Y_KWUV__aaaa, t1_xaaa, rdm_ccaa, optimize = einsum_type)
TY[:, s_c:f_c, s_c:f_c] += 1/6 * einsum('RPxyz,Qwuy,xuzw->RPQ', Y_KWUV__aaaa, t1_xaaa, rdm_ccaa, optimize = einsum_type)
TY[:, s_c:f_c, s_c:f_c] += 1/6 * einsum('RPxyz,Qwuz,xuwy->RPQ', Y_KWUV__aaaa, t1_xaaa, rdm_ccaa, optimize = einsum_type)
TY[:, s_c:f_c, s_c:f_c] -= 1/6 * einsum('RPxyz,Qwuz,xuyw->RPQ', Y_KWUV__aaaa, t1_xaaa, rdm_ccaa, optimize = einsum_type)
TY[:, s_c:f_c, s_c:f_c] -= 1/2 * einsum('RPxyz,Qwyu,xuzw->RPQ', Y_KWUV__aaaa, t1_xaaa, rdm_ccaa, optimize = einsum_type)
TY[:, s_c:f_c, s_c:f_c] -= 1/2 * einsum('RPxyz,Qwyz,xw->RPQ', Y_KWUV__aaaa, t1_xaaa, rdm_ca, optimize = einsum_type)
TY[:, s_c:f_c, s_c:f_c] += 1/2 * einsum('RPxyz,Qwzu,xuyw->RPQ', Y_KWUV__aaaa, t1_xaaa, rdm_ccaa, optimize = einsum_type)
TY[:, s_c:f_c, s_c:f_c] += 1/2 * einsum('RPxyz,Qwzy,xw->RPQ', Y_KWUV__aaaa, t1_xaaa, rdm_ca, optimize = einsum_type)
TY[:, s_c:f_c, s_c:f_c] -= 1/2 * einsum('RPxyz,Qy,xz->RPQ', Y_KWUV__aaaa, t1_xa, rdm_ca, optimize = einsum_type)
TY[:, s_c:f_c, s_c:f_c] += 1/2 * einsum('RPxyz,Qz,xy->RPQ', Y_KWUV__aaaa, t1_xa, rdm_ca, optimize = einsum_type)
TY[:, s_c:f_c, s_c:f_c] += 1/6 * einsum('RPxyz,Qw,xwyz->RPQ', Y_KWUV__abab, t1_xa, rdm_ccaa, optimize = einsum_type)
TY[:, s_c:f_c, s_c:f_c] += 1/3 * einsum('RPxyz,Qw,xwzy->RPQ', Y_KWUV__abab, t1_xa, rdm_ccaa, optimize = einsum_type)
TY[:, s_c:f_c, s_c:f_c] -= 1/6 * einsum('RPxyz,Qwuv,xuvwyz->RPQ', Y_KWUV__abab, t1_xaaa, rdm_cccaaa, optimize = einsum_type)
TY[:, s_c:f_c, s_c:f_c] -= 1/6 * einsum('RPxyz,Qwuv,xuvwzy->RPQ', Y_KWUV__abab, t1_xaaa, rdm_cccaaa, optimize = einsum_type)
TY[:, s_c:f_c, s_c:f_c] -= 1/6 * einsum('RPxyz,Qwuv,xuvywz->RPQ', Y_KWUV__abab, t1_xaaa, rdm_cccaaa, optimize = einsum_type)
TY[:, s_c:f_c, s_c:f_c] -= 1/6 * einsum('RPxyz,Qwuv,xuvzwy->RPQ', Y_KWUV__abab, t1_xaaa, rdm_cccaaa, optimize = einsum_type)
TY[:, s_c:f_c, s_c:f_c] += 1/6 * einsum('RPxyz,Qwuv,xuvzyw->RPQ', Y_KWUV__abab, t1_xaaa, rdm_cccaaa, optimize = einsum_type)
TY[:, s_c:f_c, s_c:f_c] += 1/6 * einsum('RPxyz,Qwuy,xuwz->RPQ', Y_KWUV__abab, t1_xaaa, rdm_ccaa, optimize = einsum_type)
TY[:, s_c:f_c, s_c:f_c] += 1/3 * einsum('RPxyz,Qwuy,xuzw->RPQ', Y_KWUV__abab, t1_xaaa, rdm_ccaa, optimize = einsum_type)
