sigma_cae  = 1/12 * einsum('iKx,iyBz,Zxzy->KZB', X_abb, v_xaea, rdm_ccaa, optimize = einsum_type)
sigma_cae += 1/6 * einsum('iKx,iyBz,Zxyz->KZB', X_abb, v_xaea, rdm_ccaa, optimize = einsum_type)
sigma_cae -= 1/4 * einsum('iKx,iyBx,Zy->KZB', X_abb, v_xaea, rdm_ca, optimize = einsum_type)
sigma_cae -= 1/12 * einsum('Kix,iyBz,Zxzy->KZB', X_bab, v_xaea, rdm_ccaa, optimize = einsum_type)
sigma_cae -= 1/6 * einsum('Kix,iyBz,Zxyz->KZB', X_bab, v_xaea, rdm_ccaa, optimize = einsum_type)
sigma_cae += 1/4 * einsum('Kix,iyBx,Zy->KZB', X_bab, v_xaea, rdm_ca, optimize = einsum_type)
sigma_cae  = 1/12 * einsum('iKx,iyBz,Zxzy->KZB', X_abb, v_xaea, rdm_ccaa, optimize = einsum_type)
sigma_cae += 1/6 * einsum('iKx,iyBz,Zxyz->KZB', X_abb, v_xaea, rdm_ccaa, optimize = einsum_type)
sigma_cae -= 1/4 * einsum('iKx,iyBx,Zy->KZB', X_abb, v_xaea, rdm_ca, optimize = einsum_type)
sigma_cae -= 1/12 * einsum('Kix,iyBz,Zxzy->KZB', X_bab, v_xaea, rdm_ccaa, optimize = einsum_type)
sigma_cae -= 1/6 * einsum('Kix,iyBz,Zxyz->KZB', X_bab, v_xaea, rdm_ccaa, optimize = einsum_type)
sigma_cae += 1/4 * einsum('Kix,iyBx,Zy->KZB', X_bab, v_xaea, rdm_ca, optimize = einsum_type)
