T_c_cca =- 1/2 * einsum('IYab,JKab->IJKY', t1_xaee, t1_xxee, optimize = einsum_type)
T_c_cca -= 1/2 * einsum('IYax,KJxa->IJKY', t1_xaea, t1_xxae, optimize = einsum_type)
T_c_cca -= 1/2 * einsum('IYxa,JKxa->IJKY', t1_xaae, t1_xxae, optimize = einsum_type)
T_c_cca -= 1/2 * einsum('IYxy,JKxy->IJKY', t1_xaaa, t1_xxaa, optimize = einsum_type)
T_c_cca -= 1/2 * einsum('Ia,KJYa->IJKY', t1_xe, t1_xxae, optimize = einsum_type)
T_c_cca -= 1/2 * einsum('Ix,JKxY->IJKY', t1_xa, t1_xxaa, optimize = einsum_type)
T_c_cca += 1/4 * einsum('IYax,KJya,xy->IJKY', t1_xaea, t1_xxae, rdm_ca, optimize = einsum_type)
T_c_cca += 1/4 * einsum('IYxa,JKya,xy->IJKY', t1_xaae, t1_xxae, rdm_ca, optimize = einsum_type)
T_c_cca += 1/4 * einsum('IYxy,JKxz,yz->IJKY', t1_xaaa, t1_xxaa, rdm_ca, optimize = einsum_type)
T_c_cca += 1/4 * einsum('IYxy,JKzy,xz->IJKY', t1_xaaa, t1_xxaa, rdm_ca, optimize = einsum_type)
T_c_cca += 1/4 * einsum('Ia,KJxa,Yx->IJKY', t1_xe, t1_xxae, rdm_ca, optimize = einsum_type)
T_c_cca += 1/4 * einsum('Ix,JKxy,Yy->IJKY', t1_xa, t1_xxaa, rdm_ca, optimize = einsum_type)
T_c_cca += 1/4 * einsum('Ixab,JKab,Yx->IJKY', t1_xaee, t1_xxee, rdm_ca, optimize = einsum_type)
T_c_cca -= 1/2 * einsum('Ixay,KJYa,xy->IJKY', t1_xaea, t1_xxae, rdm_ca, optimize = einsum_type)
T_c_cca += 1/4 * einsum('Ixay,KJya,Yx->IJKY', t1_xaea, t1_xxae, rdm_ca, optimize = einsum_type)
T_c_cca += 1/4 * einsum('Ixay,KJza,Yyzx->IJKY', t1_xaea, t1_xxae, rdm_ccaa, optimize = einsum_type)
T_c_cca += 1/4 * einsum('Ixya,JKya,Yx->IJKY', t1_xaae, t1_xxae, rdm_ca, optimize = einsum_type)
T_c_cca -= 1/6 * einsum('Ixya,JKza,Yyxz->IJKY', t1_xaae, t1_xxae, rdm_ccaa, optimize = einsum_type)
T_c_cca -= 1/12 * einsum('Ixya,JKza,Yyzx->IJKY', t1_xaae, t1_xxae, rdm_ccaa, optimize = einsum_type)
T_c_cca += 1/4 * einsum('Ixya,KJYa,xy->IJKY', t1_xaae, t1_xxae, rdm_ca, optimize = einsum_type)
T_c_cca -= 1/12 * einsum('Ixya,KJza,Yyxz->IJKY', t1_xaae, t1_xxae, rdm_ccaa, optimize = einsum_type)
T_c_cca -= 1/6 * einsum('Ixya,KJza,Yyzx->IJKY', t1_xaae, t1_xxae, rdm_ccaa, optimize = einsum_type)
T_c_cca -= 1/12 * einsum('Ixyz,JKwz,Yywx->IJKY', t1_xaaa, t1_xxaa, rdm_ccaa, optimize = einsum_type)
T_c_cca -= 1/6 * einsum('Ixyz,JKwz,Yyxw->IJKY', t1_xaaa, t1_xxaa, rdm_ccaa, optimize = einsum_type)
T_c_cca -= 1/2 * einsum('Ixyz,JKyY,xz->IJKY', t1_xaaa, t1_xxaa, rdm_ca, optimize = einsum_type)
T_c_cca += 1/4 * einsum('Ixyz,JKyw,Yzwx->IJKY', t1_xaaa, t1_xxaa, rdm_ccaa, optimize = einsum_type)
T_c_cca += 1/4 * einsum('Ixyz,JKyz,Yx->IJKY', t1_xaaa, t1_xxaa, rdm_ca, optimize = einsum_type)
T_c_cca += 1/4 * einsum('Ixyz,JKzY,xy->IJKY', t1_xaaa, t1_xxaa, rdm_ca, optimize = einsum_type)
T_c_cca -= 1/6 * einsum('Ixyz,JKzw,Yywx->IJKY', t1_xaaa, t1_xxaa, rdm_ccaa, optimize = einsum_type)
T_c_cca -= 1/12 * einsum('Ixyz,JKzw,Yyxw->IJKY', t1_xaaa, t1_xxaa, rdm_ccaa, optimize = einsum_type)
