T_c_c =- 1/2 * einsum('Ia,Ja->IJ', t1_xe, t1_xe, optimize = einsum_type)
T_c_c -= einsum('Iiab,Jiab->IJ', t1_xxee, t1_xxee, optimize = einsum_type)
T_c_c += 1/2 * einsum('Iiab,Jiba->IJ', t1_xxee, t1_xxee, optimize = einsum_type)
T_c_c -= einsum('Iixa,Jixa->IJ', t1_xxae, t1_xxae, optimize = einsum_type)
T_c_c += 1/2 * einsum('Iixa,iJxa->IJ', t1_xxae, t1_xxae, optimize = einsum_type)
T_c_c -= einsum('Iixy,Jixy->IJ', t1_xxaa, t1_xxaa, optimize = einsum_type)
T_c_c += 1/2 * einsum('Iixy,Jiyx->IJ', t1_xxaa, t1_xxaa, optimize = einsum_type)
T_c_c -= einsum('Iiab,Jiab->IJ', t1_xvee, t1_xvee, optimize = einsum_type)
T_c_c += 1/2 * einsum('Iiab,Jiba->IJ', t1_xvee, t1_xvee, optimize = einsum_type)
T_c_c -= einsum('Iixa,Jixa->IJ', t1_xvae, t1_xvae, optimize = einsum_type)
T_c_c += 1/2 * einsum('Iixa,iJxa->IJ', t1_xvae, t1_vxae, optimize = einsum_type)
T_c_c -= einsum('Iixy,Jixy->IJ', t1_xvaa, t1_xvaa, optimize = einsum_type)
T_c_c += 1/2 * einsum('Iixy,Jiyx->IJ', t1_xvaa, t1_xvaa, optimize = einsum_type)
T_c_c -= 1/2 * einsum('Ix,Jx->IJ', t1_xa, t1_xa, optimize = einsum_type)
T_c_c += 1/2 * einsum('iIxa,Jixa->IJ', t1_xxae, t1_xxae, optimize = einsum_type)
T_c_c -= einsum('iIxa,iJxa->IJ', t1_xxae, t1_xxae, optimize = einsum_type)
T_c_c += 1/2 * einsum('iIxa,Jixa->IJ', t1_vxae, t1_xvae, optimize = einsum_type)
T_c_c -= einsum('iIxa,iJxa->IJ', t1_vxae, t1_vxae, optimize = einsum_type)
T_c_c -= 1/2 * einsum('Ia,Jxay,xy->IJ', t1_xe, t1_xaea, rdm_ca, optimize = einsum_type)
T_c_c += 1/4 * einsum('Ia,Jxya,xy->IJ', t1_xe, t1_xaae, rdm_ca, optimize = einsum_type)
T_c_c += 1/2 * einsum('Iixa,Jiya,xy->IJ', t1_xxae, t1_xxae, rdm_ca, optimize = einsum_type)
T_c_c -= 1/4 * einsum('Iixa,iJya,xy->IJ', t1_xxae, t1_xxae, rdm_ca, optimize = einsum_type)
T_c_c += 1/2 * einsum('Iixy,Jixz,yz->IJ', t1_xxaa, t1_xxaa, rdm_ca, optimize = einsum_type)
T_c_c -= 1/4 * einsum('Iixy,Jiyz,xz->IJ', t1_xxaa, t1_xxaa, rdm_ca, optimize = einsum_type)
T_c_c -= 1/4 * einsum('Iixy,Jizw,xyzw->IJ', t1_xxaa, t1_xxaa, rdm_ccaa, optimize = einsum_type)
T_c_c -= 1/4 * einsum('Iixy,Jizx,yz->IJ', t1_xxaa, t1_xxaa, rdm_ca, optimize = einsum_type)
T_c_c += 1/2 * einsum('Iixy,Jizy,xz->IJ', t1_xxaa, t1_xxaa, rdm_ca, optimize = einsum_type)
T_c_c += 1/2 * einsum('Iixa,Jiya,xy->IJ', t1_xvae, t1_xvae, rdm_ca, optimize = einsum_type)
T_c_c -= 1/4 * einsum('Iixa,iJya,xy->IJ', t1_xvae, t1_vxae, rdm_ca, optimize = einsum_type)
T_c_c += 1/2 * einsum('Iixy,Jixz,yz->IJ', t1_xvaa, t1_xvaa, rdm_ca, optimize = einsum_type)
T_c_c -= 1/4 * einsum('Iixy,Jiyz,xz->IJ', t1_xvaa, t1_xvaa, rdm_ca, optimize = einsum_type)
T_c_c -= 1/4 * einsum('Iixy,Jizw,xyzw->IJ', t1_xvaa, t1_xvaa, rdm_ccaa, optimize = einsum_type)
T_c_c -= 1/4 * einsum('Iixy,Jizx,yz->IJ', t1_xvaa, t1_xvaa, rdm_ca, optimize = einsum_type)
T_c_c += 1/2 * einsum('Iixy,Jizy,xz->IJ', t1_xvaa, t1_xvaa, rdm_ca, optimize = einsum_type)
