
----------------------------------------------------------------------------------------------------
sqa_plus: Code generator for quasi-particle systems.
Copyright 2009-2022 SecondQuantizationAlgebra Developers. All Rights Reserved.
Available at https://github.com/sokolov-group/sqa_plus

Licensed under the GNU General Public License v3.0;

Unless required by applicable law or agreed to in writing, software
distributed under the License is distributed on an "AS IS" BASIS,
WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
----------------------------------------------------------------------------------------------------


---------------------------- Spin-Adapted CVS-EE: Sigma H1 CCEA_CA (aa) ----------------------------


## Generating operators ...


## Left operator terms:
 (   0.50000) X_aaaa(i,j,a,x) cre(i) cre(j) des(x) des(a) 
 (   1.00000) X_abab(i,j,a,x) cre(i) cre(j) des(x) des(a) 
 (   0.50000) X_bbbb(i,j,a,x) cre(i) cre(j) des(x) des(a) 
 (   1.00000) X_abba(i,j,a,x) cre(i) cre(j) des(x) des(a) 

## Right operator terms:
 (   1.00000) cre(W) des(K) 

----------------------------------------- Hamiltonian (1) ------------------------------------------

Commutation: Done ...
Done ...
----------------------------------------------------------------------------------------------------
## Calculating the commutator [H(1), h(0)^\dag] ...

## Calculating [h(1), [H(1), h(0)^\dag]] ...

------------------------------------------ SQA Automation ------------------------------------------

Computing expectation value with respect to virtual ...
Done!
----------------------------------------------------------------------------------------------------
Normal ordering with respect to core ...
Done!
----------------------------------------------------------------------------------------------------
Computing expectation value with respect to core ...
Done!
----------------------------------------------------------------------------------------------------
Contract delta function for non-dummy indices ...
Done!
----------------------------------------------------------------------------------------------------
Reordering indices according to core < active < virtual...
Done!
----------------------------------------------------------------------------------------------------
Dummy indices relabeling...
Done!
----------------------------------------------------------------------------------------------------

------------------------------------------ Final results -------------------------------------------

 (   1.00000) X_aaaa(K,k,c,w) v(k,W,w,c) 
 (   0.50000) X_aaaa(k,l,c,W) v(k,l,K,c) 
 (   1.00000) X_abab(K,k,c,w) v(k,W,w,c) 
 (   1.00000) X_abba(K,k,c,w) v(k,W,w,c) 
 (   1.00000) X_abba(k,l,c,W) v(k,l,K,c) 
 (   1.00000) X_aaaa(K,k,c,w) e(k) t1(k,W,c,w) 
 (  -1.00000) X_aaaa(K,k,c,w) e(c) t1(k,W,c,w) 
 (   1.00000) X_aaaa(K,k,c,w) h(W,u) t1(k,u,c,w) 
 (  -1.00000) X_aaaa(K,k,c,w) h(w,u) t1(k,W,c,u) 
 (  -2.00000) X_aaaa(K,k,c,w) t1(k,W,c,u) v(l,w,l,u) 
 (  -2.00000) X_aaaa(K,k,c,w) t1(k,W,c,u) v(l,w,l,u) 
 (  -2.00000) X_aaaa(K,k,c,w) t1(k,W,c,u) v(l,w,l,u) 
 (  -2.00000) X_aaaa(K,k,c,w) t1(k,W,c,u) v(l,w,l,u) 
 (   2.00000) X_aaaa(K,k,c,w) t1(k,u,c,w) v(l,W,l,u) 
 (   2.00000) X_aaaa(K,k,c,w) t1(k,u,c,w) v(l,W,l,u) 
 (   2.00000) X_aaaa(K,k,c,w) t1(k,u,c,w) v(l,W,l,u) 
 (   2.00000) X_aaaa(K,k,c,w) t1(k,u,c,w) v(l,W,l,u) 
 (   1.00000) X_abab(K,k,c,w) e(k) t1(k,W,c,w) 
 (  -1.00000) X_abab(K,k,c,w) e(c) t1(k,W,c,w) 
 (   1.00000) X_abab(K,k,c,w) h(W,u) t1(k,u,c,w) 
 (  -1.00000) X_abab(K,k,c,w) h(w,u) t1(k,W,c,u) 
 (   2.00000) X_abab(K,k,c,w) t1(k,u,c,w) v(l,W,l,u) 
 (   2.00000) X_abab(K,k,c,w) t1(k,u,c,w) v(l,W,l,u) 
 (   2.00000) X_abab(K,k,c,w) t1(k,u,c,w) v(l,W,l,u) 
 (   2.00000) X_abab(K,k,c,w) t1(k,u,c,w) v(l,W,l,u) 
 (   1.00000) X_abba(K,k,c,w) e(k) t1(k,W,c,w) 
 (  -1.00000) X_abba(K,k,c,w) e(c) t1(k,W,c,w) 
