
--------------------------------------------------------------
 Effective Hamiltonian: Construct effective Hamiltonian ...
 author:  Koushik Chatterjee
 date:  August 31, 2018

 Copyright (C) 2018  Koushik Chatterjee (koushikchatterjee7@gmail.com)
 --------------------------------------------------------------

 (   1.00000) E_fc 
 (  -1.00000) e(c0) des(c0) cre(c0) 
 (   1.00000) e(v0) cre(v0) des(v0) 
 (   1.00000) h(a1,a0) cre(a0) des(a1) 
 (   1.00000) v(a1,c1,a0,c1) cre(a0) des(a1) 
 (   0.25000) v(a2,a3,a0,a1) cre(a0) cre(a1) des(a3) des(a2) 
First Commutator

Combining like terms:
Converting 20 terms to canonical form...
     0   (   1.00000) E_fc X(i,x,aa) cre(i) cre(x) des(aa) 
     1   (  -1.00000) E_fc X(i,x,aa) cre(i) cre(x) des(aa) 
     2   (  -1.00000) e(c0) X(i,x,aa) cre(c0) cre(i) cre(x) des(aa) des(c0) 
     3   (  -1.00000) e(c0) X(i,x,aa) cre(i) cre(x) des(aa) 
     4   (   1.00000) e(i) X(i,x,aa) cre(i) cre(x) des(aa) 
     5   (   1.00000) X(i,x,aa) e(c0) cre(c0) cre(i) cre(x) des(aa) des(c0) 
     6   (   1.00000) X(i,x,aa) e(c0) cre(i) cre(x) des(aa) 
     7   (   1.00000) e(v0) X(i,x,aa) cre(i) cre(v0) cre(x) des(aa) des(v0) 
     8   (  -1.00000) X(i,x,aa) e(v0) cre(i) cre(v0) cre(x) des(aa) des(v0) 
     9   (  -1.00000) X(i,x,v0) e(v0) cre(i) cre(x) des(v0) 
    10   (   1.00000) h(a1,a0) X(i,x,aa) cre(a0) cre(i) cre(x) des(a1) des(aa) 
    11   (  -1.00000) h(x,a0) X(i,x,aa) cre(a0) cre(i) des(aa) 
    12   (  -1.00000) X(i,x,aa) h(a1,a0) cre(a0) cre(i) cre(x) des(a1) des(aa) 
    13   (   1.00000) v(a1,c1,a0,c1) X(i,x,aa) cre(a0) cre(i) cre(x) des(a1) des(aa) 
    14   (  -1.00000) v(x,c1,a0,c1) X(i,x,aa) cre(a0) cre(i) des(aa) 
    15   (  -1.00000) X(i,x,aa) v(a1,c1,a0,c1) cre(a0) cre(i) cre(x) des(a1) des(aa) 
    16   (  -0.25000) v(a2,a3,a0,a1) X(i,x,aa) cre(a0) cre(a1) cre(i) cre(x) des(a2) des(a3) des(aa) 
    17   (  -0.25000) v(a2,x,a0,a1) X(i,x,aa) cre(a0) cre(a1) cre(i) des(a2) des(aa) 
    18   (   0.25000) v(x,a3,a0,a1) X(i,x,aa) cre(a0) cre(a1) cre(i) des(a3) des(aa) 
    19   (   0.25000) X(i,x,aa) v(a2,a3,a0,a1) cre(a0) cre(a1) cre(i) cre(x) des(a2) des(a3) des(aa) 
Finished combining terms in 0.023 seconds

 (   1.00000) X(a,b,c) e(a) cre(a) cre(b) des(c) 
 (  -1.00000) X(a,b,c) e(c) cre(a) cre(b) des(c) 
 (   1.00000) X(a,b,c) h(b,d) cre(a) cre(d) des(c) 
 (  -1.00000) X(a,b,c) v(b,d,d,e) cre(a) cre(e) des(c) 
 (  -0.50000) X(a,b,c) v(b,d,e,f) cre(a) cre(e) cre(f) des(c) des(d) 
Second Commutator
 (   1.00000) X(a,b,c) e(a) cre(a) cre(b) des(c) cre(B) des(W) des(K) 
 (   1.00000) cre(B) des(W) des(K) X(a,b,c) e(a) cre(a) cre(b) des(c) 
 (  -1.00000) X(a,b,c) e(c) cre(a) cre(b) des(c) cre(B) des(W) des(K) 
 (  -1.00000) cre(B) des(W) des(K) X(a,b,c) e(c) cre(a) cre(b) des(c) 
 (   1.00000) X(a,b,c) h(b,d) cre(a) cre(d) des(c) cre(B) des(W) des(K) 
 (   1.00000) cre(B) des(W) des(K) X(a,b,c) h(b,d) cre(a) cre(d) des(c) 
 (  -1.00000) X(a,b,c) v(b,d,d,e) cre(a) cre(e) des(c) cre(B) des(W) des(K) 
 (  -1.00000) cre(B) des(W) des(K) X(a,b,c) v(b,d,d,e) cre(a) cre(e) des(c) 
 (  -0.50000) X(a,b,c) v(b,d,e,f) cre(a) cre(e) cre(f) des(c) des(d) cre(B) des(W) des(K) 
 (  -0.50000) cre(B) des(W) des(K) X(a,b,c) v(b,d,e,f) cre(a) cre(e) cre(f) des(c) des(d) 

################ Addon ################

--------------------------------------------------------------
    SQA_extra: Code geneator for quasi-particle systems.
    author:  Koushik Chatterjee
    date:  August 31, 2018

    Copyright (C) 2018-2019  Koushik Chatterjee (koushikchatterjee7@gmail.com)

    This program is distributed in the hope that it will
    be useful, but WITHOUT ANY WARRANTY; without even the
    implied warranty of MERCHANTABILITY or FITNESS FOR A
    PARTICULAR PURPOSE. See the GNU General Public License
    for more details.
--------------------------------------------------------------


Expectation value: Filter zero terms wrt virtual:=>
 (   0.00000) X(a,b,c) e(a) cre(B) cre(a) cre(b) des(K) des(W) des(c) 
 (  -1.00000) X(a,b,c) e(a) kdelta(c,B) cre(a) cre(b) des(K) des(W) 
 (   0.00000) X(a,b,c) e(a) cre(B) cre(a) cre(b) des(K) des(W) des(c) 
 (   0.00000) X(a,b,c) e(a) kdelta(W,a) cre(B) cre(b) des(K) des(c) 
 (   0.00000) X(a,b,c) e(a) kdelta(W,b) cre(B) cre(a) des(K) des(c) 
 (   0.00000) X(a,b,c) e(a) kdelta(K,a) cre(B) cre(b) des(W) des(c) 
 (   0.00000) X(a,b,c) e(a) kdelta(K,b) cre(B) cre(a) des(W) des(c) 
 (   0.00000) X(a,b,c) e(a) kdelta(W,a) kdelta(K,b) cre(B) des(c) 
 (   0.00000) X(a,b,c) e(a) kdelta(W,b) kdelta(K,a) cre(B) des(c) 
 (   0.00000) X(a,b,c) e(c) cre(B) cre(a) cre(b) des(K) des(W) des(c) 
 (   1.00000) X(a,b,c) e(c) kdelta(c,B) cre(a) cre(b) des(K) des(W) 
 (   0.00000) X(a,b,c) e(c) cre(B) cre(a) cre(b) des(K) des(W) des(c) 
 (   0.00000) X(a,b,c) e(c) kdelta(W,a) cre(B) cre(b) des(K) des(c) 
 (   0.00000) X(a,b,c) e(c) kdelta(W,b) cre(B) cre(a) des(K) des(c) 
 (   0.00000) X(a,b,c) e(c) kdelta(K,a) cre(B) cre(b) des(W) des(c) 
 (   0.00000) X(a,b,c) e(c) kdelta(K,b) cre(B) cre(a) des(W) des(c) 
 (   0.00000) X(a,b,c) e(c) kdelta(W,a) kdelta(K,b) cre(B) des(c) 
 (   0.00000) X(a,b,c) e(c) kdelta(W,b) kdelta(K,a) cre(B) des(c) 
 (   0.00000) X(a,b,c) h(b,d) cre(B) cre(a) cre(d) des(K) des(W) des(c) 
 (  -1.00000) X(a,b,c) h(b,d) kdelta(c,B) cre(a) cre(d) des(K) des(W) 
 (   0.00000) X(a,b,c) h(b,d) cre(B) cre(a) cre(d) des(K) des(W) des(c) 
 (   0.00000) X(a,b,c) h(b,d) kdelta(W,a) cre(B) cre(d) des(K) des(c) 
 (   0.00000) X(a,b,c) h(b,d) kdelta(W,d) cre(B) cre(a) des(K) des(c) 
 (   0.00000) X(a,b,c) h(b,d) kdelta(K,a) cre(B) cre(d) des(W) des(c) 
 (   0.00000) X(a,b,c) h(b,d) kdelta(K,d) cre(B) cre(a) des(W) des(c) 
 (   0.00000) X(a,b,c) h(b,d) kdelta(W,a) kdelta(K,d) cre(B) des(c) 
 (   0.00000) X(a,b,c) h(b,d) kdelta(W,d) kdelta(K,a) cre(B) des(c) 
 (   0.00000) X(a,b,c) v(b,d,d,e) cre(B) cre(a) cre(e) des(K) des(W) des(c) 
 (   1.00000) X(a,b,c) v(b,d,d,e) kdelta(c,B) cre(a) cre(e) des(K) des(W) 
 (   0.00000) X(a,b,c) v(b,d,d,e) cre(B) cre(a) cre(e) des(K) des(W) des(c) 
 (   0.00000) X(a,b,c) v(b,d,d,e) kdelta(W,a) cre(B) cre(e) des(K) des(c) 
 (   0.00000) X(a,b,c) v(b,d,d,e) kdelta(W,e) cre(B) cre(a) des(K) des(c) 
 (   0.00000) X(a,b,c) v(b,d,d,e) kdelta(K,a) cre(B) cre(e) des(W) des(c) 
 (   0.00000) X(a,b,c) v(b,d,d,e) kdelta(K,e) cre(B) cre(a) des(W) des(c) 
 (   0.00000) X(a,b,c) v(b,d,d,e) kdelta(W,a) kdelta(K,e) cre(B) des(c) 
 (   0.00000) X(a,b,c) v(b,d,d,e) kdelta(W,e) kdelta(K,a) cre(B) des(c) 
 (   0.00000) X(a,b,c) v(b,d,e,f) cre(B) cre(a) cre(e) cre(f) des(K) des(W) des(c) des(d) 
 (  -0.50000) X(a,b,c) v(b,d,e,f) kdelta(c,B) cre(a) cre(e) cre(f) des(K) des(W) des(d) 
 (   0.00000) X(a,b,c) v(b,d,e,f) kdelta(d,B) cre(a) cre(e) cre(f) des(K) des(W) des(c) 
 (   0.00000) X(a,b,c) v(b,d,e,f) cre(B) cre(a) cre(e) cre(f) des(K) des(W) des(c) des(d) 
 (   0.00000) X(a,b,c) v(b,d,e,f) kdelta(W,a) cre(B) cre(e) cre(f) des(K) des(c) des(d) 
 (   0.00000) X(a,b,c) v(b,d,e,f) kdelta(W,e) cre(B) cre(a) cre(f) des(K) des(c) des(d) 
 (   0.00000) X(a,b,c) v(b,d,e,f) kdelta(W,f) cre(B) cre(a) cre(e) des(K) des(c) des(d) 
 (   0.00000) X(a,b,c) v(b,d,e,f) kdelta(K,a) cre(B) cre(e) cre(f) des(W) des(c) des(d) 
 (   0.00000) X(a,b,c) v(b,d,e,f) kdelta(K,e) cre(B) cre(a) cre(f) des(W) des(c) des(d) 
 (   0.00000) X(a,b,c) v(b,d,e,f) kdelta(K,f) cre(B) cre(a) cre(e) des(W) des(c) des(d) 
 (   0.00000) X(a,b,c) v(b,d,e,f) kdelta(W,a) kdelta(K,e) cre(B) cre(f) des(c) des(d) 
