K12_a_abb =- 1/6 * einsum('Wx,XYZx->XWZY', h_aa, rdm_ccaa, optimize = einsum_type)
K12_a_abb -= 1/3 * einsum('Wx,XYxZ->XWZY', h_aa, rdm_ccaa, optimize = einsum_type)
K12_a_abb += 1/3 * einsum('Yx,WZXx->XWZY', h_aa, rdm_ccaa, optimize = einsum_type)
K12_a_abb += 1/6 * einsum('Yx,WZxX->XWZY', h_aa, rdm_ccaa, optimize = einsum_type)
K12_a_abb -= 1/3 * einsum('Zx,WxXY->XWZY', h_aa, rdm_ccaa, optimize = einsum_type)
K12_a_abb -= 1/6 * einsum('Zx,WxYX->XWZY', h_aa, rdm_ccaa, optimize = einsum_type)
K12_a_abb -= 1/3 * einsum('WxZy,XYxy->XWZY', v_aaaa, rdm_ccaa, optimize = einsum_type)
K12_a_abb -= 1/6 * einsum('WxZy,XYyx->XWZY', v_aaaa, rdm_ccaa, optimize = einsum_type)
K12_a_abb += 1/6 * einsum('Wxyz,XYyZzx->XWZY', v_aaaa, rdm_cccaaa, optimize = einsum_type)
K12_a_abb -= 1/6 * einsum('Wxyz,XYyxZz->XWZY', v_aaaa, rdm_cccaaa, optimize = einsum_type)
K12_a_abb += 1/6 * einsum('Wxyz,XYyxzZ->XWZY', v_aaaa, rdm_cccaaa, optimize = einsum_type)
K12_a_abb += 1/6 * einsum('Wxyz,XYyzZx->XWZY', v_aaaa, rdm_cccaaa, optimize = einsum_type)
K12_a_abb += 1/6 * einsum('Wxyz,XYyzxZ->XWZY', v_aaaa, rdm_cccaaa, optimize = einsum_type)
K12_a_abb += 1/3 * einsum('Yxyz,WZyXxz->XWZY', v_aaaa, rdm_cccaaa, optimize = einsum_type)
K12_a_abb += 1/6 * einsum('Yxyz,WZyxXz->XWZY', v_aaaa, rdm_cccaaa, optimize = einsum_type)
K12_a_abb -= 1/3 * einsum('Zxyz,WxzXYy->XWZY', v_aaaa, rdm_cccaaa, optimize = einsum_type)
K12_a_abb -= 1/6 * einsum('Zxyz,WxzYXy->XWZY', v_aaaa, rdm_cccaaa, optimize = einsum_type)
