sigma_cca  = 1/2 * einsum('Lxa,KWay,xy->KLW', X_aaa, v_xaea, rdm_ca, optimize = einsum_type)
sigma_cca -= 1/6 * einsum('Lxa,Kyaz,Wxzy->KLW', X_aaa, v_xaea, rdm_ccaa, optimize = einsum_type)
sigma_cca -= 1/3 * einsum('Lxa,Kyaz,Wxyz->KLW', X_aaa, v_xaea, rdm_ccaa, optimize = einsum_type)
sigma_cca += 1/2 * einsum('Lxa,KWay,xy->KLW', X_abb, v_xaea, rdm_ca, optimize = einsum_type)
sigma_cca -= 1/2 * einsum('Lxa,KyaW,xy->KLW', X_abb, v_xaea, rdm_ca, optimize = einsum_type)
sigma_cca += 1/6 * einsum('Lxa,Kyaz,Wxzy->KLW', X_abb, v_xaea, rdm_ccaa, optimize = einsum_type)
sigma_cca -= 1/6 * einsum('Lxa,Kyaz,Wxyz->KLW', X_abb, v_xaea, rdm_ccaa, optimize = einsum_type)
sigma_cca += 1/2 * einsum('Kxa,LyaW,xy->KLW', X_bab, v_xaea, rdm_ca, optimize = einsum_type)
sigma_cca -= 1/3 * einsum('Kxa,Lyaz,Wxzy->KLW', X_bab, v_xaea, rdm_ccaa, optimize = einsum_type)
sigma_cca -= 1/6 * einsum('Kxa,Lyaz,Wxyz->KLW', X_bab, v_xaea, rdm_ccaa, optimize = einsum_type)
sigma_cca  = 1/2 * einsum('Lxa,KWay,xy->KLW', X_aaa, v_xaea, rdm_ca, optimize = einsum_type)
sigma_cca -= 1/6 * einsum('Lxa,Kyaz,Wxzy->KLW', X_aaa, v_xaea, rdm_ccaa, optimize = einsum_type)
sigma_cca -= 1/3 * einsum('Lxa,Kyaz,Wxyz->KLW', X_aaa, v_xaea, rdm_ccaa, optimize = einsum_type)
sigma_cca += 1/2 * einsum('Lxa,KWay,xy->KLW', X_abb, v_xaea, rdm_ca, optimize = einsum_type)
sigma_cca -= 1/2 * einsum('Lxa,KyaW,xy->KLW', X_abb, v_xaea, rdm_ca, optimize = einsum_type)
sigma_cca += 1/6 * einsum('Lxa,Kyaz,Wxzy->KLW', X_abb, v_xaea, rdm_ccaa, optimize = einsum_type)
sigma_cca -= 1/6 * einsum('Lxa,Kyaz,Wxyz->KLW', X_abb, v_xaea, rdm_ccaa, optimize = einsum_type)
sigma_cca += 1/2 * einsum('Kxa,LyaW,xy->KLW', X_bab, v_xaea, rdm_ca, optimize = einsum_type)
sigma_cca -= 1/3 * einsum('Kxa,Lyaz,Wxzy->KLW', X_bab, v_xaea, rdm_ccaa, optimize = einsum_type)
sigma_cca -= 1/6 * einsum('Kxa,Lyaz,Wxyz->KLW', X_bab, v_xaea, rdm_ccaa, optimize = einsum_type)
