M_c_cce_a_aaa  = einsum('KILB->IKLB', v_xxxe, optimize = einsum_type).copy()
M_c_cce_a_aaa -= einsum('LIKB->IKLB', v_xxxe, optimize = einsum_type).copy()
M_c_cce_a_aaa += einsum('KB,IL->IKLB', h_xe, np.identity(ncvs), optimize = einsum_type)
M_c_cce_a_aaa -= einsum('LB,IK->IKLB', h_xe, np.identity(ncvs), optimize = einsum_type)
M_c_cce_a_aaa -= einsum('B,IK,LB->IKLB', e_extern, np.identity(ncvs), t1_xe, optimize = einsum_type)
M_c_cce_a_aaa += einsum('B,IL,KB->IKLB', e_extern, np.identity(ncvs), t1_xe, optimize = einsum_type)
M_c_cce_a_aaa -= einsum('K,IL,KB->IKLB', e_cvs, np.identity(ncvs), t1_xe, optimize = einsum_type)
M_c_cce_a_aaa += einsum('L,IK,LB->IKLB', e_cvs, np.identity(ncvs), t1_xe, optimize = einsum_type)
M_c_cce_a_aaa -= einsum('IK,LBxy,yx->IKLB', np.identity(ncvs), v_xeaa, rdm_ca, optimize = einsum_type)
M_c_cce_a_aaa += 1/2 * einsum('IK,LxyB,xy->IKLB', np.identity(ncvs), v_xaae, rdm_ca, optimize = einsum_type)
M_c_cce_a_aaa += einsum('IL,KBxy,yx->IKLB', np.identity(ncvs), v_xeaa, rdm_ca, optimize = einsum_type)
M_c_cce_a_aaa -= 1/2 * einsum('IL,KxyB,xy->IKLB', np.identity(ncvs), v_xaae, rdm_ca, optimize = einsum_type)
M_c_cce_a_aaa -= einsum('B,IK,LxBy,yx->IKLB', e_extern, np.identity(ncvs), t1_xaea, rdm_ca, optimize = einsum_type)
M_c_cce_a_aaa += 1/2 * einsum('B,IK,LxyB,yx->IKLB', e_extern, np.identity(ncvs), t1_xaae, rdm_ca, optimize = einsum_type)
M_c_cce_a_aaa += einsum('B,IL,KxBy,yx->IKLB', e_extern, np.identity(ncvs), t1_xaea, rdm_ca, optimize = einsum_type)
M_c_cce_a_aaa -= 1/2 * einsum('B,IL,KxyB,yx->IKLB', e_extern, np.identity(ncvs), t1_xaae, rdm_ca, optimize = einsum_type)
M_c_cce_a_aaa -= einsum('K,IL,KxBy,yx->IKLB', e_cvs, np.identity(ncvs), t1_xaea, rdm_ca, optimize = einsum_type)
M_c_cce_a_aaa += 1/2 * einsum('K,IL,KxyB,yx->IKLB', e_cvs, np.identity(ncvs), t1_xaae, rdm_ca, optimize = einsum_type)
M_c_cce_a_aaa += einsum('L,IK,LxBy,yx->IKLB', e_cvs, np.identity(ncvs), t1_xaea, rdm_ca, optimize = einsum_type)
M_c_cce_a_aaa -= 1/2 * einsum('L,IK,LxyB,yx->IKLB', e_cvs, np.identity(ncvs), t1_xaae, rdm_ca, optimize = einsum_type)
M_c_cce_a_aaa += einsum('xy,IK,LxBz,yz->IKLB', h_aa, np.identity(ncvs), t1_xaea, rdm_ca, optimize = einsum_type)
M_c_cce_a_aaa -= 1/2 * einsum('xy,IK,LxzB,yz->IKLB', h_aa, np.identity(ncvs), t1_xaae, rdm_ca, optimize = einsum_type)
M_c_cce_a_aaa -= einsum('xy,IK,LzBx,yz->IKLB', h_aa, np.identity(ncvs), t1_xaea, rdm_ca, optimize = einsum_type)
M_c_cce_a_aaa += 1/2 * einsum('xy,IK,LzxB,yz->IKLB', h_aa, np.identity(ncvs), t1_xaae, rdm_ca, optimize = einsum_type)
M_c_cce_a_aaa -= einsum('xy,IL,KxBz,yz->IKLB', h_aa, np.identity(ncvs), t1_xaea, rdm_ca, optimize = einsum_type)
M_c_cce_a_aaa += 1/2 * einsum('xy,IL,KxzB,yz->IKLB', h_aa, np.identity(ncvs), t1_xaae, rdm_ca, optimize = einsum_type)
M_c_cce_a_aaa += einsum('xy,IL,KzBx,yz->IKLB', h_aa, np.identity(ncvs), t1_xaea, rdm_ca, optimize = einsum_type)
M_c_cce_a_aaa -= 1/2 * einsum('xy,IL,KzxB,yz->IKLB', h_aa, np.identity(ncvs), t1_xaae, rdm_ca, optimize = einsum_type)
M_c_cce_a_aaa += einsum('IK,LxBy,xzwu,ywzu->IKLB', np.identity(ncvs), t1_xaea, v_aaaa, rdm_ccaa, optimize = einsum_type)
M_c_cce_a_aaa -= einsum('IK,LxBy,yzwu,xwzu->IKLB', np.identity(ncvs), t1_xaea, v_aaaa, rdm_ccaa, optimize = einsum_type)
M_c_cce_a_aaa -= 1/2 * einsum('IK,LxyB,xzwu,ywzu->IKLB', np.identity(ncvs), t1_xaae, v_aaaa, rdm_ccaa, optimize = einsum_type)
M_c_cce_a_aaa += 1/2 * einsum('IK,LxyB,yzwu,xwzu->IKLB', np.identity(ncvs), t1_xaae, v_aaaa, rdm_ccaa, optimize = einsum_type)
M_c_cce_a_aaa -= einsum('IL,KxBy,xzwu,ywzu->IKLB', np.identity(ncvs), t1_xaea, v_aaaa, rdm_ccaa, optimize = einsum_type)
M_c_cce_a_aaa += einsum('IL,KxBy,yzwu,xwzu->IKLB', np.identity(ncvs), t1_xaea, v_aaaa, rdm_ccaa, optimize = einsum_type)
M_c_cce_a_aaa += 1/2 * einsum('IL,KxyB,xzwu,ywzu->IKLB', np.identity(ncvs), t1_xaae, v_aaaa, rdm_ccaa, optimize = einsum_type)
M_c_cce_a_aaa -= 1/2 * einsum('IL,KxyB,yzwu,xwzu->IKLB', np.identity(ncvs), t1_xaae, v_aaaa, rdm_ccaa, optimize = einsum_type)
