
--------------------------------------------------------------
 Effective Hamiltonian: Construct effective Hamiltonian ...
 author:  Koushik Chatterjee
 date:  August 31, 2018

 Copyright (C) 2018  Koushik Chatterjee (koushikchatterjee7@gmail.com)
 --------------------------------------------------------------


Combining like terms:
Converting 29 terms to canonical form...
     0   (   1.00000) E_fc cre(B) cre(W) des(Z) des(Y) 
     1   (  -1.00000) E_fc cre(B) cre(W) des(Z) des(Y) 
     2   (  -1.00000) e(c0) cre(B) cre(W) cre(c0) des(Y) des(Z) des(c0) 
     3   (   1.00000) e(c0) cre(B) cre(W) des(Y) des(Z) 
     4   (   1.00000) e(c0) cre(B) cre(W) cre(c0) des(Y) des(Z) des(c0) 
     5   (  -1.00000) e(c0) cre(B) cre(W) des(Y) des(Z) 
     6   (  -1.00000) e(v0) cre(B) cre(W) cre(v0) des(Y) des(Z) des(v0) 
     7   (   1.00000) e(B) cre(W) cre(B) des(Y) des(Z) 
     8   (   1.00000) e(v0) cre(B) cre(W) cre(v0) des(Y) des(Z) des(v0) 
     9   (  -1.00000) h(a1,a0) cre(B) cre(W) cre(a0) des(Y) des(Z) des(a1) 
    10   (  -1.00000) h(W,a0) cre(B) cre(a0) des(Y) des(Z) 
    11   (   1.00000) h(a1,a0) cre(B) cre(W) cre(a0) des(Y) des(Z) des(a1) 
    12   (   1.00000) h(a1,Z) cre(B) cre(W) des(Y) des(a1) 
    13   (  -1.00000) h(a1,Y) cre(B) cre(W) des(Z) des(a1) 
    14   (  -1.00000) v(a1,c1,a0,c1) cre(B) cre(W) cre(a0) des(Y) des(Z) des(a1) 
    15   (  -1.00000) v(W,c1,a0,c1) cre(B) cre(a0) des(Y) des(Z) 
    16   (   1.00000) v(a1,c1,a0,c1) cre(B) cre(W) cre(a0) des(Y) des(Z) des(a1) 
    17   (   1.00000) v(a1,c1,Z,c1) cre(B) cre(W) des(Y) des(a1) 
    18   (  -1.00000) v(a1,c1,Y,c1) cre(B) cre(W) des(Z) des(a1) 
    19   (   0.25000) v(a2,a3,a0,a1) cre(B) cre(W) cre(a0) cre(a1) des(Y) des(Z) des(a2) des(a3) 
    20   (   0.25000) v(a2,W,a0,a1) cre(B) cre(a0) cre(a1) des(Y) des(Z) des(a2) 
    21   (  -0.25000) v(W,a3,a0,a1) cre(B) cre(a0) cre(a1) des(Y) des(Z) des(a3) 
