sigma_cca  = einsum('Lia,KWai->KLW', X_aaa, v_xaex, optimize = einsum_type)
sigma_cca += 1/2 * einsum('LKa,Wa->KLW', X_abb, h_ae, optimize = einsum_type)
sigma_cca += 1/2 * einsum('Lia,KWai->KLW', X_abb, v_xaex, optimize = einsum_type)
sigma_cca -= 1/2 * einsum('Lia,iKWa->KLW', X_abb, v_xxae, optimize = einsum_type)
sigma_cca -= 1/2 * einsum('iKa,iLWa->KLW', X_abb, v_xxae, optimize = einsum_type)
sigma_cca -= 1/2 * einsum('KLa,Wa->KLW', X_bab, h_ae, optimize = einsum_type)
sigma_cca += 1/2 * einsum('Kia,iLWa->KLW', X_bab, v_xxae, optimize = einsum_type)
sigma_cca -= 1/2 * einsum('iLa,KWai->KLW', X_bab, v_xaex, optimize = einsum_type)
sigma_cca += 1/2 * einsum('iLa,iKWa->KLW', X_bab, v_xxae, optimize = einsum_type)
sigma_cca -= 1/2 * einsum('Lia,Kxai,Wx->KLW', X_aaa, v_xaex, rdm_ca, optimize = einsum_type)
sigma_cca += 1/2 * einsum('LKa,a,Wa->KLW', X_abb, e_extern, t1_ae, optimize = einsum_type)
sigma_cca -= 1/4 * einsum('LKa,xa,Wx->KLW', X_abb, h_ae, rdm_ca, optimize = einsum_type)
sigma_cca -= 1/2 * einsum('LKa,Wx,xa->KLW', X_abb, h_aa, t1_ae, optimize = einsum_type)
sigma_cca -= 1/4 * einsum('LKa,Wxya,yx->KLW', X_abb, v_aaae, rdm_ca, optimize = einsum_type)
sigma_cca += 1/2 * einsum('LKa,xyWa,xy->KLW', X_abb, v_aaae, rdm_ca, optimize = einsum_type)
sigma_cca -= 1/4 * einsum('LKa,xyza,Wyzx->KLW', X_abb, v_aaae, rdm_ccaa, optimize = einsum_type)
sigma_cca -= 1/4 * einsum('Lia,Kxai,Wx->KLW', X_abb, v_xaex, rdm_ca, optimize = einsum_type)
sigma_cca += 1/4 * einsum('Lia,iKxa,Wx->KLW', X_abb, v_xxae, rdm_ca, optimize = einsum_type)
sigma_cca += 1/4 * einsum('iKa,iLxa,Wx->KLW', X_abb, v_xxae, rdm_ca, optimize = einsum_type)
sigma_cca -= 1/2 * einsum('KLa,a,Wa->KLW', X_bab, e_extern, t1_ae, optimize = einsum_type)
sigma_cca += 1/4 * einsum('KLa,xa,Wx->KLW', X_bab, h_ae, rdm_ca, optimize = einsum_type)
sigma_cca += 1/2 * einsum('KLa,Wx,xa->KLW', X_bab, h_aa, t1_ae, optimize = einsum_type)
sigma_cca += 1/4 * einsum('KLa,Wxya,yx->KLW', X_bab, v_aaae, rdm_ca, optimize = einsum_type)
sigma_cca -= 1/2 * einsum('KLa,xyWa,xy->KLW', X_bab, v_aaae, rdm_ca, optimize = einsum_type)
sigma_cca += 1/4 * einsum('KLa,xyza,Wyzx->KLW', X_bab, v_aaae, rdm_ccaa, optimize = einsum_type)
sigma_cca -= 1/4 * einsum('Kia,iLxa,Wx->KLW', X_bab, v_xxae, rdm_ca, optimize = einsum_type)
sigma_cca += 1/4 * einsum('iLa,Kxai,Wx->KLW', X_bab, v_xaex, rdm_ca, optimize = einsum_type)
sigma_cca -= 1/4 * einsum('iLa,iKxa,Wx->KLW', X_bab, v_xxae, rdm_ca, optimize = einsum_type)
sigma_cca -= 1/4 * einsum('LKa,a,Wxya,xy->KLW', X_abb, e_extern, t1_aaae, rdm_ca, optimize = einsum_type)
sigma_cca += 1/2 * einsum('LKa,a,xWya,xy->KLW', X_abb, e_extern, t1_aaae, rdm_ca, optimize = einsum_type)
sigma_cca -= 1/4 * einsum('LKa,a,xa,Wx->KLW', X_abb, e_extern, t1_ae, rdm_ca, optimize = einsum_type)
sigma_cca -= 1/4 * einsum('LKa,a,xyza,Wzyx->KLW', X_abb, e_extern, t1_aaae, rdm_ccaa, optimize = einsum_type)
sigma_cca -= 1/2 * einsum('LKa,Wx,yxza,zy->KLW', X_abb, h_aa, t1_aaae, rdm_ca, optimize = einsum_type)
sigma_cca += 1/4 * einsum('LKa,Wx,xyza,zy->KLW', X_abb, h_aa, t1_aaae, rdm_ca, optimize = einsum_type)
sigma_cca -= 1/4 * einsum('LKa,xy,Wzxa,yz->KLW', X_abb, h_aa, t1_aaae, rdm_ca, optimize = einsum_type)
sigma_cca += 1/4 * einsum('LKa,xy,Wxza,yz->KLW', X_abb, h_aa, t1_aaae, rdm_ca, optimize = einsum_type)
sigma_cca += 1/2 * einsum('LKa,xy,zWxa,yz->KLW', X_abb, h_aa, t1_aaae, rdm_ca, optimize = einsum_type)
sigma_cca -= 1/4 * einsum('LKa,xy,zwxa,Wywz->KLW', X_abb, h_aa, t1_aaae, rdm_ccaa, optimize = einsum_type)
sigma_cca += 1/4 * einsum('LKa,xy,zxwa,Wwyz->KLW', X_abb, h_aa, t1_aaae, rdm_ccaa, optimize = einsum_type)
sigma_cca -= 1/2 * einsum('LKa,xy,xWza,yz->KLW', X_abb, h_aa, t1_aaae, rdm_ca, optimize = einsum_type)
sigma_cca += 1/4 * einsum('LKa,xy,xa,Wy->KLW', X_abb, h_aa, t1_ae, rdm_ca, optimize = einsum_type)
sigma_cca += 1/4 * einsum('LKa,xy,xzwa,Wwzy->KLW', X_abb, h_aa, t1_aaae, rdm_ccaa, optimize = einsum_type)
sigma_cca -= 1/4 * einsum('LKa,Wxya,yzwu,xwzu->KLW', X_abb, t1_aaae, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_cca += 1/4 * einsum('LKa,Wxya,xzwu,ywzu->KLW', X_abb, t1_aaae, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_cca += 1/2 * einsum('LKa,xWya,yzwu,xwzu->KLW', X_abb, t1_aaae, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_cca -= 1/2 * einsum('LKa,xWya,xzwu,ywzu->KLW', X_abb, t1_aaae, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_cca += 1/4 * einsum('LKa,xa,Wyzx,zy->KLW', X_abb, t1_ae, v_aaaa, rdm_ca, optimize = einsum_type)
sigma_cca -= 1/2 * einsum('LKa,xa,Wxyz,yz->KLW', X_abb, t1_ae, v_aaaa, rdm_ca, optimize = einsum_type)
sigma_cca += 1/4 * einsum('LKa,xa,xyzw,Wzyw->KLW', X_abb, t1_ae, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_cca += 1/4 * einsum('LKa,xyza,Wwuy,zwxu->KLW', X_abb, t1_aaae, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_cca += 1/4 * einsum('LKa,xyza,Wwux,zwuy->KLW', X_abb, t1_aaae, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_cca -= 1/4 * einsum('LKa,xyza,Wwzu,yxwu->KLW', X_abb, t1_aaae, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_cca -= 1/2 * einsum('LKa,xyza,Wywu,zuxw->KLW', X_abb, t1_aaae, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_cca -= 1/2 * einsum('LKa,xyza,Wywx,zw->KLW', X_abb, t1_aaae, v_aaaa, rdm_ca, optimize = einsum_type)
sigma_cca += 1/4 * einsum('LKa,xyza,Wxwu,zuyw->KLW', X_abb, t1_aaae, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_cca += 1/4 * einsum('LKa,xyza,Wxwy,zw->KLW', X_abb, t1_aaae, v_aaaa, rdm_ca, optimize = einsum_type)
sigma_cca += 1/48 * einsum('LKa,xyza,zwuv,Wwvuyx->KLW', X_abb, t1_aaae, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_cca += 1/48 * einsum('LKa,xyza,zwuv,Wwvuxy->KLW', X_abb, t1_aaae, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_cca += 1/48 * einsum('LKa,xyza,zwuv,Wwvyux->KLW', X_abb, t1_aaae, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_cca -= 11/48 * einsum('LKa,xyza,zwuv,Wwvyxu->KLW', X_abb, t1_aaae, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_cca += 1/48 * einsum('LKa,xyza,zwuv,Wwvxuy->KLW', X_abb, t1_aaae, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_cca += 1/48 * einsum('LKa,xyza,zwuv,Wwvxyu->KLW', X_abb, t1_aaae, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_cca -= 1/12 * einsum('LKa,xyza,ywuv,Wzuvwx->KLW', X_abb, t1_aaae, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_cca -= 1/12 * einsum('LKa,xyza,ywuv,Wzuvxw->KLW', X_abb, t1_aaae, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_cca -= 1/12 * einsum('LKa,xyza,ywuv,Wzuwvx->KLW', X_abb, t1_aaae, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_cca += 1/6 * einsum('LKa,xyza,ywuv,Wzuwxv->KLW', X_abb, t1_aaae, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_cca -= 1/12 * einsum('LKa,xyza,ywuv,Wzuxvw->KLW', X_abb, t1_aaae, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_cca -= 1/12 * einsum('LKa,xyza,ywuv,Wzuxwv->KLW', X_abb, t1_aaae, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_cca += 1/4 * einsum('LKa,xyza,ywxu,Wzwu->KLW', X_abb, t1_aaae, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_cca -= 1/24 * einsum('LKa,xyza,xwuv,Wzuvwy->KLW', X_abb, t1_aaae, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_cca -= 1/24 * einsum('LKa,xyza,xwuv,Wzuvyw->KLW', X_abb, t1_aaae, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_cca -= 1/24 * einsum('LKa,xyza,xwuv,Wzuwvy->KLW', X_abb, t1_aaae, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_cca -= 1/24 * einsum('LKa,xyza,xwuv,Wzuwyv->KLW', X_abb, t1_aaae, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_cca -= 1/24 * einsum('LKa,xyza,xwuv,Wzuyvw->KLW', X_abb, t1_aaae, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_cca += 5/24 * einsum('LKa,xyza,xwuv,Wzuywv->KLW', X_abb, t1_aaae, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_cca += 1/4 * einsum('KLa,a,Wxya,xy->KLW', X_bab, e_extern, t1_aaae, rdm_ca, optimize = einsum_type)
sigma_cca -= 1/2 * einsum('KLa,a,xWya,xy->KLW', X_bab, e_extern, t1_aaae, rdm_ca, optimize = einsum_type)
sigma_cca += 1/4 * einsum('KLa,a,xa,Wx->KLW', X_bab, e_extern, t1_ae, rdm_ca, optimize = einsum_type)
sigma_cca += 1/4 * einsum('KLa,a,xyza,Wzyx->KLW', X_bab, e_extern, t1_aaae, rdm_ccaa, optimize = einsum_type)
sigma_cca += 1/2 * einsum('KLa,Wx,yxza,zy->KLW', X_bab, h_aa, t1_aaae, rdm_ca, optimize = einsum_type)
sigma_cca -= 1/4 * einsum('KLa,Wx,xyza,zy->KLW', X_bab, h_aa, t1_aaae, rdm_ca, optimize = einsum_type)
sigma_cca += 1/4 * einsum('KLa,xy,Wzxa,yz->KLW', X_bab, h_aa, t1_aaae, rdm_ca, optimize = einsum_type)
sigma_cca -= 1/4 * einsum('KLa,xy,Wxza,yz->KLW', X_bab, h_aa, t1_aaae, rdm_ca, optimize = einsum_type)
sigma_cca -= 1/2 * einsum('KLa,xy,zWxa,yz->KLW', X_bab, h_aa, t1_aaae, rdm_ca, optimize = einsum_type)
sigma_cca += 1/4 * einsum('KLa,xy,zwxa,Wywz->KLW', X_bab, h_aa, t1_aaae, rdm_ccaa, optimize = einsum_type)
sigma_cca -= 1/4 * einsum('KLa,xy,zxwa,Wwyz->KLW', X_bab, h_aa, t1_aaae, rdm_ccaa, optimize = einsum_type)
sigma_cca += 1/2 * einsum('KLa,xy,xWza,yz->KLW', X_bab, h_aa, t1_aaae, rdm_ca, optimize = einsum_type)
sigma_cca -= 1/4 * einsum('KLa,xy,xa,Wy->KLW', X_bab, h_aa, t1_ae, rdm_ca, optimize = einsum_type)
sigma_cca -= 1/4 * einsum('KLa,xy,xzwa,Wwzy->KLW', X_bab, h_aa, t1_aaae, rdm_ccaa, optimize = einsum_type)
sigma_cca += 1/4 * einsum('KLa,Wxya,yzwu,xwzu->KLW', X_bab, t1_aaae, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_cca -= 1/4 * einsum('KLa,Wxya,xzwu,ywzu->KLW', X_bab, t1_aaae, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_cca -= 1/2 * einsum('KLa,xWya,yzwu,xwzu->KLW', X_bab, t1_aaae, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_cca += 1/2 * einsum('KLa,xWya,xzwu,ywzu->KLW', X_bab, t1_aaae, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_cca -= 1/4 * einsum('KLa,xa,Wyzx,zy->KLW', X_bab, t1_ae, v_aaaa, rdm_ca, optimize = einsum_type)
sigma_cca += 1/2 * einsum('KLa,xa,Wxyz,yz->KLW', X_bab, t1_ae, v_aaaa, rdm_ca, optimize = einsum_type)
sigma_cca -= 1/4 * einsum('KLa,xa,xyzw,Wzyw->KLW', X_bab, t1_ae, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_cca -= 1/4 * einsum('KLa,xyza,Wwuy,zwxu->KLW', X_bab, t1_aaae, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_cca -= 1/4 * einsum('KLa,xyza,Wwux,zwuy->KLW', X_bab, t1_aaae, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_cca += 1/4 * einsum('KLa,xyza,Wwzu,yxwu->KLW', X_bab, t1_aaae, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_cca += 1/2 * einsum('KLa,xyza,Wywu,zuxw->KLW', X_bab, t1_aaae, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_cca += 1/2 * einsum('KLa,xyza,Wywx,zw->KLW', X_bab, t1_aaae, v_aaaa, rdm_ca, optimize = einsum_type)
sigma_cca -= 1/4 * einsum('KLa,xyza,Wxwu,zuyw->KLW', X_bab, t1_aaae, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_cca -= 1/4 * einsum('KLa,xyza,Wxwy,zw->KLW', X_bab, t1_aaae, v_aaaa, rdm_ca, optimize = einsum_type)
sigma_cca -= 1/48 * einsum('KLa,xyza,zwuv,Wwvuyx->KLW', X_bab, t1_aaae, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_cca -= 1/48 * einsum('KLa,xyza,zwuv,Wwvuxy->KLW', X_bab, t1_aaae, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_cca -= 1/48 * einsum('KLa,xyza,zwuv,Wwvyux->KLW', X_bab, t1_aaae, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_cca += 11/48 * einsum('KLa,xyza,zwuv,Wwvyxu->KLW', X_bab, t1_aaae, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_cca -= 1/48 * einsum('KLa,xyza,zwuv,Wwvxuy->KLW', X_bab, t1_aaae, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_cca -= 1/48 * einsum('KLa,xyza,zwuv,Wwvxyu->KLW', X_bab, t1_aaae, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_cca += 1/12 * einsum('KLa,xyza,ywuv,Wzuvwx->KLW', X_bab, t1_aaae, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_cca += 1/12 * einsum('KLa,xyza,ywuv,Wzuvxw->KLW', X_bab, t1_aaae, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_cca += 1/12 * einsum('KLa,xyza,ywuv,Wzuwvx->KLW', X_bab, t1_aaae, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_cca -= 1/6 * einsum('KLa,xyza,ywuv,Wzuwxv->KLW', X_bab, t1_aaae, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_cca += 1/12 * einsum('KLa,xyza,ywuv,Wzuxvw->KLW', X_bab, t1_aaae, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_cca += 1/12 * einsum('KLa,xyza,ywuv,Wzuxwv->KLW', X_bab, t1_aaae, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_cca -= 1/4 * einsum('KLa,xyza,ywxu,Wzwu->KLW', X_bab, t1_aaae, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_cca += 1/24 * einsum('KLa,xyza,xwuv,Wzuvwy->KLW', X_bab, t1_aaae, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_cca += 1/24 * einsum('KLa,xyza,xwuv,Wzuvyw->KLW', X_bab, t1_aaae, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_cca += 1/24 * einsum('KLa,xyza,xwuv,Wzuwvy->KLW', X_bab, t1_aaae, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_cca += 1/24 * einsum('KLa,xyza,xwuv,Wzuwyv->KLW', X_bab, t1_aaae, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_cca += 1/24 * einsum('KLa,xyza,xwuv,Wzuyvw->KLW', X_bab, t1_aaae, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_cca -= 5/24 * einsum('KLa,xyza,xwuv,Wzuywv->KLW', X_bab, t1_aaae, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_cca  = einsum('Lia,KWai->KLW', X_aaa, v_xaex, optimize = einsum_type)
sigma_cca += 1/2 * einsum('LKa,Wa->KLW', X_abb, h_ae, optimize = einsum_type)
sigma_cca += 1/2 * einsum('Lia,KWai->KLW', X_abb, v_xaex, optimize = einsum_type)
sigma_cca -= 1/2 * einsum('Lia,iKWa->KLW', X_abb, v_xxae, optimize = einsum_type)
sigma_cca -= 1/2 * einsum('iKa,iLWa->KLW', X_abb, v_xxae, optimize = einsum_type)
sigma_cca -= 1/2 * einsum('KLa,Wa->KLW', X_bab, h_ae, optimize = einsum_type)
sigma_cca += 1/2 * einsum('Kia,iLWa->KLW', X_bab, v_xxae, optimize = einsum_type)
sigma_cca -= 1/2 * einsum('iLa,KWai->KLW', X_bab, v_xaex, optimize = einsum_type)
sigma_cca += 1/2 * einsum('iLa,iKWa->KLW', X_bab, v_xxae, optimize = einsum_type)
sigma_cca -= 1/2 * einsum('Lia,Kxai,Wx->KLW', X_aaa, v_xaex, rdm_ca, optimize = einsum_type)
sigma_cca += 1/2 * einsum('LKa,a,Wa->KLW', X_abb, e_extern, t1_ae, optimize = einsum_type)
sigma_cca -= 1/4 * einsum('LKa,xa,Wx->KLW', X_abb, h_ae, rdm_ca, optimize = einsum_type)
sigma_cca -= 1/2 * einsum('LKa,Wx,xa->KLW', X_abb, h_aa, t1_ae, optimize = einsum_type)
sigma_cca -= 1/4 * einsum('LKa,Wxya,yx->KLW', X_abb, v_aaae, rdm_ca, optimize = einsum_type)
