
----------------------------------------------------------------------------------------------------
sqa_plus: Code generator for quasi-particle systems.
Copyright 2009-2022 SecondQuantizationAlgebra Developers. All Rights Reserved.
Available at https://github.com/sokolov-group/sqa_plus

Licensed under the GNU General Public License v3.0;

Unless required by applicable law or agreed to in writing, software
distributed under the License is distributed on an "AS IS" BASIS,
WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
----------------------------------------------------------------------------------------------------


------------------------------- Spin-Adapted V(X,Y): T-Slice t2_ccaa -------------------------------

# Defining a^\dag_p a_q...

## Creating first set of spin-integrated T - T^\dag...
74 spin-integrated A terms created.

## Creating second set of spin-integrated T - T^\dag...
74 spin-integrated A terms created.

## Selecting spin-integrated T - T^\dag slice: t2_ccaa...

# First Amplitude Set...
 (   0.25000) t1(cc16a,cc17a,aa24a,aa25a) cre(aa24a) cre(aa25a) des(cc17a) des(cc16a) 
 (   0.25000) t1(cc16b,cc17b,aa24b,aa25b) cre(aa24b) cre(aa25b) des(cc17b) des(cc16b) 
 (   1.00000) t1(cc18a,cc18b,aa26a,aa26b) cre(aa26a) cre(aa26b) des(cc18b) des(cc18a) 
 (  -0.25000) t1(cc16a,cc17a,aa24a,aa25a) cre(cc16a) cre(cc17a) des(aa25a) des(aa24a) 
 (  -0.25000) t1(cc16b,cc17b,aa24b,aa25b) cre(cc16b) cre(cc17b) des(aa25b) des(aa24b) 
 (  -1.00000) t1(cc18a,cc18b,aa26a,aa26b) cre(cc18a) cre(cc18b) des(aa26b) des(aa26a) 
>>> Slice t2_ccaa: 6 spin-integrated A terms selected.

# Second Amplitude Set...
 (   0.25000) t1(cc35a,cc36a,aa54a,aa55a) cre(aa54a) cre(aa55a) des(cc36a) des(cc35a) 
 (   0.25000) t1(cc35b,cc36b,aa54b,aa55b) cre(aa54b) cre(aa55b) des(cc36b) des(cc35b) 
 (   1.00000) t1(cc37a,cc37b,aa56a,aa56b) cre(aa56a) cre(aa56b) des(cc37b) des(cc37a) 
 (  -0.25000) t1(cc35a,cc36a,aa54a,aa55a) cre(cc35a) cre(cc36a) des(aa55a) des(aa54a) 
 (  -0.25000) t1(cc35b,cc36b,aa54b,aa55b) cre(cc35b) cre(cc36b) des(aa55b) des(aa54b) 
 (  -1.00000) t1(cc37a,cc37b,aa56a,aa56b) cre(cc37a) cre(cc37b) des(aa56b) des(aa56a) 
>>> Slice t2_ccaa: 6 spin-integrated A terms selected.

# Creating spin-integrated [2V + [H^(0), T - T^\dag], T - T^\dag]:

## Creating spin-integrated V...
248 spin-integrated V terms created.

## Creating spin-integrated H^(0)...
14 spin-integrated H^(0) terms created.

## Calculating [H^(0), T - T^\dag]:
>>> Slice t2_ccaa: 54 spin-integrated terms created.

## Calculating V + H^(1):
>>> Slice t2_ccaa: 302 spin-integrated terms created.

## Calculating [V + H^(1), T - T^\dag]:
>>> Slice t2_ccaa: 54 spin-integrated terms created.

## Calculating a^\dag_p a_q [V + H^(1), T - T^\dag]:
>>> Slice t2_ccaa: 1522 spin-integrated a^\dag_p a_q [V + H^(1), T - T^\dag] terms created.

----------------------------------------------------------------------------------------------------

## Calculating matrix element of t2_ccaa slice of V1:

------------------------------------------ SQA Automation ------------------------------------------

Computing expectation value with respect to virtual ...
Done!
----------------------------------------------------------------------------------------------------
Normal ordering with respect to core ...
Done!
----------------------------------------------------------------------------------------------------
Computing expectation value with respect to core ...
Done!
----------------------------------------------------------------------------------------------------
Contract delta function for non-dummy indices ...
Done!
----------------------------------------------------------------------------------------------------
Reordering indices according to core < active < virtual...
Done!
----------------------------------------------------------------------------------------------------
Dummy indices relabeling...
Done!
----------------------------------------------------------------------------------------------------

------------------------------------------ Final results -------------------------------------------

 (  -0.50000) t1(i,j,Y,x) v(i,j,x,y) cre(X) des(y) 
 (  -0.50000) t1(i,j,x,y) v(i,j,Y,x) cre(X) des(y) 
 (  -0.25000) t1(i,j,x,y) v(i,j,x,y) cre(X) des(Y) 
 (  -0.25000) t1(i,j,x,y) v(i,j,x,y) cre(X) des(Y) 
 (  -1.00000) t1(i,j,Y,x) v(i,j,x,y) cre(X) des(y) 
 (  -1.00000) t1(i,j,x,y) v(i,j,x,y) cre(X) des(Y) 
 (  -1.00000) t1(i,j,x,y) v(i,j,x,y) cre(X) des(Y) 
 (  -1.00000) t1(i,j,x,y) v(i,j,Y,x) cre(X) des(y) 
 (  -0.25000) t1(i,j,x,y) v(i,j,x,y) cre(X) des(Y) 
 (  -0.25000) t1(i,j,x,y) v(i,j,x,y) cre(X) des(Y) 
 (   0.50000) e(i) t1(i,j,Y,x) t1(i,j,x,y) cre(X) des(y) 
 (   0.50000) e(i) t1(i,j,x,y) t1(i,j,Y,x) cre(X) des(y) 
 (   0.50000) e(i) t1(i,j,x,y) t1(i,j,x,y) cre(X) des(Y) 
 (   0.50000) e(i) t1(i,j,Y,x) t1(i,j,x,y) cre(X) des(y) 
 (   0.50000) e(i) t1(i,j,x,y) t1(i,j,Y,x) cre(X) des(y) 
 (   1.00000) e(i) t1(i,j,x,y) t1(i,j,x,y) cre(X) des(Y) 
 (   0.50000) e(i) t1(i,j,Y,x) t1(i,j,x,y) cre(X) des(y) 
 (   0.50000) e(i) t1(i,j,x,y) t1(i,j,Y,x) cre(X) des(y) 
 (   1.00000) e(i) t1(i,j,x,y) t1(i,j,x,y) cre(X) des(Y) 
 (   0.50000) e(i) t1(i,j,x,y) t1(i,j,x,y) cre(X) des(Y) 
 (  -0.25000) h(Y,x) t1(i,j,x,y) t1(i,j,y,z) cre(X) des(z) 
 (  -0.50000) h(Y,x) t1(i,j,x,y) t1(i,j,y,z) cre(X) des(z) 
 (  -0.50000) h(x,y) t1(i,j,Y,x) t1(i,j,y,z) cre(X) des(z) 
 (   0.25000) h(x,y) t1(i,j,x,z) t1(i,j,Y,z) cre(X) des(y) 
 (  -0.50000) h(x,y) t1(i,j,x,z) t1(i,j,y,z) cre(X) des(Y) 
 (  -0.50000) h(x,y) t1(i,j,x,z) t1(i,j,y,z) cre(X) des(Y) 
 (   0.50000) h(x,y) t1(i,j,x,z) t1(i,j,Y,z) cre(X) des(y) 
 (  -0.50000) h(x,y) t1(i,j,x,z) t1(i,j,y,z) cre(X) des(Y) 
 (  -0.50000) h(x,y) t1(i,j,Y,x) t1(i,j,y,z) cre(X) des(z) 
 (  -0.50000) h(x,y) t1(i,j,x,z) t1(i,j,y,z) cre(X) des(Y) 
 (  -0.50000) h(x,y) t1(i,j,Y,x) t1(i,j,y,z) cre(X) des(z) 
 (  -0.50000) h(x,y) t1(i,j,x,z) t1(i,j,y,z) cre(X) des(Y) 
 (  -0.50000) h(x,y) t1(i,j,x,z) t1(i,j,y,z) cre(X) des(Y) 
 (  -0.25000) v(Y,x,y,z) t1(i,j,x,w) t1(i,j,y,z) cre(X) des(w) 
 (   0.50000) v(Y,x,y,z) t1(i,j,x,w) t1(i,j,y,w) cre(X) des(z) 
 (   0.50000) v(Y,x,y,z) t1(i,j,x,w) t1(i,j,y,w) cre(X) des(z) 
 (   0.50000) v(Y,x,y,z) t1(i,j,x,w) t1(i,j,y,w) cre(X) des(z) 
 (  -0.25000) v(i,Y,i,x) t1(j,k,x,y) t1(j,k,y,z) cre(X) des(z) 
 (  -0.50000) v(i,Y,i,x) t1(j,k,x,y) t1(j,k,y,z) cre(X) des(z) 
 (  -0.50000) v(Y,x,y,z) t1(i,j,x,w) t1(i,j,y,z) cre(X) des(w) 
