 For Help :: help = True
--------------------------------------------------------------
H2_0 =  np.einsum('ix, ix', h_ca_so, t1_ca, optimize = True)
H2_0 += np.einsum('ia, ia', h_ce_so, t1_ce, optimize = True)
H2_0 -= 0.5 * np.einsum('ix, ijjx', t1_ca, v_ccca_so, optimize = True)
H2_0 -= 0.5 * np.einsum('ix, ijjx', t1_ca, v_ccca_so, optimize = True)
H2_0 += 0.125 * np.einsum('ijxy, ijxy', t1_ccaa, v_ccaa_so, optimize = True)
H2_0 += 0.125 * np.einsum('ijxy, ijxy', t1_ccaa, v_ccaa_so, optimize = True)
H2_0 -= 0.25 * np.einsum('ijax, ijxa', t1_ccea, v_ccae_so, optimize = True)
H2_0 -= 0.25 * np.einsum('ijax, ijxa', t1_ccea, v_ccae_so, optimize = True)
H2_0 += 0.125 * np.einsum('ijab, ijab', t1_ccee, v_ccee_so, optimize = True)
H2_0 += 0.125 * np.einsum('ijab, ijab', t1_ccee, v_ccee_so, optimize = True)
H2_0 -= 0.5 * np.einsum('ia, ijja', t1_ce, v_ccce_so, optimize = True)
H2_0 -= 0.5 * np.einsum('ia, ijja', t1_ce, v_ccce_so, optimize = True)
H2_0 -= np.einsum('i, ix, ix', e_core_so, t1_ca, t1_ca, optimize = True)
H2_0 -= 0.5 * np.einsum('i, ijxy, ijxy', e_core_so, t1_ccaa, t1_ccaa, optimize = True)
H2_0 -= np.einsum('i, ijax, ijax', e_core_so, t1_ccea, t1_ccea, optimize = True)
H2_0 -= 0.5 * np.einsum('i, ijab, ijab', e_core_so, t1_ccee, t1_ccee, optimize = True)
H2_0 -= np.einsum('i, ia, ia', e_core_so, t1_ce, t1_ce, optimize = True)
H2_0 += np.einsum('a, ia, ia', e_extern_so, t1_ce, t1_ce, optimize = True)
H2_0 += 0.5 * np.einsum('a, ijax, ijax', e_extern_so, t1_ccea, t1_ccea, optimize = True)
H2_0 += 0.5 * np.einsum('a, ijab, ijab', e_extern_so, t1_ccee, t1_ccee, optimize = True)
H2_0 += np.einsum('xy, ix, iy', h_aa_so, t1_ca, t1_ca, optimize = True)
H2_0 += 0.5 * np.einsum('xy, ijxz, ijyz', h_aa_so, t1_ccaa, t1_ccaa, optimize = True)
H2_0 += 0.5 * np.einsum('xy, ijax, ijay', h_aa_so, t1_ccea, t1_ccea, optimize = True)
H2_0 += 0.125 * np.einsum('xyzw, ijxy, ijzw', v_aaaa_so, t1_ccaa, t1_ccaa, optimize = True)
H2_0 += np.einsum('ixiy, jx, jy', v_caca_so, t1_ca, t1_ca, optimize = True)
H2_0 += 0.5 * np.einsum('ixiy, jkxz, jkyz', v_caca_so, t1_ccaa, t1_ccaa, optimize = True)
H2_0 += 0.5 * np.einsum('ixiy, jkax, jkay', v_caca_so, t1_ccea, t1_ccea, optimize = True)
H2_0 -= 0.5 * np.einsum('ix, iy, xy', h_ca_so, t1_ca, rdm_ca_so, optimize = True)
H2_0 -= 0.5 * np.einsum('ix, iy, yx', h_ca_so, t1_ca, rdm_ca_so, optimize = True)
H2_0 += 0.5 * np.einsum('ix, iyxz, yz', h_ca_so, t1_caaa, rdm_ca_so, optimize = True)
H2_0 += 0.5 * np.einsum('ix, iyxz, zy', h_ca_so, t1_caaa, rdm_ca_so, optimize = True)
H2_0 += 0.5 * np.einsum('ia, ixay, xy', h_ce_so, t1_caea, rdm_ca_so, optimize = True)
H2_0 += 0.5 * np.einsum('ia, ixay, yx', h_ce_so, t1_caea, rdm_ca_so, optimize = True)
H2_0 += 0.5 * np.einsum('xa, ya, xy', h_ae_so, t1_ae, rdm_ca_so, optimize = True)
H2_0 += 0.5 * np.einsum('xa, ya, yx', h_ae_so, t1_ae, rdm_ca_so, optimize = True)
H2_0 += 0.5 * np.einsum('ix, izxy, zy', t1_ca, v_caaa_so, rdm_ca_so, optimize = True)
H2_0 += 0.5 * np.einsum('ix, iyxz, zy', t1_ca, v_caaa_so, rdm_ca_so, optimize = True)
H2_0 += 0.5 * np.einsum('ix, ijjy, yx', t1_ca, v_ccca_so, rdm_ca_so, optimize = True)
H2_0 += 0.5 * np.einsum('ix, ijjy, xy', t1_ca, v_ccca_so, rdm_ca_so, optimize = True)
H2_0 += 0.25 * np.einsum('ixyz, iwyz, xw', t1_caaa, v_caaa_so, rdm_ca_so, optimize = True)
H2_0 -= 0.5 * np.einsum('ixyz, ijjy, xz', t1_caaa, v_ccca_so, rdm_ca_so, optimize = True)
H2_0 += 0.25 * np.einsum('ixyz, iwyz, wx', t1_caaa, v_caaa_so, rdm_ca_so, optimize = True)
H2_0 -= 0.5 * np.einsum('ixyz, ijjy, zx', t1_caaa, v_ccca_so, rdm_ca_so, optimize = True)
H2_0 -= 0.5 * np.einsum('ixay, izya, xz', t1_caea, v_caae_so, rdm_ca_so, optimize = True)
H2_0 -= 0.5 * np.einsum('ixay, ijja, xy', t1_caea, v_ccce_so, rdm_ca_so, optimize = True)
H2_0 -= 0.5 * np.einsum('ixay, izya, zx', t1_caea, v_caae_so, rdm_ca_so, optimize = True)
H2_0 -= 0.5 * np.einsum('ixay, ijja, yx', t1_caea, v_ccce_so, rdm_ca_so, optimize = True)
H2_0 += 0.25 * np.einsum('ixab, iyab, xy', t1_caee, v_caee_so, rdm_ca_so, optimize = True)
H2_0 += 0.25 * np.einsum('ixab, iyab, yx', t1_caee, v_caee_so, rdm_ca_so, optimize = True)
H2_0 -= 0.25 * np.einsum('ijxy, ijxz, zy', t1_ccaa, v_ccaa_so, rdm_ca_so, optimize = True)
H2_0 -= 0.25 * np.einsum('ijxy, ijxz, yz', t1_ccaa, v_ccaa_so, rdm_ca_so, optimize = True)
H2_0 += 0.25 * np.einsum('ijax, ijya, yx', t1_ccea, v_ccae_so, rdm_ca_so, optimize = True)
H2_0 += 0.25 * np.einsum('ijax, ijya, xy', t1_ccea, v_ccae_so, rdm_ca_so, optimize = True)
H2_0 -= 0.5 * np.einsum('ia, ixya, yx', t1_ce, v_caae_so, rdm_ca_so, optimize = True)
H2_0 += 0.5 * np.einsum('xa, iyia, yx', t1_ae, v_cace_so, rdm_ca_so, optimize = True)
H2_0 += 0.5 * np.einsum('xa, iyia, xy', t1_ae, v_cace_so, rdm_ca_so, optimize = True)
H2_0 -= 0.5 * np.einsum('ia, iyxa, yx', t1_ce, v_caae_so, rdm_ca_so, optimize = True)
H2_0 += np.einsum('i, ix, iy, xy', e_core_so, t1_ca, t1_ca, rdm_ca_so, optimize = True)
H2_0 -= 0.5 * np.einsum('i, ix, iyxz, yz', e_core_so, t1_ca, t1_caaa, rdm_ca_so, optimize = True)
H2_0 -= 0.5 * np.einsum('i, ix, iyxz, zy', e_core_so, t1_ca, t1_caaa, rdm_ca_so, optimize = True)
H2_0 -= 0.5 * np.einsum('i, ixyz, iy, xz', e_core_so, t1_caaa, t1_ca, rdm_ca_so, optimize = True)
H2_0 -= 0.5 * np.einsum('i, ixyz, iy, zx', e_core_so, t1_caaa, t1_ca, rdm_ca_so, optimize = True)
H2_0 -= 0.25 * np.einsum('i, ixyz, iwyz, xw', e_core_so, t1_caaa, t1_caaa, rdm_ca_so, optimize = True)
H2_0 -= 0.25 * np.einsum('i, ixyz, iwyz, wx', e_core_so, t1_caaa, t1_caaa, rdm_ca_so, optimize = True)
H2_0 -= 0.5 * np.einsum('i, ixay, ia, xy', e_core_so, t1_caea, t1_ce, rdm_ca_so, optimize = True)
H2_0 -= 0.5 * np.einsum('i, ixay, ia, yx', e_core_so, t1_caea, t1_ce, rdm_ca_so, optimize = True)
H2_0 -= 0.5 * np.einsum('i, ixay, izay, xz', e_core_so, t1_caea, t1_caea, rdm_ca_so, optimize = True)
H2_0 -= 0.5 * np.einsum('i, ixay, izay, zx', e_core_so, t1_caea, t1_caea, rdm_ca_so, optimize = True)
H2_0 -= 0.25 * np.einsum('i, ixab, iyab, xy', e_core_so, t1_caee, t1_caee, rdm_ca_so, optimize = True)
H2_0 -= 0.25 * np.einsum('i, ixab, iyab, yx', e_core_so, t1_caee, t1_caee, rdm_ca_so, optimize = True)
H2_0 += 0.5 * np.einsum('i, ijxy, ijxz, yz', e_core_so, t1_ccaa, t1_ccaa, rdm_ca_so, optimize = True)
H2_0 += 0.5 * np.einsum('i, ijxy, ijxz, zy', e_core_so, t1_ccaa, t1_ccaa, rdm_ca_so, optimize = True)
H2_0 += 0.5 * np.einsum('i, ijax, ijay, xy', e_core_so, t1_ccea, t1_ccea, rdm_ca_so, optimize = True)
H2_0 += 0.5 * np.einsum('i, ijax, ijay, yx', e_core_so, t1_ccea, t1_ccea, rdm_ca_so, optimize = True)
H2_0 -= 0.5 * np.einsum('i, ia, ixay, xy', e_core_so, t1_ce, t1_caea, rdm_ca_so, optimize = True)
H2_0 -= 0.5 * np.einsum('i, ia, ixay, yx', e_core_so, t1_ce, t1_caea, rdm_ca_so, optimize = True)
H2_0 += np.einsum('a, xa, ya, xy', e_extern_so, t1_ae, t1_ae, rdm_ca_so, optimize = True)
H2_0 += np.einsum('a, ia, ixay, yx', e_extern_so, t1_ce, t1_caea, rdm_ca_so, optimize = True)
H2_0 += np.einsum('a, ixay, ia, xy', e_extern_so, t1_caea, t1_ce, rdm_ca_so, optimize = True)
H2_0 += np.einsum('a, ixay, izay, xz', e_extern_so, t1_caea, t1_caea, rdm_ca_so, optimize = True)
H2_0 += np.einsum('a, ixab, iyab, xy', e_extern_so, t1_caee, t1_caee, rdm_ca_so, optimize = True)
H2_0 -= 0.5 * np.einsum('a, ijax, ijay, yx', e_extern_so, t1_ccea, t1_ccea, rdm_ca_so, optimize = True)
H2_0 -= 0.5 * np.einsum('xy, ix, iz, yz', h_aa_so, t1_ca, t1_ca, rdm_ca_so, optimize = True)
H2_0 -= 0.5 * np.einsum('xy, ix, iz, zy', h_aa_so, t1_ca, t1_ca, rdm_ca_so, optimize = True)
H2_0 += np.einsum('xy, ix, izyw, zw', h_aa_so, t1_ca, t1_caaa, rdm_ca_so, optimize = True)
H2_0 += np.einsum('xy, ix, izyw, wz', h_aa_so, t1_ca, t1_caaa, rdm_ca_so, optimize = True)
H2_0 -= 0.5 * np.einsum('xy, xa, za, yz', h_aa_so, t1_ae, t1_ae, rdm_ca_so, optimize = True)
H2_0 -= 0.5 * np.einsum('xy, xa, za, zy', h_aa_so, t1_ae, t1_ae, rdm_ca_so, optimize = True)
H2_0 -= 0.5 * np.einsum('xy, ixzw, iz, yw', h_aa_so, t1_caaa, t1_ca, rdm_ca_so, optimize = True)
H2_0 -= 0.5 * np.einsum('xy, ixzw, iz, wy', h_aa_so, t1_caaa, t1_ca, rdm_ca_so, optimize = True)
H2_0 -= 0.25 * np.einsum('xy, ixzw, iuzw, yu', h_aa_so, t1_caaa, t1_caaa, rdm_ca_so, optimize = True)
H2_0 -= 0.25 * np.einsum('xy, ixzw, iuzw, uy', h_aa_so, t1_caaa, t1_caaa, rdm_ca_so, optimize = True)
H2_0 -= 0.5 * np.einsum('xy, ixaz, ia, yz', h_aa_so, t1_caea, t1_ce, rdm_ca_so, optimize = True)
H2_0 -= 0.5 * np.einsum('xy, ixaz, ia, zy', h_aa_so, t1_caea, t1_ce, rdm_ca_so, optimize = True)
H2_0 -= 0.5 * np.einsum('xy, ixaz, iwaz, yw', h_aa_so, t1_caea, t1_caea, rdm_ca_so, optimize = True)
H2_0 -= 0.5 * np.einsum('xy, ixaz, iwaz, wy', h_aa_so, t1_caea, t1_caea, rdm_ca_so, optimize = True)
H2_0 -= 0.25 * np.einsum('xy, ixab, izab, yz', h_aa_so, t1_caee, t1_caee, rdm_ca_so, optimize = True)
H2_0 -= 0.25 * np.einsum('xy, ixab, izab, zy', h_aa_so, t1_caee, t1_caee, rdm_ca_so, optimize = True)
H2_0 -= 0.5 * np.einsum('xy, izxw, iw, yz', h_aa_so, t1_caaa, t1_ca, rdm_ca_so, optimize = True)
H2_0 -= 0.5 * np.einsum('xy, izxw, iw, zy', h_aa_so, t1_caaa, t1_ca, rdm_ca_so, optimize = True)
H2_0 += np.einsum('xy, izxw, iuyw, zu', h_aa_so, t1_caaa, t1_caaa, rdm_ca_so, optimize = True)
H2_0 += 0.5 * np.einsum('xy, izax, ia, yz', h_aa_so, t1_caea, t1_ce, rdm_ca_so, optimize = True)
H2_0 += 0.5 * np.einsum('xy, izax, ia, zy', h_aa_so, t1_caea, t1_ce, rdm_ca_so, optimize = True)
H2_0 += np.einsum('xy, izax, iway, zw', h_aa_so, t1_caea, t1_caea, rdm_ca_so, optimize = True)
H2_0 -= 0.5 * np.einsum('xy, ijxz, ijyw, zw', h_aa_so, t1_ccaa, t1_ccaa, rdm_ca_so, optimize = True)
H2_0 += 0.25 * np.einsum('xy, ijxz, ijzw, yw', h_aa_so, t1_ccaa, t1_ccaa, rdm_ca_so, optimize = True)
