
    _____ ____    ___ 
   / ___// __ \  /   |SQA Code geneator for quasi-particle systems (Extention).
   \__ \/ / / / / /| |author:  Koushik Chatterjee
  ___/ / /_/ / / ___ |date:  August 31, 2018
 /____/\___\_\/_/  |_|Copyright (C) 2018-2019  Koushik Chatterjee (koushikchatterjee7@gmail.com)
                      
 This program is distributed in the hope that it will be useful, but WITHOUT ANY WARRANTY;
 without even the implied warranty of MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
 See the GNU General Public License for more details.
--------------------------------------------------------------
------------------------ Hamiltonian(0) ----------------------
Done ...
--------------------------------------------------------------

------------------------ SQA Automation ----------------------

Computing expectation value with respect to virtual:=>
Done ...
--------------------------------------------------------------
Normal ordering with respect to core:=>
Done ...
--------------------------------------------------------------
Computing expectation value with respect to core:=>
Done ...
--------------------------------------------------------------
Contract delta function for non-dummy indices: =>
Done ...
--------------------------------------------------------------
Dummy indices relabelling:=>
Done ...
--------------------------------------------------------------
Reorder tensor indices according to (Core < Active < Virtual): =>
Done ...
--------------------------------------------------------------

----------------------- Final results ------------------------
 (  -1.00000) v(W,Z,X,Y) kdelta(I,K) kdelta(J,L) 
 (   1.00000) v(W,Z,X,Y) kdelta(I,L) kdelta(J,K) 
 (  -1.00000) h(W,X) kdelta(I,K) kdelta(J,L) kdelta(Y,Z) 
 (   1.00000) h(W,X) kdelta(I,L) kdelta(J,K) kdelta(Y,Z) 
 (   1.00000) h(W,Y) kdelta(I,K) kdelta(J,L) kdelta(X,Z) 
 (  -1.00000) h(W,Y) kdelta(I,L) kdelta(J,K) kdelta(X,Z) 
 (   1.00000) h(X,Z) kdelta(I,K) kdelta(J,L) kdelta(W,Y) 
 (  -1.00000) h(X,Z) kdelta(I,L) kdelta(J,K) kdelta(W,Y) 
 (  -1.00000) h(Y,Z) kdelta(I,K) kdelta(J,L) kdelta(W,X) 
 (   1.00000) h(Y,Z) kdelta(I,L) kdelta(J,K) kdelta(W,X) 
 (  -1.00000) v(i,X,i,W) kdelta(I,K) kdelta(J,L) kdelta(Y,Z) 
 (   1.00000) v(i,X,i,W) kdelta(I,L) kdelta(J,K) kdelta(Y,Z) 
 (   1.00000) v(i,X,i,Z) kdelta(I,K) kdelta(J,L) kdelta(W,Y) 
 (  -1.00000) v(i,X,i,Z) kdelta(I,L) kdelta(J,K) kdelta(W,Y) 
 (   1.00000) v(i,Y,i,W) kdelta(I,K) kdelta(J,L) kdelta(X,Z) 
 (  -1.00000) v(i,Y,i,W) kdelta(I,L) kdelta(J,K) kdelta(X,Z) 
 (  -1.00000) v(i,Y,i,Z) kdelta(I,K) kdelta(J,L) kdelta(W,X) 
 (   1.00000) v(i,Y,i,Z) kdelta(I,L) kdelta(J,K) kdelta(W,X) 
 (   1.00000) e(K) kdelta(I,K) kdelta(J,L) kdelta(W,X) kdelta(Y,Z) 
 (  -1.00000) e(K) kdelta(I,K) kdelta(J,L) kdelta(W,Y) kdelta(X,Z) 
 (  -1.00000) e(K) kdelta(I,L) kdelta(J,K) kdelta(W,X) kdelta(Y,Z) 
 (   1.00000) e(K) kdelta(I,L) kdelta(J,K) kdelta(W,Y) kdelta(X,Z) 
 (   1.00000) e(L) kdelta(I,K) kdelta(J,L) kdelta(W,X) kdelta(Y,Z) 
 (  -1.00000) e(L) kdelta(I,K) kdelta(J,L) kdelta(W,Y) kdelta(X,Z) 
 (  -1.00000) e(L) kdelta(I,L) kdelta(J,K) kdelta(W,X) kdelta(Y,Z) 
 (   1.00000) e(L) kdelta(I,L) kdelta(J,K) kdelta(W,Y) kdelta(X,Z) 
 (   1.00000) h(W,X) kdelta(I,K) kdelta(J,L) cre(Z) des(Y) 
 (  -1.00000) h(W,X) kdelta(I,L) kdelta(J,K) cre(Z) des(Y) 
 (  -1.00000) h(W,Y) kdelta(I,K) kdelta(J,L) cre(Z) des(X) 
 (   1.00000) h(W,Y) kdelta(I,L) kdelta(J,K) cre(Z) des(X) 
 (  -1.00000) h(X,Z) kdelta(I,K) kdelta(J,L) cre(W) des(Y) 
 (   1.00000) h(X,Z) kdelta(I,L) kdelta(J,K) cre(W) des(Y) 
 (   1.00000) h(Y,Z) kdelta(I,K) kdelta(J,L) cre(W) des(X) 
 (  -1.00000) h(Y,Z) kdelta(I,L) kdelta(J,K) cre(W) des(X) 
 (   1.00000) v(W,Z,X,x) kdelta(I,K) kdelta(J,L) cre(x) des(Y) 
 (  -1.00000) v(W,Z,X,x) kdelta(I,L) kdelta(J,K) cre(x) des(Y) 
 (  -1.00000) v(W,Z,Y,x) kdelta(I,K) kdelta(J,L) cre(x) des(X) 
 (   1.00000) v(W,Z,Y,x) kdelta(I,L) kdelta(J,K) cre(x) des(X) 
 (   1.00000) v(W,x,X,Y) kdelta(I,K) kdelta(J,L) cre(Z) des(x) 
 (  -1.00000) v(W,x,X,Y) kdelta(I,L) kdelta(J,K) cre(Z) des(x) 
 (   1.00000) v(i,X,i,W) kdelta(I,K) kdelta(J,L) cre(Z) des(Y) 
 (  -1.00000) v(i,X,i,W) kdelta(I,L) kdelta(J,K) cre(Z) des(Y) 
 (  -1.00000) v(i,X,i,Z) kdelta(I,K) kdelta(J,L) cre(W) des(Y) 
 (   1.00000) v(i,X,i,Z) kdelta(I,L) kdelta(J,K) cre(W) des(Y) 
 (  -1.00000) v(i,Y,i,W) kdelta(I,K) kdelta(J,L) cre(Z) des(X) 
 (   1.00000) v(i,Y,i,W) kdelta(I,L) kdelta(J,K) cre(Z) des(X) 
 (   1.00000) v(i,Y,i,Z) kdelta(I,K) kdelta(J,L) cre(W) des(X) 
 (  -1.00000) v(i,Y,i,Z) kdelta(I,L) kdelta(J,K) cre(W) des(X) 
 (  -1.00000) v(Z,x,X,Y) kdelta(I,K) kdelta(J,L) cre(W) des(x) 
 (   1.00000) v(Z,x,X,Y) kdelta(I,L) kdelta(J,K) cre(W) des(x) 
 (  -1.00000) e(K) kdelta(I,K) kdelta(J,L) kdelta(W,X) cre(Z) des(Y) 
 (   1.00000) e(K) kdelta(I,K) kdelta(J,L) kdelta(W,Y) cre(Z) des(X) 
 (   1.00000) e(K) kdelta(I,K) kdelta(J,L) kdelta(X,Z) cre(W) des(Y) 
 (  -1.00000) e(K) kdelta(I,K) kdelta(J,L) kdelta(Y,Z) cre(W) des(X) 
 (   1.00000) e(K) kdelta(I,L) kdelta(J,K) kdelta(W,X) cre(Z) des(Y) 
 (  -1.00000) e(K) kdelta(I,L) kdelta(J,K) kdelta(W,Y) cre(Z) des(X) 
 (  -1.00000) e(K) kdelta(I,L) kdelta(J,K) kdelta(X,Z) cre(W) des(Y) 
 (   1.00000) e(K) kdelta(I,L) kdelta(J,K) kdelta(Y,Z) cre(W) des(X) 
 (  -1.00000) e(L) kdelta(I,K) kdelta(J,L) kdelta(W,X) cre(Z) des(Y) 
 (   1.00000) e(L) kdelta(I,K) kdelta(J,L) kdelta(W,Y) cre(Z) des(X) 
 (   1.00000) e(L) kdelta(I,K) kdelta(J,L) kdelta(X,Z) cre(W) des(Y) 
 (  -1.00000) e(L) kdelta(I,K) kdelta(J,L) kdelta(Y,Z) cre(W) des(X) 
 (   1.00000) e(L) kdelta(I,L) kdelta(J,K) kdelta(W,X) cre(Z) des(Y) 
 (  -1.00000) e(L) kdelta(I,L) kdelta(J,K) kdelta(W,Y) cre(Z) des(X) 
 (  -1.00000) e(L) kdelta(I,L) kdelta(J,K) kdelta(X,Z) cre(W) des(Y) 
