sigma_cae =- 1/2 * einsum('iKB,ix,Zx->KZB', X_abb, h_xa, rdm_ca, optimize = einsum_type)
sigma_cae -= 1/2 * einsum('iKB,ixyz,Zyxz->KZB', X_abb, v_xaaa, rdm_ccaa, optimize = einsum_type)
sigma_cae += 1/2 * einsum('ijB,jKix,Zx->KZB', X_abb, v_xxxa, rdm_ca, optimize = einsum_type)
sigma_cae -= 1/2 * einsum('iKa,ixBa,Zx->KZB', X_abb, v_xaee, rdm_ca, optimize = einsum_type)
sigma_cae += 1/2 * einsum('iKB,i,ix,Zx->KZB', X_abb, e_cvs, t1_xa, rdm_ca, optimize = einsum_type)
sigma_cae += 1/2 * einsum('iKB,i,ixyz,Zxyz->KZB', X_abb, e_cvs, t1_xaaa, rdm_ccaa, optimize = einsum_type)
sigma_cae -= 1/2 * einsum('iKB,xy,izwx,Zzwy->KZB', X_abb, h_aa, t1_xaaa, rdm_ccaa, optimize = einsum_type)
sigma_cae -= 1/2 * einsum('iKB,xy,izxw,Zzyw->KZB', X_abb, h_aa, t1_xaaa, rdm_ccaa, optimize = einsum_type)
sigma_cae -= 1/2 * einsum('iKB,xy,ix,Zy->KZB', X_abb, h_aa, t1_xa, rdm_ca, optimize = einsum_type)
sigma_cae += 1/2 * einsum('iKB,xy,ixzw,Zyzw->KZB', X_abb, h_aa, t1_xaaa, rdm_ccaa, optimize = einsum_type)
sigma_cae -= 1/2 * einsum('iKB,ix,xyzw,Zzyw->KZB', X_abb, t1_xa, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_cae -= 1/2 * einsum('iKB,ixyz,zwuv,Zxuywv->KZB', X_abb, t1_xaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_cae += 1/6 * einsum('iKB,ixyz,ywuv,Zxuvzw->KZB', X_abb, t1_xaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_cae += 1/6 * einsum('iKB,ixyz,ywuv,Zxuvwz->KZB', X_abb, t1_xaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_cae += 1/6 * einsum('iKB,ixyz,ywuv,Zxuzvw->KZB', X_abb, t1_xaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_cae += 1/6 * einsum('iKB,ixyz,ywuv,Zxuzwv->KZB', X_abb, t1_xaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_cae += 1/6 * einsum('iKB,ixyz,ywuv,Zxuwvz->KZB', X_abb, t1_xaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_cae -= 1/3 * einsum('iKB,ixyz,ywuv,Zxuwzv->KZB', X_abb, t1_xaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_cae -= 1/2 * einsum('iKB,ixyz,ywzu,Zxwu->KZB', X_abb, t1_xaaa, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_cae += 1/2 * einsum('iKB,ixyz,xwuv,Zwvyzu->KZB', X_abb, t1_xaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
