
    _____ ____    ___ 
   / ___// __ \  /   |SQA Code geneator for quasi-particle systems (Extention).
   \__ \/ / / / / /| |author:  Koushik Chatterjee
  ___/ / /_/ / / ___ |date:  August 31, 2018
 /____/\___\_\/_/  |_|Copyright (C) 2018-2019  Koushik Chatterjee (koushikchatterjee7@gmail.com)
                      
 This program is distributed in the hope that it will be useful, but WITHOUT ANY WARRANTY;
 without even the implied warranty of MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
 See the GNU General Public License for more details.
--------------------------------------------------------------
------------------------ Hamiltonian(1) ----------------------
Perturbation(V) type = All 
Done ...
Commutation: Done ...
Done ...
--------------------------------------------------------------
First Commutator
Second Commutator

------------------------ SQA Automation ----------------------

Computing expectation value with respect to virtual:=>
Done ...
--------------------------------------------------------------
Normal ordering with respect to core:=>
Done ...
--------------------------------------------------------------
Computing expectation value with respect to core:=>
Done ...
--------------------------------------------------------------
Contract delta function for non-dummy indices: =>
Done ...
--------------------------------------------------------------
Dummy indices relabelling:=>
Done ...
--------------------------------------------------------------
Reorder tensor indices according to (Core < Active < Virtual): =>
Done ...
--------------------------------------------------------------

----------------------- Final results ------------------------
 (  -1.00000) h(I,W) kdelta(A,C) kdelta(X,Z) 
 (   1.00000) v(I,i,i,W) kdelta(A,C) kdelta(X,Z) 
 (   1.00000) e(I) t1(I,W) kdelta(A,C) kdelta(X,Z) 
 (  -1.00000) h(W,x) t1(I,x) kdelta(A,C) kdelta(X,Z) 
 (  -1.00000) t1(I,x) v(i,W,i,x) kdelta(A,C) kdelta(X,Z) 
 (   1.00000) v(I,C,X,A) cre(Z) des(W) 
 (   1.00000) h(I,W) kdelta(A,C) cre(Z) des(X) 
 (   1.00000) kdelta(A,C) v(I,Z,X,x) cre(x) des(W) 
 (   1.00000) kdelta(A,C) v(I,x,W,X) cre(Z) des(x) 
 (  -1.00000) kdelta(A,C) v(I,i,i,W) cre(Z) des(X) 
 (  -1.00000) kdelta(X,Z) v(I,C,x,A) cre(x) des(W) 
 (  -1.00000) e(I) kdelta(A,C) t1(I,W) cre(Z) des(X) 
 (  -1.00000) e(I) kdelta(A,C) t1(I,Z,X,x) cre(x) des(W) 
 (  -1.00000) e(I) kdelta(A,C) t1(I,x,W,X) cre(Z) des(x) 
 (   1.00000) h(W,x) kdelta(A,C) t1(I,x) cre(Z) des(X) 
 (  -1.00000) h(W,x) kdelta(A,C) t1(I,y,X,x) cre(Z) des(y) 
 (   1.00000) h(X,x) kdelta(A,C) t1(I,Z,x,y) cre(y) des(W) 
 (   1.00000) h(X,x) kdelta(A,C) t1(I,y,W,x) cre(Z) des(y) 
 (  -1.00000) h(Z,x) kdelta(A,C) t1(I,x,X,y) cre(y) des(W) 
 (   1.00000) h(x,y) kdelta(A,C) t1(I,Z,X,x) cre(y) des(W) 
 (  -1.00000) h(x,y) kdelta(A,C) t1(I,x,W,X) cre(Z) des(y) 
 (   1.00000) kdelta(A,C) t1(I,Z,X,x) v(i,y,i,x) cre(y) des(W) 
 (   1.00000) kdelta(A,C) t1(I,Z,x,y) v(i,X,i,x) cre(y) des(W) 
 (   0.50000) kdelta(A,C) t1(I,Z,x,y) v(x,y,X,z) cre(z) des(W) 
 (   1.00000) kdelta(A,C) t1(I,x) v(i,W,i,x) cre(Z) des(X) 
 (  -1.00000) kdelta(A,C) t1(I,x) v(Z,x,X,y) cre(y) des(W) 
 (   1.00000) kdelta(A,C) t1(I,x) v(x,y,W,X) cre(Z) des(y) 
 (  -1.00000) kdelta(A,C) t1(I,x,W,X) v(i,x,i,y) cre(Z) des(y) 
 (   1.00000) kdelta(A,C) t1(I,x,W,y) v(i,X,i,y) cre(Z) des(x) 
 (  -1.00000) kdelta(A,C) t1(I,x,X,y) v(i,W,i,y) cre(Z) des(x) 
 (  -1.00000) kdelta(A,C) t1(I,x,X,y) v(i,x,i,Z) cre(y) des(W) 
 (   0.50000) kdelta(A,C) t1(I,x,y,z) v(y,z,W,X) cre(Z) des(x) 
 (  -1.00000) v(I,x,W,y) kdelta(A,C) kdelta(X,Z) cre(y) des(x) 
 (   1.00000) e(I) t1(I,x,W,y) kdelta(A,C) kdelta(X,Z) cre(y) des(x) 
 (  -1.00000) h(W,x) t1(I,y,x,z) kdelta(A,C) kdelta(X,Z) cre(z) des(y) 
 (   1.00000) h(x,y) t1(I,x,W,z) kdelta(A,C) kdelta(X,Z) cre(z) des(y) 
 (  -1.00000) h(x,y) t1(I,z,W,x) kdelta(A,C) kdelta(X,Z) cre(y) des(z) 
 (  -1.00000) t1(I,x) v(x,y,W,z) kdelta(A,C) kdelta(X,Z) cre(z) des(y) 
 (   1.00000) t1(I,x,W,y) v(i,x,i,z) kdelta(A,C) kdelta(X,Z) cre(y) des(z) 
 (  -1.00000) t1(I,x,W,y) v(i,z,i,y) kdelta(A,C) kdelta(X,Z) cre(z) des(x) 
 (  -1.00000) t1(I,x,y,z) v(i,W,i,y) kdelta(A,C) kdelta(X,Z) cre(z) des(x) 
 (  -0.50000) t1(I,x,y,z) v(y,z,W,w) kdelta(A,C) kdelta(X,Z) cre(w) des(x) 
 (   1.00000) v(I,C,x,A) cre(Z) cre(x) des(W) des(X) 
 (  -0.50000) kdelta(A,C) v(I,Z,x,y) cre(x) cre(y) des(W) des(X) 
 (  -1.00000) kdelta(A,C) v(I,x,W,y) cre(Z) cre(y) des(X) des(x) 
 (   0.50000) e(I) kdelta(A,C) t1(I,Z,x,y) cre(x) cre(y) des(W) des(X) 
 (   1.00000) e(I) kdelta(A,C) t1(I,x,W,y) cre(Z) cre(y) des(X) des(x) 
 (  -1.00000) h(W,x) kdelta(A,C) t1(I,y,x,z) cre(Z) cre(z) des(X) des(y) 
 (   0.50000) h(Z,x) kdelta(A,C) t1(I,x,y,z) cre(y) cre(z) des(W) des(X) 
 (  -1.00000) h(x,y) kdelta(A,C) t1(I,Z,x,z) cre(y) cre(z) des(W) des(X) 
 (   1.00000) h(x,y) kdelta(A,C) t1(I,x,W,z) cre(Z) cre(z) des(X) des(y) 
 (  -1.00000) h(x,y) kdelta(A,C) t1(I,z,W,x) cre(Z) cre(y) des(X) des(z) 
 (  -0.50000) kdelta(A,C) t1(I,Z,X,x) v(x,y,z,w) cre(z) cre(w) des(W) des(y) 
 (  -0.25000) kdelta(A,C) t1(I,Z,x,y) v(x,y,z,w) cre(z) cre(w) des(W) des(X) 
 (  -1.00000) kdelta(A,C) t1(I,Z,x,y) v(x,z,X,w) cre(y) cre(w) des(W) des(z) 
 (   1.00000) kdelta(A,C) t1(I,Z,x,y) v(i,z,i,x) cre(y) cre(z) des(W) des(X) 
 (   0.50000) kdelta(A,C) t1(I,x) v(Z,x,y,z) cre(y) cre(z) des(W) des(X) 
 (  -1.00000) kdelta(A,C) t1(I,x) v(x,y,W,z) cre(Z) cre(z) des(X) des(y) 
 (   0.50000) kdelta(A,C) t1(I,x,W,X) v(y,z,x,w) cre(Z) cre(w) des(y) des(z) 
 (   1.00000) kdelta(A,C) t1(I,x,W,y) v(i,x,i,z) cre(Z) cre(y) des(X) des(z) 
 (  -1.00000) kdelta(A,C) t1(I,x,W,y) v(y,z,X,w) cre(Z) cre(w) des(x) des(z) 
 (   0.50000) kdelta(A,C) t1(I,x,W,y) v(z,w,X,x) cre(Z) cre(y) des(z) des(w) 
 (  -1.00000) kdelta(A,C) t1(I,x,W,y) v(i,z,i,y) cre(Z) cre(z) des(X) des(x) 
