sigma_cce  = 1/2 * einsum('Kxy,LBzx,yz->KLB', X_aaa, v_xeaa, rdm_ca, optimize = einsum_type)
sigma_cce -= 1/2 * einsum('Kxy,LxzB,yz->KLB', X_aaa, v_xaae, rdm_ca, optimize = einsum_type)
sigma_cce -= 1/2 * einsum('Kxy,LByz,xz->KLB', X_aaa, v_xeaa, rdm_ca, optimize = einsum_type)
sigma_cce += 1/2 * einsum('Kxy,LzyB,xz->KLB', X_aaa, v_xaae, rdm_ca, optimize = einsum_type)
sigma_cce -= 1/2 * einsum('Lxy,KBzx,yz->KLB', X_aaa, v_xeaa, rdm_ca, optimize = einsum_type)
sigma_cce += 1/2 * einsum('Lxy,KxzB,yz->KLB', X_aaa, v_xaae, rdm_ca, optimize = einsum_type)
sigma_cce += 1/2 * einsum('Lxy,KByz,xz->KLB', X_aaa, v_xeaa, rdm_ca, optimize = einsum_type)
sigma_cce -= 1/2 * einsum('Lxy,KzyB,xz->KLB', X_aaa, v_xaae, rdm_ca, optimize = einsum_type)
sigma_cce += 1/2 * einsum('ixy,KiLB,xy->KLB', X_aaa, v_xxxe, rdm_ca, optimize = einsum_type)
sigma_cce -= 1/2 * einsum('ixy,LiKB,xy->KLB', X_aaa, v_xxxe, rdm_ca, optimize = einsum_type)
sigma_cce += 1/2 * einsum('Kxy,LBzx,yz->KLB', X_abb, v_xeaa, rdm_ca, optimize = einsum_type)
sigma_cce -= 1/2 * einsum('Kxy,LByz,xz->KLB', X_abb, v_xeaa, rdm_ca, optimize = einsum_type)
sigma_cce -= 1/2 * einsum('Lxy,KBzx,yz->KLB', X_abb, v_xeaa, rdm_ca, optimize = einsum_type)
sigma_cce += 1/2 * einsum('Lxy,KByz,xz->KLB', X_abb, v_xeaa, rdm_ca, optimize = einsum_type)
sigma_cce += 1/2 * einsum('ixy,KiLB,xy->KLB', X_abb, v_xxxe, rdm_ca, optimize = einsum_type)
sigma_cce -= 1/2 * einsum('ixy,LiKB,xy->KLB', X_abb, v_xxxe, rdm_ca, optimize = einsum_type)
sigma_cce += 1/2 * einsum('Kxy,B,LzBx,yz->KLB', X_aaa, e_extern, t1_xaea, rdm_ca, optimize = einsum_type)
sigma_cce -= 1/2 * einsum('Kxy,B,LzxB,yz->KLB', X_aaa, e_extern, t1_xaae, rdm_ca, optimize = einsum_type)
sigma_cce -= 1/2 * einsum('Kxy,L,LzBx,yz->KLB', X_aaa, e_cvs, t1_xaea, rdm_ca, optimize = einsum_type)
sigma_cce += 1/2 * einsum('Kxy,L,LzxB,yz->KLB', X_aaa, e_cvs, t1_xaae, rdm_ca, optimize = einsum_type)
sigma_cce -= 1/2 * einsum('Kxy,B,LyBz,xz->KLB', X_aaa, e_extern, t1_xaea, rdm_ca, optimize = einsum_type)
sigma_cce += 1/2 * einsum('Kxy,B,LyzB,xz->KLB', X_aaa, e_extern, t1_xaae, rdm_ca, optimize = einsum_type)
sigma_cce += 1/2 * einsum('Kxy,L,LyBz,xz->KLB', X_aaa, e_cvs, t1_xaea, rdm_ca, optimize = einsum_type)
sigma_cce -= 1/2 * einsum('Kxy,L,LyzB,xz->KLB', X_aaa, e_cvs, t1_xaae, rdm_ca, optimize = einsum_type)
sigma_cce -= 1/2 * einsum('Lxy,B,KzBx,yz->KLB', X_aaa, e_extern, t1_xaea, rdm_ca, optimize = einsum_type)
sigma_cce += 1/2 * einsum('Lxy,B,KzxB,yz->KLB', X_aaa, e_extern, t1_xaae, rdm_ca, optimize = einsum_type)
sigma_cce += 1/2 * einsum('Lxy,K,KzBx,yz->KLB', X_aaa, e_cvs, t1_xaea, rdm_ca, optimize = einsum_type)
sigma_cce -= 1/2 * einsum('Lxy,K,KzxB,yz->KLB', X_aaa, e_cvs, t1_xaae, rdm_ca, optimize = einsum_type)
sigma_cce += 1/2 * einsum('Lxy,B,KyBz,xz->KLB', X_aaa, e_extern, t1_xaea, rdm_ca, optimize = einsum_type)
sigma_cce -= 1/2 * einsum('Lxy,B,KyzB,xz->KLB', X_aaa, e_extern, t1_xaae, rdm_ca, optimize = einsum_type)
sigma_cce -= 1/2 * einsum('Lxy,K,KyBz,xz->KLB', X_aaa, e_cvs, t1_xaea, rdm_ca, optimize = einsum_type)
sigma_cce += 1/2 * einsum('Lxy,K,KyzB,xz->KLB', X_aaa, e_cvs, t1_xaae, rdm_ca, optimize = einsum_type)
