einsum equations from TY_q1_caea.dat

TY[:, s_c:f_c, s_c:f_c] =- 1/2 * einsum('RPxay,Qa,xy->RPQ', Y_KWCU__aaaa, t1_xe, rdm_ca, optimize = einsum_type)
TY[:, s_c:f_c, s_c:f_c] -= 1/2 * einsum('RPxay,Qzaw,xwyz->RPQ', Y_KWCU__aaaa, t1_xaea, rdm_ccaa, optimize = einsum_type)
TY[:, s_c:f_c, s_c:f_c] -= 1/2 * einsum('RPxay,Qzay,xz->RPQ', Y_KWCU__aaaa, t1_xaea, rdm_ca, optimize = einsum_type)
TY[:, s_c:f_c, s_c:f_c] += 1/6 * einsum('RPxay,Qzwa,xwyz->RPQ', Y_KWCU__aaaa, t1_xaae, rdm_ccaa, optimize = einsum_type)
TY[:, s_c:f_c, s_c:f_c] -= 1/6 * einsum('RPxay,Qzwa,xwzy->RPQ', Y_KWCU__aaaa, t1_xaae, rdm_ccaa, optimize = einsum_type)
TY[:, s_c:f_c, s_c:f_c] += 1/2 * einsum('RPxay,Qzya,xz->RPQ', Y_KWCU__aaaa, t1_xaae, rdm_ca, optimize = einsum_type)
TY[:, s_c:f_c, s_c:f_c] -= 1/2 * einsum('RPxay,Qa,xy->RPQ', Y_KWCU__abab, t1_xe, rdm_ca, optimize = einsum_type)
TY[:, s_c:f_c, s_c:f_c] -= 1/2 * einsum('RPxay,Qzaw,xwyz->RPQ', Y_KWCU__abab, t1_xaea, rdm_ccaa, optimize = einsum_type)
TY[:, s_c:f_c, s_c:f_c] -= 1/2 * einsum('RPxay,Qzay,xz->RPQ', Y_KWCU__abab, t1_xaea, rdm_ca, optimize = einsum_type)
TY[:, s_c:f_c, s_c:f_c] += 1/3 * einsum('RPxay,Qzwa,xwyz->RPQ', Y_KWCU__abab, t1_xaae, rdm_ccaa, optimize = einsum_type)
TY[:, s_c:f_c, s_c:f_c] += 1/6 * einsum('RPxay,Qzwa,xwzy->RPQ', Y_KWCU__abab, t1_xaae, rdm_ccaa, optimize = einsum_type)

TY[:, s_c:f_c, s_c:f_c] =- 1/6 * einsum('RPxay,Qzwa,yzuw->RPQ', Y_KWCU__baab, t1_xaae, rdm_ccaa, optimize = einsum_type)
TY[:, s_c:f_c, s_c:f_c] -= 1/3 * einsum('RPxay,Qzwa,yzwu->RPQ', Y_KWCU__baab, t1_xaae, rdm_ccaa, optimize = einsum_type)
TY[:, s_c:f_c, s_c:f_c] += 1/2 * einsum('RPxay,Qzya,zw->RPQ', Y_KWCU__baab, t1_xaae, rdm_ca, optimize = einsum_type)

TY[:, s_a:f_a, s_a:f_a] =- 1/2 * einsum('RixaQ,iyPa,xy->RPQ', Y_KWCU__aaaa, t1_xaae, rdm_ca, optimize = einsum_type)
TY[:, s_a:f_a, s_a:f_a] += 1/2 * einsum('RixaQ,iyaP,xy->RPQ', Y_KWCU__aaaa, t1_xaea, rdm_ca, optimize = einsum_type)
TY[:, s_a:f_a, s_a:f_a] -= 1/2 * einsum('Rixay,iQay,Px->RPQ', Y_KWCU__aaaa, t1_xaea, rdm_ca, optimize = einsum_type)
TY[:, s_a:f_a, s_a:f_a] += 1/6 * einsum('Rixay,iQaz,Pyxz->RPQ', Y_KWCU__aaaa, t1_xaea, rdm_ccaa, optimize = einsum_type)
TY[:, s_a:f_a, s_a:f_a] -= 1/6 * einsum('Rixay,iQaz,Pyzx->RPQ', Y_KWCU__aaaa, t1_xaea, rdm_ccaa, optimize = einsum_type)
TY[:, s_a:f_a, s_a:f_a] += 1/2 * einsum('Rixay,iQya,Px->RPQ', Y_KWCU__aaaa, t1_xaae, rdm_ca, optimize = einsum_type)
TY[:, s_a:f_a, s_a:f_a] -= 1/6 * einsum('Rixay,iQza,Pyxz->RPQ', Y_KWCU__aaaa, t1_xaae, rdm_ccaa, optimize = einsum_type)
TY[:, s_a:f_a, s_a:f_a] += 1/6 * einsum('Rixay,iQza,Pyzx->RPQ', Y_KWCU__aaaa, t1_xaae, rdm_ccaa, optimize = einsum_type)
TY[:, s_a:f_a, s_a:f_a] += 1/6 * einsum('Rixay,izPa,Qxyz->RPQ', Y_KWCU__aaaa, t1_xaae, rdm_ccaa, optimize = einsum_type)
TY[:, s_a:f_a, s_a:f_a] -= 1/6 * einsum('Rixay,izPa,Qxzy->RPQ', Y_KWCU__aaaa, t1_xaae, rdm_ccaa, optimize = einsum_type)
TY[:, s_a:f_a, s_a:f_a] -= 1/6 * einsum('Rixay,izaP,Qxyz->RPQ', Y_KWCU__aaaa, t1_xaea, rdm_ccaa, optimize = einsum_type)
TY[:, s_a:f_a, s_a:f_a] += 1/6 * einsum('Rixay,izaP,Qxzy->RPQ', Y_KWCU__aaaa, t1_xaea, rdm_ccaa, optimize = einsum_type)
TY[:, s_a:f_a, s_a:f_a] -= 1/6 * einsum('Rixay,iQaz,Pyxz->RPQ', Y_KWCU__abab, t1_xaea, rdm_ccaa, optimize = einsum_type)
TY[:, s_a:f_a, s_a:f_a] -= 1/3 * einsum('Rixay,iQaz,Pyzx->RPQ', Y_KWCU__abab, t1_xaea, rdm_ccaa, optimize = einsum_type)
TY[:, s_a:f_a, s_a:f_a] += 1/6 * einsum('Rixay,iQza,Pyxz->RPQ', Y_KWCU__abab, t1_xaae, rdm_ccaa, optimize = einsum_type)
TY[:, s_a:f_a, s_a:f_a] += 1/3 * einsum('Rixay,iQza,Pyzx->RPQ', Y_KWCU__abab, t1_xaae, rdm_ccaa, optimize = einsum_type)
TY[:, s_a:f_a, s_a:f_a] -= 1/6 * einsum('Rixay,izPa,Qxyz->RPQ', Y_KWCU__abab, t1_xaae, rdm_ccaa, optimize = einsum_type)
TY[:, s_a:f_a, s_a:f_a] -= 1/3 * einsum('Rixay,izPa,Qxzy->RPQ', Y_KWCU__abab, t1_xaae, rdm_ccaa, optimize = einsum_type)
TY[:, s_a:f_a, s_a:f_a] += 1/6 * einsum('Rixay,izaP,Qxyz->RPQ', Y_KWCU__abab, t1_xaea, rdm_ccaa, optimize = einsum_type)
TY[:, s_a:f_a, s_a:f_a] += 1/3 * einsum('Rixay,izaP,Qxzy->RPQ', Y_KWCU__abab, t1_xaea, rdm_ccaa, optimize = einsum_type)
TY[:, s_a:f_a, s_a:f_a] += 1/2 * einsum('Rixay,iQya,Pz->RPQ', Y_KWCU__baab, t1_xaae, rdm_ca, optimize = einsum_type)
TY[:, s_a:f_a, s_a:f_a] -= 1/3 * einsum('Rixay,iQza,Pywz->RPQ', Y_KWCU__baab, t1_xaae, rdm_ccaa, optimize = einsum_type)
TY[:, s_a:f_a, s_a:f_a] -= 1/6 * einsum('Rixay,iQza,Pyzw->RPQ', Y_KWCU__baab, t1_xaae, rdm_ccaa, optimize = einsum_type)

TY[:, s_a:f_a, s_a:f_a] =- 1/6 * einsum('Rixay,iQaz,Pyxz->RPQ', Y_KWCU__aaaa, t1_xaea, rdm_ccaa, optimize = einsum_type)
TY[:, s_a:f_a, s_a:f_a] -= 1/3 * einsum('Rixay,iQaz,Pyzx->RPQ', Y_KWCU__aaaa, t1_xaea, rdm_ccaa, optimize = einsum_type)
TY[:, s_a:f_a, s_a:f_a] += 1/6 * einsum('Rixay,izaP,Qxyz->RPQ', Y_KWCU__aaaa, t1_xaea, rdm_ccaa, optimize = einsum_type)
TY[:, s_a:f_a, s_a:f_a] += 1/3 * einsum('Rixay,izaP,Qxzy->RPQ', Y_KWCU__aaaa, t1_xaea, rdm_ccaa, optimize = einsum_type)
TY[:, s_a:f_a, s_a:f_a] += 1/2 * einsum('RixaQ,iyaP,xy->RPQ', Y_KWCU__abab, t1_xaea, rdm_ca, optimize = einsum_type)
TY[:, s_a:f_a, s_a:f_a] -= 1/2 * einsum('Rixay,iQay,Px->RPQ', Y_KWCU__abab, t1_xaea, rdm_ca, optimize = einsum_type)
TY[:, s_a:f_a, s_a:f_a] += 1/6 * einsum('Rixay,iQaz,Pyxz->RPQ', Y_KWCU__abab, t1_xaea, rdm_ccaa, optimize = einsum_type)
TY[:, s_a:f_a, s_a:f_a] -= 1/6 * einsum('Rixay,iQaz,Pyzx->RPQ', Y_KWCU__abab, t1_xaea, rdm_ccaa, optimize = einsum_type)
TY[:, s_a:f_a, s_a:f_a] -= 1/6 * einsum('Rixay,izaP,Qxyz->RPQ', Y_KWCU__abab, t1_xaea, rdm_ccaa, optimize = einsum_type)
TY[:, s_a:f_a, s_a:f_a] += 1/6 * einsum('Rixay,izaP,Qxzy->RPQ', Y_KWCU__abab, t1_xaea, rdm_ccaa, optimize = einsum_type)
TY[:, s_a:f_a, s_a:f_a] -= 1/2 * einsum('RixaQ,iyPa,yz->RPQ', Y_KWCU__baab, t1_xaae, rdm_ca, optimize = einsum_type)
TY[:, s_a:f_a, s_a:f_a] += 1/3 * einsum('Rixay,izPa,Qwyz->RPQ', Y_KWCU__baab, t1_xaae, rdm_ccaa, optimize = einsum_type)
TY[:, s_a:f_a, s_a:f_a] += 1/6 * einsum('Rixay,izPa,Qwzy->RPQ', Y_KWCU__baab, t1_xaae, rdm_ccaa, optimize = einsum_type)

TY[:, s_e:f_e, s_e:f_e]  = 1/2 * einsum('RixQy,iP,xy->RPQ', Y_KWCU__aaaa, t1_xe, rdm_ca, optimize = einsum_type)
TY[:, s_e:f_e, s_e:f_e] += 1/2 * einsum('RixQy,izPw,xwyz->RPQ', Y_KWCU__aaaa, t1_xaea, rdm_ccaa, optimize = einsum_type)
TY[:, s_e:f_e, s_e:f_e] += 1/2 * einsum('RixQy,izPy,xz->RPQ', Y_KWCU__aaaa, t1_xaea, rdm_ca, optimize = einsum_type)
TY[:, s_e:f_e, s_e:f_e] -= 1/6 * einsum('RixQy,izwP,xwyz->RPQ', Y_KWCU__aaaa, t1_xaae, rdm_ccaa, optimize = einsum_type)
TY[:, s_e:f_e, s_e:f_e] += 1/6 * einsum('RixQy,izwP,xwzy->RPQ', Y_KWCU__aaaa, t1_xaae, rdm_ccaa, optimize = einsum_type)
TY[:, s_e:f_e, s_e:f_e] -= 1/2 * einsum('RixQy,izyP,xz->RPQ', Y_KWCU__aaaa, t1_xaae, rdm_ca, optimize = einsum_type)
TY[:, s_e:f_e, s_e:f_e] += 1/2 * einsum('RixQy,iP,xy->RPQ', Y_KWCU__abab, t1_xe, rdm_ca, optimize = einsum_type)
TY[:, s_e:f_e, s_e:f_e] += 1/2 * einsum('RixQy,izPw,xwyz->RPQ', Y_KWCU__abab, t1_xaea, rdm_ccaa, optimize = einsum_type)
TY[:, s_e:f_e, s_e:f_e] += 1/2 * einsum('RixQy,izPy,xz->RPQ', Y_KWCU__abab, t1_xaea, rdm_ca, optimize = einsum_type)
TY[:, s_e:f_e, s_e:f_e] -= 1/3 * einsum('RixQy,izwP,xwyz->RPQ', Y_KWCU__abab, t1_xaae, rdm_ccaa, optimize = einsum_type)
TY[:, s_e:f_e, s_e:f_e] -= 1/6 * einsum('RixQy,izwP,xwzy->RPQ', Y_KWCU__abab, t1_xaae, rdm_ccaa, optimize = einsum_type)
TY[:, s_e:f_e, s_e:f_e] += 1/6 * einsum('RixQy,izwP,yzuw->RPQ', Y_KWCU__baab, t1_xaae, rdm_ccaa, optimize = einsum_type)
TY[:, s_e:f_e, s_e:f_e] += 1/3 * einsum('RixQy,izwP,yzwu->RPQ', Y_KWCU__baab, t1_xaae, rdm_ccaa, optimize = einsum_type)
TY[:, s_e:f_e, s_e:f_e] -= 1/2 * einsum('RixQy,izyP,zw->RPQ', Y_KWCU__baab, t1_xaae, rdm_ca, optimize = einsum_type)

