sigma_cae  = 1/6 * einsum('Kxa,yBaz,Zzxy->KZB', X_aaa, v_aeea, rdm_ccaa, optimize = einsum_type)
sigma_cae -= 1/6 * einsum('Kxa,yBaz,Zzyx->KZB', X_aaa, v_aeea, rdm_ccaa, optimize = einsum_type)
sigma_cae -= 1/2 * einsum('Kxa,yzBa,Zyxz->KZB', X_aaa, v_aaee, rdm_ccaa, optimize = einsum_type)
sigma_cae += 1/2 * einsum('ixB,Kiyz,Zzxy->KZB', X_aaa, v_xxaa, rdm_ccaa, optimize = einsum_type)
sigma_cae += 1/6 * einsum('ixB,Kyzi,Zyzx->KZB', X_aaa, v_xaax, rdm_ccaa, optimize = einsum_type)
sigma_cae -= 1/6 * einsum('ixB,Kyzi,Zyxz->KZB', X_aaa, v_xaax, rdm_ccaa, optimize = einsum_type)
sigma_cae -= 1/2 * einsum('ixa,KBai,Zx->KZB', X_aaa, v_xeex, rdm_ca, optimize = einsum_type)
sigma_cae += 1/2 * einsum('ixa,iKBa,Zx->KZB', X_aaa, v_xxee, rdm_ca, optimize = einsum_type)
sigma_cae -= 1/6 * einsum('Kxa,yBaz,Zzxy->KZB', X_abb, v_aeea, rdm_ccaa, optimize = einsum_type)
sigma_cae -= 1/3 * einsum('Kxa,yBaz,Zzyx->KZB', X_abb, v_aeea, rdm_ccaa, optimize = einsum_type)
sigma_cae -= 1/2 * einsum('ixa,KBai,Zx->KZB', X_bab, v_xeex, rdm_ca, optimize = einsum_type)
sigma_cae -= 1/4 * einsum('Kxa,yBaz,zy,Zx->KZB', X_aaa, v_aeea, rdm_ca, rdm_ca, optimize = einsum_type)
sigma_cae += 1/2 * einsum('Kxa,yzBa,yz,Zx->KZB', X_aaa, v_aaee, rdm_ca, rdm_ca, optimize = einsum_type)
sigma_cae -= 1/2 * einsum('ixB,Kiyz,yz,Zx->KZB', X_aaa, v_xxaa, rdm_ca, rdm_ca, optimize = einsum_type)
sigma_cae += 1/4 * einsum('ixB,Kyzi,zy,Zx->KZB', X_aaa, v_xaax, rdm_ca, rdm_ca, optimize = einsum_type)
sigma_cae  = 1/6 * einsum('Kxa,yBaz,Zzxy->KZB', X_aaa, v_aeea, rdm_ccaa, optimize = einsum_type)
sigma_cae -= 1/6 * einsum('Kxa,yBaz,Zzyx->KZB', X_aaa, v_aeea, rdm_ccaa, optimize = einsum_type)
sigma_cae -= 1/2 * einsum('Kxa,yzBa,Zyxz->KZB', X_aaa, v_aaee, rdm_ccaa, optimize = einsum_type)
sigma_cae += 1/2 * einsum('ixB,Kiyz,Zzxy->KZB', X_aaa, v_xxaa, rdm_ccaa, optimize = einsum_type)
sigma_cae += 1/6 * einsum('ixB,Kyzi,Zyzx->KZB', X_aaa, v_xaax, rdm_ccaa, optimize = einsum_type)
sigma_cae -= 1/6 * einsum('ixB,Kyzi,Zyxz->KZB', X_aaa, v_xaax, rdm_ccaa, optimize = einsum_type)
sigma_cae -= 1/2 * einsum('ixa,KBai,Zx->KZB', X_aaa, v_xeex, rdm_ca, optimize = einsum_type)
sigma_cae += 1/2 * einsum('ixa,iKBa,Zx->KZB', X_aaa, v_xxee, rdm_ca, optimize = einsum_type)
sigma_cae -= 1/6 * einsum('Kxa,yBaz,Zzxy->KZB', X_abb, v_aeea, rdm_ccaa, optimize = einsum_type)
sigma_cae -= 1/3 * einsum('Kxa,yBaz,Zzyx->KZB', X_abb, v_aeea, rdm_ccaa, optimize = einsum_type)
sigma_cae -= 1/2 * einsum('ixa,KBai,Zx->KZB', X_bab, v_xeex, rdm_ca, optimize = einsum_type)
sigma_cae -= 1/4 * einsum('Kxa,yBaz,zy,Zx->KZB', X_aaa, v_aeea, rdm_ca, rdm_ca, optimize = einsum_type)
sigma_cae += 1/2 * einsum('Kxa,yzBa,yz,Zx->KZB', X_aaa, v_aaee, rdm_ca, rdm_ca, optimize = einsum_type)
sigma_cae -= 1/2 * einsum('ixB,Kiyz,yz,Zx->KZB', X_aaa, v_xxaa, rdm_ca, rdm_ca, optimize = einsum_type)
sigma_cae += 1/4 * einsum('ixB,Kyzi,zy,Zx->KZB', X_aaa, v_xaax, rdm_ca, rdm_ca, optimize = einsum_type)
