
    _____ ____    ___ 
   / ___// __ \  /   |SQA Code geneator for quasi-particle systems (Extention).
   \__ \/ / / / / /| |author:  Koushik Chatterjee
  ___/ / /_/ / / ___ |date:  August 31, 2018
 /____/\___\_\/_/  |_|Copyright (C) 2018-2019  Koushik Chatterjee (koushikchatterjee7@gmail.com)
                      
 This program is distributed in the hope that it will be useful, but WITHOUT ANY WARRANTY;
 without even the implied warranty of MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
 See the GNU General Public License for more details.
--------------------------------------------------------------
------------------------ Hamiltonian(1) ----------------------
Perturbation(V) type = All 
Done ...
Commutation: Done ...
Done ...
--------------------------------------------------------------

------------------------ SQA Automation ----------------------

Computing expectation value with respect to virtual:=>
Done ...
--------------------------------------------------------------
Normal ordering with respect to core:=>
Done ...
--------------------------------------------------------------
Computing expectation value with respect to core:=>
Done ...
--------------------------------------------------------------
Contract delta function for non-dummy indices: =>
Done ...
--------------------------------------------------------------
Dummy indices relabelling:=>
Done ...
--------------------------------------------------------------
Reorder tensor indices according to (Core < Active < Virtual): =>
Done ...
--------------------------------------------------------------

----------------------- Final results ------------------------
 (   1.00000) X(I,i,X,x) h(i,x) 
 (  -1.00000) X(I,i,X,x) v(i,j,j,x) 
 (  -0.50000) X(I,i,x,y) v(i,X,x,y) 
 (  -0.50000) X(i,j,X,x) v(i,j,I,x) 
 (  -1.00000) X(I,i,X,x) e(i) t1(i,x) 
 (   0.50000) X(I,i,x,y) e(i) t1(i,X,x,y) 
 (   1.00000) X(I,i,X,x) h(x,y) t1(i,y) 
 (   0.50000) X(I,i,x,y) h(X,z) t1(i,z,x,y) 
 (   1.00000) X(I,i,x,y) h(x,z) t1(i,X,y,z) 
 (   1.00000) X(I,i,X,x) t1(i,y) v(j,y,j,x) 
 (  -1.00000) X(I,i,x,y) t1(i,X,x,z) v(j,z,j,y) 
 (  -0.25000) X(I,i,x,y) t1(i,X,z,w) v(x,y,z,w) 
 (   0.50000) X(I,i,x,y) t1(i,z) v(x,y,X,z) 
 (   0.50000) X(I,i,x,y) t1(i,z,x,y) v(j,X,j,z) 
 (  -1.00000) X(I,i,X,x) h(i,y) cre(x) des(y) 
 (   1.00000) X(I,i,x,y) h(i,x) cre(y) des(X) 
 (   1.00000) X(I,i,X,x) v(i,z,x,y) cre(z) des(y) 
 (   1.00000) X(I,i,X,x) v(i,j,j,y) cre(x) des(y) 
 (   0.50000) X(I,i,x,y) v(i,z,x,y) cre(z) des(X) 
 (   1.00000) X(I,i,x,y) v(i,X,x,z) cre(y) des(z) 
 (  -1.00000) X(I,i,x,y) v(i,j,j,x) cre(y) des(X) 
 (   0.50000) X(i,j,X,x) v(i,j,I,y) cre(x) des(y) 
 (  -0.50000) X(i,j,x,y) v(i,j,I,x) cre(y) des(X) 
 (   1.00000) X(I,i,X,x) e(i) t1(i,y) cre(x) des(y) 
 (  -1.00000) X(I,i,X,x) e(i) t1(i,y,x,z) cre(y) des(z) 
 (  -1.00000) X(I,i,x,y) e(i) t1(i,X,x,z) cre(y) des(z) 
 (  -1.00000) X(I,i,x,y) e(i) t1(i,x) cre(y) des(X) 
 (  -0.50000) X(I,i,x,y) e(i) t1(i,z,x,y) cre(z) des(X) 
 (   1.00000) X(I,i,X,x) h(x,y) t1(i,z,y,w) cre(z) des(w) 
 (  -1.00000) X(I,i,X,x) h(y,z) t1(i,y) cre(x) des(z) 
 (  -1.00000) X(I,i,X,x) h(y,z) t1(i,y,x,w) cre(z) des(w) 
 (   1.00000) X(I,i,X,x) h(y,z) t1(i,w,x,y) cre(w) des(z) 
 (  -1.00000) X(I,i,x,y) h(X,z) t1(i,z,x,w) cre(y) des(w) 
 (   1.00000) X(I,i,x,y) h(x,z) t1(i,X,z,w) cre(y) des(w) 
 (   1.00000) X(I,i,x,y) h(x,z) t1(i,z) cre(y) des(X) 
 (  -1.00000) X(I,i,x,y) h(x,z) t1(i,w,y,z) cre(w) des(X) 
 (   1.00000) X(I,i,x,y) h(z,w) t1(i,X,x,z) cre(y) des(w) 
 (  -0.50000) X(I,i,x,y) h(z,w) t1(i,z,x,y) cre(w) des(X) 
 (   1.00000) X(I,i,X,x) t1(i,y) v(x,z,y,w) cre(w) des(z) 
 (  -1.00000) X(I,i,X,x) t1(i,y) v(j,y,j,z) cre(x) des(z) 
 (   1.00000) X(I,i,X,x) t1(i,y,x,z) v(j,z,j,w) cre(y) des(w) 
 (  -1.00000) X(I,i,X,x) t1(i,y,x,z) v(j,w,j,y) cre(w) des(z) 
 (   0.50000) X(I,i,X,x) t1(i,y,z,w) v(x,u,z,w) cre(y) des(u) 
 (   1.00000) X(I,i,X,x) t1(i,y,z,w) v(j,z,j,x) cre(y) des(w) 
 (  -1.00000) X(I,i,x,y) t1(i,X,x,z) v(y,w,z,u) cre(u) des(w) 
 (   1.00000) X(I,i,x,y) t1(i,X,x,z) v(j,z,j,w) cre(y) des(w) 
 (   0.50000) X(I,i,x,y) t1(i,X,z,w) v(x,y,z,u) cre(u) des(w) 
 (   0.50000) X(I,i,x,y) t1(i,X,z,w) v(x,u,z,w) cre(y) des(u) 
 (   1.00000) X(I,i,x,y) t1(i,X,z,w) v(j,z,j,x) cre(y) des(w) 
 (   0.50000) X(I,i,x,y) t1(i,z) v(x,y,z,w) cre(w) des(X) 
 (  -1.00000) X(I,i,x,y) t1(i,z) v(x,w,X,z) cre(y) des(w) 
 (   1.00000) X(I,i,x,y) t1(i,z) v(j,z,j,x) cre(y) des(X) 
 (   0.50000) X(I,i,x,y) t1(i,z,x,y) v(z,w,X,u) cre(u) des(w) 
 (  -0.50000) X(I,i,x,y) t1(i,z,x,y) v(j,w,j,z) cre(w) des(X) 
 (  -1.00000) X(I,i,x,y) t1(i,z,x,w) v(j,X,j,z) cre(y) des(w) 
 (   1.00000) X(I,i,x,y) t1(i,z,x,w) v(y,z,X,u) cre(u) des(w) 
 (  -1.00000) X(I,i,x,y) t1(i,z,x,w) v(y,u,X,w) cre(z) des(u) 
 (   1.00000) X(I,i,x,y) t1(i,z,x,w) v(j,w,j,y) cre(z) des(X) 
 (   0.50000) X(I,i,x,y) t1(i,z,w,u) v(x,y,X,w) cre(z) des(u) 
 (   0.25000) X(I,i,x,y) t1(i,z,w,u) v(x,y,w,u) cre(z) des(X) 
 (  -0.50000) X(I,i,x,y) h(i,z) cre(x) cre(y) des(X) des(z) 
 (   0.50000) X(I,i,X,x) v(i,w,y,z) cre(x) cre(w) des(y) des(z) 
 (  -1.00000) X(I,i,x,y) v(i,w,x,z) cre(y) cre(w) des(X) des(z) 
 (   0.25000) X(I,i,x,y) v(i,X,z,w) cre(x) cre(y) des(z) des(w) 
 (   0.50000) X(I,i,x,y) v(i,j,j,z) cre(x) cre(y) des(X) des(z) 
 (   0.25000) X(i,j,x,y) v(i,j,I,z) cre(x) cre(y) des(X) des(z) 
 (  -0.50000) X(I,i,X,x) e(i) t1(i,y,z,w) cre(x) cre(y) des(z) des(w) 
 (  -0.25000) X(I,i,x,y) e(i) t1(i,X,z,w) cre(x) cre(y) des(z) des(w) 
 (   0.50000) X(I,i,x,y) e(i) t1(i,z) cre(x) cre(y) des(X) des(z) 
 (   1.00000) X(I,i,x,y) e(i) t1(i,z,x,w) cre(y) cre(z) des(X) des(w) 
 (  -0.50000) X(I,i,X,x) h(y,z) t1(i,y,w,u) cre(x) cre(z) des(w) des(u) 
