sigma_caa  = 1/3 * einsum('Kxy,K,WyZx->KWZ', X_aaa, e_cvs, rdm_ccaa, optimize = einsum_type)
sigma_caa += 1/6 * einsum('Kxy,K,WyxZ->KWZ', X_aaa, e_cvs, rdm_ccaa, optimize = einsum_type)
sigma_caa += 1/3 * einsum('Kxy,xz,WyZz->KWZ', X_aaa, h_aa, rdm_ccaa, optimize = einsum_type)
sigma_caa += 1/6 * einsum('Kxy,xz,WyzZ->KWZ', X_aaa, h_aa, rdm_ccaa, optimize = einsum_type)
sigma_caa -= 1/3 * einsum('Kxy,yz,WzZx->KWZ', X_aaa, h_aa, rdm_ccaa, optimize = einsum_type)
sigma_caa -= 1/6 * einsum('Kxy,yz,WzxZ->KWZ', X_aaa, h_aa, rdm_ccaa, optimize = einsum_type)
sigma_caa += 1/6 * einsum('Kxy,Zzxw,Wywz->KWZ', X_aaa, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_caa += 1/3 * einsum('Kxy,Zzxw,Wyzw->KWZ', X_aaa, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_caa += 1/3 * einsum('Kxy,xzwu,WywZzu->KWZ', X_aaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa += 1/6 * einsum('Kxy,xzwu,WywzZu->KWZ', X_aaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa -= 1/3 * einsum('Kxy,Zzwy,Wwzx->KWZ', X_aaa, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_caa -= 1/6 * einsum('Kxy,Zzwy,Wwxz->KWZ', X_aaa, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_caa -= 1/3 * einsum('Kxy,yzwu,WzuZxw->KWZ', X_aaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa -= 1/6 * einsum('Kxy,yzwu,WzuxZw->KWZ', X_aaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa += 1/2 * einsum('KxZ,K,Wx->KWZ', X_abb, e_cvs, rdm_ca, optimize = einsum_type)
sigma_caa += 1/6 * einsum('Kxy,K,WyZx->KWZ', X_abb, e_cvs, rdm_ccaa, optimize = einsum_type)
sigma_caa -= 1/6 * einsum('Kxy,K,WyxZ->KWZ', X_abb, e_cvs, rdm_ccaa, optimize = einsum_type)
sigma_caa += 1/2 * einsum('KxZ,xy,Wy->KWZ', X_abb, h_aa, rdm_ca, optimize = einsum_type)
sigma_caa += 1/6 * einsum('Kxy,xz,WyZz->KWZ', X_abb, h_aa, rdm_ccaa, optimize = einsum_type)
sigma_caa -= 1/6 * einsum('Kxy,xz,WyzZ->KWZ', X_abb, h_aa, rdm_ccaa, optimize = einsum_type)
sigma_caa -= 1/2 * einsum('Kxy,Zy,Wx->KWZ', X_abb, h_aa, rdm_ca, optimize = einsum_type)
sigma_caa -= 1/6 * einsum('Kxy,yz,WzZx->KWZ', X_abb, h_aa, rdm_ccaa, optimize = einsum_type)
sigma_caa += 1/6 * einsum('Kxy,yz,WzxZ->KWZ', X_abb, h_aa, rdm_ccaa, optimize = einsum_type)
sigma_caa += 1/2 * einsum('KxZ,xyzw,Wzyw->KWZ', X_abb, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_caa -= 1/6 * einsum('Kxy,Zzxw,Wywz->KWZ', X_abb, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_caa += 1/6 * einsum('Kxy,Zzxw,Wyzw->KWZ', X_abb, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_caa += 1/6 * einsum('Kxy,xzwu,WywZzu->KWZ', X_abb, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa -= 1/6 * einsum('Kxy,xzwu,WywzZu->KWZ', X_abb, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa -= 1/6 * einsum('Kxy,Zzwy,Wwzx->KWZ', X_abb, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_caa += 1/6 * einsum('Kxy,Zzwy,Wwxz->KWZ', X_abb, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_caa -= 1/2 * einsum('Kxy,Zyzw,Wzxw->KWZ', X_abb, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_caa -= 1/6 * einsum('Kxy,yzwu,WzuZxw->KWZ', X_abb, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa += 1/6 * einsum('Kxy,yzwu,WzuxZw->KWZ', X_abb, v_aaaa, rdm_cccaaa, optimize = einsum_type)
