 For Help :: help = True
--------------------------------------------------------------
temp =  np.einsum('ix, ix->P ', h_ca_so, t1_ca, optimize = True)
temp += np.einsum('ia, ia->P ', h_ce_so, t1_ce, optimize = True)
temp -= 0.5 * np.einsum('ix, ijjx->P ', t1_ca, v_ccca_so, optimize = True)
temp -= 0.5 * np.einsum('ix, ijjx->P ', t1_ca, v_ccca_so, optimize = True)
temp += 0.125 * np.einsum('ijxy, ijxy->P ', t1_ccaa, v_ccaa_so, optimize = True)
temp += 0.125 * np.einsum('ijxy, ijxy->P ', t1_ccaa, v_ccaa_so, optimize = True)
temp -= 0.25 * np.einsum('ijax, ijxa->P ', t1_ccea, v_ccae_so, optimize = True)
temp -= 0.25 * np.einsum('ijax, ijxa->P ', t1_ccea, v_ccae_so, optimize = True)
temp += 0.125 * np.einsum('ijab, ijab->P ', t1_ccee, v_ccee_so, optimize = True)
temp += 0.125 * np.einsum('ijab, ijab->P ', t1_ccee, v_ccee_so, optimize = True)
temp -= 0.5 * np.einsum('ia, ijja->P ', t1_ce, v_ccce_so, optimize = True)
temp -= 0.5 * np.einsum('ia, ijja->P ', t1_ce, v_ccce_so, optimize = True)
temp -= np.einsum('i, ix, ix->P ', e_core_so, t1_ca, t1_ca, optimize = True)
temp -= 0.5 * np.einsum('i, ijxy, ijxy->P ', e_core_so, t1_ccaa, t1_ccaa, optimize = True)
temp -= np.einsum('i, ijax, ijax->P ', e_core_so, t1_ccea, t1_ccea, optimize = True)
temp -= 0.5 * np.einsum('i, ijab, ijab->P ', e_core_so, t1_ccee, t1_ccee, optimize = True)
temp -= np.einsum('i, ia, ia->P ', e_core_so, t1_ce, t1_ce, optimize = True)
temp += np.einsum('a, ia, ia->P ', e_extern_so, t1_ce, t1_ce, optimize = True)
temp += 0.5 * np.einsum('a, ijax, ijax->P ', e_extern_so, t1_ccea, t1_ccea, optimize = True)
temp += 0.5 * np.einsum('a, ijab, ijab->P ', e_extern_so, t1_ccee, t1_ccee, optimize = True)
temp += np.einsum('xy, ix, iy->P ', h_aa_so, t1_ca, t1_ca, optimize = True)
temp += 0.5 * np.einsum('xy, ijxz, ijyz->P ', h_aa_so, t1_ccaa, t1_ccaa, optimize = True)
temp += 0.5 * np.einsum('xy, ijax, ijay->P ', h_aa_so, t1_ccea, t1_ccea, optimize = True)
temp += 0.125 * np.einsum('xyzw, ijxy, ijzw->P ', v_aaaa_so, t1_ccaa, t1_ccaa, optimize = True)
temp += np.einsum('ixiy, jx, jy->P ', v_caca_so, t1_ca, t1_ca, optimize = True)
temp += 0.5 * np.einsum('ixiy, jkxz, jkyz->P ', v_caca_so, t1_ccaa, t1_ccaa, optimize = True)
temp += 0.5 * np.einsum('ixiy, jkax, jkay->P ', v_caca_so, t1_ccea, t1_ccea, optimize = True)
temp -= 0.5 * np.einsum('ix, iy, Pxy->P ', h_ca_so, t1_ca, trdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('ix, iy, Pyx->P ', h_ca_so, t1_ca, trdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('ix, iyxz, Pyz->P ', h_ca_so, t1_caaa, trdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('ix, iyxz, Pzy->P ', h_ca_so, t1_caaa, trdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('ia, ixay, Pxy->P ', h_ce_so, t1_caea, trdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('ia, ixay, Pyx->P ', h_ce_so, t1_caea, trdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('xa, ya, Pxy->P ', h_ae_so, t1_ae, trdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('xa, ya, Pyx->P ', h_ae_so, t1_ae, trdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('ix, izxy, Pzy->P ', t1_ca, v_caaa_so, trdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('ix, iyxz, Pzy->P ', t1_ca, v_caaa_so, trdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('ix, ijjy, Pyx->P ', t1_ca, v_ccca_so, trdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('ix, ijjy, Pxy->P ', t1_ca, v_ccca_so, trdm_ca_so, optimize = True)
temp += 0.25 * np.einsum('ixyz, iwyz, Pxw->P ', t1_caaa, v_caaa_so, trdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('ixyz, ijjy, Pxz->P ', t1_caaa, v_ccca_so, trdm_ca_so, optimize = True)
temp += 0.25 * np.einsum('ixyz, iwyz, Pwx->P ', t1_caaa, v_caaa_so, trdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('ixyz, ijjy, Pzx->P ', t1_caaa, v_ccca_so, trdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('ixay, izya, Pxz->P ', t1_caea, v_caae_so, trdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('ixay, ijja, Pxy->P ', t1_caea, v_ccce_so, trdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('ixay, izya, Pzx->P ', t1_caea, v_caae_so, trdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('ixay, ijja, Pyx->P ', t1_caea, v_ccce_so, trdm_ca_so, optimize = True)
temp += 0.25 * np.einsum('ixab, iyab, Pxy->P ', t1_caee, v_caee_so, trdm_ca_so, optimize = True)
temp += 0.25 * np.einsum('ixab, iyab, Pyx->P ', t1_caee, v_caee_so, trdm_ca_so, optimize = True)
temp -= 0.25 * np.einsum('ijxy, ijxz, Pzy->P ', t1_ccaa, v_ccaa_so, trdm_ca_so, optimize = True)
temp -= 0.25 * np.einsum('ijxy, ijxz, Pyz->P ', t1_ccaa, v_ccaa_so, trdm_ca_so, optimize = True)
temp += 0.25 * np.einsum('ijax, ijya, Pyx->P ', t1_ccea, v_ccae_so, trdm_ca_so, optimize = True)
temp += 0.25 * np.einsum('ijax, ijya, Pxy->P ', t1_ccea, v_ccae_so, trdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('ia, ixya, Pyx->P ', t1_ce, v_caae_so, trdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('xa, iyia, Pyx->P ', t1_ae, v_cace_so, trdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('xa, iyia, Pxy->P ', t1_ae, v_cace_so, trdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('ia, iyxa, Pyx->P ', t1_ce, v_caae_so, trdm_ca_so, optimize = True)
temp += np.einsum('i, ix, iy, Pxy->P ', e_core_so, t1_ca, t1_ca, trdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('i, ix, iyxz, Pyz->P ', e_core_so, t1_ca, t1_caaa, trdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('i, ix, iyxz, Pzy->P ', e_core_so, t1_ca, t1_caaa, trdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('i, ixyz, iy, Pxz->P ', e_core_so, t1_caaa, t1_ca, trdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('i, ixyz, iy, Pzx->P ', e_core_so, t1_caaa, t1_ca, trdm_ca_so, optimize = True)
temp -= 0.25 * np.einsum('i, ixyz, iwyz, Pxw->P ', e_core_so, t1_caaa, t1_caaa, trdm_ca_so, optimize = True)
temp -= 0.25 * np.einsum('i, ixyz, iwyz, Pwx->P ', e_core_so, t1_caaa, t1_caaa, trdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('i, ixay, ia, Pxy->P ', e_core_so, t1_caea, t1_ce, trdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('i, ixay, ia, Pyx->P ', e_core_so, t1_caea, t1_ce, trdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('i, ixay, izay, Pxz->P ', e_core_so, t1_caea, t1_caea, trdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('i, ixay, izay, Pzx->P ', e_core_so, t1_caea, t1_caea, trdm_ca_so, optimize = True)
temp -= 0.25 * np.einsum('i, ixab, iyab, Pxy->P ', e_core_so, t1_caee, t1_caee, trdm_ca_so, optimize = True)
temp -= 0.25 * np.einsum('i, ixab, iyab, Pyx->P ', e_core_so, t1_caee, t1_caee, trdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('i, ijxy, ijxz, Pyz->P ', e_core_so, t1_ccaa, t1_ccaa, trdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('i, ijxy, ijxz, Pzy->P ', e_core_so, t1_ccaa, t1_ccaa, trdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('i, ijax, ijay, Pxy->P ', e_core_so, t1_ccea, t1_ccea, trdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('i, ijax, ijay, Pyx->P ', e_core_so, t1_ccea, t1_ccea, trdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('i, ia, ixay, Pxy->P ', e_core_so, t1_ce, t1_caea, trdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('i, ia, ixay, Pyx->P ', e_core_so, t1_ce, t1_caea, trdm_ca_so, optimize = True)
temp += np.einsum('a, xa, ya, Pxy->P ', e_extern_so, t1_ae, t1_ae, trdm_ca_so, optimize = True)
temp += np.einsum('a, ia, ixay, Pyx->P ', e_extern_so, t1_ce, t1_caea, trdm_ca_so, optimize = True)
temp += np.einsum('a, ixay, ia, Pxy->P ', e_extern_so, t1_caea, t1_ce, trdm_ca_so, optimize = True)
temp += np.einsum('a, ixay, izay, Pxz->P ', e_extern_so, t1_caea, t1_caea, trdm_ca_so, optimize = True)
temp += np.einsum('a, ixab, iyab, Pxy->P ', e_extern_so, t1_caee, t1_caee, trdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('a, ijax, ijay, Pyx->P ', e_extern_so, t1_ccea, t1_ccea, trdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('xy, ix, iz, Pyz->P ', h_aa_so, t1_ca, t1_ca, trdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('xy, ix, iz, Pzy->P ', h_aa_so, t1_ca, t1_ca, trdm_ca_so, optimize = True)
temp += np.einsum('xy, ix, izyw, Pzw->P ', h_aa_so, t1_ca, t1_caaa, trdm_ca_so, optimize = True)
temp += np.einsum('xy, ix, izyw, Pwz->P ', h_aa_so, t1_ca, t1_caaa, trdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('xy, xa, za, Pyz->P ', h_aa_so, t1_ae, t1_ae, trdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('xy, xa, za, Pzy->P ', h_aa_so, t1_ae, t1_ae, trdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('xy, ixzw, iz, Pyw->P ', h_aa_so, t1_caaa, t1_ca, trdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('xy, ixzw, iz, Pwy->P ', h_aa_so, t1_caaa, t1_ca, trdm_ca_so, optimize = True)
temp -= 0.25 * np.einsum('xy, ixzw, iuzw, Pyu->P ', h_aa_so, t1_caaa, t1_caaa, trdm_ca_so, optimize = True)
temp -= 0.25 * np.einsum('xy, ixzw, iuzw, Puy->P ', h_aa_so, t1_caaa, t1_caaa, trdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('xy, ixaz, ia, Pyz->P ', h_aa_so, t1_caea, t1_ce, trdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('xy, ixaz, ia, Pzy->P ', h_aa_so, t1_caea, t1_ce, trdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('xy, ixaz, iwaz, Pyw->P ', h_aa_so, t1_caea, t1_caea, trdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('xy, ixaz, iwaz, Pwy->P ', h_aa_so, t1_caea, t1_caea, trdm_ca_so, optimize = True)
temp -= 0.25 * np.einsum('xy, ixab, izab, Pyz->P ', h_aa_so, t1_caee, t1_caee, trdm_ca_so, optimize = True)
temp -= 0.25 * np.einsum('xy, ixab, izab, Pzy->P ', h_aa_so, t1_caee, t1_caee, trdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('xy, izxw, iw, Pyz->P ', h_aa_so, t1_caaa, t1_ca, trdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('xy, izxw, iw, Pzy->P ', h_aa_so, t1_caaa, t1_ca, trdm_ca_so, optimize = True)
temp += np.einsum('xy, izxw, iuyw, Pzu->P ', h_aa_so, t1_caaa, t1_caaa, trdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('xy, izax, ia, Pyz->P ', h_aa_so, t1_caea, t1_ce, trdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('xy, izax, ia, Pzy->P ', h_aa_so, t1_caea, t1_ce, trdm_ca_so, optimize = True)
temp += np.einsum('xy, izax, iway, Pzw->P ', h_aa_so, t1_caea, t1_caea, trdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('xy, ijxz, ijyw, Pzw->P ', h_aa_so, t1_ccaa, t1_ccaa, trdm_ca_so, optimize = True)
temp += 0.25 * np.einsum('xy, ijxz, ijzw, Pyw->P ', h_aa_so, t1_ccaa, t1_ccaa, trdm_ca_so, optimize = True)
