sigma_cce  = einsum('KxB,Lx->KLB', X_abb, h_xa, optimize = einsum_type)
sigma_cce -= einsum('LxB,Kx->KLB', X_bab, h_xa, optimize = einsum_type)
sigma_cce -= 1/2 * einsum('Kxa,LBay,xy->KLB', X_aaa, v_xeea, rdm_ca, optimize = einsum_type)
sigma_cce -= einsum('KxB,L,Lx->KLB', X_abb, e_cvs, t1_xa, optimize = einsum_type)
sigma_cce += einsum('KxB,xy,Ly->KLB', X_abb, h_aa, t1_xa, optimize = einsum_type)
sigma_cce += einsum('KxB,Lxyz,yz->KLB', X_abb, v_xaaa, rdm_ca, optimize = einsum_type)
sigma_cce -= 1/2 * einsum('KxB,Lyzx,zy->KLB', X_abb, v_xaaa, rdm_ca, optimize = einsum_type)
sigma_cce -= 1/2 * einsum('Kxa,LBay,xy->KLB', X_abb, v_xeea, rdm_ca, optimize = einsum_type)
sigma_cce += 1/2 * einsum('Kxa,LyaB,xy->KLB', X_abb, v_xaee, rdm_ca, optimize = einsum_type)
sigma_cce -= 1/2 * einsum('ixB,KiLy,xy->KLB', X_abb, v_xxxa, rdm_ca, optimize = einsum_type)
sigma_cce += einsum('LxB,K,Kx->KLB', X_bab, e_cvs, t1_xa, optimize = einsum_type)
sigma_cce -= einsum('LxB,xy,Ky->KLB', X_bab, h_aa, t1_xa, optimize = einsum_type)
sigma_cce -= einsum('LxB,Kxyz,yz->KLB', X_bab, v_xaaa, rdm_ca, optimize = einsum_type)
sigma_cce += 1/2 * einsum('LxB,Kyzx,zy->KLB', X_bab, v_xaaa, rdm_ca, optimize = einsum_type)
sigma_cce -= 1/2 * einsum('Lxa,KyaB,xy->KLB', X_bab, v_xaee, rdm_ca, optimize = einsum_type)
sigma_cce += 1/2 * einsum('ixB,LiKy,xy->KLB', X_bab, v_xxxa, rdm_ca, optimize = einsum_type)
sigma_cce += 1/2 * einsum('KxB,L,Lyzx,yz->KLB', X_abb, e_cvs, t1_xaaa, rdm_ca, optimize = einsum_type)
sigma_cce -= einsum('KxB,L,Lyxz,yz->KLB', X_abb, e_cvs, t1_xaaa, rdm_ca, optimize = einsum_type)
sigma_cce -= 1/2 * einsum('KxB,xy,Lzwy,zw->KLB', X_abb, h_aa, t1_xaaa, rdm_ca, optimize = einsum_type)
sigma_cce += einsum('KxB,xy,Lzyw,zw->KLB', X_abb, h_aa, t1_xaaa, rdm_ca, optimize = einsum_type)
sigma_cce += einsum('KxB,yz,Lwxy,zw->KLB', X_abb, h_aa, t1_xaaa, rdm_ca, optimize = einsum_type)
sigma_cce -= 1/2 * einsum('KxB,yz,Lwyx,zw->KLB', X_abb, h_aa, t1_xaaa, rdm_ca, optimize = einsum_type)
sigma_cce += 1/2 * einsum('KxB,yz,Lywx,zw->KLB', X_abb, h_aa, t1_xaaa, rdm_ca, optimize = einsum_type)
sigma_cce -= einsum('KxB,yz,Lyxw,zw->KLB', X_abb, h_aa, t1_xaaa, rdm_ca, optimize = einsum_type)
sigma_cce -= 1/2 * einsum('KxB,Ly,xzwy,wz->KLB', X_abb, t1_xa, v_aaaa, rdm_ca, optimize = einsum_type)
sigma_cce += einsum('KxB,Ly,xyzw,zw->KLB', X_abb, t1_xa, v_aaaa, rdm_ca, optimize = einsum_type)
sigma_cce -= 1/2 * einsum('KxB,Lyzw,xwuv,yvzu->KLB', X_abb, t1_xaaa, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_cce -= 1/2 * einsum('KxB,Lyzw,xwuz,yu->KLB', X_abb, t1_xaaa, v_aaaa, rdm_ca, optimize = einsum_type)
sigma_cce -= 1/2 * einsum('KxB,Lyzw,xuvw,yuvz->KLB', X_abb, t1_xaaa, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_cce -= 1/2 * einsum('KxB,Lyzw,xuvz,yuwv->KLB', X_abb, t1_xaaa, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_cce += 1/2 * einsum('KxB,Lyzw,xuyv,zwuv->KLB', X_abb, t1_xaaa, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_cce += einsum('KxB,Lyzw,xzuv,yvwu->KLB', X_abb, t1_xaaa, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_cce += einsum('KxB,Lyzw,xzuw,yu->KLB', X_abb, t1_xaaa, v_aaaa, rdm_ca, optimize = einsum_type)
sigma_cce -= 1/2 * einsum('KxB,Lyzx,zwuv,yuwv->KLB', X_abb, t1_xaaa, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_cce += 1/2 * einsum('KxB,Lyzx,ywuv,zuwv->KLB', X_abb, t1_xaaa, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_cce += einsum('KxB,Lyxz,zwuv,yuwv->KLB', X_abb, t1_xaaa, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_cce -= einsum('KxB,Lyxz,ywuv,zuwv->KLB', X_abb, t1_xaaa, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_cce -= 1/2 * einsum('LxB,K,Kyzx,yz->KLB', X_bab, e_cvs, t1_xaaa, rdm_ca, optimize = einsum_type)
sigma_cce += einsum('LxB,K,Kyxz,yz->KLB', X_bab, e_cvs, t1_xaaa, rdm_ca, optimize = einsum_type)
sigma_cce += 1/2 * einsum('LxB,xy,Kzwy,zw->KLB', X_bab, h_aa, t1_xaaa, rdm_ca, optimize = einsum_type)
sigma_cce -= einsum('LxB,xy,Kzyw,zw->KLB', X_bab, h_aa, t1_xaaa, rdm_ca, optimize = einsum_type)
sigma_cce -= einsum('LxB,yz,Kwxy,zw->KLB', X_bab, h_aa, t1_xaaa, rdm_ca, optimize = einsum_type)
sigma_cce += 1/2 * einsum('LxB,yz,Kwyx,zw->KLB', X_bab, h_aa, t1_xaaa, rdm_ca, optimize = einsum_type)
sigma_cce -= 1/2 * einsum('LxB,yz,Kywx,zw->KLB', X_bab, h_aa, t1_xaaa, rdm_ca, optimize = einsum_type)
sigma_cce += einsum('LxB,yz,Kyxw,zw->KLB', X_bab, h_aa, t1_xaaa, rdm_ca, optimize = einsum_type)
sigma_cce += 1/2 * einsum('LxB,Ky,xzwy,wz->KLB', X_bab, t1_xa, v_aaaa, rdm_ca, optimize = einsum_type)
sigma_cce -= einsum('LxB,Ky,xyzw,zw->KLB', X_bab, t1_xa, v_aaaa, rdm_ca, optimize = einsum_type)
sigma_cce += 1/2 * einsum('LxB,Kyzw,xwuv,yvzu->KLB', X_bab, t1_xaaa, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_cce += 1/2 * einsum('LxB,Kyzw,xwuz,yu->KLB', X_bab, t1_xaaa, v_aaaa, rdm_ca, optimize = einsum_type)
sigma_cce += 1/2 * einsum('LxB,Kyzw,xuvw,yuvz->KLB', X_bab, t1_xaaa, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_cce += 1/2 * einsum('LxB,Kyzw,xuvz,yuwv->KLB', X_bab, t1_xaaa, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_cce -= 1/2 * einsum('LxB,Kyzw,xuyv,zwuv->KLB', X_bab, t1_xaaa, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_cce -= einsum('LxB,Kyzw,xzuv,yvwu->KLB', X_bab, t1_xaaa, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_cce -= einsum('LxB,Kyzw,xzuw,yu->KLB', X_bab, t1_xaaa, v_aaaa, rdm_ca, optimize = einsum_type)
sigma_cce += 1/2 * einsum('LxB,Kyzx,zwuv,yuwv->KLB', X_bab, t1_xaaa, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_cce -= 1/2 * einsum('LxB,Kyzx,ywuv,zuwv->KLB', X_bab, t1_xaaa, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_cce -= einsum('LxB,Kyxz,zwuv,yuwv->KLB', X_bab, t1_xaaa, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_cce += einsum('LxB,Kyxz,ywuv,zuwv->KLB', X_bab, t1_xaaa, v_aaaa, rdm_ccaa, optimize = einsum_type)
