V2_aa_aa  = 1/2 * einsum('IY,XZ->IXYZ', h_ca, rdm_ca, optimize = einsum_type)
V2_aa_aa -= 1/2 * einsum('IZ,XY->IXYZ', h_ca, rdm_ca, optimize = einsum_type)
V2_aa_aa += 1/6 * einsum('Ix,XxYZ->IXYZ', h_ca, rdm_ccaa, optimize = einsum_type)
V2_aa_aa -= 1/6 * einsum('Ix,XxZY->IXYZ', h_ca, rdm_ccaa, optimize = einsum_type)
V2_aa_aa += 1/2 * einsum('IxYZ,Xx->IXYZ', v_caaa, rdm_ca, optimize = einsum_type)
V2_aa_aa += 1/2 * einsum('IxYy,XyZx->IXYZ', v_caaa, rdm_ccaa, optimize = einsum_type)
V2_aa_aa -= 1/2 * einsum('IxZY,Xx->IXYZ', v_caaa, rdm_ca, optimize = einsum_type)
V2_aa_aa -= 1/2 * einsum('IxZy,XyYx->IXYZ', v_caaa, rdm_ccaa, optimize = einsum_type)
V2_aa_aa -= 1/6 * einsum('IxyY,XyZx->IXYZ', v_caaa, rdm_ccaa, optimize = einsum_type)
V2_aa_aa += 1/6 * einsum('IxyY,XyxZ->IXYZ', v_caaa, rdm_ccaa, optimize = einsum_type)
V2_aa_aa += 1/6 * einsum('IxyZ,XyYx->IXYZ', v_caaa, rdm_ccaa, optimize = einsum_type)
V2_aa_aa -= 1/6 * einsum('IxyZ,XyxY->IXYZ', v_caaa, rdm_ccaa, optimize = einsum_type)
V2_aa_aa += 1/6 * einsum('Ixyz,XyzYZx->IXYZ', v_caaa, rdm_cccaaa, optimize = einsum_type)
V2_aa_aa -= 1/6 * einsum('Ixyz,XyzZYx->IXYZ', v_caaa, rdm_cccaaa, optimize = einsum_type)
