V2_ab_ba =- 1/2 * einsum('IZ,XY->IXYZ', h_ca, rdm_ca, optimize = einsum_type)
V2_ab_ba += 1/3 * einsum('Ix,XxYZ->IXYZ', h_ca, rdm_ccaa, optimize = einsum_type)
V2_ab_ba += 1/6 * einsum('Ix,XxZY->IXYZ', h_ca, rdm_ccaa, optimize = einsum_type)
V2_ab_ba -= 1/2 * einsum('IxZY,Xx->IXYZ', v_caaa, rdm_ca, optimize = einsum_type)
V2_ab_ba -= 1/2 * einsum('IxZy,XyYx->IXYZ', v_caaa, rdm_ccaa, optimize = einsum_type)
V2_ab_ba += 1/6 * einsum('IxyY,XyZx->IXYZ', v_caaa, rdm_ccaa, optimize = einsum_type)
V2_ab_ba += 1/3 * einsum('IxyY,XyxZ->IXYZ', v_caaa, rdm_ccaa, optimize = einsum_type)
V2_ab_ba += 1/3 * einsum('IxyZ,XyYx->IXYZ', v_caaa, rdm_ccaa, optimize = einsum_type)
V2_ab_ba += 1/6 * einsum('IxyZ,XyxY->IXYZ', v_caaa, rdm_ccaa, optimize = einsum_type)
V2_ab_ba += 1/4 * einsum('Ixyz,XyzYZx->IXYZ', v_caaa, rdm_cccaaa, optimize = einsum_type)
V2_ab_ba -= 1/12 * einsum('Ixyz,XyzYxZ->IXYZ', v_caaa, rdm_cccaaa, optimize = einsum_type)
V2_ab_ba += 1/12 * einsum('Ixyz,XyzZYx->IXYZ', v_caaa, rdm_cccaaa, optimize = einsum_type)
V2_ab_ba -= 1/12 * einsum('Ixyz,XyzZxY->IXYZ', v_caaa, rdm_cccaaa, optimize = einsum_type)
V2_ab_ba -= 1/12 * einsum('Ixyz,XyzxYZ->IXYZ', v_caaa, rdm_cccaaa, optimize = einsum_type)
V2_ab_ba -= 1/12 * einsum('Ixyz,XyzxZY->IXYZ', v_caaa, rdm_cccaaa, optimize = einsum_type)
