
    _____ ____    ___ 
   / ___// __ \  /   |SQA Code geneator for quasi-particle systems (Extention).
   \__ \/ / / / / /| |author:  Koushik Chatterjee
  ___/ / /_/ / / ___ |date:  August 31, 2018
 /____/\___\_\/_/  |_|Copyright (C) 2018-2019  Koushik Chatterjee (koushikchatterjee7@gmail.com)
                      
 This program is distributed in the hope that it will be useful, but WITHOUT ANY WARRANTY;
 without even the implied warranty of MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
 See the GNU General Public License for more details.
--------------------------------------------------------------
------------------------ Hamiltonian(1) ----------------------
Perturbation(V) type = All 
Done ...
Commutation: Done ...
Done ...
--------------------------------------------------------------
First Commutator
Second Commutator

------------------------ SQA Automation ----------------------

Computing expectation value with respect to virtual:=>
Done ...
--------------------------------------------------------------
Normal ordering with respect to core:=>
Done ...
--------------------------------------------------------------
Computing expectation value with respect to core:=>
Done ...
--------------------------------------------------------------
Contract delta function for non-dummy indices: =>
Done ...
--------------------------------------------------------------
Dummy indices relabelling:=>
Done ...
--------------------------------------------------------------
Reorder tensor indices according to (Core < Active < Virtual): =>
Done ...
--------------------------------------------------------------

----------------------- Final results ------------------------
 (   1.00000) X(I,X,x) h(x,A) 
 (   1.00000) X(I,X,x) v(i,x,i,A) 
 (   0.50000) X(I,x,y) v(x,y,X,A) 
 (  -1.00000) X(i,X,x) v(I,x,i,A) 
 (   1.00000) X(I,X,x) e(A) t1(x,A) 
 (  -0.50000) X(I,x,y) e(A) t1(x,y,A,X) 
 (  -1.00000) X(I,X,x) h(x,y) t1(y,A) 
 (  -0.50000) X(I,x,y) h(X,z) t1(x,y,A,z) 
 (  -1.00000) X(I,x,y) h(x,z) t1(y,z,A,X) 
 (  -1.00000) X(I,X,x) t1(y,A) v(i,y,i,x) 
 (  -0.50000) X(I,x,y) t1(z,A) v(x,y,X,z) 
 (  -0.50000) X(I,x,y) t1(x,y,A,z) v(i,X,i,z) 
 (   1.00000) X(I,x,y) t1(x,z,A,X) v(i,z,i,y) 
 (   0.25000) X(I,x,y) t1(z,w,A,X) v(x,y,z,w) 
 (   1.00000) X(I,x,y) h(x,A) cre(y) des(X) 
 (  -1.00000) X(I,X,x) v(x,y,z,A) cre(z) des(y) 
 (  -0.50000) X(I,x,y) v(x,y,z,A) cre(z) des(X) 
 (  -1.00000) X(I,x,y) v(x,z,X,A) cre(y) des(z) 
 (   1.00000) X(I,x,y) v(i,x,i,A) cre(y) des(X) 
 (   1.00000) X(i,X,x) v(I,y,i,A) cre(x) des(y) 
 (  -1.00000) X(i,x,y) v(I,x,i,A) cre(y) des(X) 
 (   1.00000) X(I,X,x) e(A) t1(x,y,A,z) cre(z) des(y) 
 (   1.00000) X(I,x,y) e(A) t1(x,A) cre(y) des(X) 
 (   0.50000) X(I,x,y) e(A) t1(x,y,A,z) cre(z) des(X) 
 (   1.00000) X(I,x,y) e(A) t1(x,z,A,X) cre(y) des(z) 
 (  -1.00000) X(I,X,x) h(x,y) t1(y,z,A,w) cre(w) des(z) 
 (  -1.00000) X(I,X,x) h(y,z) t1(x,y,A,w) cre(w) des(z) 
 (   1.00000) X(I,X,x) h(y,z) t1(x,w,A,y) cre(z) des(w) 
 (   1.00000) X(I,x,y) h(X,z) t1(x,w,A,z) cre(y) des(w) 
 (  -1.00000) X(I,x,y) h(x,z) t1(z,A) cre(y) des(X) 
 (   1.00000) X(I,x,y) h(x,z) t1(y,z,A,w) cre(w) des(X) 
 (  -1.00000) X(I,x,y) h(x,z) t1(z,w,A,X) cre(y) des(w) 
 (   0.50000) X(I,x,y) h(z,w) t1(x,y,A,z) cre(w) des(X) 
 (  -1.00000) X(I,x,y) h(z,w) t1(x,z,A,X) cre(y) des(w) 
 (  -1.00000) X(I,X,x) t1(y,A) v(x,z,y,w) cre(w) des(z) 
 (  -1.00000) X(I,X,x) t1(x,y,A,z) v(i,y,i,w) cre(z) des(w) 
 (   1.00000) X(I,X,x) t1(x,y,A,z) v(i,w,i,z) cre(w) des(y) 
 (  -0.50000) X(I,X,x) t1(y,z,A,w) v(x,u,y,z) cre(w) des(u) 
 (  -1.00000) X(I,X,x) t1(y,z,A,w) v(i,y,i,x) cre(w) des(z) 
 (  -0.50000) X(I,x,y) t1(z,A) v(x,y,z,w) cre(w) des(X) 
 (   1.00000) X(I,x,y) t1(z,A) v(x,w,X,z) cre(y) des(w) 
 (  -1.00000) X(I,x,y) t1(z,A) v(i,z,i,x) cre(y) des(X) 
 (  -0.50000) X(I,x,y) t1(x,y,A,z) v(z,w,X,u) cre(u) des(w) 
 (   0.50000) X(I,x,y) t1(x,y,A,z) v(i,w,i,z) cre(w) des(X) 
 (   1.00000) X(I,x,y) t1(x,z,A,X) v(y,w,z,u) cre(u) des(w) 
 (  -1.00000) X(I,x,y) t1(x,z,A,X) v(i,z,i,w) cre(y) des(w) 
 (   1.00000) X(I,x,y) t1(x,z,A,w) v(i,X,i,w) cre(y) des(z) 
 (  -1.00000) X(I,x,y) t1(x,z,A,w) v(y,w,X,u) cre(u) des(z) 
 (   1.00000) X(I,x,y) t1(x,z,A,w) v(y,u,X,z) cre(w) des(u) 
 (  -1.00000) X(I,x,y) t1(x,z,A,w) v(i,z,i,y) cre(w) des(X) 
 (  -0.50000) X(I,x,y) t1(z,w,A,X) v(x,y,z,u) cre(u) des(w) 
 (  -0.50000) X(I,x,y) t1(z,w,A,X) v(x,u,z,w) cre(y) des(u) 
 (  -1.00000) X(I,x,y) t1(z,w,A,X) v(i,z,i,x) cre(y) des(w) 
 (  -0.50000) X(I,x,y) t1(z,w,A,u) v(x,y,X,z) cre(u) des(w) 
 (  -0.25000) X(I,x,y) t1(z,w,A,u) v(x,y,z,w) cre(u) des(X) 
 (   1.00000) X(I,x,y) v(x,z,w,A) cre(y) cre(w) des(X) des(z) 
 (   0.50000) X(i,x,y) v(I,z,i,A) cre(x) cre(y) des(X) des(z) 
 (  -1.00000) X(I,x,y) e(A) t1(x,z,A,w) cre(y) cre(w) des(X) des(z) 
 (   1.00000) X(I,x,y) h(x,z) t1(z,w,A,u) cre(y) cre(u) des(X) des(w) 
 (   1.00000) X(I,x,y) h(z,w) t1(x,z,A,u) cre(y) cre(u) des(X) des(w) 
 (  -1.00000) X(I,x,y) h(z,w) t1(x,u,A,z) cre(y) cre(w) des(X) des(u) 
 (  -0.50000) X(I,X,x) t1(x,y,A,z) v(z,w,u,v) cre(u) cre(v) des(y) des(w) 
 (   0.50000) X(I,X,x) t1(x,y,A,z) v(w,u,y,v) cre(z) cre(v) des(w) des(u) 
 (   0.25000) X(I,X,x) t1(y,z,A,w) v(x,w,u,v) cre(u) cre(v) des(y) des(z) 
 (   1.00000) X(I,X,x) t1(y,z,A,w) v(x,u,y,v) cre(w) cre(v) des(z) des(u) 
 (   1.00000) X(I,x,y) t1(z,A) v(x,w,z,u) cre(y) cre(u) des(X) des(w) 
 (  -0.25000) X(I,x,y) t1(x,y,A,z) v(z,w,u,v) cre(u) cre(v) des(X) des(w) 
 (   0.50000) X(I,x,y) t1(x,z,A,X) v(w,u,z,v) cre(y) cre(v) des(w) des(u) 
 (  -0.50000) X(I,x,y) t1(x,z,A,w) v(y,w,u,v) cre(u) cre(v) des(X) des(z) 
 (   1.00000) X(I,x,y) t1(x,z,A,w) v(y,u,z,v) cre(w) cre(v) des(X) des(u) 
 (   1.00000) X(I,x,y) t1(x,z,A,w) v(i,z,i,u) cre(y) cre(w) des(X) des(u) 
