
    _____ ____    ___ 
   / ___// __ \  /   |SQA Code geneator for quasi-particle systems (Extention).
   \__ \/ / / / / /| |author:  Koushik Chatterjee
  ___/ / /_/ / / ___ |date:  August 31, 2018
 /____/\___\_\/_/  |_|Copyright (C) 2018-2019  Koushik Chatterjee (koushikchatterjee7@gmail.com)
                      
 This program is distributed in the hope that it will be useful, but WITHOUT ANY WARRANTY;
 without even the implied warranty of MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
 See the GNU General Public License for more details.
--------------------------------------------------------------
------------------------ Hamiltonian(0) ----------------------
Done ...
--------------------------------------------------------------
 (   1.00000) E_fc(Const.) 
 (  -1.00000) e(c1) des(c1) cre(c1) 
 (   1.00000) e(v1) cre(v1) des(v1) 
 (   1.00000) h(a1,a0) cre(a0) des(a1) 
 (   1.00000) v(a3,c2,a2,c2) cre(a3) des(a2) 
 (   0.25000) v(a6,a7,a4,a5) cre(a4) cre(a5) des(a7) des(a6) 
First Commutator

------------------------ SQA Automation ----------------------

Computing expectation value with respect to virtual:=>
Done ...
--------------------------------------------------------------
Normal ordering with respect to core:=>
Done ...
--------------------------------------------------------------
Computing expectation value with respect to core:=>
Done ...
--------------------------------------------------------------
Contract delta function for non-dummy indices: =>
Done ...
--------------------------------------------------------------
Dummy indices relabelling:=>
Done ...
--------------------------------------------------------------
Reorder tensor indices according to (Core < Active < Virtual): =>
Done ...
--------------------------------------------------------------

----------------------- Final results ------------------------
 (  -1.00000) X(I,J,X,Y) e(I) 
 (  -1.00000) X(I,J,X,Y) e(J) 
 (   1.00000) X(I,J,X,x) h(Y,x) 
 (  -1.00000) X(I,J,Y,x) h(X,x) 
 (   1.00000) X(I,J,X,x) v(i,Y,i,x) 
 (  -1.00000) X(I,J,Y,x) v(i,X,i,x) 
 (   0.50000) X(I,J,x,y) v(x,y,X,Y) 
 (   1.00000) X(I,J,X,x) e(I) cre(x) des(Y) 
 (   1.00000) X(I,J,X,x) e(J) cre(x) des(Y) 
 (  -1.00000) X(I,J,Y,x) e(I) cre(x) des(X) 
 (  -1.00000) X(I,J,Y,x) e(J) cre(x) des(X) 
 (  -1.00000) X(I,J,X,x) h(x,y) cre(y) des(Y) 
 (   1.00000) X(I,J,Y,x) h(x,y) cre(y) des(X) 
 (  -1.00000) X(I,J,x,y) h(X,x) cre(y) des(Y) 
 (   1.00000) X(I,J,x,y) h(Y,x) cre(y) des(X) 
 (   1.00000) X(I,J,X,x) v(x,y,Y,z) cre(z) des(y) 
 (  -1.00000) X(I,J,X,x) v(i,y,i,x) cre(y) des(Y) 
 (  -1.00000) X(I,J,Y,x) v(x,y,X,z) cre(z) des(y) 
 (   1.00000) X(I,J,Y,x) v(i,y,i,x) cre(y) des(X) 
 (  -1.00000) X(I,J,x,y) v(i,X,i,x) cre(y) des(Y) 
 (   1.00000) X(I,J,x,y) v(i,Y,i,x) cre(y) des(X) 
 (  -0.50000) X(I,J,x,y) v(x,y,X,z) cre(z) des(Y) 
 (   0.50000) X(I,J,x,y) v(x,y,Y,z) cre(z) des(X) 
 (  -1.00000) X(I,J,x,y) v(x,z,X,Y) cre(y) des(z) 
 (   0.50000) X(I,J,x,y) e(I) cre(x) cre(y) des(X) des(Y) 
 (   0.50000) X(I,J,x,y) e(J) cre(x) cre(y) des(X) des(Y) 
 (   1.00000) X(I,J,x,y) h(x,z) cre(y) cre(z) des(X) des(Y) 
 (   0.50000) X(I,J,X,x) v(x,y,z,w) cre(z) cre(w) des(Y) des(y) 
 (  -0.50000) X(I,J,Y,x) v(x,y,z,w) cre(z) cre(w) des(X) des(y) 
 (  -0.25000) X(I,J,x,y) v(x,y,z,w) cre(z) cre(w) des(X) des(Y) 
 (   1.00000) X(I,J,x,y) v(x,z,X,w) cre(y) cre(w) des(Y) des(z) 
 (  -1.00000) X(I,J,x,y) v(x,z,Y,w) cre(y) cre(w) des(X) des(z) 
 (   1.00000) X(I,J,x,y) v(i,z,i,x) cre(y) cre(z) des(X) des(Y) 
 (   0.50000) X(I,J,x,y) v(x,z,w,u) cre(y) cre(w) cre(u) des(X) des(Y) des(z) 

Total terms : 34
SQA automation time :  1.079 seconds

----------------------- SQA EINSUM ---------------------------
  ___  _  _  _  __  _ _  _   _ 
 | __|| || \| |/ _|| | || \_/ | Einsum generator: Transform into einsum.
 | _| | || \  |\_ \| U || \_/ | author:  Koushik Chatterjee
 |___||_||_|\_||__/|___||_| |_| date:  August 31, 2018
                                VERSION : 1
 Copywight (C) 2018-2019  Koushik Chatterjee (koushikchatterjee7@gmail.com)

 For Help :: help = True
--------------------------------------------------------------
temp =- np.einsum('IJXY, I->IJXY', X, e_core_so, optimize = True)
temp -= np.einsum('IJXY, J->IJXY', X, e_core_so, optimize = True)
temp += np.einsum('IJXx, Yx->IJXY', X, h_aa_so, optimize = True)
temp -= np.einsum('IJYx, Xx->IJXY', X, h_aa_so, optimize = True)
temp += np.einsum('IJXx, iYix->IJXY', X, v_caca_so, optimize = True)
temp -= np.einsum('IJYx, iXix->IJXY', X, v_caca_so, optimize = True)
temp += 0.5 * np.einsum('IJxy, xyXY->IJXY', X, v_aaaa_so, optimize = True)
temp += np.einsum('IJXx, I, xY->IJXY', X, e_core_so, rdm_ca_so, optimize = True)
temp += np.einsum('IJXx, J, xY->IJXY', X, e_core_so, rdm_ca_so, optimize = True)
temp -= np.einsum('IJYx, I, xX->IJXY', X, e_core_so, rdm_ca_so, optimize = True)
