
    _____ ____    ___ 
   / ___// __ \  /   |SQA Code geneator for quasi-particle systems (Extention).
   \__ \/ / / / / /| |author:  Koushik Chatterjee
  ___/ / /_/ / / ___ |date:  August 31, 2018
 /____/\___\_\/_/  |_|Copyright (C) 2018-2019  Koushik Chatterjee (koushikchatterjee7@gmail.com)
                      
 This program is distributed in the hope that it will be useful, but WITHOUT ANY WARRANTY;
 without even the implied warranty of MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
 See the GNU General Public License for more details.
--------------------------------------------------------------
------------------------ Hamiltonian(2) ----------------------
First Commutation: Done ...
Perturbation(V) type = All 
Done ...
Second Commutation: Done ...
Third Commutation: Done ...
Done ...
--------------------------------------------------------------

------------------------ SQA Automation ----------------------

Computing expectation value with respect to virtual:=>
Done ...
--------------------------------------------------------------
Normal ordering with respect to core:=>
Done ...
--------------------------------------------------------------
Computing expectation value with respect to core:=>
Done ...
--------------------------------------------------------------
Contract delta function for non-dummy indices: =>
Done ...
--------------------------------------------------------------
Dummy indices relabelling:=>
Done ...
--------------------------------------------------------------
Reorder tensor indices according to (Core < Active < Virtual): =>
Done ...
--------------------------------------------------------------

----------------------- Final results ------------------------
 (  -1.00000) e(J) t2(J,X) 
 (   1.00000) h(J,a) t1(X,a) 
 (   1.00000) h(X,a) t1(J,a) 
 (   1.00000) h(i,x) t1(J,i,X,x) 
 (  -1.00000) h(i,a) t1(J,i,a,X) 
 (   1.00000) h(X,x) t2(J,x) 
 (  -1.00000) t1(J,i,X,x) v(i,j,j,x) 
 (  -0.50000) t1(J,i,x,y) v(i,X,x,y) 
 (   1.00000) t1(J,i,a,X) v(i,j,j,a) 
 (   1.00000) t1(J,i,a,x) v(i,X,x,a) 
 (  -0.50000) t1(J,i,a,b) v(i,X,a,b) 
 (   1.00000) t1(J,a) v(i,X,i,a) 
 (  -1.00000) t1(X,a) v(J,i,i,a) 
 (  -1.00000) t1(i,x) v(J,x,i,X) 
 (  -0.50000) t1(i,X,x,y) v(J,i,x,y) 
 (   1.00000) t1(i,X,a,x) v(J,i,x,a) 
 (  -0.50000) t1(i,X,a,b) v(J,i,a,b) 
 (   1.00000) t1(i,x) v(J,i,X,x) 
 (  -0.50000) t1(i,j,X,x) v(i,j,J,x) 
 (   0.50000) t1(i,j,a,X) v(i,j,J,a) 
 (   1.00000) t1(i,a) v(J,i,X,a) 
 (  -1.00000) t1(i,a) v(i,X,J,a) 
 (   1.00000) t2(J,x) v(i,X,i,x) 
 (  -0.50000) e(J) t1(J,i,X,x) t1(i,x) 
 (   0.25000) e(J) t1(J,i,x,y) t1(i,X,x,y) 
 (   0.50000) e(J) t1(J,i,a,X) t1(i,a) 
 (   0.50000) e(J) t1(J,i,a,x) t1(i,X,a,x) 
 (   0.25000) e(J) t1(J,i,a,b) t1(i,X,a,b) 
 (  -0.50000) e(J) t1(J,a) t1(X,a) 
 (  -0.50000) e(i) t1(J,i,X,x) t1(i,x) 
 (   0.25000) e(i) t1(J,i,x,y) t1(i,X,x,y) 
 (   0.50000) e(i) t1(J,i,a,X) t1(i,a) 
 (   0.50000) e(i) t1(J,i,a,x) t1(i,X,a,x) 
 (   0.25000) e(i) t1(J,i,a,b) t1(i,X,a,b) 
 (   0.25000) e(i) t1(i,X,x,y) t1(J,i,x,y) 
 (   0.50000) e(i) t1(i,X,a,x) t1(J,i,a,x) 
 (   0.25000) e(i) t1(i,X,a,b) t1(J,i,a,b) 
 (  -0.50000) e(i) t1(i,x) t1(J,i,X,x) 
 (   0.50000) e(i) t1(i,a) t1(J,i,a,X) 
 (   1.00000) e(a) t1(X,a) t1(J,a) 
 (  -1.00000) e(a) t1(i,a) t1(J,i,a,X) 
 (  -1.00000) e(a) t1(i,X,a,x) t1(J,i,a,x) 
 (  -1.00000) e(a) t1(i,X,a,b) t1(J,i,a,b) 
 (   1.00000) gamma(x,y) t1(i,X) v(J,x,i,y) 
 (   0.50000) h(X,x) t1(J,i,x,y) t1(i,y) 
 (  -0.50000) h(X,x) t1(J,i,a,x) t1(i,a) 
 (  -0.50000) h(X,x) t1(x,a) t1(J,a) 
 (   0.25000) h(X,x) t1(i,x,y,z) t1(J,i,y,z) 
 (   0.50000) h(X,x) t1(i,x,a,y) t1(J,i,a,y) 
 (   0.25000) h(X,x) t1(i,x,a,b) t1(J,i,a,b) 
 (   1.00000) h(x,y) t1(J,i,X,x) t1(i,y) 
 (  -1.00000) h(x,y) t1(J,i,x,z) t1(i,X,y,z) 
 (  -1.00000) h(x,y) t1(J,i,a,x) t1(i,X,a,y) 
 (   0.50000) v(i,X,i,x) t1(J,j,x,y) t1(j,y) 
 (  -0.50000) v(i,X,i,x) t1(J,j,a,x) t1(j,a) 
 (  -0.50000) v(i,X,i,x) t1(x,a) t1(J,a) 
 (   0.25000) v(i,X,i,x) t1(j,x,y,z) t1(J,j,y,z) 
 (   0.50000) v(i,X,i,x) t1(j,x,a,y) t1(J,j,a,y) 
 (   0.25000) v(i,X,i,x) t1(j,x,a,b) t1(J,j,a,b) 
 (   0.50000) v(x,y,X,z) t1(J,i,x,y) t1(i,z) 
 (  -0.25000) v(x,y,z,w) t1(J,i,x,y) t1(i,X,z,w) 
 (   1.00000) v(i,x,i,y) t1(j,x) t1(J,j,X,y) 
 (  -1.00000) v(i,x,i,y) t1(j,X,x,z) t1(J,j,y,z) 
 (  -1.00000) v(i,x,i,y) t1(j,X,a,x) t1(J,j,a,y) 
 (   1.00000) e(J) t2(J,x) cre(x) des(X) 
 (  -1.00000) e(J) t2(J,x,X,y) cre(y) des(x) 
 (   1.00000) h(J,a) t1(X,x,a,y) cre(x) des(y) 
 (  -1.00000) h(J,a) t1(x,a) cre(x) des(X) 
 (   1.00000) h(X,a) t1(J,x,a,y) cre(y) des(x) 
 (  -1.00000) h(i,x) t1(J,i,X,y) cre(y) des(x) 
 (   1.00000) h(i,x) t1(J,i,x,y) cre(y) des(X) 
 (   1.00000) h(i,a) t1(J,i,a,x) cre(x) des(X) 
 (  -1.00000) h(x,a) t1(J,a) cre(x) des(X) 
 (  -1.00000) h(x,a) t1(J,y,a,X) cre(x) des(y) 
 (   1.00000) h(X,x) t2(J,y,x,z) cre(z) des(y) 
 (  -1.00000) h(x,y) t2(J,x) cre(y) des(X) 
 (  -1.00000) h(x,y) t2(J,x,X,z) cre(z) des(y) 
 (   1.00000) h(x,y) t2(J,z,X,x) cre(y) des(z) 
 (  -1.00000) t1(J,x,a,X) v(i,y,i,a) cre(y) des(x) 
 (  -1.00000) t1(J,x,a,y) v(X,z,y,a) cre(z) des(x) 
 (   1.00000) t1(J,x,a,y) v(i,X,i,a) cre(y) des(x) 
 (   0.50000) t1(J,x,a,b) v(X,y,a,b) cre(y) des(x) 
 (   1.00000) t1(J,i,X,x) v(i,z,x,y) cre(z) des(y) 
 (   1.00000) t1(J,i,X,x) v(i,j,j,y) cre(x) des(y) 
 (   0.50000) t1(J,i,x,y) v(i,z,x,y) cre(z) des(X) 
 (   1.00000) t1(J,i,x,y) v(i,X,x,z) cre(y) des(z) 
 (  -1.00000) t1(J,i,x,y) v(i,j,j,x) cre(y) des(X) 
 (   1.00000) t1(J,i,a,X) v(i,y,x,a) cre(y) des(x) 
 (  -1.00000) t1(J,i,a,x) v(i,y,x,a) cre(y) des(X) 
 (  -1.00000) t1(J,i,a,x) v(i,X,y,a) cre(x) des(y) 
 (  -1.00000) t1(J,i,a,x) v(i,j,j,a) cre(x) des(X) 
