## part 1
V1  = 1/2 * einsum('iY,ix,Xx->XY', h_ca, t1_ca, rdm_ca, optimize = einsum_type)
V1 += 1/2 * einsum('iY,ixyz,Xxyz->XY', h_ca, t1_caaa, rdm_ccaa, optimize = einsum_type)
V1 += 1/2 * einsum('ix,iY,Xx->XY', h_ca, t1_ca, rdm_ca, optimize = einsum_type)
V1 -= einsum('ix,iYxy,Xy->XY', h_ca, t1_caaa, rdm_ca, optimize = einsum_type)
V1 += 1/2 * einsum('ix,iYyx,Xy->XY', h_ca, t1_caaa, rdm_ca, optimize = einsum_type)
V1 += 1/2 * einsum('ix,iYyz,Xxzy->XY', h_ca, t1_caaa, rdm_ccaa, optimize = einsum_type)
V1 -= 2 * einsum('ix,ix,XY->XY', h_ca, t1_ca, rdm_ca, optimize = einsum_type)
V1 += 1/2 * einsum('ix,iy,XxYy->XY', h_ca, t1_ca, rdm_ccaa, optimize = einsum_type)
V1 += 1/2 * einsum('ix,iy,XyYx->XY', h_ca, t1_ca, rdm_ccaa, optimize = einsum_type)
V1 += 1/2 * einsum('ix,iyYx,Xy->XY', h_ca, t1_caaa, rdm_ca, optimize = einsum_type)
V1 += 1/2 * einsum('ix,iyYz,Xzxy->XY', h_ca, t1_caaa, rdm_ccaa, optimize = einsum_type)
V1 -= einsum('ix,iyxY,Xy->XY', h_ca, t1_caaa, rdm_ca, optimize = einsum_type)
V1 -= einsum('ix,iyxz,XyYz->XY', h_ca, t1_caaa, rdm_ccaa, optimize = einsum_type)
V1 -= einsum('ix,iyxz,XzYy->XY', h_ca, t1_caaa, rdm_ccaa, optimize = einsum_type)
V1 += 1/2 * einsum('ix,iyzY,Xzyx->XY', h_ca, t1_caaa, rdm_ccaa, optimize = einsum_type)
V1 += 1/2 * einsum('ix,iyzw,XxyYzw->XY', h_ca, t1_caaa, rdm_cccaaa, optimize = einsum_type)
V1 += 1/2 * einsum('ix,iyzw,XzwYxy->XY', h_ca, t1_caaa, rdm_cccaaa, optimize = einsum_type)
V1 += 1/2 * einsum('ix,iyzx,XyYz->XY', h_ca, t1_caaa, rdm_ccaa, optimize = einsum_type)
V1 += 1/2 * einsum('ix,iyzx,XzYy->XY', h_ca, t1_caaa, rdm_ccaa, optimize = einsum_type)
V1 += 1/2 * einsum('iY,ixyz,Xyxz->XY', t1_ca, v_caaa, rdm_ccaa, optimize = einsum_type)
V1 -= einsum('iYxy,ixzw,Xwyz->XY', t1_caaa, v_caaa, rdm_ccaa, optimize = einsum_type)
V1 -= einsum('iYxy,ixzy,Xz->XY', t1_caaa, v_caaa, rdm_ca, optimize = einsum_type)
V1 += 1/2 * einsum('iYxy,iyzw,Xwxz->XY', t1_caaa, v_caaa, rdm_ccaa, optimize = einsum_type)
V1 += 1/2 * einsum('iYxy,iyzx,Xz->XY', t1_caaa, v_caaa, rdm_ca, optimize = einsum_type)
V1 -= 1/6 * einsum('iYxy,izwu,Xzuwxy->XY', t1_caaa, v_caaa, rdm_cccaaa, optimize = einsum_type)
