 For Help :: help = True
 --------------------------------------------------------------
temp =  np.einsum('A, IA, XY->IXYA', e_extern_so, t2_ce, rdm_ca_so, optimize = True)
temp += np.einsum('A, IxAY, Xx->IXYA', e_extern_so, t2_caea, rdm_ca_so, optimize = True)
temp -= np.einsum('I, IA, XY->IXYA', e_core_so, t2_ce, rdm_ca_so, optimize = True)
temp -= np.einsum('I, IxAY, Xx->IXYA', e_core_so, t2_caea, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('xA, Ix, XY->IXYA', h_ae_so, t1_ca, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('xA, IyYx, Xy->IXYA', h_ae_so, t1_caaa, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('Ix, xA, XY->IXYA', h_ca_so, t1_ae, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('Ix, xyAY, Xy->IXYA', h_ca_so, t1_aaea, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('Ya, IxAa, Xx->IXYA', h_ae_so, t1_caee, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('ix, IiAY, Xx->IXYA', h_ca_so, t1_ccea, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('ix, IiAx, XY->IXYA', h_ca_so, t1_ccea, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('ia, IiAa, XY->IXYA', h_ce_so, t1_ccee, rdm_ca_so, optimize = True)
temp += np.einsum('Yx, IyAx, Xy->IXYA', h_aa_so, t2_caea, rdm_ca_so, optimize = True)
temp -= np.einsum('xy, IxAY, Xy->IXYA', h_aa_so, t2_caea, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('xA, IyYx, Xy->IXYA', t1_ae, v_caaa_so, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('xA, Iiix, XY->IXYA', t1_ae, v_ccca_so, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('iA, IxiY, Xx->IXYA', t1_ce, v_caca_so, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('Ix, xyYA, Xy->IXYA', t1_ca, v_aaae_so, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('Ix, ixiA, XY->IXYA', t1_ca, v_cace_so, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('IxAa, iYia, Xx->IXYA', t1_caee, v_cace_so, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('IxYy, iyiA, Xx->IXYA', t1_caaa, v_cace_so, rdm_ca_so, optimize = True)
temp -= 0.25 * np.einsum('Ixyz, yzYA, Xx->IXYA', t1_caaa, v_aaae_so, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('Ixay, yaYA, Xx->IXYA', t1_caea, v_aeae_so, rdm_ca_so, optimize = True)
temp -= 0.25 * np.einsum('Ixab, YAab, Xx->IXYA', t1_caee, v_aeee_so, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('IiAY, ijjx, Xx->IXYA', t1_ccea, v_ccca_so, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('IiAx, iYxy, Xy->IXYA', t1_ccea, v_caaa_so, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('IiAx, ijjx, XY->IXYA', t1_ccea, v_ccca_so, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('IiAa, iYxa, Xx->IXYA', t1_ccee, v_caae_so, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('IiAa, ijja, XY->IXYA', t1_ccee, v_ccce_so, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('IiYx, iAxy, Xy->IXYA', t1_ccaa, v_ceaa_so, rdm_ca_so, optimize = True)
temp -= 0.25 * np.einsum('Iixy, iAxy, XY->IXYA', t1_ccaa, v_ceaa_so, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('IiaY, iAxa, Xx->IXYA', t1_ccea, v_ceae_so, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('Iiax, iAxa, XY->IXYA', t1_ccea, v_ceae_so, rdm_ca_so, optimize = True)
temp -= 0.25 * np.einsum('Iiab, iAab, XY->IXYA', t1_ccee, v_ceee_so, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('Ia, xaYA, Xx->IXYA', t1_ce, v_aeae_so, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('iY, IxiA, Xx->IXYA', t1_ca, v_cace_so, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('Ya, IxAa, Xx->IXYA', t1_ae, v_caee_so, rdm_ca_so, optimize = True)
temp -= 0.25 * np.einsum('xyAY, Izxy, Xz->IXYA', t1_aaea, v_caaa_so, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('xyAY, Iiix, Xy->IXYA', t1_aaea, v_ccca_so, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('ix, IxiA, XY->IXYA', t1_ca, v_cace_so, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('iYxy, IixA, Xy->IXYA', t1_caaa, v_ccae_so, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('iYax, IiAa, Xx->IXYA', t1_caea, v_ccee_so, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('ix, IiYA, Xx->IXYA', t1_ca, v_ccae_so, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('ix, IixA, XY->IXYA', t1_ca, v_ccae_so, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('ixAy, IyiY, Xx->IXYA', t1_caea, v_caca_so, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('ixAa, iYIa, Xx->IXYA', t1_caee, v_cace_so, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('ixYy, IyiA, Xx->IXYA', t1_caaa, v_cace_so, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('ixaY, IaiA, Xx->IXYA', t1_caea, v_cece_so, rdm_ca_so, optimize = True)
temp += 0.25 * np.einsum('ijAY, ijIx, Xx->IXYA', t1_ccea, v_ccca_so, rdm_ca_so, optimize = True)
temp -= 0.25 * np.einsum('ijAx, ijIx, XY->IXYA', t1_ccea, v_ccca_so, rdm_ca_so, optimize = True)
temp -= 0.25 * np.einsum('ijAa, ijIa, XY->IXYA', t1_ccee, v_ccce_so, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('ia, IiAa, XY->IXYA', t1_ce, v_ccee_so, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('xa, IaYA, Xx->IXYA', t1_ae, v_ceae_so, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('ia, IaiA, XY->IXYA', t1_ce, v_cece_so, rdm_ca_so, optimize = True)
temp -= np.einsum('IxAY, iyix, Xy->IXYA', t2_caea, v_caca_so, rdm_ca_so, optimize = True)
temp += np.einsum('IxAy, iyiY, Xx->IXYA', t2_caea, v_caca_so, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('A, xA, Ix, XY->IXYA', e_extern_so, t1_ae, t1_ca, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('A, xA, IyYx, Xy->IXYA', e_extern_so, t1_ae, t1_caaa, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('A, Ix, xyAY, Xy->IXYA', e_extern_so, t1_ca, t1_aaea, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('A, IxAa, Ya, Xx->IXYA', e_extern_so, t1_caee, t1_ae, rdm_ca_so, optimize = True)
temp += 0.25 * np.einsum('A, Ixyz, yzAY, Xx->IXYA', e_extern_so, t1_caaa, t1_aaea, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('A, IiAY, ix, Xx->IXYA', e_extern_so, t1_ccea, t1_ca, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('A, IiAx, iYxy, Xy->IXYA', e_extern_so, t1_ccea, t1_caaa, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('A, IiAx, ix, XY->IXYA', e_extern_so, t1_ccea, t1_ca, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('A, IiAa, iYax, Xx->IXYA', e_extern_so, t1_ccee, t1_caea, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('A, IiAa, ia, XY->IXYA', e_extern_so, t1_ccee, t1_ce, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('I, xA, Ix, XY->IXYA', e_core_so, t1_ae, t1_ca, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('I, xA, IyYx, Xy->IXYA', e_core_so, t1_ae, t1_caaa, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('I, Ix, xyAY, Xy->IXYA', e_core_so, t1_ca, t1_aaea, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('I, IxAa, Ya, Xx->IXYA', e_core_so, t1_caee, t1_ae, rdm_ca_so, optimize = True)
temp += 0.25 * np.einsum('I, Ixyz, yzAY, Xx->IXYA', e_core_so, t1_caaa, t1_aaea, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('I, IiAY, ix, Xx->IXYA', e_core_so, t1_ccea, t1_ca, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('I, IiAx, iYxy, Xy->IXYA', e_core_so, t1_ccea, t1_caaa, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('I, IiAx, ix, XY->IXYA', e_core_so, t1_ccea, t1_ca, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('I, IiAa, iYax, Xx->IXYA', e_core_so, t1_ccee, t1_caea, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('I, IiAa, ia, XY->IXYA', e_core_so, t1_ccee, t1_ce, rdm_ca_so, optimize = True)
temp += np.einsum('i, IiAY, ix, Xx->IXYA', e_core_so, t1_ccea, t1_ca, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('i, IiAx, iYxy, Xy->IXYA', e_core_so, t1_ccea, t1_caaa, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('i, IiAx, ix, XY->IXYA', e_core_so, t1_ccea, t1_ca, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('i, IiAa, iYax, Xx->IXYA', e_core_so, t1_ccee, t1_caea, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('i, IiAa, ia, XY->IXYA', e_core_so, t1_ccee, t1_ce, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('i, iYxy, IiAx, Xy->IXYA', e_core_so, t1_caaa, t1_ccea, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('i, iYax, IiAa, Xx->IXYA', e_core_so, t1_caea, t1_ccee, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('i, ix, IiAx, XY->IXYA', e_core_so, t1_ca, t1_ccea, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('i, ia, IiAa, XY->IXYA', e_core_so, t1_ce, t1_ccee, rdm_ca_so, optimize = True)
temp += np.einsum('a, Ya, IxAa, Xx->IXYA', e_extern_so, t1_ae, t1_caee, rdm_ca_so, optimize = True)
temp += np.einsum('a, ia, IiAa, XY->IXYA', e_extern_so, t1_ce, t1_ccee, rdm_ca_so, optimize = True)
temp += np.einsum('a, iYax, IiAa, Xx->IXYA', e_extern_so, t1_caea, t1_ccee, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('xy, iA, Ixiy, XY->IXYA', rdm_ca_so, t1_ce, v_caca_so, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('xy, IzaY, xayA, Xz->IXYA', rdm_ca_so, t1_caea, v_aeae_so, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('xy, Ia, xayA, XY->IXYA', rdm_ca_so, t1_ce, v_aeae_so, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('xy, izAY, Ixiy, Xz->IXYA', rdm_ca_so, t1_caea, v_caca_so, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('Yx, Iyxz, zA, Xy->IXYA', h_aa_so, t1_caaa, t1_ae, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('Yx, IiAx, iy, Xy->IXYA', h_aa_so, t1_ccea, t1_ca, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('Yx, xa, IyAa, Xy->IXYA', h_aa_so, t1_ae, t1_caee, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('Yx, yzAx, Iy, Xz->IXYA', h_aa_so, t1_aaea, t1_ca, rdm_ca_so, optimize = True)
temp += 0.25 * np.einsum('Yx, yzAx, Iwyz, Xw->IXYA', h_aa_so, t1_aaea, t1_caaa, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('Yx, ixyz, IiAy, Xz->IXYA', h_aa_so, t1_caaa, t1_ccea, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('Yx, ixay, IiAa, Xy->IXYA', h_aa_so, t1_caea, t1_ccee, rdm_ca_so, optimize = True)
temp -= np.einsum('xy, xA, Iy, XY->IXYA', h_aa_so, t1_ae, t1_ca, rdm_ca_so, optimize = True)
temp += np.einsum('xy, xA, IzYy, Xz->IXYA', h_aa_so, t1_ae, t1_caaa, rdm_ca_so, optimize = True)
temp -= np.einsum('xy, Ix, yzAY, Xz->IXYA', h_aa_so, t1_ca, t1_aaea, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('xy, IxAa, Ya, Xy->IXYA', h_aa_so, t1_caee, t1_ae, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('xy, IxYz, zA, Xy->IXYA', h_aa_so, t1_caaa, t1_ae, rdm_ca_so, optimize = True)
temp += 0.25 * np.einsum('xy, Ixzw, zwAY, Xy->IXYA', h_aa_so, t1_caaa, t1_aaea, rdm_ca_so, optimize = True)
temp -= np.einsum('xy, Izxw, ywAY, Xz->IXYA', h_aa_so, t1_caaa, t1_aaea, rdm_ca_so, optimize = True)
temp += np.einsum('xy, IiAx, iy, XY->IXYA', h_aa_so, t1_ccea, t1_ca, rdm_ca_so, optimize = True)
