 For Help :: help = True
 --------------------------------------------------------------
temp =  np.einsum('A, xA, Xx->XA', e_extern_so, t2_ae, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('iA, ix, Xx->XA', h_ce_so, t1_ca, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('ix, iA, Xx->XA', h_ca_so, t1_ce, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('ix, iyAx, Xy->XA', h_ca_so, t1_caea, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('ia, ixAa, Xx->XA', h_ce_so, t1_caee, rdm_ca_so, optimize = True)
temp -= np.einsum('xy, xA, Xy->XA', h_aa_so, t2_ae, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('iA, ijjx, Xx->XA', t1_ce, v_ccca_so, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('ix, iAxy, Xy->XA', t1_ca, v_ceaa_so, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('ix, iyxA, Xy->XA', t1_ca, v_caae_so, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('ix, ijjA, Xx->XA', t1_ca, v_ccce_so, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('ixAy, ijjy, Xx->XA', t1_caea, v_ccca_so, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('ixAa, ijja, Xx->XA', t1_caee, v_ccce_so, rdm_ca_so, optimize = True)
temp += 0.25 * np.einsum('ixyz, iAyz, Xx->XA', t1_caaa, v_ceaa_so, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('ixay, iAya, Xx->XA', t1_caea, v_ceae_so, rdm_ca_so, optimize = True)
temp += 0.25 * np.einsum('ixab, iAab, Xx->XA', t1_caee, v_ceee_so, rdm_ca_so, optimize = True)
temp += 0.25 * np.einsum('ijAx, ijxy, Xy->XA', t1_ccea, v_ccaa_so, rdm_ca_so, optimize = True)
temp -= 0.25 * np.einsum('ijAa, ijxa, Xx->XA', t1_ccee, v_ccae_so, rdm_ca_so, optimize = True)
temp -= 0.25 * np.einsum('ijxy, ijxA, Xy->XA', t1_ccaa, v_ccae_so, rdm_ca_so, optimize = True)
temp += 0.25 * np.einsum('ijax, ijAa, Xx->XA', t1_ccea, v_ccee_so, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('ia, ixAa, Xx->XA', t1_ce, v_caee_so, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('ia, iAxa, Xx->XA', t1_ce, v_ceae_so, rdm_ca_so, optimize = True)
temp -= np.einsum('xA, iyix, Xy->XA', t2_ae, v_caca_so, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('A, iA, ix, Xx->XA', e_extern_so, t1_ce, t1_ca, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('A, ixAy, iy, Xx->XA', e_extern_so, t1_caea, t1_ca, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('A, ixAa, ia, Xx->XA', e_extern_so, t1_caee, t1_ce, rdm_ca_so, optimize = True)
temp += 0.25 * np.einsum('A, ijAx, ijxy, Xy->XA', e_extern_so, t1_ccea, t1_ccaa, rdm_ca_so, optimize = True)
temp += 0.25 * np.einsum('A, ijAa, ijax, Xx->XA', e_extern_so, t1_ccee, t1_ccea, rdm_ca_so, optimize = True)
temp += np.einsum('i, iA, ix, Xx->XA', e_core_so, t1_ce, t1_ca, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('i, ix, iyAx, Xy->XA', e_core_so, t1_ca, t1_caea, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('i, ixAy, iy, Xx->XA', e_core_so, t1_caea, t1_ca, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('i, ixAa, ia, Xx->XA', e_core_so, t1_caee, t1_ce, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('i, ijAx, ijxy, Xy->XA', e_core_so, t1_ccea, t1_ccaa, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('i, ijAa, ijax, Xx->XA', e_core_so, t1_ccee, t1_ccea, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('i, ijxy, ijAx, Xy->XA', e_core_so, t1_ccaa, t1_ccea, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('i, ijax, ijAa, Xx->XA', e_core_so, t1_ccea, t1_ccee, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('i, ia, ixAa, Xx->XA', e_core_so, t1_ce, t1_caee, rdm_ca_so, optimize = True)
temp -= np.einsum('a, ia, ixAa, Xx->XA', e_extern_so, t1_ce, t1_caee, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('a, ijax, ijAa, Xx->XA', e_extern_so, t1_ccea, t1_ccee, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('xy, za, xayA, Xz->XA', rdm_ca_so, t1_ae, v_aeae_so, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('xy, ix, iA, Xy->XA', h_aa_so, t1_ca, t1_ce, rdm_ca_so, optimize = True)
temp -= np.einsum('xy, ix, izAy, Xz->XA', h_aa_so, t1_ca, t1_caea, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('xy, ixAz, iz, Xy->XA', h_aa_so, t1_caea, t1_ca, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('xy, ixAa, ia, Xy->XA', h_aa_so, t1_caee, t1_ce, rdm_ca_so, optimize = True)
