sigma_cce =- einsum('Kia,LBai->KLB', X_aaa, v_xeev, optimize = einsum_type)
sigma_cce -= einsum('Kia,LBai->KLB', X_abb, v_xeev, optimize = einsum_type)
sigma_cce += einsum('Kia,iLBa->KLB', X_abb, v_vxee, optimize = einsum_type)
sigma_cce -= einsum('ijB,KiLj->KLB', X_abb, v_xxxv, optimize = einsum_type)
sigma_cce -= einsum('Lia,iKBa->KLB', X_bab, v_vxee, optimize = einsum_type)
sigma_cce += einsum('ijB,KjLi->KLB', X_bab, v_xvxx, optimize = einsum_type)
sigma_cce =- einsum('Kia,LBai->KLB', X_aaa, v_xeev, optimize = einsum_type)
sigma_cce -= einsum('Kia,LBai->KLB', X_abb, v_xeev, optimize = einsum_type)
sigma_cce += einsum('Kia,iLBa->KLB', X_abb, v_vxee, optimize = einsum_type)
sigma_cce -= einsum('ijB,KiLj->KLB', X_abb, v_xxxv, optimize = einsum_type)
sigma_cce -= einsum('Lia,iKBa->KLB', X_bab, v_vxee, optimize = einsum_type)
sigma_cce += einsum('ijB,KjLi->KLB', X_bab, v_xvxx, optimize = einsum_type)
