
Combining like terms:
Converting 72 terms to canonical form...
     0   (   1.00000) h(p0,p1) cre(w) cre(y) cre(p0) des(x) des(z) des(p1) 
     1   (   1.00000) h(p0,y) cre(w) cre(p0) des(x) des(z) 
     2   (  -1.00000) h(p0,w) cre(y) cre(p0) des(x) des(z) 
     3   (  -1.00000) h(p0,p1) cre(w) cre(y) cre(p0) des(x) des(z) des(p1) 
     4   (  -1.00000) h(z,p1) cre(w) cre(y) des(x) des(p1) 
     5   (  -0.25000) v(p2,p3,p4,p5) cre(w) cre(y) cre(p2) cre(p3) des(x) des(z) des(p4) des(p5) 
     6   (  -0.25000) v(p2,p3,p4,y) cre(w) cre(p2) cre(p3) des(x) des(z) des(p4) 
     7   (   0.25000) v(p2,p3,p4,w) cre(y) cre(p2) cre(p3) des(x) des(z) des(p4) 
     8   (   0.25000) v(p2,p3,y,p5) cre(w) cre(p2) cre(p3) des(x) des(z) des(p5) 
     9   (  -0.25000) v(p2,p3,w,p5) cre(y) cre(p2) cre(p3) des(x) des(z) des(p5) 
    10   (   0.25000) v(p2,p3,w,y) cre(p2) cre(p3) des(x) des(z) 
    11   (  -0.25000) v(p2,p3,y,w) cre(p2) cre(p3) des(x) des(z) 
    12   (   0.25000) v(p2,p3,p4,p5) cre(w) cre(y) cre(p2) cre(p3) des(x) des(z) des(p4) des(p5) 
    13   (  -0.25000) v(z,p3,p4,p5) cre(w) cre(y) cre(p3) des(x) des(p4) des(p5) 
    14   (   0.25000) v(p2,z,p4,p5) cre(w) cre(y) cre(p2) des(x) des(p4) des(p5) 
    15   (  -1.00000) h(p0,p1) cre(w) cre(y) cre(p0) des(x) des(z) des(p1) 
    16   (   1.00000) h(x,p1) cre(w) cre(y) des(z) des(p1) 
    17   (  -1.00000) h(p0,p1) kdelta(x,y) cre(w) cre(p0) des(z) des(p1) 
    18   (   1.00000) h(p0,p1) kdelta(x,w) cre(y) cre(p0) des(z) des(p1) 
    19   (  -1.00000) h(p0,y) cre(w) cre(p0) des(x) des(z) 
    20   (   1.00000) h(p0,w) cre(y) cre(p0) des(x) des(z) 
    21   (   1.00000) h(x,y) cre(w) des(z) 
    22   (  -1.00000) h(x,w) cre(y) des(z) 
    23   (   1.00000) h(p0,w) kdelta(x,y) cre(p0) des(z) 
    24   (  -1.00000) h(p0,y) kdelta(x,w) cre(p0) des(z) 
    25   (   1.00000) h(p0,p1) cre(w) cre(y) cre(p0) des(x) des(z) des(p1) 
    26   (   1.00000) h(p0,p1) kdelta(x,y) cre(w) cre(p0) des(z) des(p1) 
