sigma_caa  = 1/2 * einsum('ijZ,jKix,Wx->KWZ', X_abb, v_vxxa, rdm_ca, optimize = einsum_type)
sigma_caa -= 1/6 * einsum('ijx,jKiy,WxZy->KWZ', X_abb, v_vxxa, rdm_ccaa, optimize = einsum_type)
sigma_caa -= 1/3 * einsum('ijx,jKiy,WxyZ->KWZ', X_abb, v_vxxa, rdm_ccaa, optimize = einsum_type)
sigma_caa += 1/2 * einsum('KiZ,ix,Wx->KWZ', X_bab, h_va, rdm_ca, optimize = einsum_type)
sigma_caa -= 1/6 * einsum('Kix,iy,WxZy->KWZ', X_bab, h_va, rdm_ccaa, optimize = einsum_type)
sigma_caa -= 1/3 * einsum('Kix,iy,WxyZ->KWZ', X_bab, h_va, rdm_ccaa, optimize = einsum_type)
sigma_caa += 1/2 * einsum('KiZ,ixyz,Wyxz->KWZ', X_bab, v_vaaa, rdm_ccaa, optimize = einsum_type)
sigma_caa -= 1/6 * einsum('Kix,iyZz,Wxzy->KWZ', X_bab, v_vaaa, rdm_ccaa, optimize = einsum_type)
sigma_caa -= 1/3 * einsum('Kix,iyZz,Wxyz->KWZ', X_bab, v_vaaa, rdm_ccaa, optimize = einsum_type)
sigma_caa += 1/6 * einsum('Kix,iyzw,WxzZwy->KWZ', X_bab, v_vaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa += 1/6 * einsum('Kix,iyzw,WxzwZy->KWZ', X_bab, v_vaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa += 1/6 * einsum('Kix,iyzw,WxzwyZ->KWZ', X_bab, v_vaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa -= 1/6 * einsum('Kix,iyzw,WxzyZw->KWZ', X_bab, v_vaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa += 1/6 * einsum('Kix,iyzw,WxzywZ->KWZ', X_bab, v_vaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa += 1/2 * einsum('Kix,iyZx,Wy->KWZ', X_bab, v_vaaa, rdm_ca, optimize = einsum_type)
sigma_caa -= 1/6 * einsum('Kix,iyzx,WzZy->KWZ', X_bab, v_vaaa, rdm_ccaa, optimize = einsum_type)
sigma_caa -= 1/3 * einsum('Kix,iyzx,WzyZ->KWZ', X_bab, v_vaaa, rdm_ccaa, optimize = einsum_type)
sigma_caa -= 1/2 * einsum('ijZ,iKjx,Wx->KWZ', X_bab, v_xxva, rdm_ca, optimize = einsum_type)
sigma_caa += 1/6 * einsum('ijx,iKjy,WxZy->KWZ', X_bab, v_xxva, rdm_ccaa, optimize = einsum_type)
sigma_caa += 1/3 * einsum('ijx,iKjy,WxyZ->KWZ', X_bab, v_xxva, rdm_ccaa, optimize = einsum_type)
sigma_caa -= 1/2 * einsum('KiZ,i,ix,Wx->KWZ', X_bab, e_val, t1_va, rdm_ca, optimize = einsum_type)
sigma_caa -= 1/2 * einsum('KiZ,i,ixyz,Wxyz->KWZ', X_bab, e_val, t1_vaaa, rdm_ccaa, optimize = einsum_type)
sigma_caa += 1/6 * einsum('Kix,i,iZyz,Wxzy->KWZ', X_bab, e_val, t1_vaaa, rdm_ccaa, optimize = einsum_type)
sigma_caa += 1/3 * einsum('Kix,i,iZyz,Wxyz->KWZ', X_bab, e_val, t1_vaaa, rdm_ccaa, optimize = einsum_type)
sigma_caa += 1/6 * einsum('Kix,i,iy,WxZy->KWZ', X_bab, e_val, t1_va, rdm_ccaa, optimize = einsum_type)
sigma_caa += 1/3 * einsum('Kix,i,iy,WxyZ->KWZ', X_bab, e_val, t1_va, rdm_ccaa, optimize = einsum_type)
sigma_caa -= 1/6 * einsum('Kix,i,iyzw,WxyZwz->KWZ', X_bab, e_val, t1_vaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa -= 1/6 * einsum('Kix,i,iyzw,WxywZz->KWZ', X_bab, e_val, t1_vaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa -= 1/6 * einsum('Kix,i,iyzw,WxywzZ->KWZ', X_bab, e_val, t1_vaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa += 1/6 * einsum('Kix,i,iyzw,WxyzZw->KWZ', X_bab, e_val, t1_vaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa -= 1/6 * einsum('Kix,i,iyzw,WxyzwZ->KWZ', X_bab, e_val, t1_vaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa -= 1/2 * einsum('Kix,i,iZyx,Wy->KWZ', X_bab, e_val, t1_vaaa, rdm_ca, optimize = einsum_type)
sigma_caa += 1/6 * einsum('Kix,i,iyzx,WyZz->KWZ', X_bab, e_val, t1_vaaa, rdm_ccaa, optimize = einsum_type)
sigma_caa += 1/3 * einsum('Kix,i,iyzx,WyzZ->KWZ', X_bab, e_val, t1_vaaa, rdm_ccaa, optimize = einsum_type)
sigma_caa += 1/2 * einsum('KiZ,xy,izwx,Wzwy->KWZ', X_bab, h_aa, t1_vaaa, rdm_ccaa, optimize = einsum_type)
sigma_caa += 1/2 * einsum('KiZ,xy,izxw,Wzyw->KWZ', X_bab, h_aa, t1_vaaa, rdm_ccaa, optimize = einsum_type)
sigma_caa += 1/2 * einsum('KiZ,xy,ix,Wy->KWZ', X_bab, h_aa, t1_va, rdm_ca, optimize = einsum_type)
sigma_caa -= 1/2 * einsum('KiZ,xy,ixzw,Wyzw->KWZ', X_bab, h_aa, t1_vaaa, rdm_ccaa, optimize = einsum_type)
sigma_caa += 1/6 * einsum('Kix,Zy,iyzw,Wxwz->KWZ', X_bab, h_aa, t1_vaaa, rdm_ccaa, optimize = einsum_type)
