sigma_cce  = einsum('KxB,Lx->KLB', X_aaa, h_xa, optimize = einsum_type)
sigma_cce -= einsum('LxB,Kx->KLB', X_aaa, h_xa, optimize = einsum_type)
sigma_cce -= einsum('KxB,L,Lx->KLB', X_aaa, e_cvs, t1_xa, optimize = einsum_type)
sigma_cce += einsum('LxB,K,Kx->KLB', X_aaa, e_cvs, t1_xa, optimize = einsum_type)
sigma_cce += einsum('KxB,xy,Ly->KLB', X_aaa, h_aa, t1_xa, optimize = einsum_type)
sigma_cce -= einsum('LxB,xy,Ky->KLB', X_aaa, h_aa, t1_xa, optimize = einsum_type)
sigma_cce += einsum('KxB,Lxyz,yz->KLB', X_aaa, v_xaaa, rdm_ca, optimize = einsum_type)
sigma_cce -= 1/2 * einsum('KxB,Lyzx,zy->KLB', X_aaa, v_xaaa, rdm_ca, optimize = einsum_type)
sigma_cce -= 1/2 * einsum('Kxa,LBay,xy->KLB', X_aaa, v_xeea, rdm_ca, optimize = einsum_type)
sigma_cce += 1/2 * einsum('Kxa,LyaB,xy->KLB', X_aaa, v_xaee, rdm_ca, optimize = einsum_type)
sigma_cce -= einsum('LxB,Kxyz,yz->KLB', X_aaa, v_xaaa, rdm_ca, optimize = einsum_type)
sigma_cce += 1/2 * einsum('LxB,Kyzx,zy->KLB', X_aaa, v_xaaa, rdm_ca, optimize = einsum_type)
sigma_cce += 1/2 * einsum('Lxa,KBay,xy->KLB', X_aaa, v_xeea, rdm_ca, optimize = einsum_type)
sigma_cce -= 1/2 * einsum('Lxa,KyaB,xy->KLB', X_aaa, v_xaee, rdm_ca, optimize = einsum_type)
sigma_cce -= 1/2 * einsum('ixB,KiLy,xy->KLB', X_aaa, v_xxxa, rdm_ca, optimize = einsum_type)
sigma_cce += 1/2 * einsum('ixB,LiKy,xy->KLB', X_aaa, v_xxxa, rdm_ca, optimize = einsum_type)
sigma_cce -= 1/2 * einsum('Kxa,LBay,xy->KLB', X_abb, v_xeea, rdm_ca, optimize = einsum_type)
sigma_cce += 1/2 * einsum('Lxa,KBay,xy->KLB', X_abb, v_xeea, rdm_ca, optimize = einsum_type)
sigma_cce += 1/2 * einsum('KxB,L,Lyzx,yz->KLB', X_aaa, e_cvs, t1_xaaa, rdm_ca, optimize = einsum_type)
sigma_cce -= einsum('KxB,L,Lyxz,yz->KLB', X_aaa, e_cvs, t1_xaaa, rdm_ca, optimize = einsum_type)
sigma_cce -= 1/2 * einsum('LxB,K,Kyzx,yz->KLB', X_aaa, e_cvs, t1_xaaa, rdm_ca, optimize = einsum_type)
sigma_cce += einsum('LxB,K,Kyxz,yz->KLB', X_aaa, e_cvs, t1_xaaa, rdm_ca, optimize = einsum_type)
sigma_cce -= 1/2 * einsum('KxB,xy,Lzwy,zw->KLB', X_aaa, h_aa, t1_xaaa, rdm_ca, optimize = einsum_type)
sigma_cce += einsum('KxB,xy,Lzyw,zw->KLB', X_aaa, h_aa, t1_xaaa, rdm_ca, optimize = einsum_type)
sigma_cce += einsum('KxB,yz,Lwxy,zw->KLB', X_aaa, h_aa, t1_xaaa, rdm_ca, optimize = einsum_type)
sigma_cce -= 1/2 * einsum('KxB,yz,Lwyx,zw->KLB', X_aaa, h_aa, t1_xaaa, rdm_ca, optimize = einsum_type)
sigma_cce += 1/2 * einsum('KxB,yz,Lywx,zw->KLB', X_aaa, h_aa, t1_xaaa, rdm_ca, optimize = einsum_type)
sigma_cce -= einsum('KxB,yz,Lyxw,zw->KLB', X_aaa, h_aa, t1_xaaa, rdm_ca, optimize = einsum_type)
sigma_cce += 1/2 * einsum('LxB,xy,Kzwy,zw->KLB', X_aaa, h_aa, t1_xaaa, rdm_ca, optimize = einsum_type)
sigma_cce -= einsum('LxB,xy,Kzyw,zw->KLB', X_aaa, h_aa, t1_xaaa, rdm_ca, optimize = einsum_type)
sigma_cce -= einsum('LxB,yz,Kwxy,zw->KLB', X_aaa, h_aa, t1_xaaa, rdm_ca, optimize = einsum_type)
sigma_cce += 1/2 * einsum('LxB,yz,Kwyx,zw->KLB', X_aaa, h_aa, t1_xaaa, rdm_ca, optimize = einsum_type)
sigma_cce -= 1/2 * einsum('LxB,yz,Kywx,zw->KLB', X_aaa, h_aa, t1_xaaa, rdm_ca, optimize = einsum_type)
sigma_cce += einsum('LxB,yz,Kyxw,zw->KLB', X_aaa, h_aa, t1_xaaa, rdm_ca, optimize = einsum_type)
sigma_cce -= 1/2 * einsum('KxB,Ly,xzwy,wz->KLB', X_aaa, t1_xa, v_aaaa, rdm_ca, optimize = einsum_type)
