
    _____ ____    ___ 
   / ___// __ \  /   |SQA Code geneator for quasi-particle systems (Extention).
   \__ \/ / / / / /| |author:  Koushik Chatterjee
  ___/ / /_/ / / ___ |date:  August 31, 2018
 /____/\___\_\/_/  |_|Copyright (C) 2018-2019  Koushik Chatterjee (koushikchatterjee7@gmail.com)
                      
 This program is distributed in the hope that it will be useful, but WITHOUT ANY WARRANTY;
 without even the implied warranty of MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
 See the GNU General Public License for more details.
--------------------------------------------------------------
------------------------ Hamiltonian(1) ----------------------
Perturbation(V) type = All 
Done ...
Commutation: Done ...
Done ...
--------------------------------------------------------------

------------------------ SQA Automation ----------------------

Computing expectation value with respect to virtual:=>
Done ...
--------------------------------------------------------------
Normal ordering with respect to core:=>
Done ...
--------------------------------------------------------------
Computing expectation value with respect to core:=>
Done ...
--------------------------------------------------------------
Contract delta function for non-dummy indices: =>
Done ...
--------------------------------------------------------------
Dummy indices relabelling:=>
Done ...
--------------------------------------------------------------
Reorder tensor indices according to (Core < Active < Virtual): =>
Done ...
--------------------------------------------------------------

----------------------- Final results ------------------------
 (  -1.00000) kdelta(I,J) v(Y,Z,V,A) cre(X) des(U) 
 (   1.00000) kdelta(V,Y) v(J,Z,I,A) cre(X) des(U) 
 (  -1.00000) kdelta(V,Z) v(J,Y,I,A) cre(X) des(U) 
 (   1.00000) e(A) kdelta(I,J) t1(Y,Z,A,V) cre(X) des(U) 
 (   1.00000) h(Y,A) kdelta(I,J) kdelta(V,Z) cre(X) des(U) 
 (  -1.00000) h(Z,A) kdelta(I,J) kdelta(V,Y) cre(X) des(U) 
 (   1.00000) h(V,x) kdelta(I,J) t1(Y,Z,A,x) cre(X) des(U) 
 (   1.00000) h(Y,x) kdelta(I,J) t1(Z,x,A,V) cre(X) des(U) 
 (  -1.00000) h(Z,x) kdelta(I,J) t1(Y,x,A,V) cre(X) des(U) 
 (   1.00000) kdelta(I,J) t1(x,A) v(V,x,Y,Z) cre(X) des(U) 
 (   1.00000) kdelta(I,J) t1(Y,Z,A,x) v(i,x,i,V) cre(X) des(U) 
 (  -1.00000) kdelta(I,J) t1(Y,x,A,V) v(i,Z,i,x) cre(X) des(U) 
 (   1.00000) kdelta(I,J) t1(Z,x,A,V) v(i,Y,i,x) cre(X) des(U) 
 (  -0.50000) kdelta(I,J) t1(x,y,A,V) v(x,y,Y,Z) cre(X) des(U) 
 (   1.00000) v(i,Y,i,A) kdelta(I,J) kdelta(V,Z) cre(X) des(U) 
 (  -1.00000) v(i,Z,i,A) kdelta(I,J) kdelta(V,Y) cre(X) des(U) 
 (   1.00000) e(A) t1(Y,A) kdelta(I,J) kdelta(V,Z) cre(X) des(U) 
 (  -1.00000) e(A) t1(Z,A) kdelta(I,J) kdelta(V,Y) cre(X) des(U) 
 (  -1.00000) h(Y,x) t1(x,A) kdelta(I,J) kdelta(V,Z) cre(X) des(U) 
 (   1.00000) h(Z,x) t1(x,A) kdelta(I,J) kdelta(V,Y) cre(X) des(U) 
 (  -1.00000) t1(x,A) v(i,Y,i,x) kdelta(I,J) kdelta(V,Z) cre(X) des(U) 
 (   1.00000) t1(x,A) v(i,Z,i,x) kdelta(I,J) kdelta(V,Y) cre(X) des(U) 
 (   1.00000) v(J,Y,I,A) cre(V) cre(X) des(U) des(Z) 
 (  -1.00000) v(J,Z,I,A) cre(V) cre(X) des(U) des(Y) 
 (  -1.00000) h(Y,A) kdelta(I,J) cre(V) cre(X) des(U) des(Z) 
 (   1.00000) h(Z,A) kdelta(I,J) cre(V) cre(X) des(U) des(Y) 
 (  -1.00000) kdelta(I,J) v(Y,x,V,A) cre(X) cre(x) des(U) des(Z) 
 (   1.00000) kdelta(I,J) v(Z,x,V,A) cre(X) cre(x) des(U) des(Y) 
 (   1.00000) kdelta(I,J) v(Y,Z,x,A) cre(V) cre(X) des(U) des(x) 
 (  -1.00000) kdelta(I,J) v(i,Y,i,A) cre(V) cre(X) des(U) des(Z) 
 (   1.00000) kdelta(I,J) v(i,Z,i,A) cre(V) cre(X) des(U) des(Y) 
 (   1.00000) kdelta(V,Y) v(J,x,I,A) cre(X) cre(x) des(U) des(Z) 
 (  -1.00000) kdelta(V,Z) v(J,x,I,A) cre(X) cre(x) des(U) des(Y) 
 (  -1.00000) e(A) kdelta(I,J) t1(Y,A) cre(V) cre(X) des(U) des(Z) 
 (   1.00000) e(A) kdelta(I,J) t1(Z,A) cre(V) cre(X) des(U) des(Y) 
 (  -1.00000) e(A) kdelta(I,J) t1(Y,Z,A,x) cre(V) cre(X) des(U) des(x) 
 (   1.00000) e(A) kdelta(I,J) t1(Y,x,A,V) cre(X) cre(x) des(U) des(Z) 
 (  -1.00000) e(A) kdelta(I,J) t1(Z,x,A,V) cre(X) cre(x) des(U) des(Y) 
 (  -1.00000) h(x,A) kdelta(I,J) kdelta(V,Y) cre(X) cre(x) des(U) des(Z) 
 (   1.00000) h(x,A) kdelta(I,J) kdelta(V,Z) cre(X) cre(x) des(U) des(Y) 
 (   1.00000) h(V,x) kdelta(I,J) t1(Y,y,A,x) cre(X) cre(y) des(U) des(Z) 
 (  -1.00000) h(V,x) kdelta(I,J) t1(Z,y,A,x) cre(X) cre(y) des(U) des(Y) 
 (   1.00000) h(Y,x) kdelta(I,J) t1(x,A) cre(V) cre(X) des(U) des(Z) 
 (  -1.00000) h(Y,x) kdelta(I,J) t1(Z,x,A,y) cre(V) cre(X) des(U) des(y) 
 (  -1.00000) h(Y,x) kdelta(I,J) t1(x,y,A,V) cre(X) cre(y) des(U) des(Z) 
 (  -1.00000) h(Z,x) kdelta(I,J) t1(x,A) cre(V) cre(X) des(U) des(Y) 
 (   1.00000) h(Z,x) kdelta(I,J) t1(Y,x,A,y) cre(V) cre(X) des(U) des(y) 
 (   1.00000) h(Z,x) kdelta(I,J) t1(x,y,A,V) cre(X) cre(y) des(U) des(Y) 
 (  -1.00000) h(x,y) kdelta(I,J) t1(Y,Z,A,x) cre(V) cre(X) des(U) des(y) 
 (  -1.00000) h(x,y) kdelta(I,J) t1(Y,x,A,V) cre(X) cre(y) des(U) des(Z) 
 (   1.00000) h(x,y) kdelta(I,J) t1(Z,x,A,V) cre(X) cre(y) des(U) des(Y) 
 (   1.00000) kdelta(I,J) t1(x,A) v(V,x,Y,y) cre(X) cre(y) des(U) des(Z) 
 (  -1.00000) kdelta(I,J) t1(x,A) v(V,x,Z,y) cre(X) cre(y) des(U) des(Y) 
 (   1.00000) kdelta(I,J) t1(x,A) v(i,Y,i,x) cre(V) cre(X) des(U) des(Z) 
 (  -1.00000) kdelta(I,J) t1(x,A) v(i,Z,i,x) cre(V) cre(X) des(U) des(Y) 
 (   1.00000) kdelta(I,J) t1(x,A) v(x,y,Y,Z) cre(V) cre(X) des(U) des(y) 
 (  -1.00000) kdelta(I,J) t1(Y,Z,A,x) v(V,y,x,z) cre(X) cre(z) des(U) des(y) 
 (  -1.00000) kdelta(I,J) t1(Y,Z,A,x) v(i,x,i,y) cre(V) cre(X) des(U) des(y) 
 (   1.00000) kdelta(I,J) t1(Y,x,A,V) v(x,y,Z,z) cre(X) cre(z) des(U) des(y) 
 (  -1.00000) kdelta(I,J) t1(Y,x,A,V) v(i,y,i,x) cre(X) cre(y) des(U) des(Z) 
 (   1.00000) kdelta(I,J) t1(Y,x,A,y) v(V,x,Z,z) cre(X) cre(z) des(U) des(y) 
