sigma_caa  = 1/2 * einsum('KxZ,K,Wx->KWZ', X_bab, e_cvs, rdm_ca, optimize = einsum_type)
sigma_caa -= 1/6 * einsum('Kxy,K,WyZx->KWZ', X_bab, e_cvs, rdm_ccaa, optimize = einsum_type)
sigma_caa -= 1/3 * einsum('Kxy,K,WyxZ->KWZ', X_bab, e_cvs, rdm_ccaa, optimize = einsum_type)
sigma_caa += 1/2 * einsum('KxZ,xy,Wy->KWZ', X_bab, h_aa, rdm_ca, optimize = einsum_type)
sigma_caa -= 1/6 * einsum('Kxy,xz,WyZz->KWZ', X_bab, h_aa, rdm_ccaa, optimize = einsum_type)
sigma_caa -= 1/3 * einsum('Kxy,xz,WyzZ->KWZ', X_bab, h_aa, rdm_ccaa, optimize = einsum_type)
sigma_caa -= 1/2 * einsum('Kxy,Zy,Wx->KWZ', X_bab, h_aa, rdm_ca, optimize = einsum_type)
sigma_caa += 1/6 * einsum('Kxy,yz,WzZx->KWZ', X_bab, h_aa, rdm_ccaa, optimize = einsum_type)
sigma_caa += 1/3 * einsum('Kxy,yz,WzxZ->KWZ', X_bab, h_aa, rdm_ccaa, optimize = einsum_type)
sigma_caa += 1/2 * einsum('KxZ,xyzw,Wzyw->KWZ', X_bab, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_caa -= 1/3 * einsum('Kxy,Zzxw,Wywz->KWZ', X_bab, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_caa -= 1/6 * einsum('Kxy,Zzxw,Wyzw->KWZ', X_bab, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_caa += 1/6 * einsum('Kxy,xzwu,WywZuz->KWZ', X_bab, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa += 1/6 * einsum('Kxy,xzwu,WywuZz->KWZ', X_bab, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa += 1/6 * einsum('Kxy,xzwu,WywuzZ->KWZ', X_bab, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa -= 1/6 * einsum('Kxy,xzwu,WywzZu->KWZ', X_bab, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa += 1/6 * einsum('Kxy,xzwu,WywzuZ->KWZ', X_bab, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa += 1/6 * einsum('Kxy,Zzwy,Wwzx->KWZ', X_bab, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_caa += 1/3 * einsum('Kxy,Zzwy,Wwxz->KWZ', X_bab, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_caa -= 1/2 * einsum('Kxy,Zyzw,Wzxw->KWZ', X_bab, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_caa -= 1/6 * einsum('Kxy,yzwu,WzuZwx->KWZ', X_bab, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa -= 1/6 * einsum('Kxy,yzwu,WzuwZx->KWZ', X_bab, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa -= 1/6 * einsum('Kxy,yzwu,WzuwxZ->KWZ', X_bab, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa += 1/6 * einsum('Kxy,yzwu,WzuxZw->KWZ', X_bab, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa -= 1/6 * einsum('Kxy,yzwu,WzuxwZ->KWZ', X_bab, v_aaaa, rdm_cccaaa, optimize = einsum_type)
