
    _____ ____    ___ 
   / ___// __ \  /   |SQA Code geneator for quasi-particle systems (Extention).
   \__ \/ / / / / /| |author:  Koushik Chatterjee
  ___/ / /_/ / / ___ |date:  August 31, 2018
 /____/\___\_\/_/  |_|Copyright (C) 2018-2019  Koushik Chatterjee (koushikchatterjee7@gmail.com)
                      
 This program is distributed in the hope that it will be useful, but WITHOUT ANY WARRANTY;
 without even the implied warranty of MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
 See the GNU General Public License for more details.
--------------------------------------------------------------
------------------------ Hamiltonian(0) ----------------------
Done ...
--------------------------------------------------------------

Combining like terms:
Converting 24 terms to canonical form...
     0   (   1.00000) E_fc(Const.) cre(B) cre(W) des(Z) des(J) 
     1   (  -1.00000) cre(B) cre(W) des(Z) des(J) E_fc(Const.) 
     2   (  -1.00000) e(c1) cre(B) cre(W) cre(c1) des(J) des(Z) des(c1) 
     3   (   1.00000) e(c1) cre(B) cre(W) des(J) des(Z) 
     4   (   1.00000) e(c1) cre(B) cre(W) cre(c1) des(J) des(Z) des(c1) 
     5   (  -1.00000) e(J) cre(B) cre(W) des(Z) des(J) 
     6   (  -1.00000) e(c1) cre(B) cre(W) des(J) des(Z) 
     7   (  -1.00000) e(v1) cre(B) cre(W) cre(v1) des(J) des(Z) des(v1) 
     8   (   1.00000) e(B) cre(W) cre(B) des(J) des(Z) 
     9   (   1.00000) e(v1) cre(B) cre(W) cre(v1) des(J) des(Z) des(v1) 
    10   (  -1.00000) h(a1,a0) cre(B) cre(W) cre(a0) des(J) des(Z) des(a1) 
    11   (  -1.00000) h(W,a0) cre(B) cre(a0) des(J) des(Z) 
    12   (   1.00000) h(a1,a0) cre(B) cre(W) cre(a0) des(J) des(Z) des(a1) 
    13   (   1.00000) h(a1,Z) cre(B) cre(W) des(J) des(a1) 
    14   (  -1.00000) v(a3,c2,a2,c2) cre(B) cre(W) cre(a3) des(J) des(Z) des(a2) 
    15   (  -1.00000) v(a3,c2,W,c2) cre(B) cre(a3) des(J) des(Z) 
    16   (   1.00000) v(a3,c2,a2,c2) cre(B) cre(W) cre(a3) des(J) des(Z) des(a2) 
    17   (   1.00000) v(Z,c2,a2,c2) cre(B) cre(W) des(J) des(a2) 
    18   (   0.25000) v(a6,a7,a4,a5) cre(B) cre(W) cre(a4) cre(a5) des(J) des(Z) des(a6) des(a7) 
    19   (   0.25000) v(a6,W,a4,a5) cre(B) cre(a4) cre(a5) des(J) des(Z) des(a6) 
    20   (  -0.25000) v(W,a7,a4,a5) cre(B) cre(a4) cre(a5) des(J) des(Z) des(a7) 
    21   (  -0.25000) v(a6,a7,a4,a5) cre(B) cre(W) cre(a4) cre(a5) des(J) des(Z) des(a6) des(a7) 
    22   (   0.25000) v(a6,a7,Z,a5) cre(B) cre(W) cre(a5) des(J) des(a6) des(a7) 
    23   (  -0.25000) v(a6,a7,a4,Z) cre(B) cre(W) cre(a4) des(J) des(a6) des(a7) 
Finished combining terms in 0.015 seconds


Combining like terms:
Converting 110 terms to canonical form...
     0   (   1.00000) e(B) cre(B) cre(I) cre(W) cre(X) des(A) des(J) des(Y) des(Z) 
     1   (   1.00000) e(B) kdelta(Y,B) cre(I) cre(W) cre(X) des(A) des(J) des(Z) 
     2   (   1.00000) e(B) kdelta(Y,W) cre(B) cre(I) cre(X) des(A) des(J) des(Z) 
     3   (   1.00000) e(B) kdelta(A,B) cre(I) cre(W) cre(X) des(J) des(Y) des(Z) 
     4   (   1.00000) e(B) kdelta(A,W) cre(B) cre(I) cre(X) des(J) des(Y) des(Z) 
     5   (   1.00000) e(B) kdelta(Y,B) kdelta(A,W) cre(I) cre(X) des(J) des(Z) 
     6   (  -1.00000) e(B) kdelta(Y,W) kdelta(A,B) cre(I) cre(X) des(J) des(Z) 
     7   (  -1.00000) e(B) cre(B) cre(I) cre(W) cre(X) des(A) des(J) des(Y) des(Z) 
     8   (  -1.00000) e(B) kdelta(J,I) cre(B) cre(W) cre(X) des(A) des(Y) des(Z) 
     9   (  -1.00000) e(B) kdelta(J,X) cre(B) cre(I) cre(W) des(A) des(Y) des(Z) 
    10   (  -1.00000) e(B) kdelta(Z,I) cre(B) cre(W) cre(X) des(A) des(J) des(Y) 
    11   (  -1.00000) e(B) kdelta(Z,X) cre(B) cre(I) cre(W) des(A) des(J) des(Y) 
    12   (   1.00000) e(B) kdelta(J,I) kdelta(Z,X) cre(B) cre(W) des(A) des(Y) 
    13   (  -1.00000) e(B) kdelta(J,X) kdelta(Z,I) cre(B) cre(W) des(A) des(Y) 
    14   (  -1.00000) e(J) cre(B) cre(I) cre(W) cre(X) des(A) des(J) des(Y) des(Z) 
    15   (  -1.00000) e(J) kdelta(Y,B) cre(I) cre(W) cre(X) des(A) des(J) des(Z) 
    16   (  -1.00000) e(J) kdelta(Y,W) cre(B) cre(I) cre(X) des(A) des(J) des(Z) 
    17   (  -1.00000) e(J) kdelta(A,B) cre(I) cre(W) cre(X) des(J) des(Y) des(Z) 
    18   (  -1.00000) e(J) kdelta(A,W) cre(B) cre(I) cre(X) des(J) des(Y) des(Z) 
    19   (  -1.00000) e(J) kdelta(Y,B) kdelta(A,W) cre(I) cre(X) des(J) des(Z) 
    20   (   1.00000) e(J) kdelta(Y,W) kdelta(A,B) cre(I) cre(X) des(J) des(Z) 
    21   (   1.00000) e(J) cre(B) cre(I) cre(W) cre(X) des(A) des(J) des(Y) des(Z) 
    22   (   1.00000) e(J) kdelta(J,I) cre(B) cre(W) cre(X) des(A) des(Y) des(Z) 
    23   (   1.00000) e(J) kdelta(J,X) cre(B) cre(I) cre(W) des(A) des(Y) des(Z) 
    24   (   1.00000) e(J) kdelta(Z,I) cre(B) cre(W) cre(X) des(A) des(J) des(Y) 
    25   (   1.00000) e(J) kdelta(Z,X) cre(B) cre(I) cre(W) des(A) des(J) des(Y) 
    26   (  -1.00000) e(J) kdelta(J,I) kdelta(Z,X) cre(B) cre(W) des(A) des(Y) 
    27   (   1.00000) e(J) kdelta(J,X) kdelta(Z,I) cre(B) cre(W) des(A) des(Y) 
    28   (  -1.00000) h(W,a) cre(B) cre(I) cre(X) cre(a) des(A) des(J) des(Y) des(Z) 
    29   (  -1.00000) h(W,a) kdelta(Y,B) cre(I) cre(X) cre(a) des(A) des(J) des(Z) 
    30   (   1.00000) h(W,Y) cre(B) cre(I) cre(X) des(A) des(J) des(Z) 
    31   (  -1.00000) h(W,a) kdelta(A,B) cre(I) cre(X) cre(a) des(J) des(Y) des(Z) 
    32   (  -1.00000) h(W,Y) kdelta(A,B) cre(I) cre(X) des(J) des(Z) 
    33   (   1.00000) h(W,a) cre(B) cre(I) cre(X) cre(a) des(A) des(J) des(Y) des(Z) 
    34   (   1.00000) h(W,a) kdelta(J,I) cre(B) cre(X) cre(a) des(A) des(Y) des(Z) 
    35   (  -1.00000) h(W,a) kdelta(J,X) cre(B) cre(I) cre(a) des(A) des(Y) des(Z) 
    36   (   1.00000) h(W,a) kdelta(Z,I) cre(B) cre(X) cre(a) des(A) des(J) des(Y) 
    37   (  -1.00000) h(W,a) kdelta(Z,X) cre(B) cre(I) cre(a) des(A) des(J) des(Y) 
    38   (   1.00000) h(W,a) kdelta(J,I) kdelta(Z,X) cre(B) cre(a) des(A) des(Y) 
    39   (  -1.00000) h(W,a) kdelta(J,X) kdelta(Z,I) cre(B) cre(a) des(A) des(Y) 
